Apr  4 17:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:16:57 2021 - NOTICE   Checked for devices.
Apr  4 17:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:16:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:16:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:16:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:16:57 2021 - DEBUG         ndms[0]:		240
Apr  4 17:16:57 2021 - DEBUG         ndms[1]:		96
Apr  4 17:16:57 2021 - DEBUG         ndms[2]:		96
Apr  4 17:16:57 2021 - DEBUG         ndms[3]:		48
Apr  4 17:16:57 2021 - DEBUG    ddtr maxshift:		11592
Apr  4 17:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:16:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:16:57 2021 - DEBUG    t_processed size:	4
Apr  4 17:16:57 2021 - DEBUG    t_processed elements:
Apr  4 17:16:57 2021 - DEBUG         t_processed[0][0]:	27072
Apr  4 17:16:57 2021 - DEBUG         t_processed[1][0]:	13536
Apr  4 17:16:57 2021 - DEBUG         t_processed[2][0]:	6768
Apr  4 17:16:57 2021 - DEBUG         t_processed[3][0]:	3384
Apr  4 17:16:57 2021 - DEBUG    power:			2.000000
Apr  4 17:16:57 2021 - NOTICE   Pipeline is ready.
Apr  4 17:16:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76104
Number of time samples + maxshift: 76104;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76104 1024
32 8
2378 128
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.152246
CT Device memory bandwidth in GB/s: 136.291347

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
416
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1797
Number of time samples + maxshift: 19509;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39954432 bytes = 38.104 MB;
DDTR output size:  79908864 bytes = 76.207 MB;
Total memory required: 119863296 bytes = 114.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19509 1024
32 8
609 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.824118
CT Device memory bandwidth in GB/s: 146.894471

NOTICE: 0.000000	4305.600098	6.900000	624

Amount of telescope time processed: 0.000000

6738.281250
0.000410
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0441446 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 410.855957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 11592
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.279186
CT Device memApr  4 17:16:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:16:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:16:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:16:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:16:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:16:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:16:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:16:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:16:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:16:57 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:16:57 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:16:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:16:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:16:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:16:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:16:57 2021 - DEBUG    Optimization settings:
Apr  4 17:16:57 2021 - DEBUG    		UNROLL:			4
Apr  4 17:16:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:16:57 2021 - DEBUG    		SDIVINT:		18
Apr  4 17:16:57 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:16:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:16:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:16:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:16:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:16:57 2021 - DEBUG         ndms[0]:		240
Apr  4 17:16:57 2021 - DEBUG         ndms[1]:		96
Apr  4 17:16:57 2021 - DEBUG         ndms[2]:		96
Apr  4 17:16:57 2021 - DEBUG         ndms[3]:		48
Apr  4 17:16:57 2021 - DEBUG    ddtr maxshift:		11592
Apr  4 17:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:16:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:16:57 2021 - DEBUG    t_processed size:	4
Apr  4 17:16:57 2021 - DEBUG    t_processed elements:
Apr  4 17:16:57 2021 - DEBUG         t_processed[0][0]:	27072
Apr  4 17:16:57 2021 - DEBUG         t_processed[1][0]:	13536
Apr  4 17:16:57 2021 - DEBUG         t_processed[2][0]:	6768
Apr  4 17:16:57 2021 - DEBUG         t_processed[3][0]:	3384
Apr  4 17:16:57 2021 - DEBUG    power:			2.000000
Apr  4 17:16:57 2021 - NOTICE   Finished. 1
Apr  4 17:16:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:16:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:16:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:16:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:16:57 2021 - NOTICE   	DDTR Binning 	1.568512
Apr  4 17:16:57 2021 - NOTICE   	DDTR Corner_Turn 	0.841728
Apr  4 17:16:57 2021 - NOTICE   	DDTR Dedispersion 	4.993408
Apr  4 17:16:57 2021 - NOTICE   	DDTR Host_To_Device 	26.074239
Apr  4 17:16:57 2021 - NOTICE   	DDTR total 	33.602431
Apr  4 17:16:57 2021 - NOTICE   	Total total 	33.703938
Apr  4 17:16:57 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  4 17:16:57 2021 - NOTICE    
Apr  4 17:16:57 2021 - NOTICE   	Real-time speed-up factor:	411.253542
Apr  4 17:16:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:16:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:16:57 2021 - NOTICE   Checked for devices.
Apr  4 17:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:16:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:16:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:16:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:16:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:16:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:16:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:16:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:16:57 2021 - DEBUG    Driver version:		11010
Apr  4 17:16:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:16:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:16:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:16:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:16:57 2021 - NOTICE   Calculating strategy.
Apr  4 17:16:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:16:57 2021 - DEBUG    Range:	3 MAXSHIFT:	62856 Scrunch value:	8
Apr  4 17:16:57 2021 - DEBUG    Maximum dispersive delay:	 2.011392(s).
Apr  4 17:16:57 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:16:57 2021 - DEBUG    In 4
Apr  4 17:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:17:00 2021 - NOTICE   Calculating strategy.
Apr  4 17:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:17:00 2021 - DEBUG    Range:	3 MAXSHIFT:	62856 Scrunch value:	8
Apr  4 17:17:00 2021 - DEBUG    Maximum dispersive delay:	 2.011392(s).
Apr  4 17:17:00 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:17:00 2021 - DEBUG    In 4
Apr  4 17:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:17:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:17:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:17:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:17:00 2021 - DEBUG    Driver version:		11010
Apr  4 17:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:17:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:17:00 2021 - DEBUG    az_start:		0.000000
Apr  4 17:17:00 2021 - DEBUG    za_start:		0.000000
Apr  4 17:17:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:17:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:17:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:17:00 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:17:00 2021 - DEBUG    refdm:			0.000000
Apr  4 17:17:00 2021 - DEBUG    period:			0.000000
Apr  4 17:17:00 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:17:00 2021 - DEBUG    foff:			-0.053711
Apr  4 17:17:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:17:00 2021 - DEBUG    telescope_id:		0
Apr  4 17:17:00 2021 - DEBUG    machine_id:		0
Apr  4 17:17:00 2021 - DEBUG    data_type:		0
Apr  4 17:17:00 2021 - DEBUG    barycentric:		0
Apr  4 17:17:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:17:00 2021 - DEBUG    nbits:			8
Apr  4 17:17:00 2021 - DEBUG    nsamples:		625000
Apr  4 17:17:00 2021 - DEBUG    nchans:			4096
Apr  4 17:17:00 2021 - DEBUG    nifs:			0
Apr  4 17:17:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:17:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:17:00 2021 - DEBUG    rawdatafile:		
Apr  4 17:17:00 2021 - DEBUG    source_name:		
Apr  4 17:17:00 2021 - DEBUG    N:			0
Apr  4 17:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:17:00 2021 - DEBUG    Optimization settings:
Apr  4 17:17:00 2021 - DEBUG    		UNROLL:			4
Apr  4 17:17:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:17:00 2021 - DEBUG    		SDIVINT:		18
Apr  4 17:17:00 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:17:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:17:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:17:00 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:17:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:17:00 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:17:00 2021 - DEBUG         ndms[1]:		864
Apr  4 17:17:00 2021 - DEBUG         ndms[2]:		864
Apr  4 17:17:00 2021 - DEBUG         ndms[3]:		384
Apr  4 17:17:00 2021 - DEBUG    ddtr maxshift:		62856
Apr  4 17:17:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:17:00 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:17:00 2021 - DEBUG    t_processed size:	4
Apr  4 17:17:00 2021 - DEBUG    t_processed elements:
Apr  4 17:17:00 2021 - DEBUG         t_processed[0][0]:	395712
Apr  4 17:17:00 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:17:00 2021 - DEBUG         t_processed[1][0]:	197856
Apr  4 17:17:00 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:17:00 2021 - DEBUG         t_processed[2][0]:	98928
Apr  4 17:17:00 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:17:00 2021 - DEBUG         t_processed[3][0]:	49464
Apr  4 17:17:00 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:17:00 2021 - DEBUG    power:			2.000000
Apr  4 17:17:00 2021 - NOTICE   Pipeline is ready.
Apr  4 17:17:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:08 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.167512

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
515
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1003.199951	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38664

4589.843750
0.002282
526
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.199951	1905.599854	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25128

4589.843750
0.002282
526
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.599854	2577.599854	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 18360

3417.968750
0.002282
400
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337039 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 27072
Real-time speedup factor: 411.253540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	982 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	982 MB.


Memory allocation for the DDTR
Number of time samples: 395712;
maxshift: 62856
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395712, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326051
CT Device memory bandwidth in GB/s: 135.195631

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 0.000000

10937.500000
0.000659
372
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458568

11093.750000
0.000659
377
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260712

8593.750000
0.000659
300
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 161784

7031.250000
0.000659
251
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	395712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
228744 4096
32 8
7148 512
PerformeApr  4 17:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:17:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:17:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:17:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:17:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:17:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:17:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:17:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:17:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:17:11 2021 - DEBUG    Optimization settings:
Apr  4 17:17:11 2021 - DEBUG    		UNROLL:			4
Apr  4 17:17:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:17:11 2021 - DEBUG    		SDIVINT:		18
Apr  4 17:17:11 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:17:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:17:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:17:11 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:17:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:17:11 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:17:11 2021 - DEBUG         ndms[1]:		864
Apr  4 17:17:11 2021 - DEBUG         ndms[2]:		864
Apr  4 17:17:11 2021 - DEBUG         ndms[3]:		384
Apr  4 17:17:11 2021 - DEBUG    ddtr maxshift:		62856
Apr  4 17:17:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:17:11 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:17:11 2021 - DEBUG    t_processed size:	4
Apr  4 17:17:11 2021 - DEBUG    t_processed elements:
Apr  4 17:17:11 2021 - DEBUG         t_processed[0][0]:	395712
Apr  4 17:17:11 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:17:11 2021 - DEBUG         t_processed[1][0]:	197856
Apr  4 17:17:11 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:17:11 2021 - DEBUG         t_processed[2][0]:	98928
Apr  4 17:17:11 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:17:11 2021 - DEBUG         t_processed[3][0]:	49464
Apr  4 17:17:11 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:17:11 2021 - DEBUG    power:			2.000000
Apr  4 17:17:11 2021 - NOTICE   Finished. 1
Apr  4 17:17:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:17:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:17:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:17:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:17:11 2021 - NOTICE   	DDTR Binning 	203.185438
Apr  4 17:17:11 2021 - NOTICE   	DDTR Corner_Turn 	124.916286
Apr  4 17:17:11 2021 - NOTICE   	DDTR Dedispersion 	7270.276714
Apr  4 17:17:11 2021 - NOTICE   	DDTR Host_To_Device 	3686.014277
Apr  4 17:17:11 2021 - NOTICE   	DDTR total 	11284.672581
Apr  4 17:17:11 2021 - NOTICE   	Total total 	11284.916016
Apr  4 17:17:11 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  4 17:17:11 2021 - NOTICE    
Apr  4 17:17:11 2021 - NOTICE   	Real-time speed-up factor:	1.592497
Apr  4 17:17:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:17:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:17:11 2021 - NOTICE   Checked for devices.
Apr  4 17:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:17:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
