Apr  4 15:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:44:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:44:46 2021 - NOTICE   Checked for devices.
Apr  4 15:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:44:46 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:44:46 2021 - DEBUG         ndms[0]:		216
Apr  4 15:44:46 2021 - DEBUG         ndms[1]:		96
Apr  4 15:44:46 2021 - DEBUG         ndms[2]:		96
Apr  4 15:44:46 2021 - DEBUG         ndms[3]:		24
Apr  4 15:44:46 2021 - DEBUG    ddtr maxshift:		10500
Apr  4 15:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:44:46 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:44:46 2021 - DEBUG    t_processed size:	4
Apr  4 15:44:46 2021 - DEBUG    t_processed elements:
Apr  4 15:44:46 2021 - DEBUG         t_processed[0][0]:	28000
Apr  4 15:44:46 2021 - DEBUG         t_processed[1][0]:	14000
Apr  4 15:44:46 2021 - DEBUG         t_processed[2][0]:	7000
Apr  4 15:44:46 2021 - DEBUG         t_processed[3][0]:	3500
Apr  4 15:44:46 2021 - DEBUG    power:			2.000000
Apr  4 15:44:46 2021 - NOTICE   Pipeline is ready.
Apr  4 15:44:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76900
Number of time samples + maxshift: 76900;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76900 1024
32 8
2403 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.368427
CT Device memory bandwidth in GB/s: 136.421056

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
235
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17700;
maxshift: 1759
Number of time samples + maxshift: 19459;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39852032 bytes = 38.006 MB;
DDTR output size:  79704064 bytes = 76.012 MB;
Total memory required: 119556096 bytes = 114.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17700, 0
CORNER TURN!
19459 1024
32 8
608 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.057080
CT Device memory bandwidth in GB/s: 147.034248

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0458234 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 17700
Real-time speedup factor: 395.536224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 10500
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.863007
CT Device memApr  4 15:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:44:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:44:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:44:46 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:44:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:44:46 2021 - DEBUG    Optimization settings:
Apr  4 15:44:46 2021 - DEBUG    		UNROLL:			4
Apr  4 15:44:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:44:46 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:44:46 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:44:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Apr  4 15:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,948.000000,4.700000,2,2
Apr  4 15:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1850.399902,9.400000,4,4
Apr  4 15:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:44:46 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:44:46 2021 - DEBUG         ndms[0]:		216
Apr  4 15:44:46 2021 - DEBUG         ndms[1]:		96
Apr  4 15:44:46 2021 - DEBUG         ndms[2]:		96
Apr  4 15:44:46 2021 - DEBUG         ndms[3]:		24
Apr  4 15:44:46 2021 - DEBUG    ddtr maxshift:		10500
Apr  4 15:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:44:46 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:44:46 2021 - DEBUG    t_processed size:	4
Apr  4 15:44:46 2021 - DEBUG    t_processed elements:
Apr  4 15:44:46 2021 - DEBUG         t_processed[0][0]:	28000
Apr  4 15:44:46 2021 - DEBUG         t_processed[1][0]:	14000
Apr  4 15:44:46 2021 - DEBUG         t_processed[2][0]:	7000
Apr  4 15:44:46 2021 - DEBUG         t_processed[3][0]:	3500
Apr  4 15:44:46 2021 - DEBUG    power:			2.000000
Apr  4 15:44:46 2021 - NOTICE   Finished. 1
Apr  4 15:44:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:44:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:44:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:44:46 2021 - NOTICE   	DDTR Binning 	1.538912
Apr  4 15:44:46 2021 - NOTICE   	DDTR Corner_Turn 	0.840192
Apr  4 15:44:46 2021 - NOTICE   	DDTR Dedispersion 	5.605856
Apr  4 15:44:46 2021 - NOTICE   	DDTR Host_To_Device 	25.972895
Apr  4 15:44:46 2021 - NOTICE   	DDTR total 	34.085280
Apr  4 15:44:46 2021 - NOTICE   	Total total 	34.182880
Apr  4 15:44:46 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  4 15:44:46 2021 - NOTICE    
Apr  4 15:44:46 2021 - NOTICE   	Real-time speed-up factor:	419.391208
Apr  4 15:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:44:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:44:46 2021 - NOTICE   Checked for devices.
Apr  4 15:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:44:46 2021 - DEBUG    Driver version:		11010
Apr  4 15:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:44:46 2021 - NOTICE   Calculating strategy.
Apr  4 15:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:44:46 2021 - DEBUG    Range:	3 MAXSHIFT:	61700 Scrunch value:	8
Apr  4 15:44:46 2021 - DEBUG    Maximum dispersive delay:	 1.974400(s).
Apr  4 15:44:46 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:44:46 2021 - DEBUG    In 4
Apr  4 15:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:44:49 2021 - NOTICE   Calculating strategy.
Apr  4 15:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	61700 Scrunch value:	8
Apr  4 15:44:49 2021 - DEBUG    Maximum dispersive delay:	 1.974400(s).
Apr  4 15:44:49 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:44:49 2021 - DEBUG    In 4
Apr  4 15:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:44:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:44:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:44:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:44:49 2021 - DEBUG    Driver version:		11010
Apr  4 15:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:44:49 2021 - DEBUG    az_start:		0.000000
Apr  4 15:44:49 2021 - DEBUG    za_start:		0.000000
Apr  4 15:44:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:44:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:44:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:44:49 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:44:49 2021 - DEBUG    refdm:			0.000000
Apr  4 15:44:49 2021 - DEBUG    period:			0.000000
Apr  4 15:44:49 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:44:49 2021 - DEBUG    foff:			-0.053711
Apr  4 15:44:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:44:49 2021 - DEBUG    telescope_id:		0
Apr  4 15:44:49 2021 - DEBUG    machine_id:		0
Apr  4 15:44:49 2021 - DEBUG    data_type:		0
Apr  4 15:44:49 2021 - DEBUG    barycentric:		0
Apr  4 15:44:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:44:49 2021 - DEBUG    nbits:			8
Apr  4 15:44:49 2021 - DEBUG    nsamples:		625000
Apr  4 15:44:49 2021 - DEBUG    nchans:			4096
Apr  4 15:44:49 2021 - DEBUG    nifs:			0
Apr  4 15:44:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:44:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:44:49 2021 - DEBUG    rawdatafile:		
Apr  4 15:44:49 2021 - DEBUG    source_name:		
Apr  4 15:44:49 2021 - DEBUG    N:			0
Apr  4 15:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:44:49 2021 - DEBUG    Optimization settings:
Apr  4 15:44:49 2021 - DEBUG    		UNROLL:			4
Apr  4 15:44:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:44:49 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:44:49 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:44:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:44:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:44:49 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:44:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:44:49 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:44:49 2021 - DEBUG         ndms[1]:		864
Apr  4 15:44:49 2021 - DEBUG         ndms[2]:		840
Apr  4 15:44:49 2021 - DEBUG         ndms[3]:		360
Apr  4 15:44:49 2021 - DEBUG    ddtr maxshift:		61700
Apr  4 15:44:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:44:49 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:44:49 2021 - DEBUG    t_processed size:	4
Apr  4 15:44:49 2021 - DEBUG    t_processed elements:
Apr  4 15:44:49 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 15:44:49 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:44:49 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 15:44:49 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:44:49 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 15:44:49 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:44:49 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 15:44:49 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:44:49 2021 - DEBUG    power:			2.000000
Apr  4 15:44:49 2021 - NOTICE   Pipeline is ready.
Apr  4 15:44:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:44:57 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.517804

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

4492.187500
0.002282
283
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	948.000000	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38500

4589.843750
0.002282
288
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1850.399902	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24500

4589.843750
0.002282
288
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.399902	2186.399902	14.000000	24

Amount of telescope time processed: 0.000000
timesamples: 17496

3417.968750
0.002282
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341829 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 419.391205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 61700
Number of time samples + maxshift: 458500;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756032000 bytes = 3582.031 MB;
DDTR output size:  7512064000 bytes = 7164.062 MB;
Total memory required: 11268096000 bytes = 10746.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
458500 4096
32 8
14328 512
Performed CT: 0.083381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.232347
CT Device memory bandwidth in GB/s: 135.139408

NOTICE: 0.000000	781.200012	0.350000	2232

Amount of telescope time processed: 0.000000

10937.500000
0.000659
213
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.200012	1394.640015	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458500

11093.750000
0.000659
216
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.640015	2318.640137	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260100

8593.750000
0.000659
178
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.640137	2966.640137	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160896

7031.250000
0.000659
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
228100 4096
32 8
7128 512
Performed Apr  4 15:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:45:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:45:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:45:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:45:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:45:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:45:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:45:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:45:01 2021 - DEBUG    Optimization settings:
Apr  4 15:45:01 2021 - DEBUG    		UNROLL:			4
Apr  4 15:45:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:45:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:45:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:45:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:45:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:45:01 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:45:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:45:01 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:45:01 2021 - DEBUG         ndms[1]:		864
Apr  4 15:45:01 2021 - DEBUG         ndms[2]:		840
Apr  4 15:45:01 2021 - DEBUG         ndms[3]:		360
Apr  4 15:45:01 2021 - DEBUG    ddtr maxshift:		61700
Apr  4 15:45:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:45:01 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:45:01 2021 - DEBUG    t_processed size:	4
Apr  4 15:45:01 2021 - DEBUG    t_processed elements:
Apr  4 15:45:01 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 15:45:01 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:45:01 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 15:45:01 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:45:01 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 15:45:01 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:45:01 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 15:45:01 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:45:01 2021 - DEBUG    power:			2.000000
Apr  4 15:45:01 2021 - NOTICE   Finished. 1
Apr  4 15:45:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:45:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:45:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:45:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:45:01 2021 - NOTICE   	DDTR Binning 	202.893442
Apr  4 15:45:01 2021 - NOTICE   	DDTR Corner_Turn 	124.860062
Apr  4 15:45:01 2021 - NOTICE   	DDTR Dedispersion 	8511.313400
Apr  4 15:45:01 2021 - NOTICE   	DDTR Host_To_Device 	3683.427123
Apr  4 15:45:01 2021 - NOTICE   	DDTR total 	12522.787346
Apr  4 15:45:01 2021 - NOTICE   	Total total 	12523.021484
Apr  4 15:45:01 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 15:45:01 2021 - NOTICE    
Apr  4 15:45:01 2021 - NOTICE   	Real-time speed-up factor:	1.439141
Apr  4 15:45:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:45:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:45:02 2021 - NOTICE   Checked for devices.
Apr  4 15:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:45:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:45:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
