Apr  4 15:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:14:48 2021 - NOTICE   Checked for devices.
Apr  4 15:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:48 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:48 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Apr  4 15:14:48 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Apr  4 15:14:48 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:14:48 2021 - DEBUG    In 2
Apr  4 15:14:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:14:48 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Apr  4 15:14:48 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Apr  4 15:14:48 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:14:48 2021 - DEBUG    In 2
Apr  4 15:14:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:14:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:14:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:48 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    az_start:		0.000000
Apr  4 15:14:48 2021 - DEBUG    za_start:		0.000000
Apr  4 15:14:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:14:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:14:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:14:48 2021 - DEBUG    tsamp:			0.000512
Apr  4 15:14:48 2021 - DEBUG    refdm:			0.000000
Apr  4 15:14:48 2021 - DEBUG    period:			0.000000
Apr  4 15:14:48 2021 - DEBUG    fch1:			985.000000
Apr  4 15:14:48 2021 - DEBUG    foff:			-0.371094
Apr  4 15:14:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:14:48 2021 - DEBUG    telescope_id:		0
Apr  4 15:14:48 2021 - DEBUG    machine_id:		0
Apr  4 15:14:48 2021 - DEBUG    data_type:		0
Apr  4 15:14:48 2021 - DEBUG    barycentric:		0
Apr  4 15:14:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:14:48 2021 - DEBUG    nbits:			8
Apr  4 15:14:48 2021 - DEBUG    nsamples:		39062
Apr  4 15:14:48 2021 - DEBUG    nchans:			512
Apr  4 15:14:48 2021 - DEBUG    nifs:			0
Apr  4 15:14:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:14:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:14:48 2021 - DEBUG    rawdatafile:		
Apr  4 15:14:48 2021 - DEBUG    source_name:		
Apr  4 15:14:48 2021 - DEBUG    N:			0
Apr  4 15:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    Optimization settings:
Apr  4 15:14:48 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:14:48 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:14:48 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:14:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:48 2021 - DEBUG         ndms[0]:		220
Apr  4 15:14:48 2021 - DEBUG         ndms[1]:		80
Apr  4 15:14:48 2021 - DEBUG         ndms[2]:		100
Apr  4 15:14:48 2021 - DEBUG         ndms[3]:		20
Apr  4 15:14:48 2021 - DEBUG    ddtr maxshift:		10080
Apr  4 15:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:14:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:14:48 2021 - DEBUG    t_processed size:	4
Apr  4 15:14:48 2021 - DEBUG    t_processed elements:
Apr  4 15:14:48 2021 - DEBUG         t_processed[0][0]:	28416
Apr  4 15:14:48 2021 - DEBUG         t_processed[1][0]:	14208
Apr  4 15:14:48 2021 - DEBUG         t_processed[2][0]:	7104
Apr  4 15:14:48 2021 - DEBUG         t_processed[3][0]:	3552
Apr  4 15:14:48 2021 - DEBUG    power:			2.000000
Apr  4 15:14:48 2021 - NOTICE   Pipeline is ready.
Apr  4 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:14:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:14:48 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:14:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    Optimization settings:
Apr  4 15:14:48 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:14:48 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:14:48 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:14:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:48 2021 - DEBUG         ndms[0]:		220
Apr  4 15:14:48 2021 - DEBUG         ndms[1]:		80
Apr  4 15:14:48 2021 - DEBUG         ndms[2]:		100
Apr  4 15:14:48 2021 - DEBUG         ndms[3]:		20
Apr  4 15:14:48 2021 - DEBUG    ddtr maxshift:		10080
Apr  4 15:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:14:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:14:48 2021 - DEBUG    t_processed size:	4
Apr  4 15:14:48 2021 - DEBUG    t_processed elements:
Apr  4 15:14:48 2021 - DEBUG         t_processed[0][0]:	28416
Apr  4 15:14:48 2021 - DEBUG         t_processed[1][0]:	14208
Apr  4 15:14:48 2021 - DEBUG         t_processed[2][0]:	7104
Apr  4 15:14:48 2021 - DEBUG         t_processed[3][0]:	3552
Apr  4 15:14:48 2021 - DEBUG    power:			2.000000
Apr  4 15:14:48 2021 - NOTICE   Finished. 1
Apr  4 15:14:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:14:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:14:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:14:48 2021 - NOTICE   	DDTR Binning 	1.507264
Apr  4 15:14:48 2021 - NOTICE   	DDTR Corner_Turn 	0.819424
Apr  4 15:14:48 2021 - NOTICE   	DDTR Dedispersion 	4.278112
Apr  4 15:14:48 2021 - NOTICE   	DDTR Host_To_Device 	25.964095
Apr  4 15:14:48 2021 - NOTICE   	DDTR total 	32.699456
Apr  4 15:14:48 2021 - NOTICE   	Total total 	32.806625
Apr  4 15:14:48 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  4 15:14:48 2021 - NOTICE    
Apr  4 15:14:48 2021 - NOTICE   	Real-time speed-up factor:	443.477255
Apr  4 15:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:14:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:14:48 2021 - NOTICE   Checked for devices.
Apr  4 15:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:14:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:48 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:48 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  4 15:14:48 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  4 15:14:48 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:14:48 2021 - DEBUG    In 4
Apr  4 15:14:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:14:51 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:14:51 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  4 15:14:51 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  4 15:14:51 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:14:51 2021 - DEBUG    In 4
Apr  4 15:14:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:14:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:14:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:51 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:14:51 2021 - DEBUG    az_start:		0.000000
Apr  4 15:14:51 2021 - DEBUG    za_start:		0.000000
Apr  4 15:14:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:14:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:14:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:14:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:14:51 2021 - DEBUG    refdm:			0.000000
Apr  4 15:14:51 2021 - DEBUG    period:			0.000000
Apr  4 15:14:51 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:14:51 2021 - DEBUG    foff:			-0.053711
Apr  4 15:14:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:14:51 2021 - DEBUG    telescope_id:		0
Apr  4 15:14:51 2021 - DEBUG    machine_id:		0
Apr  4 15:14:51 2021 - DEBUG    data_type:		0
Apr  4 15:14:51 2021 - DEBUG    barycentric:		0
Apr  4 15:14:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:14:51 2021 - DEBUG    nbits:			8
Apr  4 15:14:51 2021 - DEBUG    nsamples:		625000
Apr  4 15:14:51 2021 - DEBUG    nchans:			4096
Apr  4 15:14:51 2021 - DEBUG    nifs:			0
Apr  4 15:14:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:14:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:14:51 2021 - DEBUG    rawdatafile:		
Apr  4 15:14:51 2021 - DEBUG    source_name:		
Apr  4 15:14:51 2021 - DEBUG    N:			0
Apr  4 15:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:51 2021 - DEBUG    Optimization settings:
Apr  4 15:14:51 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:14:51 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:14:51 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:14:51 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:14:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:51 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:14:51 2021 - DEBUG         ndms[1]:		860
Apr  4 15:14:51 2021 - DEBUG         ndms[2]:		840
Apr  4 15:14:51 2021 - DEBUG         ndms[3]:		360
Apr  4 15:14:51 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 15:14:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:14:51 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:14:51 2021 - DEBUG    t_processed size:	4
Apr  4 15:14:51 2021 - DEBUG    t_processed elements:
Apr  4 15:14:51 2021 - DEBUG         t_processed[0][0]:	397056
Apr  4 15:14:51 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:14:51 2021 - DEBUG         t_processed[1][0]:	198528
Apr  4 15:14:51 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:14:51 2021 - DEBUG         t_processed[2][0]:	99264
Apr  4 15:14:51 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:14:51 2021 - DEBUG         t_processed[3][0]:	49632
Apr  4 15:14:51 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:14:51 2021 - DEBUG    power:			2.000000
Apr  4 15:14:51 2021 - NOTICE   Pipeline is ready.
40 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374923 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 485.065338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10080
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.059438
CT Device memory bandwidth in GB/s: 147.635663

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38496

4589.843750
0.002282
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24288

4589.843750
0.002282
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17184

3417.968750
0.002282
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328066 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 443.477264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 39705Apr  4 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:15:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:15:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:15:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:15:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:15:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:15:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:15:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:15:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:15:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:15:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:15:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:15:02 2021 - DEBUG    Optimization settings:
Apr  4 15:15:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:15:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:15:02 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:15:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:15:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:15:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:15:02 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:15:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:15:02 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:15:02 2021 - DEBUG         ndms[1]:		860
Apr  4 15:15:02 2021 - DEBUG         ndms[2]:		840
Apr  4 15:15:02 2021 - DEBUG         ndms[3]:		360
Apr  4 15:15:02 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 15:15:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:15:02 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:15:02 2021 - DEBUG    t_processed size:	4
Apr  4 15:15:02 2021 - DEBUG    t_processed elements:
Apr  4 15:15:02 2021 - DEBUG         t_processed[0][0]:	397056
Apr  4 15:15:02 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:15:02 2021 - DEBUG         t_processed[1][0]:	198528
Apr  4 15:15:02 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:15:02 2021 - DEBUG         t_processed[2][0]:	99264
Apr  4 15:15:02 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:15:02 2021 - DEBUG         t_processed[3][0]:	49632
Apr  4 15:15:02 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:15:02 2021 - DEBUG    power:			2.000000
Apr  4 15:15:02 2021 - NOTICE   Finished. 1
Apr  4 15:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:15:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:15:02 2021 - NOTICE   	DDTR Binning 	201.579713
Apr  4 15:15:02 2021 - NOTICE   	DDTR Corner_Turn 	124.360481
Apr  4 15:15:02 2021 - NOTICE   	DDTR Dedispersion 	6762.509756
Apr  4 15:15:02 2021 - NOTICE   	DDTR Host_To_Device 	3679.095242
Apr  4 15:15:02 2021 - NOTICE   	DDTR total 	10767.836536
Apr  4 15:15:02 2021 - NOTICE   	Total total 	10768.083984
Apr  4 15:15:02 2021 - NOTICE   	Processed telescope time:	18014.207840
