Apr  4 17:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:37:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:37:02 2021 - NOTICE   Checked for devices.
Apr  4 17:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:37:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:37:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:37:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:37:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:37:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13856 Scrunch value:	8
Apr  4 17:37:03 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Apr  4 17:37:03 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:37:03 2021 - DEBUG    In 2
Apr  4 17:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:37:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:37:03 2021 - DEBUG    Range:	3 MAXSHIFT:	13856 Scrunch value:	8
Apr  4 17:37:03 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Apr  4 17:37:03 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:37:03 2021 - DEBUG    In 2
Apr  4 17:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:37:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:37:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:37:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:37:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    az_start:		0.000000
Apr  4 17:37:03 2021 - DEBUG    za_start:		0.000000
Apr  4 17:37:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:37:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:37:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:37:03 2021 - DEBUG    tsamp:			0.000512
Apr  4 17:37:03 2021 - DEBUG    refdm:			0.000000
Apr  4 17:37:03 2021 - DEBUG    period:			0.000000
Apr  4 17:37:03 2021 - DEBUG    fch1:			985.000000
Apr  4 17:37:03 2021 - DEBUG    foff:			-0.371094
Apr  4 17:37:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:37:03 2021 - DEBUG    telescope_id:		0
Apr  4 17:37:03 2021 - DEBUG    machine_id:		0
Apr  4 17:37:03 2021 - DEBUG    data_type:		0
Apr  4 17:37:03 2021 - DEBUG    barycentric:		0
Apr  4 17:37:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:37:03 2021 - DEBUG    nbits:			8
Apr  4 17:37:03 2021 - DEBUG    nsamples:		39062
Apr  4 17:37:03 2021 - DEBUG    nchans:			512
Apr  4 17:37:03 2021 - DEBUG    nifs:			0
Apr  4 17:37:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:37:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:37:03 2021 - DEBUG    rawdatafile:		
Apr  4 17:37:03 2021 - DEBUG    source_name:		
Apr  4 17:37:03 2021 - DEBUG    N:			0
Apr  4 17:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    Optimization settings:
Apr  4 17:37:03 2021 - DEBUG    		UNROLL:			4
Apr  4 17:37:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:37:03 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:37:03 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:37:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:37:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1116.000000,4.700000,2,2
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2244.000000,9.400000,4,4
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3084.000000,14.000000,8,8
Apr  4 17:37:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:37:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:37:03 2021 - DEBUG         ndms[0]:		240
Apr  4 17:37:03 2021 - DEBUG         ndms[1]:		120
Apr  4 17:37:03 2021 - DEBUG         ndms[2]:		120
Apr  4 17:37:03 2021 - DEBUG         ndms[3]:		60
Apr  4 17:37:03 2021 - DEBUG    ddtr maxshift:		13856
Apr  4 17:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:37:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:37:03 2021 - DEBUG    t_processed size:	4
Apr  4 17:37:03 2021 - DEBUG    t_processed elements:
Apr  4 17:37:03 2021 - DEBUG         t_processed[0][0]:	25088
Apr  4 17:37:03 2021 - DEBUG         t_processed[1][0]:	12544
Apr  4 17:37:03 2021 - DEBUG         t_processed[2][0]:	6272
Apr  4 17:37:03 2021 - DEBUG         t_processed[3][0]:	3136
Apr  4 17:37:03 2021 - DEBUG    power:			2.000000
Apr  4 17:37:03 2021 - NOTICE   Pipeline is ready.
Apr  4 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 1691
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17824, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.917921
CT Device memory bandwidth in GB/s: 145.150753

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370675 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 17824
Real-time speedup factor: 492.393127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13856
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.220436
CT Device memory bandwidth in GB/s: 146.532262

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
618
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1116.000000	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 38944

4589.843750
0.002282
631
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2244.000000	9.400000	120

Amount of telescope time processed: 0.000000
timesamples: 26400

4589.843750
0.002282
631
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	3084.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 20128

3417.968750
0.002282
474
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352727 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 364.164154
NOTICE: Pipeline start/resume ruApr  4 17:37:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:37:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:37:03 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:37:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    Optimization settings:
Apr  4 17:37:03 2021 - DEBUG    		UNROLL:			4
Apr  4 17:37:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:37:03 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:37:03 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:37:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:37:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1116.000000,4.700000,2,2
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2244.000000,9.400000,4,4
Apr  4 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3084.000000,14.000000,8,8
Apr  4 17:37:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:37:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:37:03 2021 - DEBUG         ndms[0]:		240
Apr  4 17:37:03 2021 - DEBUG         ndms[1]:		120
Apr  4 17:37:03 2021 - DEBUG         ndms[2]:		120
Apr  4 17:37:03 2021 - DEBUG         ndms[3]:		60
Apr  4 17:37:03 2021 - DEBUG    ddtr maxshift:		13856
Apr  4 17:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:37:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:37:03 2021 - DEBUG    t_processed size:	4
Apr  4 17:37:03 2021 - DEBUG    t_processed elements:
Apr  4 17:37:03 2021 - DEBUG         t_processed[0][0]:	25088
Apr  4 17:37:03 2021 - DEBUG         t_processed[1][0]:	12544
Apr  4 17:37:03 2021 - DEBUG         t_processed[2][0]:	6272
Apr  4 17:37:03 2021 - DEBUG         t_processed[3][0]:	3136
Apr  4 17:37:03 2021 - DEBUG    power:			2.000000
Apr  4 17:37:03 2021 - NOTICE   Finished. 2
Apr  4 17:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:37:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:37:03 2021 - NOTICE   	DDTR Binning 	1.607584
Apr  4 17:37:03 2021 - NOTICE   	DDTR Corner_Turn 	0.834880
Apr  4 17:37:03 2021 - NOTICE   	DDTR Dedispersion 	6.304128
Apr  4 17:37:03 2021 - NOTICE   	DDTR Host_To_Device 	26.292801
Apr  4 17:37:03 2021 - NOTICE   	DDTR total 	35.162176
Apr  4 17:37:03 2021 - NOTICE   	Total total 	35.272705
Apr  4 17:37:03 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  4 17:37:03 2021 - NOTICE    
Apr  4 17:37:03 2021 - NOTICE   	Real-time speed-up factor:	364.164176
Apr  4 17:37:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:37:03 2021 - NOTICE   Checked for devices.
Apr  4 17:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:37:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:37:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:37:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:37:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:37:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  4 17:37:03 2021 - DEBUG    Range:	3 MAXSHIFT:	62240 Scrunch value:	8
Apr  4 17:37:03 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Apr  4 17:37:03 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:37:03 2021 - DEBUG    In 4
Apr  4 17:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:37:05 2021 - NOTICE   Calculating strategy.
Apr  4 17:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  4 17:37:05 2021 - DEBUG    Range:	3 MAXSHIFT:	62240 Scrunch value:	8
Apr  4 17:37:05 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Apr  4 17:37:05 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:37:05 2021 - DEBUG    In 4
Apr  4 17:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:37:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:37:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:37:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:37:05 2021 - DEBUG    Driver version:		11010
Apr  4 17:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:37:05 2021 - DEBUG    az_start:		0.000000
Apr  4 17:37:05 2021 - DEBUG    za_start:		0.000000
Apr  4 17:37:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:37:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:37:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:37:05 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:37:05 2021 - DEBUG    refdm:			0.000000
Apr  4 17:37:05 2021 - DEBUG    period:			0.000000
Apr  4 17:37:05 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:37:05 2021 - DEBUG    foff:			-0.053711
Apr  4 17:37:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:37:05 2021 - DEBUG    telescope_id:		0
Apr  4 17:37:05 2021 - DEBUG    machine_id:		0
Apr  4 17:37:05 2021 - DEBUG    data_type:		0
Apr  4 17:37:05 2021 - DEBUG    barycentric:		0
Apr  4 17:37:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:37:05 2021 - DEBUG    nbits:			8
Apr  4 17:37:05 2021 - DEBUG    nsamples:		625000
Apr  4 17:37:05 2021 - DEBUG    nchans:			4096
Apr  4 17:37:05 2021 - DEBUG    nifs:			0
Apr  4 17:37:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:37:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:37:05 2021 - DEBUG    rawdatafile:		
Apr  4 17:37:05 2021 - DEBUG    source_name:		
Apr  4 17:37:05 2021 - DEBUG    N:			0
Apr  4 17:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:37:05 2021 - DEBUG    Optimization settings:
Apr  4 17:37:05 2021 - DEBUG    		UNROLL:			4
Apr  4 17:37:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:37:05 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:37:05 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:37:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:37:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.350000,1,1
Apr  4 17:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1437.000000,0.710000,2,2
Apr  4 17:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,2361.000000,1.100000,4,4
Apr  4 17:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.000000,3009.000000,1.800000,8,8
Apr  4 17:37:05 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:37:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:37:05 2021 - DEBUG         ndms[0]:		2280
Apr  4 17:37:05 2021 - DEBUG         ndms[1]:		900
Apr  4 17:37:05 2021 - DEBUG         ndms[2]:		840
Apr  4 17:37:05 2021 - DEBUG         ndms[3]:		360
Apr  4 17:37:05 2021 - DEBUG    ddtr maxshift:		62240
Apr  4 17:37:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:37:05 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:37:05 2021 - DEBUG    t_processed size:	4
Apr  4 17:37:05 2021 - DEBUG    t_processed elements:
Apr  4 17:37:05 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 17:37:05 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:37:05 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 17:37:05 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:37:05 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 17:37:05 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:37:05 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 17:37:05 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:37:05 2021 - DEBUG    power:			2.000000
Apr  4 17:37:05 2021 - NOTICE   Pipeline is ready.
Apr  4 17:37:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:37:15 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	972 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 62240
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.946333
CT Device memory bandwidth in GB/s: 135.567800

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 0.000000

10937.500000
0.000659
439
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 459040

11093.750000
0.000659
445
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260640

8593.750000
0.000659
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161440

7031.250000
0.000659
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
228128 4096
32 8
7129 512
Performed CT: 0.041344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.011094
CT Device memory bandwidth in GB/s: 135.606656

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 12.697600

10937.500000
0.000659
439
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 12.697600
timesamples: 228128

11093.750000
0.000659
445
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 12.697600
timesamples: 145184

8593.750000
0.000659
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 12.697600
timesamples: 103712

7031.250000
0.000659
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

