Apr  4 15:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:55:57 2021 - NOTICE   Checked for devices.
Apr  4 15:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:55:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:55:57 2021 - NOTICE   Pipeline is ready.
Apr  4 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:55:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:55:58 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:55:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    Optimization settings:
Apr  4 15:55:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:55:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:55:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:55:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:55:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.092000,1,1
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,92.000000,0.230000,2,2
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,184.000000,0.460000,4,4
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,368.000000,0.920000,8,8
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,613.000000,1.400000,16,16
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,843.000000,2.300000,32,32
Apr  4 15:55:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 15:55:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:55:58 2021 - DEBUG         ndms[0]:		500
Apr  4 15:55:58 2021 - DEBUG         ndms[1]:		200
Apr  4 15:55:58 2021 - DEBUG         ndms[2]:		200
Apr  4 15:55:58 2021 - DEBUG         ndms[3]:		200
Apr  4 15:55:58 2021 - DEBUG         ndms[4]:		175
Apr  4 15:55:58 2021 - DEBUG         ndms[5]:		100
Apr  4 15:55:58 2021 - DEBUG    ddtr maxshift:		75312
Apr  4 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:55:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 15:55:58 2021 - DEBUG    t_processed size:	6
Apr  4 15:55:58 2021 - DEBUG    t_processed elements:
Apr  4 15:55:58 2021 - DEBUG         t_processed[0][0]:	1536
Apr  4 15:55:58 2021 - DEBUG         t_processed[1][0]:	768
Apr  4 15:55:58 2021 - DEBUG         t_processed[2][0]:	384
Apr  4 15:55:58 2021 - DEBUG         t_processed[3][0]:	192
Apr  4 15:55:58 2021 - DEBUG         t_processed[4][0]:	96
Apr  4 15:55:58 2021 - DEBUG         t_processed[5][0]:	48
Apr  4 15:55:58 2021 - DEBUG    power:			2.000000
Apr  4 15:55:58 2021 - NOTICE   Finished. 1
Apr  4 15:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:55:58 2021 - NOTICE   	DDTR Binning 	14.943968
Apr  4 15:55:58 2021 - NOTICE   	DDTR Corner_Turn 	3.483072
Apr  4 15:55:58 2021 - NOTICE   	DDTR Dedispersion 	2.102816
Apr  4 15:55:58 2021 - NOTICE   	DDTR Host_To_Device 	103.266305
Apr  4 15:55:58 2021 - NOTICE   	DDTR total 	124.000512
Apr  4 15:55:58 2021 - NOTICE   	Total total 	124.151840
Apr  4 15:55:58 2021 - NOTICE   	Processed telescope time:	393.216014
Apr  4 15:55:58 2021 - NOTICE    
Apr  4 15:55:58 2021 - NOTICE   	Real-time speed-up factor:	3.167219
Apr  4 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:55:58 2021 - NOTICE   Checked for devices.
Apr  4 15:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:55:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:55:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:55:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:55:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:55:58 2021 - NOTICE   Calculating strategy.
Apr  4 15:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 15:55:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1707 Scrunch value:	1
Apr  4 15:55:58 2021 - DEBUG    Maximum dispersive delay:	 1.747968(s).
Apr  4 15:55:58 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 15:55:58 2021 - DEBUG    In 2
Apr  4 15:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:55:58 2021 - NOTICE   Calculating strategy.
Apr  4 15:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 15:55:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1707 Scrunch value:	1
Apr  4 15:55:58 2021 - DEBUG    Maximum dispersive delay:	 1.747968(s).
Apr  4 15:55:58 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 15:55:58 2021 - DEBUG    In 2
Apr  4 15:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:55:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:55:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:55:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:55:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    az_start:		0.000000
Apr  4 15:55:58 2021 - DEBUG    za_start:		0.000000
Apr  4 15:55:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:55:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:55:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:55:58 2021 - DEBUG    tsamp:			0.001024
Apr  4 15:55:58 2021 - DEBUG    refdm:			0.000000
Apr  4 15:55:58 2021 - DEBUG    period:			0.000000
Apr  4 15:55:58 2021 - DEBUG    fch1:			2105.000000
Apr  4 15:55:58 2021 - DEBUG    foff:			-0.341797
Apr  4 15:55:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:55:58 2021 - DEBUG    telescope_id:		0
Apr  4 15:55:58 2021 - DEBUG    machine_id:		0
Apr  4 15:55:58 2021 - DEBUG    data_type:		0
Apr  4 15:55:58 2021 - DEBUG    barycentric:		0
Apr  4 15:55:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:55:58 2021 - DEBUG    nbits:			8
Apr  4 15:55:58 2021 - DEBUG    nsamples:		19531
Apr  4 15:55:58 2021 - DEBUG    nchans:			1024
Apr  4 15:55:58 2021 - DEBUG    nifs:			0
Apr  4 15:55:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:55:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:55:58 2021 - DEBUG    rawdatafile:		
Apr  4 15:55:58 2021 - DEBUG    source_name:		
Apr  4 15:55:58 2021 - DEBUG    N:			0
Apr  4 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    Optimization settings:
Apr  4 15:55:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:55:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:55:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:55:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:55:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,6.900000,1,1
Apr  4 15:55:58 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:55:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:55:58 2021 - DEBUG         ndms[0]:		600
Apr  4 15:55:58 2021 - DEBUG    ddtr maxshift:		1707
Apr  4 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:55:58 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:55:58 2021 - DEBUG    t_processed size:	1
Apr  4 15:55:58 2021 - DEBUG    t_processed elements:
Apr  4 15:55:58 2021 - DEBUG         t_processed[0][0]:	17808
Apr  4 15:55:58 2021 - DEBUG    power:			2.000000
Apr  4 15:55:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 75312
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.717837
CT Device memory bandwidth in GB/s: 136.630702

NOTICE: 0.000000	46.000000	0.092000	500

Amount of telescope time processed: 0.000000

359.375000
0.022645
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	92.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 76848

449.218750
0.022645
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	184.000000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 76080

449.218750
0.022645
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	368.000000	0.920000	200

Amount of telescope time processed: 0.000000
timesamples: 75696

449.218750
0.022645
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	613.000000	1.400000	175

Amount of telescope time processed: 0.000000
timesamples: 75504

341.796875
0.022645
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.000000	843.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 75392

280.761719
0.022645
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124152 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 1536
Real-time speedup factor: 3.167218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1707
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 1199001Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:55:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:55:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 15:55:58 2021 - DEBUG    Signal width [samples]:		39
Apr  4 15:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:55:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    Optimization settings:
Apr  4 15:55:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:55:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:55:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:55:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:55:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,6.900000,1,1
Apr  4 15:55:58 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:55:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:55:58 2021 - DEBUG         ndms[0]:		600
Apr  4 15:55:58 2021 - DEBUG    ddtr maxshift:		1707
Apr  4 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:55:58 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:55:58 2021 - DEBUG    t_processed size:	1
Apr  4 15:55:58 2021 - DEBUG    t_processed elements:
Apr  4 15:55:58 2021 - DEBUG         t_processed[0][0]:	17808
Apr  4 15:55:58 2021 - DEBUG    power:			2.000000
Apr  4 15:55:58 2021 - NOTICE   Finished. 1
Apr  4 15:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:55:58 2021 - NOTICE   	DDTR Corner_Turn 	0.843776
Apr  4 15:55:58 2021 - NOTICE   	DDTR Dedispersion 	10.174464
Apr  4 15:55:58 2021 - NOTICE   	DDTR Host_To_Device 	26.304703
Apr  4 15:55:58 2021 - NOTICE   	DDTR total 	37.368032
Apr  4 15:55:58 2021 - NOTICE   	Total total 	37.431297
Apr  4 15:55:58 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  4 15:55:58 2021 - NOTICE    
Apr  4 15:55:58 2021 - NOTICE   	Real-time speed-up factor:	487.169640
Apr  4 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:55:58 2021 - NOTICE   Checked for devices.
Apr  4 15:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:55:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:55:58 2021 - DEBUG    Compute capability:	7.5
