Apr  4 15:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:43:00 2021 - NOTICE   Checked for devices.
Apr  4 15:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:43:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:43:00 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:43:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:43:00 2021 - DEBUG         ndms[0]:		216
Apr  4 15:43:00 2021 - DEBUG         ndms[1]:		96
Apr  4 15:43:00 2021 - DEBUG         ndms[2]:		96
Apr  4 15:43:00 2021 - DEBUG         ndms[3]:		24
Apr  4 15:43:00 2021 - DEBUG    ddtr maxshift:		10080
Apr  4 15:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:43:00 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:43:00 2021 - DEBUG    t_processed size:	4
Apr  4 15:43:00 2021 - DEBUG    t_processed elements:
Apr  4 15:43:00 2021 - DEBUG         t_processed[0][0]:	28416
Apr  4 15:43:00 2021 - DEBUG         t_processed[1][0]:	14208
Apr  4 15:43:00 2021 - DEBUG         t_processed[2][0]:	7104
Apr  4 15:43:00 2021 - DEBUG         t_processed[3][0]:	3552
Apr  4 15:43:00 2021 - DEBUG    power:			2.000000
Apr  4 15:43:00 2021 - NOTICE   Pipeline is ready.
Apr  4 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76896
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.913861
CT Device memory bandwidth in GB/s: 136.748317

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1755
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.507345
CT Device memory bandwidth in GB/s: 146.704407

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0457891 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 397.173828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10080
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.138102
CT Device memorApr  4 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:43:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:43:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:43:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:43:00 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:43:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:43:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:43:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:43:00 2021 - DEBUG    Optimization settings:
Apr  4 15:43:00 2021 - DEBUG    		UNROLL:			4
Apr  4 15:43:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:43:00 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:43:00 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:43:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:43:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Apr  4 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,948.000000,4.700000,2,2
Apr  4 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1850.399902,9.400000,4,4
Apr  4 15:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:43:00 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:43:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:43:00 2021 - DEBUG         ndms[0]:		216
Apr  4 15:43:00 2021 - DEBUG         ndms[1]:		96
Apr  4 15:43:00 2021 - DEBUG         ndms[2]:		96
Apr  4 15:43:00 2021 - DEBUG         ndms[3]:		24
Apr  4 15:43:00 2021 - DEBUG    ddtr maxshift:		10080
Apr  4 15:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:43:00 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:43:00 2021 - DEBUG    t_processed size:	4
Apr  4 15:43:00 2021 - DEBUG    t_processed elements:
Apr  4 15:43:00 2021 - DEBUG         t_processed[0][0]:	28416
Apr  4 15:43:00 2021 - DEBUG         t_processed[1][0]:	14208
Apr  4 15:43:00 2021 - DEBUG         t_processed[2][0]:	7104
Apr  4 15:43:00 2021 - DEBUG         t_processed[3][0]:	3552
Apr  4 15:43:00 2021 - DEBUG    power:			2.000000
Apr  4 15:43:00 2021 - NOTICE   Finished. 1
Apr  4 15:43:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:43:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:43:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:43:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:43:00 2021 - NOTICE   	DDTR Binning 	1.520608
Apr  4 15:43:00 2021 - NOTICE   	DDTR Corner_Turn 	0.841472
Apr  4 15:43:00 2021 - NOTICE   	DDTR Dedispersion 	5.712192
Apr  4 15:43:00 2021 - NOTICE   	DDTR Host_To_Device 	25.987904
Apr  4 15:43:00 2021 - NOTICE   	DDTR total 	34.190272
Apr  4 15:43:00 2021 - NOTICE   	Total total 	34.289665
Apr  4 15:43:00 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  4 15:43:00 2021 - NOTICE    
Apr  4 15:43:00 2021 - NOTICE   	Real-time speed-up factor:	424.296710
Apr  4 15:43:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:43:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:43:00 2021 - NOTICE   Checked for devices.
Apr  4 15:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:43:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:43:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:43:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:43:00 2021 - DEBUG    Driver version:		11010
Apr  4 15:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:43:00 2021 - NOTICE   Calculating strategy.
Apr  4 15:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:43:00 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  4 15:43:00 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  4 15:43:00 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:43:00 2021 - DEBUG    In 4
Apr  4 15:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:43:03 2021 - NOTICE   Calculating strategy.
Apr  4 15:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:43:03 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  4 15:43:03 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  4 15:43:03 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:43:03 2021 - DEBUG    In 4
Apr  4 15:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:43:03 2021 - DEBUG    Driver version:		11010
Apr  4 15:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:43:03 2021 - DEBUG    az_start:		0.000000
Apr  4 15:43:03 2021 - DEBUG    za_start:		0.000000
Apr  4 15:43:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:43:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:43:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:43:03 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:43:03 2021 - DEBUG    refdm:			0.000000
Apr  4 15:43:03 2021 - DEBUG    period:			0.000000
Apr  4 15:43:03 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:43:03 2021 - DEBUG    foff:			-0.053711
Apr  4 15:43:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:43:03 2021 - DEBUG    telescope_id:		0
Apr  4 15:43:03 2021 - DEBUG    machine_id:		0
Apr  4 15:43:03 2021 - DEBUG    data_type:		0
Apr  4 15:43:03 2021 - DEBUG    barycentric:		0
Apr  4 15:43:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:43:03 2021 - DEBUG    nbits:			8
Apr  4 15:43:03 2021 - DEBUG    nsamples:		625000
Apr  4 15:43:03 2021 - DEBUG    nchans:			4096
Apr  4 15:43:03 2021 - DEBUG    nifs:			0
Apr  4 15:43:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:43:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:43:03 2021 - DEBUG    rawdatafile:		
Apr  4 15:43:03 2021 - DEBUG    source_name:		
Apr  4 15:43:03 2021 - DEBUG    N:			0
Apr  4 15:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:43:03 2021 - DEBUG    Optimization settings:
Apr  4 15:43:03 2021 - DEBUG    		UNROLL:			4
Apr  4 15:43:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:43:03 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:43:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:43:03 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:43:03 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:43:03 2021 - DEBUG         ndms[1]:		864
Apr  4 15:43:03 2021 - DEBUG         ndms[2]:		840
Apr  4 15:43:03 2021 - DEBUG         ndms[3]:		360
Apr  4 15:43:03 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 15:43:03 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:43:03 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:43:03 2021 - DEBUG    t_processed size:	4
Apr  4 15:43:03 2021 - DEBUG    t_processed elements:
Apr  4 15:43:03 2021 - DEBUG         t_processed[0][0]:	397056
Apr  4 15:43:03 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:43:03 2021 - DEBUG         t_processed[1][0]:	198528
Apr  4 15:43:03 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:43:03 2021 - DEBUG         t_processed[2][0]:	99264
Apr  4 15:43:03 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:43:03 2021 - DEBUG         t_processed[3][0]:	49632
Apr  4 15:43:03 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:43:03 2021 - DEBUG    power:			2.000000
Apr  4 15:43:03 2021 - NOTICE   Pipeline is ready.
Apr  4 15:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:11 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 147.682861

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

4492.187500
0.002282
281
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	948.000000	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38496

4589.843750
0.002282
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1850.399902	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24288

4589.843750
0.002282
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.399902	2186.399902	14.000000	24

Amount of telescope time processed: 0.000000
timesamples: 17184

3417.968750
0.002282
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342897 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 424.296692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 397056;
maxshift: 61536
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397056, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774713
CT Device memory bandwidth in GB/s: 135.464828

NOTICE: 0.000000	781.200012	0.350000	2232

Amount of telescope time processed: 0.000000

10937.500000
0.000659
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.200012	1394.640015	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458592

11093.750000
0.000659
214
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.640015	2318.640137	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260064

8593.750000
0.000659
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.640137	2966.640137	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160800

7031.250000
0.000659
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227424 4096
32 8
7107 512
Performed CTApr  4 15:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:43:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:43:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:43:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:43:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:43:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:43:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:43:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:43:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:43:15 2021 - DEBUG    Optimization settings:
Apr  4 15:43:15 2021 - DEBUG    		UNROLL:			4
Apr  4 15:43:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:43:15 2021 - DEBUG    		SDIVINT:		24
Apr  4 15:43:15 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:43:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:43:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:43:15 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:43:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:43:15 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:43:15 2021 - DEBUG         ndms[1]:		864
Apr  4 15:43:15 2021 - DEBUG         ndms[2]:		840
Apr  4 15:43:15 2021 - DEBUG         ndms[3]:		360
Apr  4 15:43:15 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 15:43:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:43:15 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:43:15 2021 - DEBUG    t_processed size:	4
Apr  4 15:43:15 2021 - DEBUG    t_processed elements:
Apr  4 15:43:15 2021 - DEBUG         t_processed[0][0]:	397056
Apr  4 15:43:15 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:43:15 2021 - DEBUG         t_processed[1][0]:	198528
Apr  4 15:43:15 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:43:15 2021 - DEBUG         t_processed[2][0]:	99264
Apr  4 15:43:15 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:43:15 2021 - DEBUG         t_processed[3][0]:	49632
Apr  4 15:43:15 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:43:15 2021 - DEBUG    power:			2.000000
Apr  4 15:43:15 2021 - NOTICE   Finished. 1
Apr  4 15:43:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:43:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:43:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:43:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:43:15 2021 - NOTICE   	DDTR Binning 	201.440161
Apr  4 15:43:15 2021 - NOTICE   	DDTR Corner_Turn 	124.361824
Apr  4 15:43:15 2021 - NOTICE   	DDTR Dedispersion 	8621.892239
Apr  4 15:43:15 2021 - NOTICE   	DDTR Host_To_Device 	3700.872699
Apr  4 15:43:15 2021 - NOTICE   	DDTR total 	12648.835670
Apr  4 15:43:15 2021 - NOTICE   	Total total 	12649.054688
Apr  4 15:43:15 2021 - NOTICE   	Processed telescope time:	18014.207840
Apr  4 15:43:15 2021 - NOTICE    
Apr  4 15:43:15 2021 - NOTICE   	Real-time speed-up factor:	1.424154
Apr  4 15:43:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:43:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:43:15 2021 - NOTICE   Checked for devices.
Apr  4 15:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:43:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:43:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:43:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:43:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:43:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:43:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
