Apr  4 15:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:26:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:26:59 2021 - NOTICE   Checked for devices.
Apr  4 15:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:26:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:26:59 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:26:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:26:59 2021 - DEBUG         ndms[0]:		220
Apr  4 15:26:59 2021 - DEBUG         ndms[1]:		80
Apr  4 15:26:59 2021 - DEBUG         ndms[2]:		100
Apr  4 15:26:59 2021 - DEBUG         ndms[3]:		20
Apr  4 15:26:59 2021 - DEBUG    ddtr maxshift:		12672
Apr  4 15:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:26:59 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:26:59 2021 - DEBUG    t_processed size:	4
Apr  4 15:26:59 2021 - DEBUG    t_processed elements:
Apr  4 15:26:59 2021 - DEBUG         t_processed[0][0]:	24576
Apr  4 15:26:59 2021 - DEBUG         t_processed[1][0]:	12288
Apr  4 15:26:59 2021 - DEBUG         t_processed[2][0]:	6144
Apr  4 15:26:59 2021 - DEBUG         t_processed[3][0]:	3072
Apr  4 15:26:59 2021 - DEBUG    power:			2.000000
Apr  4 15:26:59 2021 - NOTICE   Pipeline is ready.
Apr  4 15:26:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 74112
Number of time samples + maxshift: 74112;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151781376 bytes = 144.750 MB;
DDTR output size:  303562752 bytes = 289.500 MB;
Total memory required: 455344128 bytes = 434.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
74112 1024
32 8
2316 128
Performed CT: 0.003336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.476987
CT Device memory bandwidth in GB/s: 136.486192

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
248
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 1988
Number of time samples + maxshift: 19268;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39460864 bytes = 37.633 MB;
DDTR output size:  78921728 bytes = 75.266 MB;
Total memory required: 118382592 bytes = 112.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19268 1024
32 8
602 128
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.360416
CT Device memory bandwidth in GB/s: 146.616250

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375683 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 471.001099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 12672
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.004771
CT Device memApr  4 15:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:26:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:26:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:26:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:26:59 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:26:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:26:59 2021 - DEBUG    Optimization settings:
Apr  4 15:26:59 2021 - DEBUG    		UNROLL:			4
Apr  4 15:26:59 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:26:59 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:26:59 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:26:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:26:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:26:59 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:26:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:26:59 2021 - DEBUG         ndms[0]:		220
Apr  4 15:26:59 2021 - DEBUG         ndms[1]:		80
Apr  4 15:26:59 2021 - DEBUG         ndms[2]:		100
Apr  4 15:26:59 2021 - DEBUG         ndms[3]:		20
Apr  4 15:26:59 2021 - DEBUG    ddtr maxshift:		12672
Apr  4 15:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:26:59 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:26:59 2021 - DEBUG    t_processed size:	4
Apr  4 15:26:59 2021 - DEBUG    t_processed elements:
Apr  4 15:26:59 2021 - DEBUG         t_processed[0][0]:	24576
Apr  4 15:26:59 2021 - DEBUG         t_processed[1][0]:	12288
Apr  4 15:26:59 2021 - DEBUG         t_processed[2][0]:	6144
Apr  4 15:26:59 2021 - DEBUG         t_processed[3][0]:	3072
Apr  4 15:26:59 2021 - DEBUG    power:			2.000000
Apr  4 15:26:59 2021 - NOTICE   Finished. 1
Apr  4 15:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:26:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:26:59 2021 - NOTICE   	DDTR Binning 	1.543968
Apr  4 15:26:59 2021 - NOTICE   	DDTR Corner_Turn 	0.802592
Apr  4 15:26:59 2021 - NOTICE   	DDTR Dedispersion 	3.204256
Apr  4 15:26:59 2021 - NOTICE   	DDTR Host_To_Device 	25.135297
Apr  4 15:26:59 2021 - NOTICE   	DDTR total 	30.811423
Apr  4 15:26:59 2021 - NOTICE   	Total total 	30.908672
Apr  4 15:26:59 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  4 15:26:59 2021 - NOTICE    
Apr  4 15:26:59 2021 - NOTICE   	Real-time speed-up factor:	407.099739
Apr  4 15:26:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:26:59 2021 - NOTICE   Checked for devices.
Apr  4 15:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:26:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:26:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:26:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:26:59 2021 - DEBUG    Driver version:		11010
Apr  4 15:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:26:59 2021 - NOTICE   Calculating strategy.
Apr  4 15:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:26:59 2021 - DEBUG    Range:	3 MAXSHIFT:	61824 Scrunch value:	8
Apr  4 15:26:59 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  4 15:26:59 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:26:59 2021 - DEBUG    In 4
Apr  4 15:27:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:27:02 2021 - NOTICE   Calculating strategy.
Apr  4 15:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:27:02 2021 - DEBUG    Range:	3 MAXSHIFT:	61824 Scrunch value:	8
Apr  4 15:27:02 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  4 15:27:02 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:27:02 2021 - DEBUG    In 4
Apr  4 15:27:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:27:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:27:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:27:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:27:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:27:02 2021 - DEBUG    Driver version:		11010
Apr  4 15:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:27:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:27:02 2021 - DEBUG    az_start:		0.000000
Apr  4 15:27:02 2021 - DEBUG    za_start:		0.000000
Apr  4 15:27:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:27:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:27:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:27:02 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:27:02 2021 - DEBUG    refdm:			0.000000
Apr  4 15:27:02 2021 - DEBUG    period:			0.000000
Apr  4 15:27:02 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:27:02 2021 - DEBUG    foff:			-0.053711
Apr  4 15:27:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:27:02 2021 - DEBUG    telescope_id:		0
Apr  4 15:27:02 2021 - DEBUG    machine_id:		0
Apr  4 15:27:02 2021 - DEBUG    data_type:		0
Apr  4 15:27:02 2021 - DEBUG    barycentric:		0
Apr  4 15:27:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:27:02 2021 - DEBUG    nbits:			8
Apr  4 15:27:02 2021 - DEBUG    nsamples:		625000
Apr  4 15:27:02 2021 - DEBUG    nchans:			4096
Apr  4 15:27:02 2021 - DEBUG    nifs:			0
Apr  4 15:27:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:27:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:27:02 2021 - DEBUG    rawdatafile:		
Apr  4 15:27:02 2021 - DEBUG    source_name:		
Apr  4 15:27:02 2021 - DEBUG    N:			0
Apr  4 15:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:27:02 2021 - DEBUG    Optimization settings:
Apr  4 15:27:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:27:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:27:02 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:27:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:27:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:27:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:27:02 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:27:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:27:02 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:27:02 2021 - DEBUG         ndms[1]:		860
Apr  4 15:27:02 2021 - DEBUG         ndms[2]:		840
Apr  4 15:27:02 2021 - DEBUG         ndms[3]:		360
Apr  4 15:27:02 2021 - DEBUG    ddtr maxshift:		61824
Apr  4 15:27:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:27:02 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:27:02 2021 - DEBUG    t_processed size:	4
Apr  4 15:27:02 2021 - DEBUG    t_processed elements:
Apr  4 15:27:02 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:27:02 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:27:02 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:27:02 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:27:02 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:27:02 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:27:02 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:27:02 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:27:02 2021 - DEBUG    power:			2.000000
Apr  4 15:27:02 2021 - NOTICE   Pipeline is ready.
Apr  4 15:27:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:08 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 149.402863

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
288
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 37248

4589.843750
0.002282
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24960

4589.843750
0.002282
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 18816

3417.968750
0.002282
242
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0309087 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 407.099731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 61824
Number of time samples + maxshift: 458112;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3752853504 bytes = 3579.000 MB;
DDTR output size:  7505707008 bytes = 7158.000 MB;
Total memory required: 11258560512 bytes = 10737.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
458112 4096
32 8
14316 512
Performed CT: 0.083104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.792249
CT Device memory bandwidth in GB/s: 135.475350

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
230
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 458112

11093.750000
0.000659
232
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259968

8593.750000
0.000659
201
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160896

7031.250000
0.000659
182
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227712 4096
32 8
7116 512
PerformedApr  4 15:27:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:27:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:27:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:27:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:27:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:27:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:27:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:27:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:27:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:27:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:27:11 2021 - DEBUG    Optimization settings:
Apr  4 15:27:11 2021 - DEBUG    		UNROLL:			4
Apr  4 15:27:11 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:27:11 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:27:11 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:27:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:27:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:27:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:27:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:27:11 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:27:11 2021 - DEBUG         ndms[1]:		860
Apr  4 15:27:11 2021 - DEBUG         ndms[2]:		840
Apr  4 15:27:11 2021 - DEBUG         ndms[3]:		360
Apr  4 15:27:11 2021 - DEBUG    ddtr maxshift:		61824
Apr  4 15:27:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:27:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:27:11 2021 - DEBUG    t_processed size:	4
Apr  4 15:27:11 2021 - DEBUG    t_processed elements:
Apr  4 15:27:11 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:27:11 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:27:11 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:27:11 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:27:11 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:27:11 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:27:11 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:27:11 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:27:11 2021 - DEBUG    power:			2.000000
Apr  4 15:27:11 2021 - NOTICE   Finished. 1
Apr  4 15:27:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:27:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:27:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:27:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:27:11 2021 - NOTICE   	DDTR Binning 	201.829631
Apr  4 15:27:11 2021 - NOTICE   	DDTR Corner_Turn 	124.369247
Apr  4 15:27:11 2021 - NOTICE   	DDTR Dedispersion 	5102.054329
Apr  4 15:27:11 2021 - NOTICE   	DDTR Host_To_Device 	3678.666768
Apr  4 15:27:11 2021 - NOTICE   	DDTR total 	9107.187492
Apr  4 15:27:11 2021 - NOTICE   	Total total 	9107.403320
Apr  4 15:27:11 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 15:27:11 2021 - NOTICE    
Apr  4 15:27:11 2021 - NOTICE   	Real-time speed-up factor:	1.975276
Apr  4 15:27:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:27:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:27:12 2021 - NOTICE   Checked for devices.
Apr  4 15:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:27:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:27:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:27:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:27:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:27:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:27:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
