Apr  4 17:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:48:46 2021 - NOTICE   Checked for devices.
Apr  4 17:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:48:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3084.000000,14.000000,8,8
Apr  4 17:48:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:48:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:48:46 2021 - DEBUG         ndms[0]:		240
Apr  4 17:48:46 2021 - DEBUG         ndms[1]:		120
Apr  4 17:48:46 2021 - DEBUG         ndms[2]:		120
Apr  4 17:48:46 2021 - DEBUG         ndms[3]:		60
Apr  4 17:48:46 2021 - DEBUG    ddtr maxshift:		15600
Apr  4 17:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:48:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:48:46 2021 - DEBUG    t_processed size:	4
Apr  4 17:48:46 2021 - DEBUG    t_processed elements:
Apr  4 17:48:46 2021 - DEBUG         t_processed[0][0]:	23040
Apr  4 17:48:46 2021 - DEBUG         t_processed[1][0]:	11520
Apr  4 17:48:46 2021 - DEBUG         t_processed[2][0]:	5760
Apr  4 17:48:46 2021 - DEBUG         t_processed[3][0]:	2880
Apr  4 17:48:46 2021 - DEBUG    power:			2.000000
Apr  4 17:48:46 2021 - NOTICE   Pipeline is ready.
Apr  4 17:48:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77040
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.873235
CT Device memory bandwidth in GB/s: 136.723941

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
502
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1899
Number of time samples + maxshift: 19419;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39770112 bytes = 37.928 MB;
DDTR output size:  79540224 bytes = 75.855 MB;
Total memory required: 119310336 bytes = 113.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19419 1024
32 8
606 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.780885
CT Device memory bandwidth in GB/s: 146.868531

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
185
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339579 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 528.315491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15600
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based onApr  4 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:48:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:48:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:48:47 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:48:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:48:47 2021 - DEBUG    Optimization settings:
Apr  4 17:48:47 2021 - DEBUG    		UNROLL:			4
Apr  4 17:48:47 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:48:47 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:48:47 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:48:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:48:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1116.000000,4.700000,2,2
Apr  4 17:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2244.000000,9.400000,4,4
Apr  4 17:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3084.000000,14.000000,8,8
Apr  4 17:48:47 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:48:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:48:47 2021 - DEBUG         ndms[0]:		240
Apr  4 17:48:47 2021 - DEBUG         ndms[1]:		120
Apr  4 17:48:47 2021 - DEBUG         ndms[2]:		120
Apr  4 17:48:47 2021 - DEBUG         ndms[3]:		60
Apr  4 17:48:47 2021 - DEBUG    ddtr maxshift:		15600
Apr  4 17:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:48:47 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:48:47 2021 - DEBUG    t_processed size:	4
Apr  4 17:48:47 2021 - DEBUG    t_processed elements:
Apr  4 17:48:47 2021 - DEBUG         t_processed[0][0]:	23040
Apr  4 17:48:47 2021 - DEBUG         t_processed[1][0]:	11520
Apr  4 17:48:47 2021 - DEBUG         t_processed[2][0]:	5760
Apr  4 17:48:47 2021 - DEBUG         t_processed[3][0]:	2880
Apr  4 17:48:47 2021 - DEBUG    power:			2.000000
Apr  4 17:48:47 2021 - NOTICE   Finished. 1
Apr  4 17:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:48:47 2021 - NOTICE   	DDTR Binning 	1.654336
Apr  4 17:48:47 2021 - NOTICE   	DDTR Corner_Turn 	0.839680
Apr  4 17:48:47 2021 - NOTICE   	DDTR Dedispersion 	7.518176
Apr  4 17:48:47 2021 - NOTICE   	DDTR Host_To_Device 	26.084127
Apr  4 17:48:47 2021 - NOTICE   	DDTR total 	36.225151
Apr  4 17:48:47 2021 - NOTICE   	Total total 	36.327423
Apr  4 17:48:47 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  4 17:48:47 2021 - NOTICE    
Apr  4 17:48:47 2021 - NOTICE   	Real-time speed-up factor:	324.726589
Apr  4 17:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:48:47 2021 - NOTICE   Checked for devices.
Apr  4 17:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:48:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:48:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:48:47 2021 - DEBUG    Driver version:		11010
Apr  4 17:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:48:47 2021 - NOTICE   Calculating strategy.
Apr  4 17:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  4 17:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	63600 Scrunch value:	8
Apr  4 17:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.035200(s).
Apr  4 17:48:47 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:48:47 2021 - DEBUG    In 4
Apr  4 17:48:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:48:49 2021 - NOTICE   Calculating strategy.
Apr  4 17:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  4 17:48:49 2021 - DEBUG    Range:	3 MAXSHIFT:	63600 Scrunch value:	8
Apr  4 17:48:49 2021 - DEBUG    Maximum dispersive delay:	 2.035200(s).
Apr  4 17:48:49 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:48:49 2021 - DEBUG    In 4
Apr  4 17:48:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:48:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:48:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:48:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:48:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:48:49 2021 - DEBUG    Driver version:		11010
Apr  4 17:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:48:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:48:49 2021 - DEBUG    az_start:		0.000000
Apr  4 17:48:49 2021 - DEBUG    za_start:		0.000000
Apr  4 17:48:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:48:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:48:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:48:49 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:48:49 2021 - DEBUG    refdm:			0.000000
Apr  4 17:48:49 2021 - DEBUG    period:			0.000000
Apr  4 17:48:49 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:48:49 2021 - DEBUG    foff:			-0.053711
Apr  4 17:48:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:48:49 2021 - DEBUG    telescope_id:		0
Apr  4 17:48:49 2021 - DEBUG    machine_id:		0
Apr  4 17:48:49 2021 - DEBUG    data_type:		0
Apr  4 17:48:49 2021 - DEBUG    barycentric:		0
Apr  4 17:48:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:48:49 2021 - DEBUG    nbits:			8
Apr  4 17:48:49 2021 - DEBUG    nsamples:		625000
Apr  4 17:48:49 2021 - DEBUG    nchans:			4096
Apr  4 17:48:49 2021 - DEBUG    nifs:			0
Apr  4 17:48:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:48:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:48:49 2021 - DEBUG    rawdatafile:		
Apr  4 17:48:49 2021 - DEBUG    source_name:		
Apr  4 17:48:49 2021 - DEBUG    N:			0
Apr  4 17:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:48:49 2021 - DEBUG    Optimization settings:
Apr  4 17:48:49 2021 - DEBUG    		UNROLL:			4
Apr  4 17:48:49 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:48:49 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:48:49 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:48:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:48:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.350000,1,1
Apr  4 17:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1437.000000,0.710000,2,2
Apr  4 17:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,2361.000000,1.100000,4,4
Apr  4 17:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.000000,3009.000000,1.800000,8,8
Apr  4 17:48:49 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:48:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:48:49 2021 - DEBUG         ndms[0]:		2280
Apr  4 17:48:49 2021 - DEBUG         ndms[1]:		900
Apr  4 17:48:49 2021 - DEBUG         ndms[2]:		840
Apr  4 17:48:49 2021 - DEBUG         ndms[3]:		360
Apr  4 17:48:49 2021 - DEBUG    ddtr maxshift:		63600
Apr  4 17:48:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:48:49 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:48:49 2021 - DEBUG    t_processed size:	4
Apr  4 17:48:49 2021 - DEBUG    t_processed elements:
Apr  4 17:48:49 2021 - DEBUG         t_processed[0][0]:	393600
Apr  4 17:48:49 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 17:48:49 2021 - DEBUG         t_processed[1][0]:	196800
Apr  4 17:48:49 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 17:48:49 2021 - DEBUG         t_processed[2][0]:	98400
Apr  4 17:48:49 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 17:48:49 2021 - DEBUG         t_processed[3][0]:	49200
Apr  4 17:48:49 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 17:48:49 2021 - DEBUG    power:			2.000000
Apr  4 17:48:49 2021 - NOTICE   Pipeline is ready.
Apr  4 17:48:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
 10.00 ops per channel per tsamp: 246.444409
CT Device memory bandwidth in GB/s: 147.866645

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
626
lineshift:	842
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1116.000000	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

4589.843750
0.002282
639
lineshift:	855
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2244.000000	9.400000	120

Amount of telescope time processed: 0.000000
timesamples: 27120

4589.843750
0.002282
639
lineshift:	855
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	3084.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 21360

3417.968750
0.002282
482
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0363274 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 324.726593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	993 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	993 MB.


Memory allocation for the DDTR
Number of time samples: 393600;
maxshift: 63600
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393600, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334943
CT Device memory bandwidth in GB/s: 135.200966

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 0.000000

10937.500000
0.000659
447
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 457200

11093.750000
0.000659
453
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260400

8593.750000
0.000659
356
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 162000

7031.250000
0.000659
295
lineshift:	511
Using fast shared memory kernel 8-Apr  4 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:48:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:48:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:48:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:48:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:48:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:48:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:48:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:48:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:48:56 2021 - DEBUG    Optimization settings:
Apr  4 17:48:56 2021 - DEBUG    		UNROLL:			4
Apr  4 17:48:56 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:48:56 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:48:56 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:48:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:48:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.350000,1,1
Apr  4 17:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1437.000000,0.710000,2,2
Apr  4 17:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,2361.000000,1.100000,4,4
Apr  4 17:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.000000,3009.000000,1.800000,8,8
Apr  4 17:48:56 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:48:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:48:56 2021 - DEBUG         ndms[0]:		2280
Apr  4 17:48:56 2021 - DEBUG         ndms[1]:		900
Apr  4 17:48:56 2021 - DEBUG         ndms[2]:		840
Apr  4 17:48:56 2021 - DEBUG         ndms[3]:		360
Apr  4 17:48:56 2021 - DEBUG    ddtr maxshift:		63600
Apr  4 17:48:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:48:56 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:48:56 2021 - DEBUG    t_processed size:	4
Apr  4 17:48:56 2021 - DEBUG    t_processed elements:
Apr  4 17:48:56 2021 - DEBUG         t_processed[0][0]:	393600
Apr  4 17:48:56 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 17:48:56 2021 - DEBUG         t_processed[1][0]:	196800
Apr  4 17:48:56 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 17:48:56 2021 - DEBUG         t_processed[2][0]:	98400
Apr  4 17:48:56 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 17:48:56 2021 - DEBUG         t_processed[3][0]:	49200
Apr  4 17:48:56 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 17:48:56 2021 - DEBUG    power:			2.000000
Apr  4 17:48:56 2021 - NOTICE   Finished. 1
Apr  4 17:48:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:48:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:48:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:48:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:48:56 2021 - NOTICE   	DDTR Binning 	203.139229
Apr  4 17:48:56 2021 - NOTICE   	DDTR Corner_Turn 	124.899712
Apr  4 17:48:56 2021 - NOTICE   	DDTR Dedispersion 	3009.399705
Apr  4 17:48:56 2021 - NOTICE   	DDTR Host_To_Device 	3691.751327
Apr  4 17:48:56 2021 - NOTICE   	DDTR total 	7029.469574
Apr  4 17:48:56 2021 - NOTICE   	Total total 	7029.718750
Apr  4 17:48:56 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  4 17:48:56 2021 - NOTICE    
Apr  4 17:48:56 2021 - NOTICE   	Real-time speed-up factor:	2.552091
Apr  4 17:48:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:48:57 2021 - NOTICE   Checked for devices.
Apr  4 17:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:48:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:48:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:48:57 2021 - DEBUG    ID # on this machine:	0
