Apr  4 16:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:18:47 2021 - NOTICE   Checked for devices.
Apr  4 16:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:18:47 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:18:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:18:47 2021 - DEBUG         ndms[0]:		224
Apr  4 16:18:47 2021 - DEBUG         ndms[1]:		96
Apr  4 16:18:47 2021 - DEBUG         ndms[2]:		96
Apr  4 16:18:47 2021 - DEBUG         ndms[3]:		32
Apr  4 16:18:47 2021 - DEBUG    ddtr maxshift:		10960
Apr  4 16:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:18:47 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:18:47 2021 - DEBUG    t_processed size:	4
Apr  4 16:18:47 2021 - DEBUG    t_processed elements:
Apr  4 16:18:47 2021 - DEBUG         t_processed[0][0]:	27520
Apr  4 16:18:47 2021 - DEBUG         t_processed[1][0]:	13760
Apr  4 16:18:47 2021 - DEBUG         t_processed[2][0]:	6880
Apr  4 16:18:47 2021 - DEBUG         t_processed[3][0]:	3440
Apr  4 16:18:47 2021 - DEBUG    power:			2.000000
Apr  4 16:18:47 2021 - NOTICE   Pipeline is ready.
Apr  4 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76880
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.681943
CT Device memory bandwidth in GB/s: 136.609166

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
270
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1761
Number of time samples + maxshift: 19521;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39979008 bytes = 38.127 MB;
DDTR output size:  79958016 bytes = 76.254 MB;
Total memory required: 119937024 bytes = 114.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19521 1024
32 8
610 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.216499
CT Device memory bandwidth in GB/s: 147.129899

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356915 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 509.540009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 10960
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based onApr  4 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:18:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:18:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:18:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:18:47 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:18:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:18:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:18:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:18:47 2021 - DEBUG    Optimization settings:
Apr  4 16:18:47 2021 - DEBUG    		UNROLL:			4
Apr  4 16:18:47 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:18:47 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:18:47 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:18:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:18:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:18:47 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:18:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:18:47 2021 - DEBUG         ndms[0]:		224
Apr  4 16:18:47 2021 - DEBUG         ndms[1]:		96
Apr  4 16:18:47 2021 - DEBUG         ndms[2]:		96
Apr  4 16:18:47 2021 - DEBUG         ndms[3]:		32
Apr  4 16:18:47 2021 - DEBUG    ddtr maxshift:		10960
Apr  4 16:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:18:47 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:18:47 2021 - DEBUG    t_processed size:	4
Apr  4 16:18:47 2021 - DEBUG    t_processed elements:
Apr  4 16:18:47 2021 - DEBUG         t_processed[0][0]:	27520
Apr  4 16:18:47 2021 - DEBUG         t_processed[1][0]:	13760
Apr  4 16:18:47 2021 - DEBUG         t_processed[2][0]:	6880
Apr  4 16:18:47 2021 - DEBUG         t_processed[3][0]:	3440
Apr  4 16:18:47 2021 - DEBUG    power:			2.000000
Apr  4 16:18:47 2021 - NOTICE   Finished. 2
Apr  4 16:18:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:18:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:18:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:18:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:18:47 2021 - NOTICE   	DDTR Binning 	1.535776
Apr  4 16:18:47 2021 - NOTICE   	DDTR Corner_Turn 	0.837504
Apr  4 16:18:47 2021 - NOTICE   	DDTR Dedispersion 	6.395904
Apr  4 16:18:47 2021 - NOTICE   	DDTR Host_To_Device 	25.962431
Apr  4 16:18:47 2021 - NOTICE   	DDTR total 	34.857505
Apr  4 16:18:47 2021 - NOTICE   	Total total 	34.953217
Apr  4 16:18:47 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  4 16:18:47 2021 - NOTICE    
Apr  4 16:18:47 2021 - NOTICE   	Real-time speed-up factor:	403.117107
Apr  4 16:18:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:18:47 2021 - NOTICE   Checked for devices.
Apr  4 16:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:18:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:18:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:18:47 2021 - DEBUG    Driver version:		11010
Apr  4 16:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:18:47 2021 - NOTICE   Calculating strategy.
Apr  4 16:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:18:47 2021 - DEBUG    Range:	3 MAXSHIFT:	61520 Scrunch value:	8
Apr  4 16:18:47 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Apr  4 16:18:47 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:18:47 2021 - DEBUG    In 4
Apr  4 16:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:18:50 2021 - NOTICE   Calculating strategy.
Apr  4 16:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:18:50 2021 - DEBUG    Range:	3 MAXSHIFT:	61520 Scrunch value:	8
Apr  4 16:18:50 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Apr  4 16:18:50 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:18:50 2021 - DEBUG    In 4
Apr  4 16:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:18:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:18:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:18:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:18:50 2021 - DEBUG    Driver version:		11010
Apr  4 16:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:18:50 2021 - DEBUG    az_start:		0.000000
Apr  4 16:18:50 2021 - DEBUG    za_start:		0.000000
Apr  4 16:18:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:18:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:18:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:18:50 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:18:50 2021 - DEBUG    refdm:			0.000000
Apr  4 16:18:50 2021 - DEBUG    period:			0.000000
Apr  4 16:18:50 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:18:50 2021 - DEBUG    foff:			-0.053711
Apr  4 16:18:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:18:50 2021 - DEBUG    telescope_id:		0
Apr  4 16:18:50 2021 - DEBUG    machine_id:		0
Apr  4 16:18:50 2021 - DEBUG    data_type:		0
Apr  4 16:18:50 2021 - DEBUG    barycentric:		0
Apr  4 16:18:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:18:50 2021 - DEBUG    nbits:			8
Apr  4 16:18:50 2021 - DEBUG    nsamples:		625000
Apr  4 16:18:50 2021 - DEBUG    nchans:			4096
Apr  4 16:18:50 2021 - DEBUG    nifs:			0
Apr  4 16:18:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:18:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:18:50 2021 - DEBUG    rawdatafile:		
Apr  4 16:18:50 2021 - DEBUG    source_name:		
Apr  4 16:18:50 2021 - DEBUG    N:			0
Apr  4 16:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:18:50 2021 - DEBUG    Optimization settings:
Apr  4 16:18:50 2021 - DEBUG    		UNROLL:			4
Apr  4 16:18:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:18:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:18:50 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:18:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:18:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:18:50 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:18:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:18:50 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:18:50 2021 - DEBUG         ndms[1]:		864
Apr  4 16:18:50 2021 - DEBUG         ndms[2]:		864
Apr  4 16:18:50 2021 - DEBUG         ndms[3]:		352
Apr  4 16:18:50 2021 - DEBUG    ddtr maxshift:		61520
Apr  4 16:18:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:18:50 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:18:50 2021 - DEBUG    t_processed size:	4
Apr  4 16:18:50 2021 - DEBUG    t_processed elements:
Apr  4 16:18:50 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 16:18:50 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:18:50 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 16:18:50 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:18:50 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 16:18:50 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:18:50 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 16:18:50 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:18:50 2021 - DEBUG    power:			2.000000
Apr  4 16:18:50 2021 - NOTICE   Pipeline is ready.
Apr  4 16:18:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:55 2021 - NOTICE   Pipeline running over next chunk.
 10.00 ops per channel per tsamp: 246.189296
CT Device memory bandwidth in GB/s: 147.713578

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
335
lineshift:	395
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38480

4589.843750
0.002282
342
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24720

4589.843750
0.002282
342
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17840

3417.968750
0.002282
259
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0349532 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 27520
Real-time speedup factor: 403.117096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 61520
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.580726
CT Device memory bandwidth in GB/s: 135.348436

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458960

11093.750000
0.000659
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260240

8593.750000
0.000659
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 160880

7031.250000
0.000659Apr  4 16:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:18:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:18:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:18:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:18:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:18:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:18:58 2021 - DEBUG    Optimization settings:
Apr  4 16:18:58 2021 - DEBUG    		UNROLL:			4
Apr  4 16:18:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:18:58 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:18:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:18:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:18:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:18:58 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:18:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:18:58 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:18:58 2021 - DEBUG         ndms[1]:		864
Apr  4 16:18:58 2021 - DEBUG         ndms[2]:		864
Apr  4 16:18:58 2021 - DEBUG         ndms[3]:		352
Apr  4 16:18:58 2021 - DEBUG    ddtr maxshift:		61520
Apr  4 16:18:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:18:58 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:18:58 2021 - DEBUG    t_processed size:	4
Apr  4 16:18:58 2021 - DEBUG    t_processed elements:
Apr  4 16:18:58 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 16:18:58 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:18:58 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 16:18:58 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:18:58 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 16:18:58 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:18:58 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 16:18:58 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:18:58 2021 - DEBUG    power:			2.000000
Apr  4 16:18:58 2021 - NOTICE   Finished. 1
Apr  4 16:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:18:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:18:58 2021 - NOTICE   	DDTR Binning 	202.059364
Apr  4 16:18:58 2021 - NOTICE   	DDTR Corner_Turn 	124.483330
Apr  4 16:18:58 2021 - NOTICE   	DDTR Dedispersion 	3676.668388
Apr  4 16:18:58 2021 - NOTICE   	DDTR Host_To_Device 	3681.376071
Apr  4 16:18:58 2021 - NOTICE   	DDTR total 	7684.854935
Apr  4 16:18:58 2021 - NOTICE   	Total total 	7685.079102
Apr  4 16:18:58 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 16:18:58 2021 - NOTICE    
Apr  4 16:18:58 2021 - NOTICE   	Real-time speed-up factor:	2.345116
Apr  4 16:18:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:18:58 2021 - NOTICE   Checked for devices.
Apr  4 16:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:18:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:18:58 2021 - DEBUG    ID # on this machine:	0
