Apr  4 17:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:43:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:43:07 2021 - NOTICE   Checked for devices.
Apr  4 17:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:43:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3084.000000,14.000000,8,8
Apr  4 17:43:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:07 2021 - DEBUG         ndms[0]:		240
Apr  4 17:43:07 2021 - DEBUG         ndms[1]:		120
Apr  4 17:43:07 2021 - DEBUG         ndms[2]:		120
Apr  4 17:43:07 2021 - DEBUG         ndms[3]:		60
Apr  4 17:43:07 2021 - DEBUG    ddtr maxshift:		14520
Apr  4 17:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:43:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:07 2021 - DEBUG    t_processed size:	4
Apr  4 17:43:07 2021 - DEBUG    t_processed elements:
Apr  4 17:43:07 2021 - DEBUG         t_processed[0][0]:	24000
Apr  4 17:43:07 2021 - DEBUG         t_processed[1][0]:	12000
Apr  4 17:43:07 2021 - DEBUG         t_processed[2][0]:	6000
Apr  4 17:43:07 2021 - DEBUG         t_processed[3][0]:	3000
Apr  4 17:43:07 2021 - DEBUG    power:			2.000000
Apr  4 17:43:07 2021 - NOTICE   Pipeline is ready.
Apr  4 17:43:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76920
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.351617
CT Device memory bandwidth in GB/s: 136.410970

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
498
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1779
Number of time samples + maxshift: 19419;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39770112 bytes = 37.928 MB;
DDTR output size:  79540224 bytes = 75.855 MB;
Total memory required: 119310336 bytes = 113.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19419 1024
32 8
606 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.231740
CT Device memory bandwidth in GB/s: 146.539044

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362332 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 498.530396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14520
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based onApr  4 17:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:43:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:43:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:43:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:43:07 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:43:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:07 2021 - DEBUG    Optimization settings:
Apr  4 17:43:07 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:07 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:07 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1116.000000,4.700000,2,2
Apr  4 17:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2244.000000,9.400000,4,4
Apr  4 17:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,3084.000000,14.000000,8,8
Apr  4 17:43:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:07 2021 - DEBUG         ndms[0]:		240
Apr  4 17:43:07 2021 - DEBUG         ndms[1]:		120
Apr  4 17:43:07 2021 - DEBUG         ndms[2]:		120
Apr  4 17:43:07 2021 - DEBUG         ndms[3]:		60
Apr  4 17:43:07 2021 - DEBUG    ddtr maxshift:		14520
Apr  4 17:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:43:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:43:07 2021 - DEBUG    t_processed size:	4
Apr  4 17:43:07 2021 - DEBUG    t_processed elements:
Apr  4 17:43:07 2021 - DEBUG         t_processed[0][0]:	24000
Apr  4 17:43:07 2021 - DEBUG         t_processed[1][0]:	12000
Apr  4 17:43:07 2021 - DEBUG         t_processed[2][0]:	6000
Apr  4 17:43:07 2021 - DEBUG         t_processed[3][0]:	3000
Apr  4 17:43:07 2021 - DEBUG    power:			2.000000
Apr  4 17:43:07 2021 - NOTICE   Finished. 1
Apr  4 17:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:43:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:43:07 2021 - NOTICE   	DDTR Binning 	1.620160
Apr  4 17:43:07 2021 - NOTICE   	DDTR Corner_Turn 	0.838496
Apr  4 17:43:07 2021 - NOTICE   	DDTR Dedispersion 	8.682656
Apr  4 17:43:07 2021 - NOTICE   	DDTR Host_To_Device 	25.983169
Apr  4 17:43:07 2021 - NOTICE   	DDTR total 	37.250400
Apr  4 17:43:07 2021 - NOTICE   	Total total 	37.349152
Apr  4 17:43:07 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  4 17:43:07 2021 - NOTICE    
Apr  4 17:43:07 2021 - NOTICE   	Real-time speed-up factor:	329.003460
Apr  4 17:43:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:43:07 2021 - NOTICE   Checked for devices.
Apr  4 17:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:43:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:43:07 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:07 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  4 17:43:07 2021 - DEBUG    Range:	3 MAXSHIFT:	62520 Scrunch value:	8
Apr  4 17:43:07 2021 - DEBUG    Maximum dispersive delay:	 2.000640(s).
Apr  4 17:43:07 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:43:07 2021 - DEBUG    In 4
Apr  4 17:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:43:10 2021 - NOTICE   Calculating strategy.
Apr  4 17:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  4 17:43:10 2021 - DEBUG    Range:	3 MAXSHIFT:	62520 Scrunch value:	8
Apr  4 17:43:10 2021 - DEBUG    Maximum dispersive delay:	 2.000640(s).
Apr  4 17:43:10 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:43:10 2021 - DEBUG    In 4
Apr  4 17:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:43:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:43:10 2021 - DEBUG    Driver version:		11010
Apr  4 17:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:43:10 2021 - DEBUG    az_start:		0.000000
Apr  4 17:43:10 2021 - DEBUG    za_start:		0.000000
Apr  4 17:43:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:43:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:43:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:43:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:43:10 2021 - DEBUG    refdm:			0.000000
Apr  4 17:43:10 2021 - DEBUG    period:			0.000000
Apr  4 17:43:10 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:43:10 2021 - DEBUG    foff:			-0.053711
Apr  4 17:43:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:43:10 2021 - DEBUG    telescope_id:		0
Apr  4 17:43:10 2021 - DEBUG    machine_id:		0
Apr  4 17:43:10 2021 - DEBUG    data_type:		0
Apr  4 17:43:10 2021 - DEBUG    barycentric:		0
Apr  4 17:43:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:43:10 2021 - DEBUG    nbits:			8
Apr  4 17:43:10 2021 - DEBUG    nsamples:		625000
Apr  4 17:43:10 2021 - DEBUG    nchans:			4096
Apr  4 17:43:10 2021 - DEBUG    nifs:			0
Apr  4 17:43:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:43:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:43:10 2021 - DEBUG    rawdatafile:		
Apr  4 17:43:10 2021 - DEBUG    source_name:		
Apr  4 17:43:10 2021 - DEBUG    N:			0
Apr  4 17:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:10 2021 - DEBUG    Optimization settings:
Apr  4 17:43:10 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:10 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:10 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:10 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.350000,1,1
Apr  4 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1437.000000,0.710000,2,2
Apr  4 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,2361.000000,1.100000,4,4
Apr  4 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.000000,3009.000000,1.800000,8,8
Apr  4 17:43:10 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:43:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:10 2021 - DEBUG         ndms[0]:		2280
Apr  4 17:43:10 2021 - DEBUG         ndms[1]:		900
Apr  4 17:43:10 2021 - DEBUG         ndms[2]:		840
Apr  4 17:43:10 2021 - DEBUG         ndms[3]:		360
Apr  4 17:43:10 2021 - DEBUG    ddtr maxshift:		62520
Apr  4 17:43:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:43:10 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:43:10 2021 - DEBUG    t_processed size:	4
Apr  4 17:43:10 2021 - DEBUG    t_processed elements:
Apr  4 17:43:10 2021 - DEBUG         t_processed[0][0]:	396480
Apr  4 17:43:10 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 17:43:10 2021 - DEBUG         t_processed[1][0]:	198240
Apr  4 17:43:10 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 17:43:10 2021 - DEBUG         t_processed[2][0]:	99120
Apr  4 17:43:10 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 17:43:10 2021 - DEBUG         t_processed[3][0]:	49560
Apr  4 17:43:10 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 17:43:10 2021 - DEBUG    power:			2.000000
Apr  4 17:43:10 2021 - NOTICE   Pipeline is ready.
Apr  4 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:15 2021 - NOTICE   Pipeline running over next chunk.
 10.00 ops per channel per tsamp: 245.510212
CT Device memory bandwidth in GB/s: 147.306127

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
622
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1116.000000	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 38520

4589.843750
0.002282
635
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2244.000000	9.400000	120

Amount of telescope time processed: 0.000000
timesamples: 26520

4589.843750
0.002282
635
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	3084.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 20520

3417.968750
0.002282
478
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373492 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 329.003448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	976 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	976 MB.


Memory allocation for the DDTR
Number of time samples: 396480;
maxshift: 62520
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396480, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413650
CT Device memory bandwidth in GB/s: 135.248190

NOTICE: 0.000000	798.000000	0.350000	2280

Amount of telescope time processed: 0.000000

10937.500000
0.000659
443
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1437.000000	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 459000

11093.750000
0.000659
449
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	2361.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260760

8593.750000
0.000659
352
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.000000	3009.000000	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161640

7031.250000
0.000659
291
lineshift:	391
Using fast shared memory kernel 8-Apr  4 17:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:43:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:43:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:43:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:43:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:43:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:43:18 2021 - DEBUG    Optimization settings:
Apr  4 17:43:18 2021 - DEBUG    		UNROLL:			4
Apr  4 17:43:18 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:43:18 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:43:18 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:43:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.350000,1,1
Apr  4 17:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1437.000000,0.710000,2,2
Apr  4 17:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,2361.000000,1.100000,4,4
Apr  4 17:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.000000,3009.000000,1.800000,8,8
Apr  4 17:43:18 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:43:18 2021 - DEBUG         ndms[0]:		2280
Apr  4 17:43:18 2021 - DEBUG         ndms[1]:		900
Apr  4 17:43:18 2021 - DEBUG         ndms[2]:		840
Apr  4 17:43:18 2021 - DEBUG         ndms[3]:		360
Apr  4 17:43:18 2021 - DEBUG    ddtr maxshift:		62520
Apr  4 17:43:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:43:18 2021 - DEBUG    ddtr max_ndms:		2280
Apr  4 17:43:18 2021 - DEBUG    t_processed size:	4
Apr  4 17:43:18 2021 - DEBUG    t_processed elements:
Apr  4 17:43:18 2021 - DEBUG         t_processed[0][0]:	396480
Apr  4 17:43:18 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 17:43:18 2021 - DEBUG         t_processed[1][0]:	198240
Apr  4 17:43:18 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 17:43:18 2021 - DEBUG         t_processed[2][0]:	99120
Apr  4 17:43:18 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 17:43:18 2021 - DEBUG         t_processed[3][0]:	49560
Apr  4 17:43:18 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 17:43:18 2021 - DEBUG    power:			2.000000
Apr  4 17:43:18 2021 - NOTICE   Finished. 1
Apr  4 17:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:43:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:43:18 2021 - NOTICE   	DDTR Binning 	203.002589
Apr  4 17:43:18 2021 - NOTICE   	DDTR Corner_Turn 	124.721024
Apr  4 17:43:18 2021 - NOTICE   	DDTR Dedispersion 	4153.919399
Apr  4 17:43:18 2021 - NOTICE   	DDTR Host_To_Device 	3682.791307
Apr  4 17:43:18 2021 - NOTICE   	DDTR total 	8164.712200
Apr  4 17:43:18 2021 - NOTICE   	Total total 	8164.935547
Apr  4 17:43:18 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  4 17:43:18 2021 - NOTICE    
Apr  4 17:43:18 2021 - NOTICE   	Real-time speed-up factor:	2.201022
Apr  4 17:43:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:43:18 2021 - NOTICE   Checked for devices.
Apr  4 17:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:43:18 2021 - DEBUG    ID # on this machine:	0
