Apr  4 15:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:09:06 2021 - NOTICE   Checked for devices.
Apr  4 15:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:09:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:09:06 2021 - DEBUG    Driver version:		11010
Apr  4 15:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:09:06 2021 - NOTICE   Calculating strategy.
Apr  4 15:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Apr  4 15:09:06 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Apr  4 15:09:06 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:09:06 2021 - DEBUG    In 2
Apr  4 15:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:09:06 2021 - NOTICE   Calculating strategy.
Apr  4 15:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Apr  4 15:09:06 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Apr  4 15:09:06 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:09:06 2021 - DEBUG    In 2
Apr  4 15:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:09:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:09:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:09:06 2021 - DEBUG    Driver version:		11010
Apr  4 15:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    az_start:		0.000000
Apr  4 15:09:06 2021 - DEBUG    za_start:		0.000000
Apr  4 15:09:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:09:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:09:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:09:06 2021 - DEBUG    tsamp:			0.000512
Apr  4 15:09:06 2021 - DEBUG    refdm:			0.000000
Apr  4 15:09:06 2021 - DEBUG    period:			0.000000
Apr  4 15:09:06 2021 - DEBUG    fch1:			985.000000
Apr  4 15:09:06 2021 - DEBUG    foff:			-0.371094
Apr  4 15:09:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:09:06 2021 - DEBUG    telescope_id:		0
Apr  4 15:09:06 2021 - DEBUG    machine_id:		0
Apr  4 15:09:06 2021 - DEBUG    data_type:		0
Apr  4 15:09:06 2021 - DEBUG    barycentric:		0
Apr  4 15:09:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:09:06 2021 - DEBUG    nbits:			8
Apr  4 15:09:06 2021 - DEBUG    nsamples:		39062
Apr  4 15:09:06 2021 - DEBUG    nchans:			512
Apr  4 15:09:06 2021 - DEBUG    nifs:			0
Apr  4 15:09:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:09:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:09:06 2021 - DEBUG    rawdatafile:		
Apr  4 15:09:06 2021 - DEBUG    source_name:		
Apr  4 15:09:06 2021 - DEBUG    N:			0
Apr  4 15:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    Optimization settings:
Apr  4 15:09:06 2021 - DEBUG    		UNROLL:			4
Apr  4 15:09:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:09:06 2021 - DEBUG    		SDIVINT:		16
Apr  4 15:09:06 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:09:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:09:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:09:06 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:09:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:09:06 2021 - DEBUG         ndms[0]:		220
Apr  4 15:09:06 2021 - DEBUG         ndms[1]:		80
Apr  4 15:09:06 2021 - DEBUG         ndms[2]:		100
Apr  4 15:09:06 2021 - DEBUG         ndms[3]:		20
Apr  4 15:09:06 2021 - DEBUG    ddtr maxshift:		9792
Apr  4 15:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:09:06 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:09:06 2021 - DEBUG    t_processed size:	4
Apr  4 15:09:06 2021 - DEBUG    t_processed elements:
Apr  4 15:09:06 2021 - DEBUG         t_processed[0][0]:	29184
Apr  4 15:09:06 2021 - DEBUG         t_processed[1][0]:	14592
Apr  4 15:09:06 2021 - DEBUG         t_processed[2][0]:	7296
Apr  4 15:09:06 2021 - DEBUG         t_processed[3][0]:	3648
Apr  4 15:09:06 2021 - DEBUG    power:			2.000000
Apr  4 15:09:06 2021 - NOTICE   Pipeline is ready.
Apr  4 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:09:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:09:06 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:09:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    Optimization settings:
Apr  4 15:09:06 2021 - DEBUG    		UNROLL:			4
Apr  4 15:09:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:09:06 2021 - DEBUG    		SDIVINT:		16
Apr  4 15:09:06 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:09:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:09:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:09:06 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:09:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:09:06 2021 - DEBUG         ndms[0]:		220
Apr  4 15:09:06 2021 - DEBUG         ndms[1]:		80
Apr  4 15:09:06 2021 - DEBUG         ndms[2]:		100
Apr  4 15:09:06 2021 - DEBUG         ndms[3]:		20
Apr  4 15:09:06 2021 - DEBUG    ddtr maxshift:		9792
Apr  4 15:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:09:06 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:09:06 2021 - DEBUG    t_processed size:	4
Apr  4 15:09:06 2021 - DEBUG    t_processed elements:
Apr  4 15:09:06 2021 - DEBUG         t_processed[0][0]:	29184
Apr  4 15:09:06 2021 - DEBUG         t_processed[1][0]:	14592
Apr  4 15:09:06 2021 - DEBUG         t_processed[2][0]:	7296
Apr  4 15:09:06 2021 - DEBUG         t_processed[3][0]:	3648
Apr  4 15:09:06 2021 - DEBUG    power:			2.000000
Apr  4 15:09:06 2021 - NOTICE   Finished. 1
Apr  4 15:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:09:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:09:06 2021 - NOTICE   	DDTR Binning 	1.519872
Apr  4 15:09:06 2021 - NOTICE   	DDTR Corner_Turn 	0.829760
Apr  4 15:09:06 2021 - NOTICE   	DDTR Dedispersion 	3.971584
Apr  4 15:09:06 2021 - NOTICE   	DDTR Host_To_Device 	26.291552
Apr  4 15:09:06 2021 - NOTICE   	DDTR total 	32.740735
Apr  4 15:09:06 2021 - NOTICE   	Total total 	32.850143
Apr  4 15:09:06 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 15:09:06 2021 - NOTICE    
Apr  4 15:09:06 2021 - NOTICE   	Real-time speed-up factor:	454.859758
Apr  4 15:09:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:09:06 2021 - NOTICE   Checked for devices.
Apr  4 15:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:09:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:09:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:09:06 2021 - DEBUG    Driver version:		11010
Apr  4 15:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:09:06 2021 - NOTICE   Calculating strategy.
Apr  4 15:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	61504 Scrunch value:	8
Apr  4 15:09:06 2021 - DEBUG    Maximum dispersive delay:	 1.968128(s).
Apr  4 15:09:06 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:09:06 2021 - DEBUG    In 4
Apr  4 15:09:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:09:09 2021 - NOTICE   Calculating strategy.
Apr  4 15:09:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:09:09 2021 - DEBUG    Range:	3 MAXSHIFT:	61504 Scrunch value:	8
Apr  4 15:09:09 2021 - DEBUG    Maximum dispersive delay:	 1.968128(s).
Apr  4 15:09:09 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:09:09 2021 - DEBUG    In 4
Apr  4 15:09:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:09:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:09:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:09:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:09:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:09:09 2021 - DEBUG    Driver version:		11010
Apr  4 15:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:09:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:09:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:09:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:09:09 2021 - DEBUG    az_start:		0.000000
Apr  4 15:09:09 2021 - DEBUG    za_start:		0.000000
Apr  4 15:09:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:09:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:09:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:09:09 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:09:09 2021 - DEBUG    refdm:			0.000000
Apr  4 15:09:09 2021 - DEBUG    period:			0.000000
Apr  4 15:09:09 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:09:09 2021 - DEBUG    foff:			-0.053711
Apr  4 15:09:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:09:09 2021 - DEBUG    telescope_id:		0
Apr  4 15:09:09 2021 - DEBUG    machine_id:		0
Apr  4 15:09:09 2021 - DEBUG    data_type:		0
Apr  4 15:09:09 2021 - DEBUG    barycentric:		0
Apr  4 15:09:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:09:09 2021 - DEBUG    nbits:			8
Apr  4 15:09:09 2021 - DEBUG    nsamples:		625000
Apr  4 15:09:09 2021 - DEBUG    nchans:			4096
Apr  4 15:09:09 2021 - DEBUG    nifs:			0
Apr  4 15:09:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:09:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:09:09 2021 - DEBUG    rawdatafile:		
Apr  4 15:09:09 2021 - DEBUG    source_name:		
Apr  4 15:09:09 2021 - DEBUG    N:			0
Apr  4 15:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:09:09 2021 - DEBUG    Optimization settings:
Apr  4 15:09:09 2021 - DEBUG    		UNROLL:			4
Apr  4 15:09:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:09:09 2021 - DEBUG    		SDIVINT:		16
Apr  4 15:09:09 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:09:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:09:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:09:09 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:09:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:09:09 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:09:09 2021 - DEBUG         ndms[1]:		860
Apr  4 15:09:09 2021 - DEBUG         ndms[2]:		840
Apr  4 15:09:09 2021 - DEBUG         ndms[3]:		360
Apr  4 15:09:09 2021 - DEBUG    ddtr maxshift:		61504
Apr  4 15:09:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:09:09 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:09:09 2021 - DEBUG    t_processed size:	4
Apr  4 15:09:09 2021 - DEBUG    t_processed elements:
Apr  4 15:09:09 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 15:09:09 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:09:09 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 15:09:09 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:09:09 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 15:09:09 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:09:09 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 15:09:09 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:09:09 2021 - DEBUG    power:			2.000000
Apr  4 15:09:09 2021 - NOTICE   Pipeline is ready.
56 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.252866
CT Device memory bandwidth in GB/s: 176.551720

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0363684 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 502.759308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9792
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.576119
CT Device memory bandwidth in GB/s: 147.345672

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
224
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38976

4589.843750
0.002282
229
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24384

4589.843750
0.002282
229
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17088

3417.968750
0.002282
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328501 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 454.859772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 397312Apr  4 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:09:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:09:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:09:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:09:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:09:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:09:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:09:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:09:19 2021 - DEBUG    Optimization settings:
Apr  4 15:09:19 2021 - DEBUG    		UNROLL:			4
Apr  4 15:09:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:09:19 2021 - DEBUG    		SDIVINT:		16
Apr  4 15:09:19 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:09:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:09:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:09:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:09:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:09:19 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:09:19 2021 - DEBUG         ndms[1]:		860
Apr  4 15:09:19 2021 - DEBUG         ndms[2]:		840
Apr  4 15:09:19 2021 - DEBUG         ndms[3]:		360
Apr  4 15:09:19 2021 - DEBUG    ddtr maxshift:		61504
Apr  4 15:09:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:09:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:09:19 2021 - DEBUG    t_processed size:	4
Apr  4 15:09:19 2021 - DEBUG    t_processed elements:
Apr  4 15:09:19 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 15:09:19 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:09:19 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 15:09:19 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:09:19 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 15:09:19 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:09:19 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 15:09:19 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:09:19 2021 - DEBUG    power:			2.000000
Apr  4 15:09:19 2021 - NOTICE   Finished. 1
Apr  4 15:09:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:09:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:09:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:09:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:09:19 2021 - NOTICE   	DDTR Binning 	202.270052
Apr  4 15:09:19 2021 - NOTICE   	DDTR Corner_Turn 	124.408672
Apr  4 15:09:19 2021 - NOTICE   	DDTR Dedispersion 	6140.250292
Apr  4 15:09:19 2021 - NOTICE   	DDTR Host_To_Device 	3680.771836
Apr  4 15:09:19 2021 - NOTICE   	DDTR total 	10147.982693
Apr  4 15:09:19 2021 - NOTICE   	Total total 	10148.227539
Apr  4 15:09:19 2021 - NOTICE   	Processed telescope time:	18022.399902
