Apr  4 17:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:01:03 2021 - NOTICE   Checked for devices.
Apr  4 17:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:01:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:01:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:01:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:01:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:01:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Apr  4 17:01:03 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  4 17:01:03 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:01:03 2021 - DEBUG    In 2
Apr  4 17:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:01:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:01:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Apr  4 17:01:03 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  4 17:01:03 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:01:03 2021 - DEBUG    In 2
Apr  4 17:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:01:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:01:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:01:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:01:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    az_start:		0.000000
Apr  4 17:01:03 2021 - DEBUG    za_start:		0.000000
Apr  4 17:01:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:01:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:01:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:01:03 2021 - DEBUG    tsamp:			0.000512
Apr  4 17:01:03 2021 - DEBUG    refdm:			0.000000
Apr  4 17:01:03 2021 - DEBUG    period:			0.000000
Apr  4 17:01:03 2021 - DEBUG    fch1:			985.000000
Apr  4 17:01:03 2021 - DEBUG    foff:			-0.371094
Apr  4 17:01:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:01:03 2021 - DEBUG    telescope_id:		0
Apr  4 17:01:03 2021 - DEBUG    machine_id:		0
Apr  4 17:01:03 2021 - DEBUG    data_type:		0
Apr  4 17:01:03 2021 - DEBUG    barycentric:		0
Apr  4 17:01:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:01:03 2021 - DEBUG    nbits:			8
Apr  4 17:01:03 2021 - DEBUG    nsamples:		39062
Apr  4 17:01:03 2021 - DEBUG    nchans:			512
Apr  4 17:01:03 2021 - DEBUG    nifs:			0
Apr  4 17:01:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:01:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:01:03 2021 - DEBUG    rawdatafile:		
Apr  4 17:01:03 2021 - DEBUG    source_name:		
Apr  4 17:01:03 2021 - DEBUG    N:			0
Apr  4 17:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    Optimization settings:
Apr  4 17:01:03 2021 - DEBUG    		UNROLL:			4
Apr  4 17:01:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:01:03 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:01:03 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:01:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:01:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:01:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:01:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:01:03 2021 - DEBUG         ndms[0]:		240
Apr  4 17:01:03 2021 - DEBUG         ndms[1]:		96
Apr  4 17:01:03 2021 - DEBUG         ndms[2]:		96
Apr  4 17:01:03 2021 - DEBUG         ndms[3]:		48
Apr  4 17:01:03 2021 - DEBUG    ddtr maxshift:		11840
Apr  4 17:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:01:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:01:03 2021 - DEBUG    t_processed size:	4
Apr  4 17:01:03 2021 - DEBUG    t_processed elements:
Apr  4 17:01:03 2021 - DEBUG         t_processed[0][0]:	27136
Apr  4 17:01:03 2021 - DEBUG         t_processed[1][0]:	13568
Apr  4 17:01:03 2021 - DEBUG         t_processed[2][0]:	6784
Apr  4 17:01:03 2021 - DEBUG         t_processed[3][0]:	3392
Apr  4 17:01:03 2021 - DEBUG    power:			2.000000
Apr  4 17:01:03 2021 - NOTICE   Pipeline is ready.
Apr  4 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
axshift: 1789
Number of time samples + maxshift: 19517;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39970816 bytes = 38.119 MB;
DDTR output size:  79941632 bytes = 76.238 MB;
Total memory required: 119912448 bytes = 114.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19517 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.105057
CT Device memory bandwidth in GB/s: 177.063034

NOTICE: 0.000000	4305.600098	6.900000	624

Amount of telescope time processed: 0.000000

6738.281250
0.000410
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337108 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 17728
Real-time speedup factor: 538.506409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 27136;
maxshift: 11840
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.837513
CT Device memory bandwidth in GB/s: 147.502508

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
495
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1003.199951	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38976

4589.843750
0.002282
506
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.199951	1905.599854	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25408

4589.843750
0.002282
506
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.599854	2577.599854	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 18624

3417.968750
0.002282
380
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360755 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 27136
Real-time speedup factor: 385.126312
NOTICE: Pipeline start/resume run_pApr  4 17:01:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:01:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:01:03 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:01:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    Optimization settings:
Apr  4 17:01:03 2021 - DEBUG    		UNROLL:			4
Apr  4 17:01:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:01:03 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:01:03 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:01:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:01:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:01:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:01:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:01:03 2021 - DEBUG         ndms[0]:		240
Apr  4 17:01:03 2021 - DEBUG         ndms[1]:		96
Apr  4 17:01:03 2021 - DEBUG         ndms[2]:		96
Apr  4 17:01:03 2021 - DEBUG         ndms[3]:		48
Apr  4 17:01:03 2021 - DEBUG    ddtr maxshift:		11840
Apr  4 17:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:01:03 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:01:03 2021 - DEBUG    t_processed size:	4
Apr  4 17:01:03 2021 - DEBUG    t_processed elements:
Apr  4 17:01:03 2021 - DEBUG         t_processed[0][0]:	27136
Apr  4 17:01:03 2021 - DEBUG         t_processed[1][0]:	13568
Apr  4 17:01:03 2021 - DEBUG         t_processed[2][0]:	6784
Apr  4 17:01:03 2021 - DEBUG         t_processed[3][0]:	3392
Apr  4 17:01:03 2021 - DEBUG    power:			2.000000
Apr  4 17:01:03 2021 - NOTICE   Finished. 2
Apr  4 17:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:01:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:01:03 2021 - NOTICE   	DDTR Binning 	1.568032
Apr  4 17:01:03 2021 - NOTICE   	DDTR Corner_Turn 	0.831168
Apr  4 17:01:03 2021 - NOTICE   	DDTR Dedispersion 	7.134816
Apr  4 17:01:03 2021 - NOTICE   	DDTR Host_To_Device 	26.309249
Apr  4 17:01:03 2021 - NOTICE   	DDTR total 	35.970369
Apr  4 17:01:03 2021 - NOTICE   	Total total 	36.075520
Apr  4 17:01:03 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  4 17:01:03 2021 - NOTICE    
Apr  4 17:01:03 2021 - NOTICE   	Real-time speed-up factor:	385.126316
Apr  4 17:01:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:01:03 2021 - NOTICE   Checked for devices.
Apr  4 17:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:01:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:01:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:01:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:01:03 2021 - DEBUG    Driver version:		11010
Apr  4 17:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:01:03 2021 - NOTICE   Calculating strategy.
Apr  4 17:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:01:03 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Apr  4 17:01:03 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Apr  4 17:01:03 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:01:03 2021 - DEBUG    In 4
Apr  4 17:01:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:01:06 2021 - NOTICE   Calculating strategy.
Apr  4 17:01:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:01:06 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Apr  4 17:01:06 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Apr  4 17:01:06 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:01:06 2021 - DEBUG    In 4
Apr  4 17:01:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:01:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:01:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:01:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:01:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:01:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:01:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:01:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:01:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:01:06 2021 - DEBUG    Driver version:		11010
Apr  4 17:01:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:01:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:01:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:01:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:01:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:01:06 2021 - DEBUG    az_start:		0.000000
Apr  4 17:01:06 2021 - DEBUG    za_start:		0.000000
Apr  4 17:01:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:01:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:01:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:01:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:01:06 2021 - DEBUG    refdm:			0.000000
Apr  4 17:01:06 2021 - DEBUG    period:			0.000000
Apr  4 17:01:06 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:01:06 2021 - DEBUG    foff:			-0.053711
Apr  4 17:01:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:01:06 2021 - DEBUG    telescope_id:		0
Apr  4 17:01:06 2021 - DEBUG    machine_id:		0
Apr  4 17:01:06 2021 - DEBUG    data_type:		0
Apr  4 17:01:06 2021 - DEBUG    barycentric:		0
Apr  4 17:01:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:01:06 2021 - DEBUG    nbits:			8
Apr  4 17:01:06 2021 - DEBUG    nsamples:		625000
Apr  4 17:01:06 2021 - DEBUG    nchans:			4096
Apr  4 17:01:06 2021 - DEBUG    nifs:			0
Apr  4 17:01:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:01:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:01:06 2021 - DEBUG    rawdatafile:		
Apr  4 17:01:06 2021 - DEBUG    source_name:		
Apr  4 17:01:06 2021 - DEBUG    N:			0
Apr  4 17:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:01:06 2021 - DEBUG    Optimization settings:
Apr  4 17:01:06 2021 - DEBUG    		UNROLL:			4
Apr  4 17:01:06 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:01:06 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:01:06 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:01:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:01:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:01:06 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:01:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:01:06 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:01:06 2021 - DEBUG         ndms[1]:		864
Apr  4 17:01:06 2021 - DEBUG         ndms[2]:		864
Apr  4 17:01:06 2021 - DEBUG         ndms[3]:		384
Apr  4 17:01:06 2021 - DEBUG    ddtr maxshift:		63040
Apr  4 17:01:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:01:06 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:01:06 2021 - DEBUG    t_processed size:	4
Apr  4 17:01:06 2021 - DEBUG    t_processed elements:
Apr  4 17:01:06 2021 - DEBUG         t_processed[0][0]:	395776
Apr  4 17:01:06 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:01:06 2021 - DEBUG         t_processed[1][0]:	197888
Apr  4 17:01:06 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:01:06 2021 - DEBUG         t_processed[2][0]:	98944
Apr  4 17:01:06 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:01:06 2021 - DEBUG         t_processed[3][0]:	49472
Apr  4 17:01:06 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:01:06 2021 - DEBUG    power:			2.000000
Apr  4 17:01:06 2021 - NOTICE   Pipeline is ready.
Apr  4 17:01:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	985 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	985 MB.


Memory allocation for the DDTR
Number of time samples: 395776;
maxshift: 63040
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395776, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.820797
CT Device memory bandwidth in GB/s: 135.492478

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 0.000000

10937.500000
0.000659
352
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458816

11093.750000
0.000659
357
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260928

8593.750000
0.000659
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 161984

7031.250000
0.000659
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	395776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
228928 4096
32 8
7154 512
Performed CT: 0.041468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.124066
CT Device memory bandwidth in GB/s: 135.674440

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 12.664832

10937.500000
0.000659
352
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 12.664832
timesamples: 228928

11093.750000
0.000659
357
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 12.664832
timesamples: 145984

8593.750000
0.000659
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 12.664832
timesamples: 104512

7031.250000
0.000659
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	5616Apr  4 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
