Apr  4 14:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:34:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:34:16 2021 - NOTICE   Checked for devices.
Apr  4 14:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:16 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:16 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:34:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Apr  4 14:34:16 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Apr  4 14:34:16 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:34:16 2021 - DEBUG    In 2
Apr  4 14:34:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:34:16 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:34:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Apr  4 14:34:16 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Apr  4 14:34:16 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:34:16 2021 - DEBUG    In 2
Apr  4 14:34:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:34:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:16 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    az_start:		0.000000
Apr  4 14:34:16 2021 - DEBUG    za_start:		0.000000
Apr  4 14:34:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:34:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:34:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:34:16 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:34:16 2021 - DEBUG    refdm:			0.000000
Apr  4 14:34:16 2021 - DEBUG    period:			0.000000
Apr  4 14:34:16 2021 - DEBUG    fch1:			985.000000
Apr  4 14:34:16 2021 - DEBUG    foff:			-0.371094
Apr  4 14:34:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:34:16 2021 - DEBUG    telescope_id:		0
Apr  4 14:34:16 2021 - DEBUG    machine_id:		0
Apr  4 14:34:16 2021 - DEBUG    data_type:		0
Apr  4 14:34:16 2021 - DEBUG    barycentric:		0
Apr  4 14:34:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:34:16 2021 - DEBUG    nbits:			8
Apr  4 14:34:16 2021 - DEBUG    nsamples:		39062
Apr  4 14:34:16 2021 - DEBUG    nchans:			512
Apr  4 14:34:16 2021 - DEBUG    nifs:			0
Apr  4 14:34:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:34:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:34:16 2021 - DEBUG    rawdatafile:		
Apr  4 14:34:16 2021 - DEBUG    source_name:		
Apr  4 14:34:16 2021 - DEBUG    N:			0
Apr  4 14:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    Optimization settings:
Apr  4 14:34:16 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:16 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:16 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,859.000000,4.700000,2,2
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.000000,1705.000000,9.400000,4,4
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,1985.000000,14.000000,8,8
Apr  4 14:34:16 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:34:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:16 2021 - DEBUG         ndms[0]:		210
Apr  4 14:34:16 2021 - DEBUG         ndms[1]:		80
Apr  4 14:34:16 2021 - DEBUG         ndms[2]:		90
Apr  4 14:34:16 2021 - DEBUG         ndms[3]:		20
Apr  4 14:34:16 2021 - DEBUG    ddtr maxshift:		9288
Apr  4 14:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:34:16 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:34:16 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:16 2021 - DEBUG    t_processed elements:
Apr  4 14:34:16 2021 - DEBUG         t_processed[0][0]:	29376
Apr  4 14:34:16 2021 - DEBUG         t_processed[1][0]:	14688
Apr  4 14:34:16 2021 - DEBUG         t_processed[2][0]:	7344
Apr  4 14:34:16 2021 - DEBUG         t_processed[3][0]:	3672
Apr  4 14:34:16 2021 - DEBUG    power:			2.000000
Apr  4 14:34:16 2021 - NOTICE   Pipeline is ready.
Apr  4 14:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:34:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:34:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:34:16 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:34:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:34:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:34:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    Optimization settings:
Apr  4 14:34:16 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:16 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:16 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,859.000000,4.700000,2,2
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.000000,1705.000000,9.400000,4,4
Apr  4 14:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,1985.000000,14.000000,8,8
Apr  4 14:34:16 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:34:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:16 2021 - DEBUG         ndms[0]:		210
Apr  4 14:34:16 2021 - DEBUG         ndms[1]:		80
Apr  4 14:34:16 2021 - DEBUG         ndms[2]:		90
Apr  4 14:34:16 2021 - DEBUG         ndms[3]:		20
Apr  4 14:34:16 2021 - DEBUG    ddtr maxshift:		9288
Apr  4 14:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:34:16 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:34:16 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:16 2021 - DEBUG    t_processed elements:
Apr  4 14:34:16 2021 - DEBUG         t_processed[0][0]:	29376
Apr  4 14:34:16 2021 - DEBUG         t_processed[1][0]:	14688
Apr  4 14:34:16 2021 - DEBUG         t_processed[2][0]:	7344
Apr  4 14:34:16 2021 - DEBUG         t_processed[3][0]:	3672
Apr  4 14:34:16 2021 - DEBUG    power:			2.000000
Apr  4 14:34:16 2021 - NOTICE   Finished. 1
Apr  4 14:34:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:34:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:34:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:34:16 2021 - NOTICE   	DDTR Binning 	1.507968
Apr  4 14:34:16 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Apr  4 14:34:16 2021 - NOTICE   	DDTR Dedispersion 	4.306880
Apr  4 14:34:16 2021 - NOTICE   	DDTR Host_To_Device 	26.102721
Apr  4 14:34:16 2021 - NOTICE   	DDTR total 	32.869312
Apr  4 14:34:16 2021 - NOTICE   	Total total 	32.980801
Apr  4 14:34:16 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  4 14:34:16 2021 - NOTICE    
Apr  4 14:34:16 2021 - NOTICE   	Real-time speed-up factor:	456.038416
Apr  4 14:34:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:34:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:34:16 2021 - NOTICE   Checked for devices.
Apr  4 14:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:16 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:16 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  4 14:34:16 2021 - DEBUG    Range:	3 MAXSHIFT:	61128 Scrunch value:	8
Apr  4 14:34:16 2021 - DEBUG    Maximum dispersive delay:	 1.956096(s).
Apr  4 14:34:16 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:34:16 2021 - DEBUG    In 4
Apr  4 14:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:34:19 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  4 14:34:19 2021 - DEBUG    Range:	3 MAXSHIFT:	61128 Scrunch value:	8
Apr  4 14:34:19 2021 - DEBUG    Maximum dispersive delay:	 1.956096(s).
Apr  4 14:34:19 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:34:19 2021 - DEBUG    In 4
Apr  4 14:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:34:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:19 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:34:19 2021 - DEBUG    az_start:		0.000000
Apr  4 14:34:19 2021 - DEBUG    za_start:		0.000000
Apr  4 14:34:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:34:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:34:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:34:19 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:34:19 2021 - DEBUG    refdm:			0.000000
Apr  4 14:34:19 2021 - DEBUG    period:			0.000000
Apr  4 14:34:19 2021 - DEBUG    fch1:			1520.000000
Apr  4 14:34:19 2021 - DEBUG    foff:			-0.053711
Apr  4 14:34:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:34:19 2021 - DEBUG    telescope_id:		0
Apr  4 14:34:19 2021 - DEBUG    machine_id:		0
Apr  4 14:34:19 2021 - DEBUG    data_type:		0
Apr  4 14:34:19 2021 - DEBUG    barycentric:		0
Apr  4 14:34:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:34:19 2021 - DEBUG    nbits:			8
Apr  4 14:34:19 2021 - DEBUG    nsamples:		625000
Apr  4 14:34:19 2021 - DEBUG    nchans:			4096
Apr  4 14:34:19 2021 - DEBUG    nifs:			0
Apr  4 14:34:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:34:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:34:19 2021 - DEBUG    rawdatafile:		
Apr  4 14:34:19 2021 - DEBUG    source_name:		
Apr  4 14:34:19 2021 - DEBUG    N:			0
Apr  4 14:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:19 2021 - DEBUG    Optimization settings:
Apr  4 14:34:19 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:19 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:19 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.500000,0.350000,1,1
Apr  4 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.500000,1384.000000,0.710000,2,2
Apr  4 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.000000,2308.000000,1.100000,4,4
Apr  4 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.000000,2938.000000,1.800000,8,8
Apr  4 14:34:19 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:34:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:19 2021 - DEBUG         ndms[0]:		2230
Apr  4 14:34:19 2021 - DEBUG         ndms[1]:		850
Apr  4 14:34:19 2021 - DEBUG         ndms[2]:		840
Apr  4 14:34:19 2021 - DEBUG         ndms[3]:		350
Apr  4 14:34:19 2021 - DEBUG    ddtr maxshift:		61128
Apr  4 14:34:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:34:19 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:34:19 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:19 2021 - DEBUG    t_processed elements:
Apr  4 14:34:19 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 14:34:19 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:34:19 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 14:34:19 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:34:19 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 14:34:19 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:34:19 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 14:34:19 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:34:19 2021 - DEBUG    power:			2.000000
Apr  4 14:34:19 2021 - NOTICE   Pipeline is ready.
 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17784, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.133310
CT Device memory bandwidth in GB/s: 176.479986

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378228 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 17784
Real-time speedup factor: 481.476990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 9288
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.133367
CT Device memory bandwidth in GB/s: 147.080020

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

4492.187500
0.002282
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	859.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38664

4589.843750
0.002282
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.000000	1705.000000	9.400000	90

Amount of telescope time processed: 0.000000
timesamples: 23976

4589.843750
0.002282
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.000000	1985.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 16632

3417.968750
0.002282
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329808 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 456.038422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2230
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2230
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maApr  4 14:34:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:34:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:34:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:34:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:34:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:30 2021 - DEBUG    Optimization settings:
Apr  4 14:34:30 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:30 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:30 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:30 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.500000,0.350000,1,1
Apr  4 14:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.500000,1384.000000,0.710000,2,2
Apr  4 14:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.000000,2308.000000,1.100000,4,4
Apr  4 14:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.000000,2938.000000,1.800000,8,8
Apr  4 14:34:30 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:30 2021 - DEBUG         ndms[0]:		2230
Apr  4 14:34:30 2021 - DEBUG         ndms[1]:		850
Apr  4 14:34:30 2021 - DEBUG         ndms[2]:		840
Apr  4 14:34:30 2021 - DEBUG         ndms[3]:		350
Apr  4 14:34:30 2021 - DEBUG    ddtr maxshift:		61128
Apr  4 14:34:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:34:30 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:34:30 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:30 2021 - DEBUG    t_processed elements:
Apr  4 14:34:30 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 14:34:30 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:34:30 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 14:34:30 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:34:30 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 14:34:30 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:34:30 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 14:34:30 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:34:30 2021 - DEBUG    power:			2.000000
Apr  4 14:34:30 2021 - NOTICE   Finished. 1
Apr  4 14:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:34:30 2021 - NOTICE   	DDTR Binning 	202.634942
Apr  4 14:34:30 2021 - NOTICE   	DDTR Corner_Turn 	124.520382
Apr  4 14:34:30 2021 - NOTICE   	DDTR Dedispersion 	6960.059635
Apr  4 14:34:30 2021 - NOTICE   	DDTR Host_To_Device 	3680.995605
Apr  4 14:34:30 2021 - NOTICE   	DDTR total 	10968.496578
Apr  4 14:34:30 2021 - NOTICE   	Total total 	10968.737305
Apr  4 14:34:30 2021 - NOTICE   	Processed telescope time:	18026.496887
