Apr  4 15:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:24:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:24:41 2021 - NOTICE   Checked for devices.
Apr  4 15:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:24:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:24:41 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:24:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:24:41 2021 - DEBUG         ndms[0]:		220
Apr  4 15:24:41 2021 - DEBUG         ndms[1]:		80
Apr  4 15:24:41 2021 - DEBUG         ndms[2]:		100
Apr  4 15:24:41 2021 - DEBUG         ndms[3]:		20
Apr  4 15:24:41 2021 - DEBUG    ddtr maxshift:		10496
Apr  4 15:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:24:41 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:24:41 2021 - DEBUG    t_processed size:	4
Apr  4 15:24:41 2021 - DEBUG    t_processed elements:
Apr  4 15:24:41 2021 - DEBUG         t_processed[0][0]:	26624
Apr  4 15:24:41 2021 - DEBUG         t_processed[1][0]:	13312
Apr  4 15:24:41 2021 - DEBUG         t_processed[2][0]:	6656
Apr  4 15:24:41 2021 - DEBUG         t_processed[3][0]:	3328
Apr  4 15:24:41 2021 - DEBUG    power:			2.000000
Apr  4 15:24:41 2021 - NOTICE   Pipeline is ready.
Apr  4 15:24:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 73984
Number of time samples + maxshift: 73984;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151519232 bytes = 144.500 MB;
DDTR output size:  303038464 bytes = 289.000 MB;
Total memory required: 454557696 bytes = 433.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73984 1024
32 8
2312 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.219225
CT Device memory bandwidth in GB/s: 136.331535

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
216
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1860
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.216499
CT Device memory bandwidth in GB/s: 147.129899

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039467 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 458.305237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 10496
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.012622
CT Device memoApr  4 15:24:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:24:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:24:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:24:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:24:41 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:24:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:24:41 2021 - DEBUG    Optimization settings:
Apr  4 15:24:41 2021 - DEBUG    		UNROLL:			4
Apr  4 15:24:41 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:24:41 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:24:41 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:24:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:24:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:24:41 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:24:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:24:41 2021 - DEBUG         ndms[0]:		220
Apr  4 15:24:41 2021 - DEBUG         ndms[1]:		80
Apr  4 15:24:41 2021 - DEBUG         ndms[2]:		100
Apr  4 15:24:41 2021 - DEBUG         ndms[3]:		20
Apr  4 15:24:41 2021 - DEBUG    ddtr maxshift:		10496
Apr  4 15:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:24:41 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:24:41 2021 - DEBUG    t_processed size:	4
Apr  4 15:24:41 2021 - DEBUG    t_processed elements:
Apr  4 15:24:41 2021 - DEBUG         t_processed[0][0]:	26624
Apr  4 15:24:41 2021 - DEBUG         t_processed[1][0]:	13312
Apr  4 15:24:41 2021 - DEBUG         t_processed[2][0]:	6656
Apr  4 15:24:41 2021 - DEBUG         t_processed[3][0]:	3328
Apr  4 15:24:41 2021 - DEBUG    power:			2.000000
Apr  4 15:24:41 2021 - NOTICE   Finished. 1
Apr  4 15:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:24:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:24:41 2021 - NOTICE   	DDTR Binning 	1.490304
Apr  4 15:24:41 2021 - NOTICE   	DDTR Corner_Turn 	0.799712
Apr  4 15:24:41 2021 - NOTICE   	DDTR Dedispersion 	3.577664
Apr  4 15:24:41 2021 - NOTICE   	DDTR Host_To_Device 	25.056064
Apr  4 15:24:41 2021 - NOTICE   	DDTR total 	31.054305
Apr  4 15:24:41 2021 - NOTICE   	Total total 	31.155617
Apr  4 15:24:41 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  4 15:24:41 2021 - NOTICE    
Apr  4 15:24:41 2021 - NOTICE   	Real-time speed-up factor:	437.529064
Apr  4 15:24:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:24:41 2021 - NOTICE   Checked for devices.
Apr  4 15:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:24:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:24:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:24:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:24:41 2021 - DEBUG    Driver version:		11010
Apr  4 15:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:24:41 2021 - NOTICE   Calculating strategy.
Apr  4 15:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:24:41 2021 - DEBUG    Range:	3 MAXSHIFT:	61696 Scrunch value:	8
Apr  4 15:24:41 2021 - DEBUG    Maximum dispersive delay:	 1.974272(s).
Apr  4 15:24:41 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:24:41 2021 - DEBUG    In 4
Apr  4 15:24:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:24:44 2021 - NOTICE   Calculating strategy.
Apr  4 15:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:24:44 2021 - DEBUG    Range:	3 MAXSHIFT:	61696 Scrunch value:	8
Apr  4 15:24:44 2021 - DEBUG    Maximum dispersive delay:	 1.974272(s).
Apr  4 15:24:44 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:24:44 2021 - DEBUG    In 4
Apr  4 15:24:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:24:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:24:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:24:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:24:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:24:44 2021 - DEBUG    Driver version:		11010
Apr  4 15:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:24:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:24:44 2021 - DEBUG    az_start:		0.000000
Apr  4 15:24:44 2021 - DEBUG    za_start:		0.000000
Apr  4 15:24:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:24:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:24:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:24:44 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:24:44 2021 - DEBUG    refdm:			0.000000
Apr  4 15:24:44 2021 - DEBUG    period:			0.000000
Apr  4 15:24:44 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:24:44 2021 - DEBUG    foff:			-0.053711
Apr  4 15:24:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:24:44 2021 - DEBUG    telescope_id:		0
Apr  4 15:24:44 2021 - DEBUG    machine_id:		0
Apr  4 15:24:44 2021 - DEBUG    data_type:		0
Apr  4 15:24:44 2021 - DEBUG    barycentric:		0
Apr  4 15:24:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:24:44 2021 - DEBUG    nbits:			8
Apr  4 15:24:44 2021 - DEBUG    nsamples:		625000
Apr  4 15:24:44 2021 - DEBUG    nchans:			4096
Apr  4 15:24:44 2021 - DEBUG    nifs:			0
Apr  4 15:24:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:24:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:24:44 2021 - DEBUG    rawdatafile:		
Apr  4 15:24:44 2021 - DEBUG    source_name:		
Apr  4 15:24:44 2021 - DEBUG    N:			0
Apr  4 15:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:24:44 2021 - DEBUG    Optimization settings:
Apr  4 15:24:44 2021 - DEBUG    		UNROLL:			4
Apr  4 15:24:44 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:24:44 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:24:44 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:24:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:24:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:24:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:24:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:24:44 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:24:44 2021 - DEBUG         ndms[1]:		860
Apr  4 15:24:44 2021 - DEBUG         ndms[2]:		840
Apr  4 15:24:44 2021 - DEBUG         ndms[3]:		360
Apr  4 15:24:44 2021 - DEBUG    ddtr maxshift:		61696
Apr  4 15:24:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:24:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:24:44 2021 - DEBUG    t_processed size:	4
Apr  4 15:24:44 2021 - DEBUG    t_processed elements:
Apr  4 15:24:44 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 15:24:44 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:24:44 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 15:24:44 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:24:44 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 15:24:44 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:24:44 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 15:24:44 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:24:44 2021 - DEBUG    power:			2.000000
Apr  4 15:24:44 2021 - NOTICE   Pipeline is ready.
Apr  4 15:24:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:51 2021 - NOTICE   Pipeline running over next chunk.
ry bandwidth in GB/s: 149.407573

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
256
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 37120

4589.843750
0.002282
261
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 23808

4589.843750
0.002282
261
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17152

3417.968750
0.002282
210
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311556 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 437.529083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.


Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 61696
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887857
CT Device memory bandwidth in GB/s: 135.532714

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
198
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 459008

11093.750000
0.000659
200
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260352

8593.750000
0.000659
169
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161024

7031.250000
0.000659
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227584 4096
32 8
7112 512
Performed Apr  4 15:24:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:24:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:24:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:24:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:24:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:24:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:24:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:24:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:24:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:24:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:24:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:24:54 2021 - DEBUG    Optimization settings:
Apr  4 15:24:54 2021 - DEBUG    		UNROLL:			4
Apr  4 15:24:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:24:54 2021 - DEBUG    		SDIVINT:		32
Apr  4 15:24:54 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:24:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:24:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:24:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:24:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:24:54 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:24:54 2021 - DEBUG         ndms[1]:		860
Apr  4 15:24:54 2021 - DEBUG         ndms[2]:		840
Apr  4 15:24:54 2021 - DEBUG         ndms[3]:		360
Apr  4 15:24:54 2021 - DEBUG    ddtr maxshift:		61696
Apr  4 15:24:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:24:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:24:54 2021 - DEBUG    t_processed size:	4
Apr  4 15:24:54 2021 - DEBUG    t_processed elements:
Apr  4 15:24:54 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 15:24:54 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:24:54 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 15:24:54 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:24:54 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 15:24:54 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:24:54 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 15:24:54 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:24:54 2021 - DEBUG    power:			2.000000
Apr  4 15:24:54 2021 - NOTICE   Finished. 1
Apr  4 15:24:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:24:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:24:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:24:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:24:54 2021 - NOTICE   	DDTR Binning 	201.899618
Apr  4 15:24:54 2021 - NOTICE   	DDTR Corner_Turn 	124.461628
Apr  4 15:24:54 2021 - NOTICE   	DDTR Dedispersion 	5630.742355
Apr  4 15:24:54 2021 - NOTICE   	DDTR Host_To_Device 	3684.149379
Apr  4 15:24:54 2021 - NOTICE   	DDTR total 	9641.523285
Apr  4 15:24:54 2021 - NOTICE   	Total total 	9641.748047
Apr  4 15:24:54 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 15:24:54 2021 - NOTICE    
Apr  4 15:24:54 2021 - NOTICE   	Real-time speed-up factor:	1.869205
Apr  4 15:24:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:24:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:24:54 2021 - NOTICE   Checked for devices.
Apr  4 15:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:24:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:24:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:24:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:24:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:24:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:24:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
