Apr  4 16:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:31:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:31:32 2021 - NOTICE   Checked for devices.
Apr  4 16:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:31:33 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:31:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:31:33 2021 - DEBUG         ndms[0]:		224
Apr  4 16:31:33 2021 - DEBUG         ndms[1]:		96
Apr  4 16:31:33 2021 - DEBUG         ndms[2]:		96
Apr  4 16:31:33 2021 - DEBUG         ndms[3]:		32
Apr  4 16:31:33 2021 - DEBUG    ddtr maxshift:		11680
Apr  4 16:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:31:33 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:31:33 2021 - DEBUG    t_processed size:	4
Apr  4 16:31:33 2021 - DEBUG    t_processed elements:
Apr  4 16:31:33 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 16:31:33 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 16:31:33 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 16:31:33 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 16:31:33 2021 - DEBUG    power:			2.000000
Apr  4 16:31:33 2021 - NOTICE   Pipeline is ready.
Apr  4 16:31:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76960
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.232499
CT Device memory bandwidth in GB/s: 136.939499

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1841
Number of time samples + maxshift: 19441;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39815168 bytes = 37.971 MB;
DDTR output size:  79630336 bytes = 75.941 MB;
Total memory required: 119445504 bytes = 113.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19441 1024
32 8
607 128
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.475255
CT Device memory bandwidth in GB/s: 146.085153

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0396268 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 454.803864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11680
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.134211
CT Device memApr  4 16:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:31:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:31:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:31:33 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:31:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:31:33 2021 - DEBUG    Optimization settings:
Apr  4 16:31:33 2021 - DEBUG    		UNROLL:			4
Apr  4 16:31:33 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:31:33 2021 - DEBUG    		SDIVINT:		20
Apr  4 16:31:33 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:31:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:31:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:31:33 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:31:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:31:33 2021 - DEBUG         ndms[0]:		224
Apr  4 16:31:33 2021 - DEBUG         ndms[1]:		96
Apr  4 16:31:33 2021 - DEBUG         ndms[2]:		96
Apr  4 16:31:33 2021 - DEBUG         ndms[3]:		32
Apr  4 16:31:33 2021 - DEBUG    ddtr maxshift:		11680
Apr  4 16:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:31:33 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:31:33 2021 - DEBUG    t_processed size:	4
Apr  4 16:31:33 2021 - DEBUG    t_processed elements:
Apr  4 16:31:33 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 16:31:33 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 16:31:33 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 16:31:33 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 16:31:33 2021 - DEBUG    power:			2.000000
Apr  4 16:31:33 2021 - NOTICE   Finished. 1
Apr  4 16:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:31:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:31:33 2021 - NOTICE   	DDTR Binning 	1.557888
Apr  4 16:31:33 2021 - NOTICE   	DDTR Corner_Turn 	0.838656
Apr  4 16:31:33 2021 - NOTICE   	DDTR Dedispersion 	3.615072
Apr  4 16:31:33 2021 - NOTICE   	DDTR Host_To_Device 	26.011809
Apr  4 16:31:33 2021 - NOTICE   	DDTR total 	32.150816
Apr  4 16:31:33 2021 - NOTICE   	Total total 	32.250591
Apr  4 16:31:33 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 16:31:33 2021 - NOTICE    
Apr  4 16:31:33 2021 - NOTICE   	Real-time speed-up factor:	426.738219
Apr  4 16:31:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:31:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:31:33 2021 - NOTICE   Checked for devices.
Apr  4 16:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:31:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:31:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:31:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:31:33 2021 - DEBUG    Driver version:		11010
Apr  4 16:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:31:33 2021 - NOTICE   Calculating strategy.
Apr  4 16:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:31:33 2021 - DEBUG    Range:	3 MAXSHIFT:	61600 Scrunch value:	8
Apr  4 16:31:33 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Apr  4 16:31:33 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:31:33 2021 - DEBUG    In 4
Apr  4 16:31:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:31:35 2021 - NOTICE   Calculating strategy.
Apr  4 16:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:31:35 2021 - DEBUG    Range:	3 MAXSHIFT:	61600 Scrunch value:	8
Apr  4 16:31:35 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Apr  4 16:31:35 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:31:35 2021 - DEBUG    In 4
Apr  4 16:31:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:31:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:31:35 2021 - DEBUG    Driver version:		11010
Apr  4 16:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:31:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:31:35 2021 - DEBUG    az_start:		0.000000
Apr  4 16:31:35 2021 - DEBUG    za_start:		0.000000
Apr  4 16:31:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:31:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:31:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:31:35 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:31:35 2021 - DEBUG    refdm:			0.000000
Apr  4 16:31:35 2021 - DEBUG    period:			0.000000
Apr  4 16:31:35 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:31:35 2021 - DEBUG    foff:			-0.053711
Apr  4 16:31:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:31:35 2021 - DEBUG    telescope_id:		0
Apr  4 16:31:35 2021 - DEBUG    machine_id:		0
Apr  4 16:31:35 2021 - DEBUG    data_type:		0
Apr  4 16:31:35 2021 - DEBUG    barycentric:		0
Apr  4 16:31:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:31:35 2021 - DEBUG    nbits:			8
Apr  4 16:31:35 2021 - DEBUG    nsamples:		625000
Apr  4 16:31:35 2021 - DEBUG    nchans:			4096
Apr  4 16:31:35 2021 - DEBUG    nifs:			0
Apr  4 16:31:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:31:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:31:35 2021 - DEBUG    rawdatafile:		
Apr  4 16:31:35 2021 - DEBUG    source_name:		
Apr  4 16:31:35 2021 - DEBUG    N:			0
Apr  4 16:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:31:35 2021 - DEBUG    Optimization settings:
Apr  4 16:31:35 2021 - DEBUG    		UNROLL:			4
Apr  4 16:31:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:31:35 2021 - DEBUG    		SDIVINT:		20
Apr  4 16:31:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:31:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:31:35 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:31:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:31:35 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:31:35 2021 - DEBUG         ndms[1]:		864
Apr  4 16:31:35 2021 - DEBUG         ndms[2]:		864
Apr  4 16:31:35 2021 - DEBUG         ndms[3]:		352
Apr  4 16:31:35 2021 - DEBUG    ddtr maxshift:		61600
Apr  4 16:31:35 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:31:35 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:31:35 2021 - DEBUG    t_processed size:	4
Apr  4 16:31:35 2021 - DEBUG    t_processed elements:
Apr  4 16:31:35 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 16:31:35 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 16:31:35 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 16:31:35 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 16:31:35 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 16:31:35 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 16:31:35 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 16:31:35 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 16:31:35 2021 - DEBUG    power:			2.000000
Apr  4 16:31:35 2021 - NOTICE   Pipeline is ready.
Apr  4 16:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:42 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.680526

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38560

4589.843750
0.002282
362
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25120

4589.843750
0.002282
362
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 18400

3417.968750
0.002282
279
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322506 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 426.738220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 61600
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791251
CT Device memory bandwidth in GB/s: 135.474751

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458400

11093.750000
0.000659
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260000

8593.750000
0.000659
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 160800

7031.250000
0.000659
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
228000 4096
32 8
7125 512
Performed Apr  4 16:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:31:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:31:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:31:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:31:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:31:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:31:45 2021 - DEBUG    Optimization settings:
Apr  4 16:31:45 2021 - DEBUG    		UNROLL:			4
Apr  4 16:31:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:31:45 2021 - DEBUG    		SDIVINT:		20
Apr  4 16:31:45 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:31:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:31:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:31:45 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:31:45 2021 - DEBUG         ndms[1]:		864
Apr  4 16:31:45 2021 - DEBUG         ndms[2]:		864
Apr  4 16:31:45 2021 - DEBUG         ndms[3]:		352
Apr  4 16:31:45 2021 - DEBUG    ddtr maxshift:		61600
Apr  4 16:31:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:31:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:31:45 2021 - DEBUG    t_processed size:	4
Apr  4 16:31:45 2021 - DEBUG    t_processed elements:
Apr  4 16:31:45 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 16:31:45 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 16:31:45 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 16:31:45 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 16:31:45 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 16:31:45 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 16:31:45 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 16:31:45 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 16:31:45 2021 - DEBUG    power:			2.000000
Apr  4 16:31:45 2021 - NOTICE   Finished. 1
Apr  4 16:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:31:45 2021 - NOTICE   	DDTR Binning 	201.650234
Apr  4 16:31:45 2021 - NOTICE   	DDTR Corner_Turn 	124.508545
Apr  4 16:31:45 2021 - NOTICE   	DDTR Dedispersion 	5475.859293
Apr  4 16:31:45 2021 - NOTICE   	DDTR Host_To_Device 	3682.749661
Apr  4 16:31:45 2021 - NOTICE   	DDTR total 	9485.052258
Apr  4 16:31:45 2021 - NOTICE   	Total total 	9485.290039
Apr  4 16:31:45 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 16:31:45 2021 - NOTICE    
Apr  4 16:31:45 2021 - NOTICE   	Real-time speed-up factor:	1.900037
Apr  4 16:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:31:45 2021 - NOTICE   Checked for devices.
Apr  4 16:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
