Apr  4 17:45:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:45:37 2021 - NOTICE   Checked for devices.
Apr  4 17:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:45:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:45:37 2021 - DEBUG    foff:			-0.371094
Apr  4 17:45:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:45:37 2021 - DEBUG    telescope_id:		0
Apr  4 17:45:37 2021 - DEBUG    machine_id:		0
Apr  4 17:45:37 2021 - DEBUG    data_type:		0
Apr  4 17:45:37 2021 - DEBUG    barycentric:		0
Apr  4 17:45:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:45:37 2021 - DEBUG    nbits:			8
Apr  4 17:45:37 2021 - DEBUG    nsamples:		39062
Apr  4 17:45:37 2021 - DEBUG    nchans:			512
Apr  4 17:45:37 2021 - DEBUG    nifs:			0
Apr  4 17:45:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:45:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:45:37 2021 - DEBUG    rawdatafile:		
Apr  4 17:45:37 2021 - DEBUG    source_name:		
Apr  4 17:45:37 2021 - DEBUG    N:			0
Apr  4 17:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:45:37 2021 - DEBUG    Optimization settings:
Apr  4 17:45:37 2021 - DEBUG    		UNROLL:			4
Apr  4 17:45:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 17:45:37 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:45:37 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:45:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:45:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1116.000000,4.700000,2,2
Apr  4 17:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2244.000000,9.400000,4,4
