Apr  4 15:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:10:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:10:15 2021 - NOTICE   Checked for devices.
Apr  4 15:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:10:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:10:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:10:16 2021 - DEBUG    Driver version:		11010
Apr  4 15:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:10:16 2021 - NOTICE   Calculating strategy.
Apr  4 15:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:10:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9864 Scrunch value:	8
Apr  4 15:10:16 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Apr  4 15:10:16 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:10:16 2021 - DEBUG    In 2
Apr  4 15:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:10:16 2021 - NOTICE   Calculating strategy.
Apr  4 15:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:10:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9864 Scrunch value:	8
Apr  4 15:10:16 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Apr  4 15:10:16 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:10:16 2021 - DEBUG    In 2
Apr  4 15:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:10:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:10:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:10:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:10:16 2021 - DEBUG    Driver version:		11010
Apr  4 15:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    az_start:		0.000000
Apr  4 15:10:16 2021 - DEBUG    za_start:		0.000000
Apr  4 15:10:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:10:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:10:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:10:16 2021 - DEBUG    tsamp:			0.000512
Apr  4 15:10:16 2021 - DEBUG    refdm:			0.000000
Apr  4 15:10:16 2021 - DEBUG    period:			0.000000
Apr  4 15:10:16 2021 - DEBUG    fch1:			985.000000
Apr  4 15:10:16 2021 - DEBUG    foff:			-0.371094
Apr  4 15:10:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:10:16 2021 - DEBUG    telescope_id:		0
Apr  4 15:10:16 2021 - DEBUG    machine_id:		0
Apr  4 15:10:16 2021 - DEBUG    data_type:		0
Apr  4 15:10:16 2021 - DEBUG    barycentric:		0
Apr  4 15:10:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:10:16 2021 - DEBUG    nbits:			8
Apr  4 15:10:16 2021 - DEBUG    nsamples:		39062
Apr  4 15:10:16 2021 - DEBUG    nchans:			512
Apr  4 15:10:16 2021 - DEBUG    nifs:			0
Apr  4 15:10:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:10:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:10:16 2021 - DEBUG    rawdatafile:		
Apr  4 15:10:16 2021 - DEBUG    source_name:		
Apr  4 15:10:16 2021 - DEBUG    N:			0
Apr  4 15:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    Optimization settings:
Apr  4 15:10:16 2021 - DEBUG    		UNROLL:			4
Apr  4 15:10:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:10:16 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:10:16 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:10:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:10:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:10:16 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:10:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:10:16 2021 - DEBUG         ndms[0]:		220
Apr  4 15:10:16 2021 - DEBUG         ndms[1]:		80
Apr  4 15:10:16 2021 - DEBUG         ndms[2]:		100
Apr  4 15:10:16 2021 - DEBUG         ndms[3]:		20
Apr  4 15:10:16 2021 - DEBUG    ddtr maxshift:		9864
Apr  4 15:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:10:16 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:10:16 2021 - DEBUG    t_processed size:	4
Apr  4 15:10:16 2021 - DEBUG    t_processed elements:
Apr  4 15:10:16 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 15:10:16 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 15:10:16 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 15:10:16 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 15:10:16 2021 - DEBUG    power:			2.000000
Apr  4 15:10:16 2021 - NOTICE   Pipeline is ready.
Apr  4 15:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:10:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:10:16 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:10:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    Optimization settings:
Apr  4 15:10:16 2021 - DEBUG    		UNROLL:			4
Apr  4 15:10:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:10:16 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:10:16 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:10:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:10:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:10:16 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:10:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:10:16 2021 - DEBUG         ndms[0]:		220
Apr  4 15:10:16 2021 - DEBUG         ndms[1]:		80
Apr  4 15:10:16 2021 - DEBUG         ndms[2]:		100
Apr  4 15:10:16 2021 - DEBUG         ndms[3]:		20
Apr  4 15:10:16 2021 - DEBUG    ddtr maxshift:		9864
Apr  4 15:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:10:16 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:10:16 2021 - DEBUG    t_processed size:	4
Apr  4 15:10:16 2021 - DEBUG    t_processed elements:
Apr  4 15:10:16 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 15:10:16 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 15:10:16 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 15:10:16 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 15:10:16 2021 - DEBUG    power:			2.000000
Apr  4 15:10:16 2021 - NOTICE   Finished. 1
Apr  4 15:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:10:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:10:16 2021 - NOTICE   	DDTR Binning 	1.510912
Apr  4 15:10:16 2021 - NOTICE   	DDTR Corner_Turn 	0.823296
Apr  4 15:10:16 2021 - NOTICE   	DDTR Dedispersion 	4.777632
Apr  4 15:10:16 2021 - NOTICE   	DDTR Host_To_Device 	26.102912
Apr  4 15:10:16 2021 - NOTICE   	DDTR total 	33.343231
Apr  4 15:10:16 2021 - NOTICE   	Total total 	33.447937
Apr  4 15:10:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 15:10:16 2021 - NOTICE    
Apr  4 15:10:16 2021 - NOTICE   	Real-time speed-up factor:	440.852294
Apr  4 15:10:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:10:16 2021 - NOTICE   Checked for devices.
Apr  4 15:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:10:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:10:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:10:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:10:16 2021 - DEBUG    Driver version:		11010
Apr  4 15:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:10:16 2021 - NOTICE   Calculating strategy.
Apr  4 15:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:10:16 2021 - DEBUG    Range:	3 MAXSHIFT:	61704 Scrunch value:	8
Apr  4 15:10:16 2021 - DEBUG    Maximum dispersive delay:	 1.974528(s).
Apr  4 15:10:16 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:10:16 2021 - DEBUG    In 4
Apr  4 15:10:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:10:18 2021 - NOTICE   Calculating strategy.
Apr  4 15:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:10:18 2021 - DEBUG    Range:	3 MAXSHIFT:	61704 Scrunch value:	8
Apr  4 15:10:18 2021 - DEBUG    Maximum dispersive delay:	 1.974528(s).
Apr  4 15:10:18 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:10:18 2021 - DEBUG    In 4
Apr  4 15:10:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:10:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:10:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:10:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:10:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:10:18 2021 - DEBUG    Driver version:		11010
Apr  4 15:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:10:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:10:18 2021 - DEBUG    az_start:		0.000000
Apr  4 15:10:18 2021 - DEBUG    za_start:		0.000000
Apr  4 15:10:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:10:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:10:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:10:18 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:10:18 2021 - DEBUG    refdm:			0.000000
Apr  4 15:10:18 2021 - DEBUG    period:			0.000000
Apr  4 15:10:18 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:10:18 2021 - DEBUG    foff:			-0.053711
Apr  4 15:10:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:10:18 2021 - DEBUG    telescope_id:		0
Apr  4 15:10:18 2021 - DEBUG    machine_id:		0
Apr  4 15:10:18 2021 - DEBUG    data_type:		0
Apr  4 15:10:18 2021 - DEBUG    barycentric:		0
Apr  4 15:10:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:10:18 2021 - DEBUG    nbits:			8
Apr  4 15:10:18 2021 - DEBUG    nsamples:		625000
Apr  4 15:10:18 2021 - DEBUG    nchans:			4096
Apr  4 15:10:18 2021 - DEBUG    nifs:			0
Apr  4 15:10:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:10:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:10:18 2021 - DEBUG    rawdatafile:		
Apr  4 15:10:18 2021 - DEBUG    source_name:		
Apr  4 15:10:18 2021 - DEBUG    N:			0
Apr  4 15:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:10:18 2021 - DEBUG    Optimization settings:
Apr  4 15:10:18 2021 - DEBUG    		UNROLL:			4
Apr  4 15:10:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:10:18 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:10:18 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:10:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:10:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:10:18 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:10:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:10:18 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:10:18 2021 - DEBUG         ndms[1]:		860
Apr  4 15:10:18 2021 - DEBUG         ndms[2]:		840
Apr  4 15:10:18 2021 - DEBUG         ndms[3]:		360
Apr  4 15:10:18 2021 - DEBUG    ddtr maxshift:		61704
Apr  4 15:10:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:10:18 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:10:18 2021 - DEBUG    t_processed size:	4
Apr  4 15:10:18 2021 - DEBUG    t_processed elements:
Apr  4 15:10:18 2021 - DEBUG         t_processed[0][0]:	396864
Apr  4 15:10:18 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:10:18 2021 - DEBUG         t_processed[1][0]:	198432
Apr  4 15:10:18 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:10:18 2021 - DEBUG         t_processed[2][0]:	99216
Apr  4 15:10:18 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:10:18 2021 - DEBUG         t_processed[3][0]:	49608
Apr  4 15:10:18 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:10:18 2021 - DEBUG    power:			2.000000
Apr  4 15:10:18 2021 - NOTICE   Pipeline is ready.
40 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17784, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.546270
CT Device memory bandwidth in GB/s: 145.527762

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398414 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 17784
Real-time speedup factor: 457.082642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9864
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.854426
CT Device memory bandwidth in GB/s: 147.512655

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38664

4589.843750
0.002282
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24264

4589.843750
0.002282
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17064

3417.968750
0.002282
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334479 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 440.852295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.


Memory allocation for the DDTR
Number of time samples: 396864Apr  4 15:10:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:10:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:10:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:10:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:10:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:10:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:10:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:10:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:10:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:10:30 2021 - DEBUG    Optimization settings:
Apr  4 15:10:30 2021 - DEBUG    		UNROLL:			4
Apr  4 15:10:30 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:10:30 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:10:30 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:10:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:10:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:10:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:10:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:10:30 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:10:30 2021 - DEBUG         ndms[1]:		860
Apr  4 15:10:30 2021 - DEBUG         ndms[2]:		840
Apr  4 15:10:30 2021 - DEBUG         ndms[3]:		360
Apr  4 15:10:30 2021 - DEBUG    ddtr maxshift:		61704
Apr  4 15:10:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:10:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:10:30 2021 - DEBUG    t_processed size:	4
Apr  4 15:10:30 2021 - DEBUG    t_processed elements:
Apr  4 15:10:30 2021 - DEBUG         t_processed[0][0]:	396864
Apr  4 15:10:30 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:10:30 2021 - DEBUG         t_processed[1][0]:	198432
Apr  4 15:10:30 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:10:30 2021 - DEBUG         t_processed[2][0]:	99216
Apr  4 15:10:30 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:10:30 2021 - DEBUG         t_processed[3][0]:	49608
Apr  4 15:10:30 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:10:30 2021 - DEBUG    power:			2.000000
Apr  4 15:10:30 2021 - NOTICE   Finished. 1
Apr  4 15:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:10:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:10:30 2021 - NOTICE   	DDTR Binning 	202.588738
Apr  4 15:10:30 2021 - NOTICE   	DDTR Corner_Turn 	124.605953
Apr  4 15:10:30 2021 - NOTICE   	DDTR Dedispersion 	7445.212219
Apr  4 15:10:30 2021 - NOTICE   	DDTR Host_To_Device 	3683.818821
Apr  4 15:10:30 2021 - NOTICE   	DDTR total 	11456.504440
Apr  4 15:10:30 2021 - NOTICE   	Total total 	11456.736328
Apr  4 15:10:30 2021 - NOTICE   	Processed telescope time:	18008.064270
