Apr  4 14:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:42:31 2021 - NOTICE   Checked for devices.
Apr  4 14:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,1985.000000,14.000000,8,8
Apr  4 14:42:31 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:42:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:31 2021 - DEBUG         ndms[0]:		210
Apr  4 14:42:31 2021 - DEBUG         ndms[1]:		80
Apr  4 14:42:31 2021 - DEBUG         ndms[2]:		90
Apr  4 14:42:31 2021 - DEBUG         ndms[3]:		20
Apr  4 14:42:31 2021 - DEBUG    ddtr maxshift:		9408
Apr  4 14:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:42:31 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:42:31 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:31 2021 - DEBUG    t_processed elements:
Apr  4 14:42:31 2021 - DEBUG         t_processed[0][0]:	29184
Apr  4 14:42:31 2021 - DEBUG         t_processed[1][0]:	14592
Apr  4 14:42:31 2021 - DEBUG         t_processed[2][0]:	7296
Apr  4 14:42:31 2021 - DEBUG         t_processed[3][0]:	3648
Apr  4 14:42:31 2021 - DEBUG    power:			2.000000
Apr  4 14:42:31 2021 - NOTICE   Pipeline is ready.
Apr  4 14:42:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 73920
Number of time samples + maxshift: 73920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73920 1024
32 8
2310 128
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.306267
CT Device memory bandwidth in GB/s: 136.383760

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1796
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.240475
CT Device memory bandwidth in GB/s: 147.144285

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417392 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 433.356110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.250052
CT Device memoryApr  4 14:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:42:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:42:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:42:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:42:31 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:42:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:42:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:42:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:31 2021 - DEBUG    Optimization settings:
Apr  4 14:42:31 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:31 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:31 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:31 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,859.000000,4.700000,2,2
Apr  4 14:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.000000,1705.000000,9.400000,4,4
Apr  4 14:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.000000,1985.000000,14.000000,8,8
Apr  4 14:42:31 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:42:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:31 2021 - DEBUG         ndms[0]:		210
Apr  4 14:42:31 2021 - DEBUG         ndms[1]:		80
Apr  4 14:42:31 2021 - DEBUG         ndms[2]:		90
Apr  4 14:42:31 2021 - DEBUG         ndms[3]:		20
Apr  4 14:42:31 2021 - DEBUG    ddtr maxshift:		9408
Apr  4 14:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:42:31 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:42:31 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:31 2021 - DEBUG    t_processed elements:
Apr  4 14:42:31 2021 - DEBUG         t_processed[0][0]:	29184
Apr  4 14:42:31 2021 - DEBUG         t_processed[1][0]:	14592
Apr  4 14:42:31 2021 - DEBUG         t_processed[2][0]:	7296
Apr  4 14:42:31 2021 - DEBUG         t_processed[3][0]:	3648
Apr  4 14:42:31 2021 - DEBUG    power:			2.000000
Apr  4 14:42:31 2021 - NOTICE   Finished. 1
Apr  4 14:42:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:42:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:42:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:42:31 2021 - NOTICE   	DDTR Binning 	1.508064
Apr  4 14:42:31 2021 - NOTICE   	DDTR Corner_Turn 	0.837632
Apr  4 14:42:31 2021 - NOTICE   	DDTR Dedispersion 	4.314848
Apr  4 14:42:31 2021 - NOTICE   	DDTR Host_To_Device 	26.032352
Apr  4 14:42:31 2021 - NOTICE   	DDTR total 	32.816928
Apr  4 14:42:31 2021 - NOTICE   	Total total 	32.915871
Apr  4 14:42:31 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 14:42:31 2021 - NOTICE    
Apr  4 14:42:31 2021 - NOTICE   	Real-time speed-up factor:	453.951483
Apr  4 14:42:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:42:31 2021 - NOTICE   Checked for devices.
Apr  4 14:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:31 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:31 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  4 14:42:31 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Apr  4 14:42:31 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 14:42:31 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:42:31 2021 - DEBUG    In 4
Apr  4 14:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:42:34 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  4 14:42:34 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Apr  4 14:42:34 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 14:42:34 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:42:34 2021 - DEBUG    In 4
Apr  4 14:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:42:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:34 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:42:34 2021 - DEBUG    az_start:		0.000000
Apr  4 14:42:34 2021 - DEBUG    za_start:		0.000000
Apr  4 14:42:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:42:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:42:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:42:34 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:42:34 2021 - DEBUG    refdm:			0.000000
Apr  4 14:42:34 2021 - DEBUG    period:			0.000000
Apr  4 14:42:34 2021 - DEBUG    fch1:			1520.000000
Apr  4 14:42:34 2021 - DEBUG    foff:			-0.053711
Apr  4 14:42:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:42:34 2021 - DEBUG    telescope_id:		0
Apr  4 14:42:34 2021 - DEBUG    machine_id:		0
Apr  4 14:42:34 2021 - DEBUG    data_type:		0
Apr  4 14:42:34 2021 - DEBUG    barycentric:		0
Apr  4 14:42:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:42:34 2021 - DEBUG    nbits:			8
Apr  4 14:42:34 2021 - DEBUG    nsamples:		625000
Apr  4 14:42:34 2021 - DEBUG    nchans:			4096
Apr  4 14:42:34 2021 - DEBUG    nifs:			0
Apr  4 14:42:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:42:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:42:34 2021 - DEBUG    rawdatafile:		
Apr  4 14:42:34 2021 - DEBUG    source_name:		
Apr  4 14:42:34 2021 - DEBUG    N:			0
Apr  4 14:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:34 2021 - DEBUG    Optimization settings:
Apr  4 14:42:34 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:34 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:34 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.500000,0.350000,1,1
Apr  4 14:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.500000,1384.000000,0.710000,2,2
Apr  4 14:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.000000,2308.000000,1.100000,4,4
Apr  4 14:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.000000,2938.000000,1.800000,8,8
Apr  4 14:42:34 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:42:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:34 2021 - DEBUG         ndms[0]:		2230
Apr  4 14:42:34 2021 - DEBUG         ndms[1]:		850
Apr  4 14:42:34 2021 - DEBUG         ndms[2]:		840
Apr  4 14:42:34 2021 - DEBUG         ndms[3]:		350
Apr  4 14:42:34 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 14:42:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:42:34 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:42:34 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:34 2021 - DEBUG    t_processed elements:
Apr  4 14:42:34 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 14:42:34 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:42:34 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 14:42:34 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:42:34 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 14:42:34 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:42:34 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 14:42:34 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:42:34 2021 - DEBUG    power:			2.000000
Apr  4 14:42:34 2021 - NOTICE   Pipeline is ready.
Apr  4 14:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 147.750031

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

4492.187500
0.002282
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	859.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38592

4589.843750
0.002282
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.000000	1705.000000	9.400000	90

Amount of telescope time processed: 0.000000
timesamples: 24000

4589.843750
0.002282
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.000000	1985.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 16704

3417.968750
0.002282
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329159 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 453.951477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2230
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2230
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 61632
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724826
CT Device memory bandwidth in GB/s: 135.434896

NOTICE: 0.000000	780.500000	0.350000	2230

Amount of telescope time processed: 0.000000

10937.500000
0.000659
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.500000	1384.000000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 457920

11093.750000
0.000659
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.000000	2308.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259776

8593.750000
0.000659
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.000000	2938.000000	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 160704

7031.250000
0.000659
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT:Apr  4 14:42:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:42:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:42:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:42:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:42:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:45 2021 - DEBUG    Optimization settings:
Apr  4 14:42:45 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:45 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:45 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.500000,0.350000,1,1
Apr  4 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.500000,1384.000000,0.710000,2,2
Apr  4 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.000000,2308.000000,1.100000,4,4
Apr  4 14:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.000000,2938.000000,1.800000,8,8
Apr  4 14:42:45 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:42:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:45 2021 - DEBUG         ndms[0]:		2230
Apr  4 14:42:45 2021 - DEBUG         ndms[1]:		850
Apr  4 14:42:45 2021 - DEBUG         ndms[2]:		840
Apr  4 14:42:45 2021 - DEBUG         ndms[3]:		350
Apr  4 14:42:45 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 14:42:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:42:45 2021 - DEBUG    ddtr max_ndms:		2230
Apr  4 14:42:45 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:45 2021 - DEBUG    t_processed elements:
Apr  4 14:42:45 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 14:42:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:42:45 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 14:42:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:42:45 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 14:42:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:42:45 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 14:42:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:42:45 2021 - DEBUG    power:			2.000000
Apr  4 14:42:45 2021 - NOTICE   Finished. 1
Apr  4 14:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:42:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:42:45 2021 - NOTICE   	DDTR Binning 	201.992130
Apr  4 14:42:45 2021 - NOTICE   	DDTR Corner_Turn 	124.297218
Apr  4 14:42:45 2021 - NOTICE   	DDTR Dedispersion 	6890.020063
Apr  4 14:42:45 2021 - NOTICE   	DDTR Host_To_Device 	3695.181441
Apr  4 14:42:45 2021 - NOTICE   	DDTR total 	10911.759491
Apr  4 14:42:45 2021 - NOTICE   	Total total 	10911.997070
Apr  4 14:42:45 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 14:42:45 2021 - NOTICE    
Apr  4 14:42:45 2021 - NOTICE   	Real-time speed-up factor:	1.648610
Apr  4 14:42:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:42:45 2021 - NOTICE   Checked for devices.
Apr  4 14:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
