Apr  4 15:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:04:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:04:11 2021 - NOTICE   Checked for devices.
Apr  4 15:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:04:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:11 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:11 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:04:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Apr  4 15:04:11 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Apr  4 15:04:11 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:04:11 2021 - DEBUG    In 2
Apr  4 15:04:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:04:11 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 15:04:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Apr  4 15:04:11 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Apr  4 15:04:11 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:04:11 2021 - DEBUG    In 2
Apr  4 15:04:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:04:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:04:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:11 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    az_start:		0.000000
Apr  4 15:04:11 2021 - DEBUG    za_start:		0.000000
Apr  4 15:04:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:04:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:04:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:04:11 2021 - DEBUG    tsamp:			0.000512
Apr  4 15:04:11 2021 - DEBUG    refdm:			0.000000
Apr  4 15:04:11 2021 - DEBUG    period:			0.000000
Apr  4 15:04:11 2021 - DEBUG    fch1:			985.000000
Apr  4 15:04:11 2021 - DEBUG    foff:			-0.371094
Apr  4 15:04:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:04:11 2021 - DEBUG    telescope_id:		0
Apr  4 15:04:11 2021 - DEBUG    machine_id:		0
Apr  4 15:04:11 2021 - DEBUG    data_type:		0
Apr  4 15:04:11 2021 - DEBUG    barycentric:		0
Apr  4 15:04:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:04:11 2021 - DEBUG    nbits:			8
Apr  4 15:04:11 2021 - DEBUG    nsamples:		39062
Apr  4 15:04:11 2021 - DEBUG    nchans:			512
Apr  4 15:04:11 2021 - DEBUG    nifs:			0
Apr  4 15:04:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:04:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:04:11 2021 - DEBUG    rawdatafile:		
Apr  4 15:04:11 2021 - DEBUG    source_name:		
Apr  4 15:04:11 2021 - DEBUG    N:			0
Apr  4 15:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    Optimization settings:
Apr  4 15:04:11 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:11 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:11 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:04:11 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:04:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:11 2021 - DEBUG         ndms[0]:		220
Apr  4 15:04:11 2021 - DEBUG         ndms[1]:		80
Apr  4 15:04:11 2021 - DEBUG         ndms[2]:		100
Apr  4 15:04:11 2021 - DEBUG         ndms[3]:		20
Apr  4 15:04:11 2021 - DEBUG    ddtr maxshift:		9504
Apr  4 15:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:04:11 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:04:11 2021 - DEBUG    t_processed size:	4
Apr  4 15:04:11 2021 - DEBUG    t_processed elements:
Apr  4 15:04:11 2021 - DEBUG         t_processed[0][0]:	29440
Apr  4 15:04:11 2021 - DEBUG         t_processed[1][0]:	14720
Apr  4 15:04:11 2021 - DEBUG         t_processed[2][0]:	7360
Apr  4 15:04:11 2021 - DEBUG         t_processed[3][0]:	3680
Apr  4 15:04:11 2021 - DEBUG    power:			2.000000
Apr  4 15:04:11 2021 - NOTICE   Pipeline is ready.
Apr  4 15:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:04:11 2021 - NOTICE   Pipeline running over next chunk.

maxshift: 1636
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17888, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.656533
CT Device memory bandwidth in GB/s: 177.993920

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356355 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 17888
Real-time speedup factor: 514.018372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9504
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.490514
CT Device memory bandwidth in GB/s: 147.294308

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
208
lineshift:	224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38944

4589.843750
0.002282
213
lineshift:	229
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24224

4589.843750
0.002282
213
lineshift:	229
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 16864

3417.968750
0.002282
162
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355581 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 423.905945
NOTICE: Pipeline start/resume run_pipelApr  4 15:04:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:04:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:04:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:04:11 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:04:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:04:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:04:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    Optimization settings:
Apr  4 15:04:11 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:11 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:11 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:04:11 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:04:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:11 2021 - DEBUG         ndms[0]:		220
Apr  4 15:04:11 2021 - DEBUG         ndms[1]:		80
Apr  4 15:04:11 2021 - DEBUG         ndms[2]:		100
Apr  4 15:04:11 2021 - DEBUG         ndms[3]:		20
Apr  4 15:04:11 2021 - DEBUG    ddtr maxshift:		9504
Apr  4 15:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:04:11 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:04:11 2021 - DEBUG    t_processed size:	4
Apr  4 15:04:11 2021 - DEBUG    t_processed elements:
Apr  4 15:04:11 2021 - DEBUG         t_processed[0][0]:	29440
Apr  4 15:04:11 2021 - DEBUG         t_processed[1][0]:	14720
Apr  4 15:04:11 2021 - DEBUG         t_processed[2][0]:	7360
Apr  4 15:04:11 2021 - DEBUG         t_processed[3][0]:	3680
Apr  4 15:04:11 2021 - DEBUG    power:			2.000000
Apr  4 15:04:11 2021 - NOTICE   Finished. 2
Apr  4 15:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:04:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:04:11 2021 - NOTICE   	DDTR Binning 	1.505344
Apr  4 15:04:11 2021 - NOTICE   	DDTR Corner_Turn 	0.829632
Apr  4 15:04:11 2021 - NOTICE   	DDTR Dedispersion 	6.717728
Apr  4 15:04:11 2021 - NOTICE   	DDTR Host_To_Device 	26.270048
Apr  4 15:04:11 2021 - NOTICE   	DDTR total 	35.452096
Apr  4 15:04:11 2021 - NOTICE   	Total total 	35.558079
Apr  4 15:04:11 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  4 15:04:11 2021 - NOTICE    
Apr  4 15:04:11 2021 - NOTICE   	Real-time speed-up factor:	423.905927
Apr  4 15:04:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:04:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:04:11 2021 - NOTICE   Checked for devices.
Apr  4 15:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:04:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:11 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:11 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:04:11 2021 - DEBUG    Range:	3 MAXSHIFT:	61216 Scrunch value:	8
Apr  4 15:04:11 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Apr  4 15:04:11 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:04:11 2021 - DEBUG    In 4
Apr  4 15:04:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:04:13 2021 - NOTICE   Calculating strategy.
Apr  4 15:04:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:04:13 2021 - DEBUG    Range:	3 MAXSHIFT:	61216 Scrunch value:	8
Apr  4 15:04:13 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Apr  4 15:04:13 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:04:13 2021 - DEBUG    In 4
Apr  4 15:04:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:04:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:04:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:04:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:04:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:04:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:04:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:04:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:04:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:04:13 2021 - DEBUG    Driver version:		11010
Apr  4 15:04:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:04:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:04:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:04:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:04:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:04:13 2021 - DEBUG    az_start:		0.000000
Apr  4 15:04:13 2021 - DEBUG    za_start:		0.000000
Apr  4 15:04:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:04:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:04:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:04:13 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:04:13 2021 - DEBUG    refdm:			0.000000
Apr  4 15:04:13 2021 - DEBUG    period:			0.000000
Apr  4 15:04:13 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:04:13 2021 - DEBUG    foff:			-0.053711
Apr  4 15:04:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:04:13 2021 - DEBUG    telescope_id:		0
Apr  4 15:04:13 2021 - DEBUG    machine_id:		0
Apr  4 15:04:13 2021 - DEBUG    data_type:		0
Apr  4 15:04:13 2021 - DEBUG    barycentric:		0
Apr  4 15:04:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:04:13 2021 - DEBUG    nbits:			8
Apr  4 15:04:13 2021 - DEBUG    nsamples:		625000
Apr  4 15:04:13 2021 - DEBUG    nchans:			4096
Apr  4 15:04:13 2021 - DEBUG    nifs:			0
Apr  4 15:04:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:04:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:04:13 2021 - DEBUG    rawdatafile:		
Apr  4 15:04:13 2021 - DEBUG    source_name:		
Apr  4 15:04:13 2021 - DEBUG    N:			0
Apr  4 15:04:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:04:13 2021 - DEBUG    Optimization settings:
Apr  4 15:04:13 2021 - DEBUG    		UNROLL:			4
Apr  4 15:04:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:04:13 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:04:13 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:04:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:04:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:04:13 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:04:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:04:13 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:04:13 2021 - DEBUG         ndms[1]:		860
Apr  4 15:04:13 2021 - DEBUG         ndms[2]:		840
Apr  4 15:04:13 2021 - DEBUG         ndms[3]:		360
Apr  4 15:04:13 2021 - DEBUG    ddtr maxshift:		61216
Apr  4 15:04:13 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:04:13 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:04:13 2021 - DEBUG    t_processed size:	4
Apr  4 15:04:13 2021 - DEBUG    t_processed elements:
Apr  4 15:04:13 2021 - DEBUG         t_processed[0][0]:	397824
Apr  4 15:04:13 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:04:13 2021 - DEBUG         t_processed[1][0]:	198912
Apr  4 15:04:13 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:04:13 2021 - DEBUG         t_processed[2][0]:	99456
Apr  4 15:04:13 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:04:13 2021 - DEBUG         t_processed[3][0]:	49728
Apr  4 15:04:13 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:04:13 2021 - DEBUG    power:			2.000000
Apr  4 15:04:13 2021 - NOTICE   Pipeline is ready.
Apr  4 15:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:04:28 2021 - NOTICE   Pipeline running over next chunk.
ine_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	478 MB.
NOTICE: Output memory needed:	956 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	478 MB.
NOTICE: Output memory needed:	956 MB.


Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 61216
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.942604
CT Device memory bandwidth in GB/s: 135.565562

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
150
lineshift:	166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 459040

11093.750000
0.000659
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260128

8593.750000
0.000659
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160672

7031.250000
0.000659
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227104 4096
32 8
7097 512
Performed CT: 0.041008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.839760
CT Device memory bandwidth in GB/s: 136.103856

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 12.730368

10937.500000
0.000659
150
lineshift:	166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 12.730368
timesamples: 227104

11093.750000
0.000659
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 12.730368
timesamples: 144160

8593.750000
0.000659
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 12.730368
timesamples: 102688

7031.250000
0.000659
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563712
