Apr  4 16:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:59:44 2021 - NOTICE   Checked for devices.
Apr  4 16:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:59:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    nbits:			8
Apr  4 16:59:44 2021 - DEBUG    nsamples:		78125
Apr  4 16:59:44 2021 - DEBUG    nchans:			1024
Apr  4 16:59:44 2021 - DEBUG    nifs:			0
Apr  4 16:59:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:59:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:59:44 2021 - DEBUG    rawdatafile:		
Apr  4 16:59:44 2021 - DEBUG    source_name:		
Apr  4 16:59:44 2021 - DEBUG    N:			0
Apr  4 16:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Optimization settings:
Apr  4 16:59:44 2021 - DEBUG    		UNROLL:			4
Apr  4 16:59:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:59:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:59:44 2021 - DEBUG    		SDIVINDM:		48
Apr  4 16:59:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:59:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.092000,1,1
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,88.320000,0.230000,2,2
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,176.639999,0.460000,4,4
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,353.279999,0.920000,8,8
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,622.079956,1.400000,16,16
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,842.879944,2.300000,32,32
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 16:59:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:59:44 2021 - DEBUG         ndms[0]:		480
Apr  4 16:59:44 2021 - DEBUG         ndms[1]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[2]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[3]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[4]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[5]:		96
Apr  4 16:59:44 2021 - DEBUG    ddtr maxshift:		74784
Apr  4 16:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 16:59:44 2021 - DEBUG    t_processed size:	6
Apr  4 16:59:44 2021 - DEBUG    t_processed elements:
Apr  4 16:59:44 2021 - DEBUG         t_processed[0][0]:	3072
Apr  4 16:59:44 2021 - DEBUG         t_processed[1][0]:	1536
Apr  4 16:59:44 2021 - DEBUG         t_processed[2][0]:	768
Apr  4 16:59:44 2021 - DEBUG         t_processed[3][0]:	384
Apr  4 16:59:44 2021 - DEBUG         t_processed[4][0]:	192
Apr  4 16:59:44 2021 - DEBUG         t_processed[5][0]:	96
Apr  4 16:59:44 2021 - DEBUG    power:			2.000000
Apr  4 16:59:44 2021 - NOTICE   Pipeline is ready.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:59:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:59:44 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:59:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Optimization settings:
Apr  4 16:59:44 2021 - DEBUG    		UNROLL:			4
Apr  4 16:59:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:59:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:59:44 2021 - DEBUG    		SDIVINDM:		48
Apr  4 16:59:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:59:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.092000,1,1
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,88.320000,0.230000,2,2
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,176.639999,0.460000,4,4
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,353.279999,0.920000,8,8
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,622.079956,1.400000,16,16
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,842.879944,2.300000,32,32
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 16:59:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:59:44 2021 - DEBUG         ndms[0]:		480
Apr  4 16:59:44 2021 - DEBUG         ndms[1]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[2]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[3]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[4]:		192
Apr  4 16:59:44 2021 - DEBUG         ndms[5]:		96
Apr  4 16:59:44 2021 - DEBUG    ddtr maxshift:		74784
Apr  4 16:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 16:59:44 2021 - DEBUG    t_processed size:	6
Apr  4 16:59:44 2021 - DEBUG    t_processed elements:
Apr  4 16:59:44 2021 - DEBUG         t_processed[0][0]:	3072
Apr  4 16:59:44 2021 - DEBUG         t_processed[1][0]:	1536
Apr  4 16:59:44 2021 - DEBUG         t_processed[2][0]:	768
Apr  4 16:59:44 2021 - DEBUG         t_processed[3][0]:	384
Apr  4 16:59:44 2021 - DEBUG         t_processed[4][0]:	192
Apr  4 16:59:44 2021 - DEBUG         t_processed[5][0]:	96
Apr  4 16:59:44 2021 - DEBUG    power:			2.000000
Apr  4 16:59:44 2021 - NOTICE   Finished. 1
Apr  4 16:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:59:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:59:44 2021 - NOTICE   	DDTR Binning 	14.939872
Apr  4 16:59:44 2021 - NOTICE   	DDTR Corner_Turn 	3.524384
Apr  4 16:59:44 2021 - NOTICE   	DDTR Dedispersion 	4.660704
Apr  4 16:59:44 2021 - NOTICE   	DDTR Host_To_Device 	104.694238
Apr  4 16:59:44 2021 - NOTICE   	DDTR total 	128.021856
Apr  4 16:59:44 2021 - NOTICE   	Total total 	128.172028
Apr  4 16:59:44 2021 - NOTICE   	Processed telescope time:	786.432028
Apr  4 16:59:44 2021 - NOTICE    
Apr  4 16:59:44 2021 - NOTICE   	Real-time speed-up factor:	6.135754
Apr  4 16:59:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:59:44 2021 - NOTICE   Checked for devices.
Apr  4 16:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:59:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:59:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:59:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:59:44 2021 - DEBUG    Driver version:		11010
Apr  4 16:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:59:44 2021 - NOTICE   Calculating strategy.
Apr  4 16:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 16:59:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1757 Scrunch value:	1
Apr  4 16:59:44 2021 - DEBUG    Maximum dispersive delay:	 1.799168(s).
Apr  4 16:59:44 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 16:59:44 2021 - DEBUG    In 2
Apr  4 16:59:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:59:44 2021 - NOTICE   Calculating strategy.
Apr  4 16:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 16:59:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1757 Scrunch value:	1
Apr  4 16:59:44 2021 - DEBUG    Maximum dispersive delay:	 1.799168(s).
Apr  4 16:59:44 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 16:59:44 2021 - DEBUG    In 2
Apr  4 16:59:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:59:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:59:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:59:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:59:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:59:44 2021 - DEBUG    Driver version:		11010
Apr  4 16:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:59:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    az_start:		0.000000
Apr  4 16:59:44 2021 - DEBUG    za_start:		0.000000
Apr  4 16:59:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:59:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:59:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:59:44 2021 - DEBUG    tsamp:			0.001024
Apr  4 16:59:44 2021 - DEBUG    refdm:			0.000000
Apr  4 16:59:44 2021 - DEBUG    period:			0.000000
Apr  4 16:59:44 2021 - DEBUG    fch1:			2105.000000
Apr  4 16:59:44 2021 - DEBUG    foff:			-0.341797
Apr  4 16:59:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:59:44 2021 - DEBUG    telescope_id:		0
Apr  4 16:59:44 2021 - DEBUG    machine_id:		0
Apr  4 16:59:44 2021 - DEBUG    data_type:		0
Apr  4 16:59:44 2021 - DEBUG    barycentric:		0
Apr  4 16:59:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:59:44 2021 - DEBUG    nbits:			8
Apr  4 16:59:44 2021 - DEBUG    nsamples:		19531
Apr  4 16:59:44 2021 - DEBUG    nchans:			1024
Apr  4 16:59:44 2021 - DEBUG    nifs:			0
Apr  4 16:59:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:59:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:59:44 2021 - DEBUG    rawdatafile:		
Apr  4 16:59:44 2021 - DEBUG    source_name:		
Apr  4 16:59:44 2021 - DEBUG    N:			0
Apr  4 16:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Optimization settings:
Apr  4 16:59:44 2021 - DEBUG    		UNROLL:			4
Apr  4 16:59:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:59:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:59:44 2021 - DEBUG    		SDIVINDM:		48
Apr  4 16:59:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:59:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.600098,6.900000,1,1
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 16:59:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:59:44 2021 - DEBUG         ndms[0]:		624
Apr  4 16:59:44 2021 - DEBUG    ddtr maxshift:		1757
Apr  4 16:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 16:59:44 2021 - DEBUG    t_processed size:	1
Apr  4 16:59:44 2021 - DEBUG    t_processed elements:
Apr  4 16:59:44 2021 - DEBUG         t_processed[0][0]:	17760
Apr  4 16:59:44 2021 - DEBUG    power:			2.000000
Apr  4 16:59:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 74784
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.919859
CT Device memory bandwidth in GB/s: 136.751915

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
396
lineshift:	412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	88.320000	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 77856

449.218750
0.022645
492
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	176.639999	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 76320

449.218750
0.022645
492
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639999	353.279999	0.920000	192

Amount of telescope time processed: 0.000000
timesamples: 75552

449.218750
0.022645
492
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	622.079956	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 75168

341.796875
0.022645
377
lineshift:	393
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	842.879944	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 74976

280.761719
0.022645
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128172 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 3072
Real-time speedup factor: 6.135754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
mApr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:59:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:59:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:59:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 16:59:44 2021 - DEBUG    Signal width [samples]:		39
Apr  4 16:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:59:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Optimization settings:
Apr  4 16:59:44 2021 - DEBUG    		UNROLL:			4
Apr  4 16:59:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:59:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 16:59:44 2021 - DEBUG    		SDIVINDM:		48
Apr  4 16:59:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:59:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.600098,6.900000,1,1
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 16:59:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:59:44 2021 - DEBUG         ndms[0]:		624
Apr  4 16:59:44 2021 - DEBUG    ddtr maxshift:		1757
Apr  4 16:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:59:44 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 16:59:44 2021 - DEBUG    t_processed size:	1
Apr  4 16:59:44 2021 - DEBUG    t_processed elements:
Apr  4 16:59:44 2021 - DEBUG         t_processed[0][0]:	17760
Apr  4 16:59:44 2021 - DEBUG    power:			2.000000
Apr  4 16:59:44 2021 - NOTICE   Finished. 1
Apr  4 16:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:59:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:59:44 2021 - NOTICE   	DDTR Corner_Turn 	0.837632
Apr  4 16:59:44 2021 - NOTICE   	DDTR Dedispersion 	10.235904
Apr  4 16:59:44 2021 - NOTICE   	DDTR Host_To_Device 	26.322400
Apr  4 16:59:44 2021 - NOTICE   	DDTR total 	37.438623
Apr  4 16:59:44 2021 - NOTICE   	Total total 	37.500927
Apr  4 16:59:44 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  4 16:59:44 2021 - NOTICE    
Apr  4 16:59:44 2021 - NOTICE   	Real-time speed-up factor:	484.954392
Apr  4 16:59:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:59:44 2021 - NOTICE   Checked for devices.
Apr  4 16:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:59:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:59:44 2021 - DEBUG    Compute capability:	7.5
