Jan 12 23:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:55:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:55:58 2021 - NOTICE   Checked for devices.
Jan 12 23:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:55:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:55:59 2021 - DEBUG    Range:	6 MAXSHIFT:	282000 Scrunch value:	64
Jan 12 23:55:59 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Jan 12 23:55:59 2021 - DEBUG    Diagonal DM:	9.245700
Jan 12 23:55:59 2021 - DEBUG    In 2
Jan 12 23:55:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 23:55:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 23:55:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:55:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 23:55:59 2021 - DEBUG    Compute capability:	7.5
Jan 12 23:55:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 23:55:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 23:55:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 23:55:59 2021 - DEBUG    ID # on this machine:	0
Jan 12 23:55:59 2021 - DEBUG    Driver version:		11010
Jan 12 23:55:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 23:55:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 23:55:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 23:55:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 23:55:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 23:55:59 2021 - DEBUG    az_start:		0.000000
Jan 12 23:55:59 2021 - DEBUG    za_start:		0.000000
Jan 12 23:55:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 23:55:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 23:55:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 23:55:59 2021 - DEBUG    tsamp:			0.000032
Jan 12 23:55:59 2021 - DEBUG    refdm:			0.000000
Jan 12 23:55:59 2021 - DEBUG    period:			0.000000
Jan 12 23:55:59 2021 - DEBUG    fch1:			635.000000
Jan 12 23:55:59 2021 - DEBUG    foff:			-0.073242
Jan 12 23:55:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 23:55:59 2021 - DEBUG    telescope_id:		0
Jan 12 23:55:59 2021 - DEBUG    machine_id:		0
Jan 12 23:55:59 2021 - DEBUG    data_type:		0
Jan 12 23:55:59 2021 - DEBUG    barycentric:		0
Jan 12 23:55:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 23:55:59 2021 - DEBUG    nbits:			8
Jan 12 23:55:59 2021 - DEBUG    nsamples:		781250
Jan 12 23:55:59 2021 - DEBUG    nchans:			2048
Jan 12 23:55:59 2021 - DEBUG    nifs:			0
Jan 12 23:55:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 23:55:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 23:55:59 2021 - DEBUG    rawdatafile:		
Jan 12 23:55:59 2021 - DEBUG    source_name:		
Jan 12 23:55:59 2021 - DEBUG    N:			0
Jan 12 23:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:55:59 2021 - DEBUG    Optimization settings:
Jan 12 23:55:59 2021 - DEBUG    		UNROLL:			4
Jan 12 23:55:59 2021 - DEBUG    		SNUMREG:		4
Jan 12 23:55:59 2021 - DEBUG    		SDIVINT:		50
Jan 12 23:55:59 2021 - DEBUG    		SDIVINDM:		20
Jan 12 23:55:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:55:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.120003,0.034000,2,2
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.120003,113.120003,0.025000,4,4
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,200.240005,0.044000,8,8
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.240005,407.240021,0.150000,16,16
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.240021,1001.239990,0.330000,32,32
Jan 12 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.239990,1154.839966,0.640000,64,64
Jan 12 23:55:59 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:55:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:55:59 2021 - DEBUG         ndms[0]:		1860
Jan 12 23:55:59 2021 - DEBUG         ndms[1]:		880
Jan 12 23:55:59 2021 - DEBUG         ndms[2]:		1840
Jan 12 23:55:59 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:55:59 2021 - DEBUG         ndms[4]:		1380
Jan 12 23:55:59 2021 - DEBUG         ndms[5]:		1800
Jan 12 23:55:59 2021 - DEBUG         ndms[6]:		240
Jan 12 23:55:59 2021 - DEBUG    ddtr maxshift:		282000
Jan 12 23:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:55:59 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:55:59 2021 - DEBUG    t_processed size:	7
Jan 12 23:55:59 2021 - DEBUG    t_processed elements:
Jan 12 23:55:59 2021 - DEBUG         t_processed[0][0]:	486400
Jan 12 23:55:59 2021 - DEBUG         t_processed[1][0]:	243200
Jan 12 23:55:59 2021 - DEBUG         t_processed[2][0]:	121600
Jan 12 23:55:59 2021 - DEBUG         t_processed[3][0]:	60800
Jan 12 23:55:59 2021 - DEBUG         t_processed[4][0]:	30400
Jan 12 23:55:59 2021 - DEBUG         t_processed[5][0]:	15200
Jan 12 23:55:59 2021 - DEBUG         t_processed[6][0]:	7600
Jan 12 23:55:59 2021 - DEBUG    power:			2.000000
Jan 12 23:55:59 2021 - NOTICE   Pipeline is ready.
Jan 12 23:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:56:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:56:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:56:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:56:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 23:56:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 23:56:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:56:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:56:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:56:04 2021 - DEBUG    Optimization settings:
Jan 12 23:56:04 2021 - DEBUG    		UNROLL:			4
Jan 12 23:56:04 2021 - DEBUG    		SNUMREG:		4
Jan 12 23:56:04 2021 - DEBUG    		SDIVINT:		50
Jan 12 23:56:04 2021 - DEBUG    		SDIVINDM:		20
Jan 12 23:56:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:56:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.120003,0.034000,2,2
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.120003,113.120003,0.025000,4,4
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,200.240005,0.044000,8,8
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.240005,407.240021,0.150000,16,16
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.240021,1001.239990,0.330000,32,32
Jan 12 23:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.239990,1154.839966,0.640000,64,64
Jan 12 23:56:04 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:56:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:56:04 2021 - DEBUG         ndms[0]:		1860
Jan 12 23:56:04 2021 - DEBUG         ndms[1]:		880
Jan 12 23:56:04 2021 - DEBUG         ndms[2]:		1840
Jan 12 23:56:04 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:56:04 2021 - DEBUG         ndms[4]:		1380
Jan 12 23:56:04 2021 - DEBUG         ndms[5]:		1800
Jan 12 23:56:04 2021 - DEBUG         ndms[6]:		240
Jan 12 23:56:04 2021 - DEBUG    ddtr maxshift:		282000
Jan 12 23:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:56:04 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:56:04 2021 - DEBUG    t_processed size:	7
Jan 12 23:56:04 2021 - DEBUG    t_processed elements:
Jan 12 23:56:04 2021 - DEBUG         t_processed[0][0]:	486400
Jan 12 23:56:04 2021 - DEBUG         t_processed[1][0]:	243200
Jan 12 23:56:04 2021 - DEBUG         t_processed[2][0]:	121600
Jan 12 23:56:04 2021 - DEBUG         t_processed[3][0]:	60800
Jan 12 23:56:04 2021 - DEBUG         t_processed[4][0]:	30400
Jan 12 23:56:04 2021 - DEBUG         t_processed[5][0]:	15200
Jan 12 23:56:04 2021 - DEBUG         t_processed[6][0]:	7600
Jan 12 23:56:04 2021 - DEBUG    power:			2.000000
Jan 12 23:56:04 2021 - NOTICE   Finished. 1
Jan 12 23:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:56:04 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:56:04 2021 - NOTICE   	DDTR Binning 	197.930656
Jan 12 23:56:04 2021 - NOTICE   	DDTR Corner_Turn 	69.961731
Jan 12 23:56:04 2021 - NOTICE   	DDTR Dedispersion 	2490.210423
Jan 12 23:56:04 2021 - NOTICE   	DDTR Host_To_Device 	2060.809632
Jan 12 23:56:04 2021 - NOTICE   	DDTR total 	4819.147934
Jan 12 23:56:04 2021 - NOTICE   	Total total 	4819.330566
Jan 12 23:56:04 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 12 23:56:04 2021 - NOTICE    
Jan 12 23:56:04 2021 - NOTICE   	Real-time speed-up factor:	3.229660
Jan 12 23:56:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2203 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 282000
Number of time samples + maxshift: 768400;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3147366400 bytes = 3001.562 MB;
DDTR output size:  6294732800 bytes = 6003.125 MB;
Total memory required: 9442099200 bytes = 9004.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
768400 2048
32 8
24012 256
Performed CT: 0.069935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.015812
CT Device memory bandwidth in GB/s: 135.009487

NOTICE: 0.000000	37.200001	0.020000	1860

Amount of telescope time processed: 0.000000

625.000000
0.007343
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	67.120003	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 768400

531.250000
0.007343
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.120003	113.120003	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 525200

195.312500
0.007343
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.120003	200.240005	0.044000	1980

Amount of telescope time processed: 0.000000
timesamples: 403600

171.875000
0.007343
121
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.240005	407.240021	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 342800

292.968750
0.007343
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.240021	1001.239990	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 312384

322.265625
0.007343
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.239990	1154.839966	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 297184

312.500000
0.007343
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.81933 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 3.229660
NOTICE: Pipeline start/resume run_pipeline_generic.
