Feb 18 06:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:04:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:04:28 2021 - NOTICE   Checked for devices.
Feb 18 06:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:04:28 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.300003,296.549988,0.670000,32,32
Feb 18 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.549988,544.049988,1.100000,64,64
Feb 18 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.049988,1094.050049,2.200000,128,128
Feb 18 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.050049,1596.550049,6.700000,256,256
Feb 18 06:04:29 2021 - DEBUG    ddtr max_ndms:		525
Feb 18 06:04:29 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:04:29 2021 - DEBUG         ndms[0]:		525
Feb 18 06:04:29 2021 - DEBUG         ndms[1]:		200
Feb 18 06:04:29 2021 - DEBUG         ndms[2]:		225
Feb 18 06:04:29 2021 - DEBUG         ndms[3]:		200
Feb 18 06:04:29 2021 - DEBUG         ndms[4]:		200
Feb 18 06:04:29 2021 - DEBUG         ndms[5]:		175
Feb 18 06:04:29 2021 - DEBUG         ndms[6]:		225
Feb 18 06:04:29 2021 - DEBUG         ndms[7]:		250
Feb 18 06:04:29 2021 - DEBUG         ndms[8]:		75
Feb 18 06:04:29 2021 - DEBUG    ddtr maxshift:		307440
Feb 18 06:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:04:29 2021 - DEBUG    ddtr max_ndms:		525
Feb 18 06:04:29 2021 - DEBUG    t_processed size:	9
Feb 18 06:04:29 2021 - DEBUG    t_processed elements:
Feb 18 06:04:29 2021 - DEBUG         t_processed[0][0]:	307200
Feb 18 06:04:29 2021 - DEBUG         t_processed[1][0]:	153600
Feb 18 06:04:29 2021 - DEBUG         t_processed[2][0]:	76800
Feb 18 06:04:29 2021 - DEBUG         t_processed[3][0]:	38400
Feb 18 06:04:29 2021 - DEBUG         t_processed[4][0]:	19200
Feb 18 06:04:29 2021 - DEBUG         t_processed[5][0]:	9600
Feb 18 06:04:29 2021 - DEBUG         t_processed[6][0]:	4800
Feb 18 06:04:29 2021 - DEBUG         t_processed[7][0]:	2400
Feb 18 06:04:29 2021 - DEBUG         t_processed[8][0]:	1200
Feb 18 06:04:29 2021 - DEBUG    power:			2.000000
Feb 18 06:04:29 2021 - NOTICE   Pipeline is ready.
Feb 18 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42480
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.330299
CT Device memory bandwidth in GB/s: 141.798180

NOTICE: 0.000000	418.000000	0.440000	950

Amount of telescope time processed: 0.000000

6875.000000
0.000625
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	803.000000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 311280

8593.750000
0.000625
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1573.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176880

8593.750000
0.000625
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.000000	3113.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 109680

8593.750000
0.000625
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3113.000000	3938.000000	6.600000	125

Amount of telescope time processed: 0.000000
timesamples: 76080

6445.312500
0.000625
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724912 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 23.731432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	615 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	615 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307440
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1290744000 bytes = 1230.949 MB;
Total memory required: 1920135360 bytes = 1831.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.712952
CT Device memory bandwidth in GB/s: 143.827771

NOTICE: 0.000000	11.550000	0.022000	525

Amount of telescope time processed: 0.000000

687.500000
0.005443
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:04:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:04:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:04:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:04:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:04:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:04:30 2021 - DEBUG    Optimization settings:
Feb 18 06:04:30 2021 - DEBUG    		UNROLL:			4
Feb 18 06:04:30 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:04:30 2021 - DEBUG    		SDIVINT:		30
Feb 18 06:04:30 2021 - DEBUG    		SDIVINDM:		25
Feb 18 06:04:30 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:04:30 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.022000,1,1
Feb 18 06:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,20.549999,0.045000,2,2
Feb 18 06:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.549999,45.299999,0.110000,4,4
Feb 18 06:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,89.300003,0.220000,8,8
