Feb 18 06:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:28:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:28:03 2021 - NOTICE   Checked for devices.
Feb 18 06:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:28:03 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:28:03 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:28:03 2021 - DEBUG    Driver version:		11010
Feb 18 06:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:28:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 06:28:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:28:03 2021 - DEBUG    az_start:		0.000000
Feb 18 06:28:03 2021 - DEBUG    za_start:		0.000000
Feb 18 06:28:03 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:28:03 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:28:03 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:28:03 2021 - DEBUG    tsamp:			0.000064
Feb 18 06:28:03 2021 - DEBUG    refdm:			0.000000
Feb 18 06:28:03 2021 - DEBUG    period:			0.000000
Feb 18 06:28:03 2021 - DEBUG    fch1:			2150.000000
Feb 18 06:28:03 2021 - DEBUG    foff:			-0.488281
Feb 18 06:28:03 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:28:03 2021 - DEBUG    telescope_id:		0
Feb 18 06:28:03 2021 - DEBUG    machine_id:		0
Feb 18 06:28:03 2021 - DEBUG    data_type:		0
Feb 18 06:28:03 2021 - DEBUG    barycentric:		0
Feb 18 06:28:03 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:28:03 2021 - DEBUG    nbits:			8
Feb 18 06:28:03 2021 - DEBUG    nsamples:		312500
Feb 18 06:28:03 2021 - DEBUG    nchans:			1024
Feb 18 06:28:03 2021 - DEBUG    nifs:			0
Feb 18 06:28:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:28:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:28:03 2021 - DEBUG    rawdatafile:		
Feb 18 06:28:03 2021 - DEBUG    source_name:		
Feb 18 06:28:03 2021 - DEBUG    N:			0
Feb 18 06:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:28:03 2021 - DEBUG    Optimization settings:
Feb 18 06:28:03 2021 - DEBUG    		UNROLL:			4
Feb 18 06:28:03 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:28:03 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:28:03 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:28:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:28:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.100000,2,2
Feb 18 06:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,2.200000,4,4
Feb 18 06:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,3194.399902,4.400000,8,8
Feb 18 06:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.399902,3986.399902,6.600000,16,16
Feb 18 06:28:03 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:28:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:28:03 2021 - DEBUG         ndms[0]:		960
Feb 18 06:28:03 2021 - DEBUG         ndms[1]:		360
Feb 18 06:28:03 2021 - DEBUG         ndms[2]:		360
Feb 18 06:28:03 2021 - DEBUG         ndms[3]:		360
Feb 18 06:28:03 2021 - DEBUG         ndms[4]:		120
Feb 18 06:28:03 2021 - DEBUG    ddtr maxshift:		39216
Feb 18 06:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:28:03 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:28:03 2021 - DEBUG    t_processed size:	5
Feb 18 06:28:03 2021 - DEBUG    t_processed elements:
Feb 18 06:28:03 2021 - DEBUG         t_processed[0][0]:	272640
Feb 18 06:28:03 2021 - DEBUG         t_processed[1][0]:	136320
Feb 18 06:28:03 2021 - DEBUG         t_processed[2][0]:	68160
Feb 18 06:28:03 2021 - DEBUG         t_processed[3][0]:	34080
Feb 18 06:28:03 2021 - DEBUG         t_processed[4][0]:	17040
Feb 18 06:28:03 2021 - DEBUG    power:			2.000000
Feb 18 06:28:03 2021 - NOTICE   Pipeline is ready.
Feb 18 06:28:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:28:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:28:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 06:28:04 2021 - DEBUG    Signal width [samples]:		625
Feb 18 06:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:28:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    Optimization settings:
Feb 18 06:28:04 2021 - DEBUG    		UNROLL:			4
Feb 18 06:28:04 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:28:04 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:28:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:28:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:28:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.100000,2,2
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,2.200000,4,4
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,3194.399902,4.400000,8,8
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.399902,3986.399902,6.600000,16,16
Feb 18 06:28:04 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:28:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:28:04 2021 - DEBUG         ndms[0]:		960
Feb 18 06:28:04 2021 - DEBUG         ndms[1]:		360
Feb 18 06:28:04 2021 - DEBUG         ndms[2]:		360
Feb 18 06:28:04 2021 - DEBUG         ndms[3]:		360
Feb 18 06:28:04 2021 - DEBUG         ndms[4]:		120
Feb 18 06:28:04 2021 - DEBUG    ddtr maxshift:		39216
Feb 18 06:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:28:04 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:28:04 2021 - DEBUG    t_processed size:	5
Feb 18 06:28:04 2021 - DEBUG    t_processed elements:
Feb 18 06:28:04 2021 - DEBUG         t_processed[0][0]:	272640
Feb 18 06:28:04 2021 - DEBUG         t_processed[1][0]:	136320
Feb 18 06:28:04 2021 - DEBUG         t_processed[2][0]:	68160
Feb 18 06:28:04 2021 - DEBUG         t_processed[3][0]:	34080
Feb 18 06:28:04 2021 - DEBUG         t_processed[4][0]:	17040
Feb 18 06:28:04 2021 - DEBUG    power:			2.000000
Feb 18 06:28:04 2021 - NOTICE   Finished. 1
Feb 18 06:28:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 06:28:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 06:28:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:28:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 06:28:04 2021 - NOTICE   	DDTR Binning 	24.816991
Feb 18 06:28:04 2021 - NOTICE   	DDTR Corner_Turn 	14.733856
Feb 18 06:28:04 2021 - NOTICE   	DDTR Dedispersion 	308.531487
Feb 18 06:28:04 2021 - NOTICE   	DDTR Host_To_Device 	418.444075
Feb 18 06:28:04 2021 - NOTICE   	DDTR total 	766.688762
Feb 18 06:28:04 2021 - NOTICE   	Total total 	766.812134
Feb 18 06:28:04 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 18 06:28:04 2021 - NOTICE    
Feb 18 06:28:04 2021 - NOTICE   	Real-time speed-up factor:	22.755195
Feb 18 06:28:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:28:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 06:28:04 2021 - NOTICE   Checked for devices.
Feb 18 06:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:28:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:28:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:28:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:28:04 2021 - DEBUG    Driver version:		11010
Feb 18 06:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:28:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:28:04 2021 - NOTICE   Calculating strategy.
Feb 18 06:28:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 18 06:28:04 2021 - DEBUG    Range:	8 MAXSHIFT:	294960 Scrunch value:	256
Feb 18 06:28:04 2021 - DEBUG    Maximum dispersive delay:	 9.438720(s).
Feb 18 06:28:04 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:28:04 2021 - DEBUG    In 1
Feb 18 06:28:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:28:04 2021 - NOTICE   Calculating strategy.
Feb 18 06:28:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 18 06:28:04 2021 - DEBUG    Range:	8 MAXSHIFT:	294960 Scrunch value:	256
Feb 18 06:28:04 2021 - DEBUG    Maximum dispersive delay:	 9.438720(s).
Feb 18 06:28:04 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:28:04 2021 - DEBUG    In 1
Feb 18 06:28:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:28:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:28:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:28:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:28:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:28:04 2021 - DEBUG    Driver version:		11010
Feb 18 06:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:28:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:28:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    az_start:		0.000000
Feb 18 06:28:04 2021 - DEBUG    za_start:		0.000000
Feb 18 06:28:04 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:28:04 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:28:04 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:28:04 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:28:04 2021 - DEBUG    refdm:			0.000000
Feb 18 06:28:04 2021 - DEBUG    period:			0.000000
Feb 18 06:28:04 2021 - DEBUG    fch1:			765.000000
Feb 18 06:28:04 2021 - DEBUG    foff:			-0.371094
Feb 18 06:28:04 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:28:04 2021 - DEBUG    telescope_id:		0
Feb 18 06:28:04 2021 - DEBUG    machine_id:		0
Feb 18 06:28:04 2021 - DEBUG    data_type:		0
Feb 18 06:28:04 2021 - DEBUG    barycentric:		0
Feb 18 06:28:04 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:28:04 2021 - DEBUG    nbits:			8
Feb 18 06:28:04 2021 - DEBUG    nsamples:		625000
Feb 18 06:28:04 2021 - DEBUG    nchans:			512
Feb 18 06:28:04 2021 - DEBUG    nifs:			0
Feb 18 06:28:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:28:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:28:04 2021 - DEBUG    rawdatafile:		
Feb 18 06:28:04 2021 - DEBUG    source_name:		
Feb 18 06:28:04 2021 - DEBUG    N:			0
Feb 18 06:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    Optimization settings:
Feb 18 06:28:04 2021 - DEBUG    		UNROLL:			4
Feb 18 06:28:04 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:28:04 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:28:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:28:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:28:04 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,46.839996,0.110000,4,4
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.839996,90.839996,0.220000,8,8
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.839996,180.839996,0.450000,16,16
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.839996,314.839996,0.670000,32,32
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.839996,578.839966,1.100000,64,64
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.839966,1194.839966,2.200000,128,128
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.839966,1730.839966,6.700000,256,256
Feb 18 06:28:04 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 06:28:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:28:04 2021 - DEBUG         ndms[0]:		520
Feb 18 06:28:04 2021 - DEBUG         ndms[1]:		200
Feb 18 06:28:04 2021 - DEBUG         ndms[2]:		240
Feb 18 06:28:04 2021 - DEBUG         ndms[3]:		200
Feb 18 06:28:04 2021 - DEBUG         ndms[4]:		200
Feb 18 06:28:04 2021 - DEBUG         ndms[5]:		200
Feb 18 06:28:04 2021 - DEBUG         ndms[6]:		240
Feb 18 06:28:04 2021 - DEBUG         ndms[7]:		280
Feb 18 06:28:04 2021 - DEBUG         ndms[8]:		80
Feb 18 06:28:04 2021 - DEBUG    ddtr maxshift:		294960
Feb 18 06:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:28:04 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 06:28:04 2021 - DEBUG    t_processed size:	9
Feb 18 06:28:04 2021 - DEBUG    t_processed elements:
Feb 18 06:28:04 2021 - DEBUG         t_processed[0][0]:	319488
Feb 18 06:28:04 2021 - DEBUG         t_processed[1][0]:	159744
Feb 18 06:28:04 2021 - DEBUG         t_processed[2][0]:	79872
Feb 18 06:28:04 2021 - DEBUG         t_processed[3][0]:	39936
Feb 18 06:28:04 2021 - DEBUG         t_processed[4][0]:	19968
Feb 18 06:28:04 2021 - DEBUG         t_processed[5][0]:	9984
Feb 18 06:28:04 2021 - DEBUG         t_processed[6][0]:	4992
Feb 18 06:28:04 2021 - DEBUG         t_processed[7][0]:	2496
Feb 18 06:28:04 2021 - DEBUG         t_processed[8][0]:	1248
Feb 18 06:28:04 2021 - DEBUG    power:			2.000000
Feb 18 06:28:04 2021 - NOTICE   Pipeline is ready.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39216
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.014709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.098774
CT Device memory bandwidth in GB/s: 130.259264

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	818.400024	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 311856

8593.750000
0.000625
231
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.400024	1610.400024	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 175536

8593.750000
0.000625
231
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.400024	3194.399902	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 107376

8593.750000
0.000625
231
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3194.399902	3986.399902	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 73296

6445.312500
0.000625
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766812 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 22.755194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	585 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	585 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 294960
Number of time samples + maxshift: 614448;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629194752 bytes = 600.047 MB;
DDTR output size:  1278051840 bytes = 1218.845 MB;
Total memory required: 1907246592 bytes = 1818.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614448 512
32 8
19201 64
Performed CT: 0.013122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742096
CT Device memory bandwidth in GB/s: 143.845258

NOTICE: 0.000000	11.440000	0.022000	520

Amount of telescope time processed: 0.000000

687.500000
0.005443
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:28:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:28:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:28:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:28:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:28:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:28:04 2021 - DEBUG    Optimization settings:
Feb 18 06:28:04 2021 - DEBUG    		UNROLL:			4
Feb 18 06:28:04 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:28:04 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:28:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:28:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:28:04 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,46.839996,0.110000,4,4
Feb 18 06:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.839996,90.839996,0.220000,8,8
