Feb 18 07:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:22:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 07:22:14 2021 - NOTICE   Checked for devices.
Feb 18 07:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:22:14 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:22:15 2021 - DEBUG    		UNROLL:			4
Feb 18 07:22:15 2021 - DEBUG    		SNUMREG:		4
Feb 18 07:22:15 2021 - DEBUG    		SDIVINT:		14
Feb 18 07:22:15 2021 - DEBUG    		SDIVINDM:		60
Feb 18 07:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:22:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.100000,2,2
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,2.200000,4,4
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,3194.399902,4.400000,8,8
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.399902,3986.399902,6.600000,16,16
Feb 18 07:22:15 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 07:22:15 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:22:15 2021 - DEBUG         ndms[0]:		960
Feb 18 07:22:15 2021 - DEBUG         ndms[1]:		360
Feb 18 07:22:15 2021 - DEBUG         ndms[2]:		360
Feb 18 07:22:15 2021 - DEBUG         ndms[3]:		360
Feb 18 07:22:15 2021 - DEBUG         ndms[4]:		120
Feb 18 07:22:15 2021 - DEBUG    ddtr maxshift:		39536
Feb 18 07:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:22:15 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 07:22:15 2021 - DEBUG    t_processed size:	5
Feb 18 07:22:15 2021 - DEBUG    t_processed elements:
Feb 18 07:22:15 2021 - DEBUG         t_processed[0][0]:	272384
Feb 18 07:22:15 2021 - DEBUG         t_processed[1][0]:	136192
Feb 18 07:22:15 2021 - DEBUG         t_processed[2][0]:	68096
Feb 18 07:22:15 2021 - DEBUG         t_processed[3][0]:	34048
Feb 18 07:22:15 2021 - DEBUG         t_processed[4][0]:	17024
Feb 18 07:22:15 2021 - DEBUG    power:			2.000000
Feb 18 07:22:15 2021 - NOTICE   Finished. 1
Feb 18 07:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 07:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 07:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 07:22:15 2021 - NOTICE   	DDTR Binning 	24.820832
Feb 18 07:22:15 2021 - NOTICE   	DDTR Corner_Turn 	13.531328
Feb 18 07:22:15 2021 - NOTICE   	DDTR Dedispersion 	238.296101
Feb 18 07:22:15 2021 - NOTICE   	DDTR Host_To_Device 	418.866817
Feb 18 07:22:15 2021 - NOTICE   	DDTR total 	695.677568
Feb 18 07:22:15 2021 - NOTICE   	Total total 	695.814270
Feb 18 07:22:15 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 18 07:22:15 2021 - NOTICE    
Feb 18 07:22:15 2021 - NOTICE   	Real-time speed-up factor:	25.053489
Feb 18 07:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 07:22:15 2021 - NOTICE   Checked for devices.
Feb 18 07:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:22:15 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:22:15 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:22:15 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:22:15 2021 - DEBUG    Driver version:		11010
Feb 18 07:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:22:15 2021 - NOTICE   Calculating strategy.
Feb 18 07:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 18 07:22:15 2021 - DEBUG    Range:	8 MAXSHIFT:	286832 Scrunch value:	256
Feb 18 07:22:15 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Feb 18 07:22:15 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 07:22:15 2021 - DEBUG    In 1
Feb 18 07:22:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 07:22:15 2021 - NOTICE   Calculating strategy.
Feb 18 07:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 18 07:22:15 2021 - DEBUG    Range:	8 MAXSHIFT:	286832 Scrunch value:	256
Feb 18 07:22:15 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Feb 18 07:22:15 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 07:22:15 2021 - DEBUG    In 1
Feb 18 07:22:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:22:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:22:15 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:22:15 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:22:15 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:22:15 2021 - DEBUG    Driver version:		11010
Feb 18 07:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:22:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:22:15 2021 - DEBUG    az_start:		0.000000
Feb 18 07:22:15 2021 - DEBUG    za_start:		0.000000
Feb 18 07:22:15 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:22:15 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:22:15 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:22:15 2021 - DEBUG    tsamp:			0.000032
Feb 18 07:22:15 2021 - DEBUG    refdm:			0.000000
Feb 18 07:22:15 2021 - DEBUG    period:			0.000000
Feb 18 07:22:15 2021 - DEBUG    fch1:			765.000000
Feb 18 07:22:15 2021 - DEBUG    foff:			-0.371094
Feb 18 07:22:15 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:22:15 2021 - DEBUG    telescope_id:		0
Feb 18 07:22:15 2021 - DEBUG    machine_id:		0
Feb 18 07:22:15 2021 - DEBUG    data_type:		0
Feb 18 07:22:15 2021 - DEBUG    barycentric:		0
Feb 18 07:22:15 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:22:15 2021 - DEBUG    nbits:			8
Feb 18 07:22:15 2021 - DEBUG    nsamples:		625000
Feb 18 07:22:15 2021 - DEBUG    nchans:			512
Feb 18 07:22:15 2021 - DEBUG    nifs:			0
Feb 18 07:22:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:22:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:22:15 2021 - DEBUG    rawdatafile:		
Feb 18 07:22:15 2021 - DEBUG    source_name:		
Feb 18 07:22:15 2021 - DEBUG    N:			0
Feb 18 07:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:22:15 2021 - DEBUG    Optimization settings:
Feb 18 07:22:15 2021 - DEBUG    		UNROLL:			4
Feb 18 07:22:15 2021 - DEBUG    		SNUMREG:		4
Feb 18 07:22:15 2021 - DEBUG    		SDIVINT:		14
Feb 18 07:22:15 2021 - DEBUG    		SDIVINDM:		60
Feb 18 07:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:22:15 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.880000,0.022000,1,1
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.880000,22.680000,0.045000,2,2
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.080002,0.110000,4,4
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.080002,101.880005,0.220000,8,8
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.880005,209.880005,0.450000,16,16
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.880005,330.480011,0.670000,32,32
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.480011,594.479980,1.100000,64,64
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.479980,1254.479980,2.200000,128,128
Feb 18 07:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.479980,1656.479980,6.700000,256,256
Feb 18 07:22:15 2021 - DEBUG    ddtr max_ndms:		540
Feb 18 07:22:15 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:22:15 2021 - DEBUG         ndms[0]:		540
Feb 18 07:22:15 2021 - DEBUG         ndms[1]:		240
Feb 18 07:22:15 2021 - DEBUG         ndms[2]:		240
Feb 18 07:22:15 2021 - DEBUG         ndms[3]:		240
Feb 18 07:22:15 2021 - DEBUG         ndms[4]:		240
Feb 18 07:22:15 2021 - DEBUG         ndms[5]:		180
Feb 18 07:22:15 2021 - DEBUG         ndms[6]:		240
Feb 18 07:22:15 2021 - DEBUG         ndms[7]:		300
Feb 18 07:22:15 2021 - DEBUG         ndms[8]:		60
Feb 18 07:22:15 2021 - DEBUG    ddtr maxshift:		286832
Feb 18 07:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:22:15 2021 - DEBUG    ddtr max_ndms:		540
Feb 18 07:22:15 2021 - DEBUG    t_processed size:	9
Feb 18 07:22:15 2021 - DEBUG    t_processed elements:
Feb 18 07:22:15 2021 - DEBUG         t_processed[0][0]:	315392
Feb 18 07:22:15 2021 - DEBUG         t_processed[1][0]:	157696
Feb 18 07:22:15 2021 - DEBUG         t_processed[2][0]:	78848
Feb 18 07:22:15 2021 - DEBUG         t_processed[3][0]:	39424
Feb 18 07:22:15 2021 - DEBUG         t_processed[4][0]:	19712
Feb 18 07:22:15 2021 - DEBUG         t_processed[5][0]:	9856
Feb 18 07:22:15 2021 - DEBUG         t_processed[6][0]:	4928
Feb 18 07:22:15 2021 - DEBUG         t_processed[7][0]:	2464
Feb 18 07:22:15 2021 - DEBUG         t_processed[8][0]:	1232
Feb 18 07:22:15 2021 - DEBUG    power:			2.000000
Feb 18 07:22:15 2021 - NOTICE   Pipeline is ready.
Feb 18 07:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39536
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.505917
CT Device memory bandwidth in GB/s: 141.903550

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
279
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	818.400024	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000625
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.400024	1610.400024	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 175728

8593.750000
0.000625
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.400024	3194.399902	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 107632

8593.750000
0.000625
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3194.399902	3986.399902	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 73584

6445.312500
0.000625
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695814 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 25.053490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 286832
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1300803840 bytes = 1240.543 MB;
Total memory required: 1917481216 bytes = 1828.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.015116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 203.977108
CT Device memory bandwidth in GB/s: 122.386265

NOTICE: 0.000000	11.880000	0.022000	540

Amount of telescope time processed: 0.000000

687.500000
0.005443
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:22:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:22:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:22:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 07:22:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 07:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:22:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:22:16 2021 - DEBUG    Optimization settings:
Feb 18 07:22:16 2021 - DEBUG    		UNROLL:			4
Feb 18 07:22:16 2021 - DEBUG    		SNUMREG:		4
Feb 18 07:22:16 2021 - DEBUG    		SDIVINT:		14
Feb 18 07:22:16 2021 - DEBUG    		SDIVINDM:		60
Feb 18 07:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:22:16 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.880000,0.022000,1,1
Feb 18 07:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.880000,22.680000,0.045000,2,2
Feb 18 07:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.080002,0.110000,4,4
Feb 18 07:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.080002,101.880005,0.220000,8,8
