Feb 18 05:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:14:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:14:05 2021 - NOTICE   Checked for devices.
Feb 18 05:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:14:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:14:05 2021 - DEBUG    Range:	4 MAXSHIFT:	38500 Scrunch value:	16
Feb 18 05:14:05 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb 18 05:14:05 2021 - DEBUG    Diagonal DM:	108.332250
Feb 18 05:14:05 2021 - DEBUG    In 2
Feb 18 05:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:14:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:14:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:14:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:14:05 2021 - DEBUG    Driver version:		11010
Feb 18 05:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:14:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 05:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:14:05 2021 - DEBUG    az_start:		0.000000
Feb 18 05:14:05 2021 - DEBUG    za_start:		0.000000
Feb 18 05:14:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:14:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:14:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:14:05 2021 - DEBUG    tsamp:			0.000064
Feb 18 05:14:05 2021 - DEBUG    refdm:			0.000000
Feb 18 05:14:05 2021 - DEBUG    period:			0.000000
Feb 18 05:14:05 2021 - DEBUG    fch1:			2150.000000
Feb 18 05:14:05 2021 - DEBUG    foff:			-0.488281
Feb 18 05:14:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:14:05 2021 - DEBUG    telescope_id:		0
Feb 18 05:14:05 2021 - DEBUG    machine_id:		0
Feb 18 05:14:05 2021 - DEBUG    data_type:		0
Feb 18 05:14:05 2021 - DEBUG    barycentric:		0
Feb 18 05:14:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:14:05 2021 - DEBUG    nbits:			8
Feb 18 05:14:05 2021 - DEBUG    nsamples:		312500
Feb 18 05:14:05 2021 - DEBUG    nchans:			1024
Feb 18 05:14:05 2021 - DEBUG    nifs:			0
Feb 18 05:14:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:14:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:14:05 2021 - DEBUG    rawdatafile:		
Feb 18 05:14:05 2021 - DEBUG    source_name:		
Feb 18 05:14:05 2021 - DEBUG    N:			0
Feb 18 05:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:14:05 2021 - DEBUG    Optimization settings:
Feb 18 05:14:05 2021 - DEBUG    		UNROLL:			4
Feb 18 05:14:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:14:05 2021 - DEBUG    		SDIVINT:		25
Feb 18 05:14:05 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:14:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:14:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.600006,0.440000,1,1
Feb 18 05:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,798.599976,1.100000,2,2
Feb 18 05:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.599976,1568.599976,2.200000,4,4
Feb 18 05:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.599976,3108.600098,4.400000,8,8
Feb 18 05:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.600098,3900.600098,6.600000,16,16
Feb 18 05:14:05 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:14:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:14:05 2021 - DEBUG         ndms[0]:		940
Feb 18 05:14:05 2021 - DEBUG         ndms[1]:		350
Feb 18 05:14:05 2021 - DEBUG         ndms[2]:		350
Feb 18 05:14:05 2021 - DEBUG         ndms[3]:		350
Feb 18 05:14:05 2021 - DEBUG         ndms[4]:		120
Feb 18 05:14:05 2021 - DEBUG    ddtr maxshift:		38500
Feb 18 05:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:14:05 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:14:05 2021 - DEBUG    t_processed size:	5
Feb 18 05:14:05 2021 - DEBUG    t_processed elements:
Feb 18 05:14:05 2021 - DEBUG         t_processed[0][0]:	273600
Feb 18 05:14:05 2021 - DEBUG         t_processed[1][0]:	136800
Feb 18 05:14:05 2021 - DEBUG         t_processed[2][0]:	68400
Feb 18 05:14:05 2021 - DEBUG         t_processed[3][0]:	34200
Feb 18 05:14:05 2021 - DEBUG         t_processed[4][0]:	17100
Feb 18 05:14:05 2021 - DEBUG    power:			2.000000
Feb 18 05:14:05 2021 - NOTICE   Pipeline is ready.
Feb 18 05:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:14:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:14:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:14:06 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:14:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:14:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:14:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    Optimization settings:
Feb 18 05:14:06 2021 - DEBUG    		UNROLL:			4
Feb 18 05:14:06 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:14:06 2021 - DEBUG    		SDIVINT:		25
Feb 18 05:14:06 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:14:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:14:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.600006,0.440000,1,1
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,798.599976,1.100000,2,2
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.599976,1568.599976,2.200000,4,4
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.599976,3108.600098,4.400000,8,8
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.600098,3900.600098,6.600000,16,16
Feb 18 05:14:06 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:14:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:14:06 2021 - DEBUG         ndms[0]:		940
Feb 18 05:14:06 2021 - DEBUG         ndms[1]:		350
Feb 18 05:14:06 2021 - DEBUG         ndms[2]:		350
Feb 18 05:14:06 2021 - DEBUG         ndms[3]:		350
Feb 18 05:14:06 2021 - DEBUG         ndms[4]:		120
Feb 18 05:14:06 2021 - DEBUG    ddtr maxshift:		38500
Feb 18 05:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:14:06 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:14:06 2021 - DEBUG    t_processed size:	5
Feb 18 05:14:06 2021 - DEBUG    t_processed elements:
Feb 18 05:14:06 2021 - DEBUG         t_processed[0][0]:	273600
Feb 18 05:14:06 2021 - DEBUG         t_processed[1][0]:	136800
Feb 18 05:14:06 2021 - DEBUG         t_processed[2][0]:	68400
Feb 18 05:14:06 2021 - DEBUG         t_processed[3][0]:	34200
Feb 18 05:14:06 2021 - DEBUG         t_processed[4][0]:	17100
Feb 18 05:14:06 2021 - DEBUG    power:			2.000000
Feb 18 05:14:06 2021 - NOTICE   Finished. 1
Feb 18 05:14:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:14:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:14:06 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:14:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:14:06 2021 - NOTICE   	DDTR Binning 	24.834399
Feb 18 05:14:06 2021 - NOTICE   	DDTR Corner_Turn 	13.541600
Feb 18 05:14:06 2021 - NOTICE   	DDTR Dedispersion 	353.077296
Feb 18 05:14:06 2021 - NOTICE   	DDTR Host_To_Device 	419.059128
Feb 18 05:14:06 2021 - NOTICE   	DDTR total 	810.678600
Feb 18 05:14:06 2021 - NOTICE   	Total total 	810.810181
Feb 18 05:14:06 2021 - NOTICE   	Processed telescope time:	17510.400772
Feb 18 05:14:06 2021 - NOTICE    
Feb 18 05:14:06 2021 - NOTICE   	Real-time speed-up factor:	21.596178
Feb 18 05:14:06 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:14:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:14:06 2021 - NOTICE   Checked for devices.
Feb 18 05:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:14:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:14:06 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:14:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:14:06 2021 - DEBUG    Driver version:		11010
Feb 18 05:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:14:06 2021 - NOTICE   Calculating strategy.
Feb 18 05:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:14:06 2021 - DEBUG    Range:	8 MAXSHIFT:	256100 Scrunch value:	256
Feb 18 05:14:06 2021 - DEBUG    Maximum dispersive delay:	 8.195200(s).
Feb 18 05:14:06 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:14:06 2021 - DEBUG    In 2
Feb 18 05:14:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:14:06 2021 - NOTICE   Calculating strategy.
Feb 18 05:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:14:06 2021 - DEBUG    Range:	8 MAXSHIFT:	256100 Scrunch value:	256
Feb 18 05:14:06 2021 - DEBUG    Maximum dispersive delay:	 8.195200(s).
Feb 18 05:14:06 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:14:06 2021 - DEBUG    In 2
Feb 18 05:14:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:14:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:14:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:14:06 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:14:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:14:06 2021 - DEBUG    Driver version:		11010
Feb 18 05:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:14:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    az_start:		0.000000
Feb 18 05:14:06 2021 - DEBUG    za_start:		0.000000
Feb 18 05:14:06 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:14:06 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:14:06 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:14:06 2021 - DEBUG    tsamp:			0.000032
Feb 18 05:14:06 2021 - DEBUG    refdm:			0.000000
Feb 18 05:14:06 2021 - DEBUG    period:			0.000000
Feb 18 05:14:06 2021 - DEBUG    fch1:			765.000000
Feb 18 05:14:06 2021 - DEBUG    foff:			-0.371094
Feb 18 05:14:06 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:14:06 2021 - DEBUG    telescope_id:		0
Feb 18 05:14:06 2021 - DEBUG    machine_id:		0
Feb 18 05:14:06 2021 - DEBUG    data_type:		0
Feb 18 05:14:06 2021 - DEBUG    barycentric:		0
Feb 18 05:14:06 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:14:06 2021 - DEBUG    nbits:			8
Feb 18 05:14:06 2021 - DEBUG    nsamples:		625000
Feb 18 05:14:06 2021 - DEBUG    nchans:			512
Feb 18 05:14:06 2021 - DEBUG    nifs:			0
Feb 18 05:14:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:14:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:14:06 2021 - DEBUG    rawdatafile:		
Feb 18 05:14:06 2021 - DEBUG    source_name:		
Feb 18 05:14:06 2021 - DEBUG    N:			0
Feb 18 05:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    Optimization settings:
Feb 18 05:14:06 2021 - DEBUG    		UNROLL:			4
Feb 18 05:14:06 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:14:06 2021 - DEBUG    		SDIVINT:		25
Feb 18 05:14:06 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:14:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:14:06 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.770000,0.045000,2,2
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.770000,42.870003,0.110000,4,4
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.870003,84.669998,0.220000,8,8
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.169998,0.450000,16,16
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.169998,290.770020,0.670000,32,32
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.770020,532.770020,1.100000,64,64
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.770020,1082.770020,2.200000,128,128
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.770020,1484.770020,6.700000,256,256
Feb 18 05:14:06 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:14:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:14:06 2021 - DEBUG         ndms[0]:		510
Feb 18 05:14:06 2021 - DEBUG         ndms[1]:		190
Feb 18 05:14:06 2021 - DEBUG         ndms[2]:		210
Feb 18 05:14:06 2021 - DEBUG         ndms[3]:		190
Feb 18 05:14:06 2021 - DEBUG         ndms[4]:		190
Feb 18 05:14:06 2021 - DEBUG         ndms[5]:		180
Feb 18 05:14:06 2021 - DEBUG         ndms[6]:		220
Feb 18 05:14:06 2021 - DEBUG         ndms[7]:		250
Feb 18 05:14:06 2021 - DEBUG         ndms[8]:		60
Feb 18 05:14:06 2021 - DEBUG    ddtr maxshift:		256100
Feb 18 05:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:14:06 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:14:06 2021 - DEBUG    t_processed size:	9
Feb 18 05:14:06 2021 - DEBUG    t_processed elements:
Feb 18 05:14:06 2021 - DEBUG         t_processed[0][0]:	358400
Feb 18 05:14:06 2021 - DEBUG         t_processed[1][0]:	179200
Feb 18 05:14:06 2021 - DEBUG         t_processed[2][0]:	89600
Feb 18 05:14:06 2021 - DEBUG         t_processed[3][0]:	44800
Feb 18 05:14:06 2021 - DEBUG         t_processed[4][0]:	22400
Feb 18 05:14:06 2021 - DEBUG         t_processed[5][0]:	11200
Feb 18 05:14:06 2021 - DEBUG         t_processed[6][0]:	5600
Feb 18 05:14:06 2021 - DEBUG         t_processed[7][0]:	2800
Feb 18 05:14:06 2021 - DEBUG         t_processed[8][0]:	1400
Feb 18 05:14:06 2021 - DEBUG    power:			2.000000
Feb 18 05:14:06 2021 - NOTICE   Pipeline is ready.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38500
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.454282
CT Device memory bandwidth in GB/s: 141.872569

NOTICE: 0.000000	413.600006	0.440000	940

Amount of telescope time processed: 0.000000

6875.000000
0.000625
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.600006	798.599976	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 312100

8593.750000
0.000625
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.599976	1568.599976	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 175300

8593.750000
0.000625
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.599976	3108.600098	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 106896

8593.750000
0.000625
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3108.600098	3900.600098	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 72696

6445.312500
0.000625
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81081 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 21.596176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 256100
Number of time samples + maxshift: 614500;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629248000 bytes = 600.098 MB;
DDTR output size:  1258496000 bytes = 1200.195 MB;
Total memory required: 1887744000 bytes = 1800.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
614500 512
32 8
19203 64
Performed CT: 0.013149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.278074
CT Device memory bandwidth in Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:14:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:14:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:14:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:14:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:14:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:14:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:14:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:14:06 2021 - DEBUG    Optimization settings:
Feb 18 05:14:06 2021 - DEBUG    		UNROLL:			4
Feb 18 05:14:06 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:14:06 2021 - DEBUG    		SDIVINT:		25
Feb 18 05:14:06 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:14:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:14:06 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.770000,0.045000,2,2
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.770000,42.870003,0.110000,4,4
Feb 18 05:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.870003,84.669998,0.220000,8,8
