Feb 18 06:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:03:18 2021 - NOTICE   Checked for devices.
Feb 18 06:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:03:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:03:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:03:18 2021 - DEBUG    Driver version:		11010
Feb 18 06:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:03:18 2021 - NOTICE   Calculating strategy.
Feb 18 06:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb 18 06:03:18 2021 - DEBUG    Range:	8 MAXSHIFT:	286944 Scrunch value:	256
Feb 18 06:03:18 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Feb 18 06:03:18 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:03:18 2021 - DEBUG    In 1
Feb 18 06:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:03:19 2021 - NOTICE   Calculating strategy.
Feb 18 06:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb 18 06:03:19 2021 - DEBUG    Range:	8 MAXSHIFT:	286944 Scrunch value:	256
Feb 18 06:03:19 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Feb 18 06:03:19 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:03:19 2021 - DEBUG    In 1
Feb 18 06:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:03:19 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:03:19 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:03:19 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:03:19 2021 - DEBUG    Driver version:		11010
Feb 18 06:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:03:19 2021 - DEBUG    az_start:		0.000000
Feb 18 06:03:19 2021 - DEBUG    za_start:		0.000000
Feb 18 06:03:19 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:03:19 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:03:19 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:03:19 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:03:19 2021 - DEBUG    refdm:			0.000000
Feb 18 06:03:19 2021 - DEBUG    period:			0.000000
Feb 18 06:03:19 2021 - DEBUG    fch1:			765.000000
Feb 18 06:03:19 2021 - DEBUG    foff:			-0.371094
Feb 18 06:03:19 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:03:19 2021 - DEBUG    telescope_id:		0
Feb 18 06:03:19 2021 - DEBUG    machine_id:		0
Feb 18 06:03:19 2021 - DEBUG    data_type:		0
Feb 18 06:03:19 2021 - DEBUG    barycentric:		0
Feb 18 06:03:19 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:03:19 2021 - DEBUG    nbits:			8
Feb 18 06:03:19 2021 - DEBUG    nsamples:		625000
Feb 18 06:03:19 2021 - DEBUG    nchans:			512
Feb 18 06:03:19 2021 - DEBUG    nifs:			0
Feb 18 06:03:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:03:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:03:19 2021 - DEBUG    rawdatafile:		
Feb 18 06:03:19 2021 - DEBUG    source_name:		
Feb 18 06:03:19 2021 - DEBUG    N:			0
Feb 18 06:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:03:19 2021 - DEBUG    Optimization settings:
Feb 18 06:03:19 2021 - DEBUG    		UNROLL:			4
Feb 18 06:03:19 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:03:19 2021 - DEBUG    		SDIVINT:		28
Feb 18 06:03:19 2021 - DEBUG    		SDIVINDM:		25
Feb 18 06:03:19 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:03:19 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.022000,1,1
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,20.549999,0.045000,2,2
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.549999,45.299999,0.110000,4,4
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,89.300003,0.220000,8,8
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,179.300003,0.450000,16,16
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.300003,296.549988,0.670000,32,32
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.549988,544.049988,1.100000,64,64
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.049988,1094.050049,2.200000,128,128
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.050049,1596.550049,6.700000,256,256
Feb 18 06:03:19 2021 - DEBUG    ddtr max_ndms:		525
Feb 18 06:03:19 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:03:19 2021 - DEBUG         ndms[0]:		525
Feb 18 06:03:19 2021 - DEBUG         ndms[1]:		200
Feb 18 06:03:19 2021 - DEBUG         ndms[2]:		225
Feb 18 06:03:19 2021 - DEBUG         ndms[3]:		200
Feb 18 06:03:19 2021 - DEBUG         ndms[4]:		200
Feb 18 06:03:19 2021 - DEBUG         ndms[5]:		175
Feb 18 06:03:19 2021 - DEBUG         ndms[6]:		225
Feb 18 06:03:19 2021 - DEBUG         ndms[7]:		250
Feb 18 06:03:19 2021 - DEBUG         ndms[8]:		75
Feb 18 06:03:19 2021 - DEBUG    ddtr maxshift:		286944
Feb 18 06:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:03:19 2021 - DEBUG    ddtr max_ndms:		525
Feb 18 06:03:19 2021 - DEBUG    t_processed size:	9
Feb 18 06:03:19 2021 - DEBUG    t_processed elements:
Feb 18 06:03:19 2021 - DEBUG         t_processed[0][0]:	286720
Feb 18 06:03:19 2021 - DEBUG         t_processed[1][0]:	143360
Feb 18 06:03:19 2021 - DEBUG         t_processed[2][0]:	71680
Feb 18 06:03:19 2021 - DEBUG         t_processed[3][0]:	35840
Feb 18 06:03:19 2021 - DEBUG         t_processed[4][0]:	17920
Feb 18 06:03:19 2021 - DEBUG         t_processed[5][0]:	8960
Feb 18 06:03:19 2021 - DEBUG         t_processed[6][0]:	4480
Feb 18 06:03:19 2021 - DEBUG         t_processed[7][0]:	2240
Feb 18 06:03:19 2021 - DEBUG         t_processed[8][0]:	1120
Feb 18 06:03:19 2021 - DEBUG    power:			2.000000
Feb 18 06:03:19 2021 - NOTICE   Pipeline is ready.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39648
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.926345
CT Device memory bandwidth in GB/s: 142.155807

NOTICE: 0.000000	418.000000	0.440000	950

Amount of telescope time processed: 0.000000

6875.000000
0.000625
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	803.000000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000625
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1573.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 175840

8593.750000
0.000625
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.000000	3113.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 107744

8593.750000
0.000625
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3113.000000	3938.000000	6.600000	125

Amount of telescope time processed: 0.000000
timesamples: 73696

6445.312500
0.000625
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737123 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 23.649477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 286944
Number of time samples + maxshift: 573664;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587431936 bytes = 560.219 MB;
DDTR output size:  1204694400 bytes = 1148.886 MB;
Total memory required: 1792126336 bytes = 1709.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
573664 512
32 8
17927 64
Performed CT: 0.012602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.072993
CT Device memory bandwidth in GB/s: 139.843796

NOTICE: 0.000000	11.550000	0.022000	525

Amount of telescope time processed: 0.000000

687.500000
0.005443
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:03:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:03:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:03:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:03:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:03:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:03:19 2021 - DEBUG    Optimization settings:
Feb 18 06:03:19 2021 - DEBUG    		UNROLL:			4
Feb 18 06:03:19 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:03:19 2021 - DEBUG    		SDIVINT:		28
Feb 18 06:03:19 2021 - DEBUG    		SDIVINDM:		25
Feb 18 06:03:19 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:03:19 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.022000,1,1
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,20.549999,0.045000,2,2
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.549999,45.299999,0.110000,4,4
Feb 18 06:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,89.300003,0.220000,8,8
