Mar 17 22:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 22:26:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 22:26:59 2021 - NOTICE   Checked for devices.
Mar 17 22:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 22:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 22:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 22:26:59 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:26:59 2021 - DEBUG    data_type:		0
Mar 17 22:26:59 2021 - DEBUG    barycentric:		0
Mar 17 22:26:59 2021 - DEBUG    pulsarcentric:		0
Mar 17 22:26:59 2021 - DEBUG    nbits:			8
Mar 17 22:26:59 2021 - DEBUG    nsamples:		39062
Mar 17 22:26:59 2021 - DEBUG    nchans:			2048
Mar 17 22:26:59 2021 - DEBUG    nifs:			0
Mar 17 22:26:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 22:26:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 22:26:59 2021 - DEBUG    rawdatafile:		
Mar 17 22:26:59 2021 - DEBUG    source_name:		
Mar 17 22:26:59 2021 - DEBUG    N:			0
Mar 17 22:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:26:59 2021 - DEBUG    Optimization settings:
Mar 17 22:26:59 2021 - DEBUG    		UNROLL:			4
Mar 17 22:26:59 2021 - DEBUG    		SNUMREG:		4
Mar 17 22:26:59 2021 - DEBUG    		SDIVINT:		14
Mar 17 22:26:59 2021 - DEBUG    		SDIVINDM:		50
Mar 17 22:26:59 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:26:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1443.000000,0.370000,1,1
Mar 17 22:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.000000,1970.000000,0.620000,2,2
Mar 17 22:26:59 2021 - DEBUG    ddtr max_ndms:		3900
Mar 17 22:26:59 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:26:59 2021 - DEBUG         ndms[0]:		3900
Mar 17 22:26:59 2021 - DEBUG         ndms[1]:		850
Mar 17 22:26:59 2021 - DEBUG    ddtr maxshift:		10192
Mar 17 22:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:26:59 2021 - DEBUG    ddtr max_ndms:		3900
Mar 17 22:26:59 2021 - DEBUG    t_processed size:	2
Mar 17 22:26:59 2021 - DEBUG    t_processed elements:
Mar 17 22:26:59 2021 - DEBUG         t_processed[0][0]:	28672
Mar 17 22:26:59 2021 - DEBUG         t_processed[1][0]:	14336
Mar 17 22:26:59 2021 - DEBUG    power:			2.000000
Mar 17 22:26:59 2021 - NOTICE   Pipeline is ready.
Mar 17 22:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 22:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:26:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 22:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 22:26:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 22:26:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 17 22:26:59 2021 - DEBUG    Signal width [samples]:		78
Mar 17 22:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 22:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 22:26:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 22:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:26:59 2021 - DEBUG    Optimization settings:
Mar 17 22:26:59 2021 - DEBUG    		UNROLL:			4
Mar 17 22:26:59 2021 - DEBUG    		SNUMREG:		4
Mar 17 22:26:59 2021 - DEBUG    		SDIVINT:		14
Mar 17 22:26:59 2021 - DEBUG    		SDIVINDM:		50
Mar 17 22:26:59 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:26:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1443.000000,0.370000,1,1
Mar 17 22:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.000000,1970.000000,0.620000,2,2
Mar 17 22:26:59 2021 - DEBUG    ddtr max_ndms:		3900
Mar 17 22:26:59 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:26:59 2021 - DEBUG         ndms[0]:		3900
Mar 17 22:26:59 2021 - DEBUG         ndms[1]:		850
Mar 17 22:26:59 2021 - DEBUG    ddtr maxshift:		10192
Mar 17 22:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:26:59 2021 - DEBUG    ddtr max_ndms:		3900
Mar 17 22:26:59 2021 - DEBUG    t_processed size:	2
Mar 17 22:26:59 2021 - DEBUG    t_processed elements:
Mar 17 22:26:59 2021 - DEBUG         t_processed[0][0]:	28672
Mar 17 22:26:59 2021 - DEBUG         t_processed[1][0]:	14336
Mar 17 22:26:59 2021 - DEBUG    power:			2.000000
Mar 17 22:26:59 2021 - NOTICE   Finished. 1
Mar 17 22:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 22:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 22:26:59 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 22:26:59 2021 - NOTICE   	DDTR Binning 	2.875904
Mar 17 22:26:59 2021 - NOTICE   	DDTR Corner_Turn 	3.559424
Mar 17 22:26:59 2021 - NOTICE   	DDTR Dedispersion 	192.598530
Mar 17 22:26:59 2021 - NOTICE   	DDTR Host_To_Device 	104.491390
Mar 17 22:26:59 2021 - NOTICE   	DDTR total 	303.606909
Mar 17 22:26:59 2021 - NOTICE   	Total total 	303.681549
Mar 17 22:26:59 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 17 22:26:59 2021 - NOTICE    
Mar 17 22:26:59 2021 - NOTICE   	Real-time speed-up factor:	48.340323
Mar 17 22:26:59 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 22:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 22:26:59 2021 - NOTICE   Checked for devices.
Mar 17 22:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 22:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 22:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 22:26:59 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:26:59 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:26:59 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:26:59 2021 - DEBUG    Driver version:		11010
Mar 17 22:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:26:59 2021 - NOTICE   Calculating strategy.
Mar 17 22:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5400
Mar 17 22:26:59 2021 - DEBUG    Range:	1 MAXSHIFT:	12880 Scrunch value:	2
Mar 17 22:26:59 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Mar 17 22:26:59 2021 - DEBUG    Diagonal DM:	593.836617
Mar 17 22:26:59 2021 - DEBUG    In 1
Mar 17 22:27:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 22:27:00 2021 - NOTICE   Calculating strategy.
Mar 17 22:27:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5400
Mar 17 22:27:00 2021 - DEBUG    Range:	1 MAXSHIFT:	12880 Scrunch value:	2
Mar 17 22:27:00 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Mar 17 22:27:00 2021 - DEBUG    Diagonal DM:	593.836617
Mar 17 22:27:00 2021 - DEBUG    In 1
Mar 17 22:27:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 22:27:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 22:27:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:27:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:27:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:27:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:27:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:27:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:27:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:27:00 2021 - DEBUG    Driver version:		11010
Mar 17 22:27:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:27:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:27:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:27:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:27:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 22:27:00 2021 - DEBUG    az_start:		0.000000
Mar 17 22:27:00 2021 - DEBUG    za_start:		0.000000
Mar 17 22:27:00 2021 - DEBUG    src_raj:			0.000000
Mar 17 22:27:00 2021 - DEBUG    src_dej:			0.000000
Mar 17 22:27:00 2021 - DEBUG    tstart:			50000.000000
Mar 17 22:27:00 2021 - DEBUG    tsamp:			0.000128
Mar 17 22:27:00 2021 - DEBUG    refdm:			0.000000
Mar 17 22:27:00 2021 - DEBUG    period:			0.000000
Mar 17 22:27:00 2021 - DEBUG    fch1:			1905.000000
Mar 17 22:27:00 2021 - DEBUG    foff:			-0.141602
Mar 17 22:27:00 2021 - DEBUG    fchannel:		0.000000
Mar 17 22:27:00 2021 - DEBUG    telescope_id:		0
Mar 17 22:27:00 2021 - DEBUG    machine_id:		0
Mar 17 22:27:00 2021 - DEBUG    data_type:		0
Mar 17 22:27:00 2021 - DEBUG    barycentric:		0
Mar 17 22:27:00 2021 - DEBUG    pulsarcentric:		0
Mar 17 22:27:00 2021 - DEBUG    nbits:			8
Mar 17 22:27:00 2021 - DEBUG    nsamples:		156250
Mar 17 22:27:00 2021 - DEBUG    nchans:			2048
Mar 17 22:27:00 2021 - DEBUG    nifs:			0
Mar 17 22:27:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 22:27:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 22:27:00 2021 - DEBUG    rawdatafile:		
Mar 17 22:27:00 2021 - DEBUG    source_name:		
Mar 17 22:27:00 2021 - DEBUG    N:			0
Mar 17 22:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:27:00 2021 - DEBUG    Optimization settings:
Mar 17 22:27:00 2021 - DEBUG    		UNROLL:			4
Mar 17 22:27:00 2021 - DEBUG    		SNUMREG:		4
Mar 17 22:27:00 2021 - DEBUG    		SDIVINT:		14
Mar 17 22:27:00 2021 - DEBUG    		SDIVINDM:		50
Mar 17 22:27:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:27:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,0.400000,1,1
Mar 17 22:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3600.000000,0.800000,2,2
Mar 17 22:27:00 2021 - DEBUG    ddtr max_ndms:		5400
Mar 17 22:27:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:27:00 2021 - DEBUG         ndms[0]:		5400
Mar 17 22:27:00 2021 - DEBUG         ndms[1]:		1800
Mar 17 22:27:00 2021 - DEBUG    ddtr maxshift:		12880
Mar 17 22:27:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:27:00 2021 - DEBUG    ddtr max_ndms:		5400
Mar 17 22:27:00 2021 - DEBUG    t_processed size:	2
Mar 17 22:27:00 2021 - DEBUG    t_processed elements:
Mar 17 22:27:00 2021 - DEBUG         t_processed[0][0]:	143360
Mar 17 22:27:00 2021 - DEBUG         t_processed[1][0]:	71680
Mar 17 22:27:00 2021 - DEBUG    power:			2.000000
Mar 17 22:27:00 2021 - NOTICE   Pipeline is ready.
Mar 17 22:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:27:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 22:27:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:27:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 22:27:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 22:27:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 22:27:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 22:27:01 2021 - DEBUG    Signal width [samples]:		312
Mar 17 22:27:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 22:27:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 22:27:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 22:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:27:01 2021 - DEBUG    Optimization settings:
Mar 17 22:27:01 2021 - DEBUG    		UNROLL:			4
Mar 17 22:27:01 2021 - DEBUG    		SNUMREG:		4
Mar 17 22:27:01 2021 - DEBUG    		SDIVINT:		14
Mar 17 22:27:01 2021 - DEBUG    		SDIVINDM:		50
Mar 17 22:27:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:27:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,0.400000,1,1
Mar 17 22:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3600.000000,0.800000,2,2
Mar 17 22:27:01 2021 - DEBUG    ddtr max_ndms:		5400
Mar 17 22:27:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:27:01 2021 - DEBUG         ndms[0]:		5400
Mar 17 22:27:01 2021 - DEBUG         ndms[1]:		1800
Mar 17 22:27:01 2021 - DEBUG    ddtr maxshift:		12880
Mar 17 22:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:27:01 2021 - DEBUG    ddtr max_ndms:		5400
Mar 17 22:27:01 2021 - DEBUG    t_processed size:	2
Mar 17 22:27:01 2021 - DEBUG    t_processed elements:
Mar 17 22:27:01 2021 - DEBUG         t_processed[0][0]:	143360
Mar 17 22:27:01 2021 - DEBUG         t_processed[1][0]:	71680
Mar 17 22:27:01 2021 - DEBUG    power:			2.000000
Mar 17 22:27:01 2021 - NOTICE   Finished. 1
Mar 17 22:27:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 22:27:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 22:27:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:27:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 22:27:01 2021 - NOTICE   	DDTR Binning 	11.550528
Mar 17 22:27:01 2021 - NOTICE   	DDTR Corner_Turn 	14.419968
Mar 17 22:27:01 2021 - NOTICE   	DDTR Dedispersion 	1280.346542
Mar 17 22:27:01 2021 - NOTICE   	DDTR Host_To_Device 	419.519072
Mar 17 22:27:01 2021 - NOTICE   	DDTR total 	1725.910507
Mar 17 22:27:01 2021 - NOTICE   	Total total 	1725.987915
Mar 17 22:27:01 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 17 22:27:01 2021 - NOTICE    
Mar 17 22:27:01 2021 - NOTICE   	Real-time speed-up factor:	10.631639
Mar 17 22:27:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 22:27:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 22:27:01 2021 - NOTICE   Checked for devices.
Mar 17 22:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 22:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 22:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 22:27:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:27:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:27:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:27:01 2021 - DEBUG    Driver version:		11010
Mar 17 22:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:27:01 2021 - NOTICE   Calculating strategy.
Mar 17 22:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 17 22:27:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1361 Scrunch value:	1
Mar 17 22:27:01 2021 - DEBUG    Maximum dispersive delay:	 1.393664(s).
Mar 17 22:27:01 2021 - DEBUG    Diagonal DM:	9861.226432
Mar 17 22:27:01 2021 - DEBUG    In 2
Mar 17 22:27:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 22:27:01 2021 - NOTICE   Calculating strategy.
Mar 17 22:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 17 22:27:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1361 Scrunch value:	1
Mar 17 22:27:01 2021 - DEBUG    Maximum dispersive delay:	 1.393664(s).
Mar 17 22:27:01 2021 - DEBUG    Diagonal DM:	9861.226432
Mar 17 22:27:01 2021 - DEBUG    In 2
Mar 17 22:27:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 22:27:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 22:27:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:27:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:27:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:27:01 2021 - DEBUG    Driver version:		11010
Mar 17 22:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:27:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 22:27:01 2021 - DEBUG    az_start:		0.000000
Mar 17 22:27:01 2021 - DEBUG    za_start:		0.000000
Mar 17 22:27:01 2021 - DEBUG    src_raj:			0.000000
Mar 17 22:27:01 2021 - DEBUG    src_dej:			0.000000
Mar 17 22:27:01 2021 - DEBUG    tstart:			50000.000000
Mar 17 22:27:01 2021 - DEBUG    tsamp:			0.001024
Mar 17 22:27:01 2021 - DEBUG    refdm:			0.000000
Mar 17 22:27:01 2021 - DEBUG    period:			0.000000
Mar 17 22:27:01 2021 - DEBUG    fch1:			1200.000000
Mar 17 22:27:01 2021 - DEBUG    foff:			-0.019531
Mar 17 22:27:01 2021 - DEBUG    fchannel:		0.000000
Mar 17 22:27:01 2021 - DEBUG    telescope_id:		0
Mar 17 22:27:01 2021 - DEBUG    machine_id:		0
Mar 17 22:27:01 2021 - DEBUG    data_type:		0
Mar 17 22:27:01 2021 - DEBUG    barycentric:		0
Mar 17 22:27:01 2021 - DEBUG    pulsarcentric:		0
Mar 17 22:27:01 2021 - DEBUG    nbits:			8
Mar 17 22:27:01 2021 - DEBUG    nsamples:		19531
Mar 17 22:27:01 2021 - DEBUG    nchans:			4096
Mar 17 22:27:01 2021 - DEBUG    nifs:			0
Mar 17 22:27:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 22:27:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 22:27:01 2021 - DEBUG    rawdatafile:		
Mar 17 22:27:01 2021 - DEBUG    source_name:		
Mar 17 22:27:01 2021 - DEBUG    N:			0
Mar 17 22:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:27:01 2021 - DEBUG    Optimization settings:
Mar 17 22:27:01 2021 - DEBUG    		UNROLL:			4
Mar 17 22:27:01 2021 - DEBUG    		SNUMREG:		4
Mar 17 22:27:01 2021 - DEBUG    		SDIVINT:		14
Mar 17 22:27:01 2021 - DEBUG    		SDIVINDM:		50
Mar 17 22:27:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:27:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 22:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar 17 22:27:01 2021 - DEBUG    ddtr max_ndms:		200
Mar 17 22:27:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:27:01 2021 - DEBUG         ndms[0]:		200
Mar 17 22:27:01 2021 - DEBUG    ddtr maxshift:		1361
Mar 17 22:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:27:01 2021 - DEBUG    ddtr max_ndms:		200
Mar 17 22:27:01 2021 - DEBUG    t_processed size:	1
Mar 17 22:27:01 2021 - DEBUG    t_processed elements:
Mar 17 22:27:01 2021 - DEBUG         t_processed[0][0]:	18144
