Mar 17 22:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 22:54:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 22:54:21 2021 - NOTICE   Checked for devices.
Mar 17 22:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 22:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 22:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 22:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:54:21 2021 - DEBUG    Driver version:		11010
Mar 17 22:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:54:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 22:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    az_start:		0.000000
Mar 17 22:54:21 2021 - DEBUG    za_start:		0.000000
Mar 17 22:54:21 2021 - DEBUG    src_raj:			0.000000
Mar 17 22:54:21 2021 - DEBUG    src_dej:			0.000000
Mar 17 22:54:21 2021 - DEBUG    tstart:			50000.000000
Mar 17 22:54:21 2021 - DEBUG    tsamp:			0.000512
Mar 17 22:54:21 2021 - DEBUG    refdm:			0.000000
Mar 17 22:54:21 2021 - DEBUG    period:			0.000000
Mar 17 22:54:21 2021 - DEBUG    fch1:			1080.000000
Mar 17 22:54:21 2021 - DEBUG    foff:			-0.126953
Mar 17 22:54:21 2021 - DEBUG    fchannel:		0.000000
Mar 17 22:54:21 2021 - DEBUG    telescope_id:		0
Mar 17 22:54:21 2021 - DEBUG    machine_id:		0
Mar 17 22:54:21 2021 - DEBUG    data_type:		0
Mar 17 22:54:21 2021 - DEBUG    barycentric:		0
Mar 17 22:54:21 2021 - DEBUG    pulsarcentric:		0
Mar 17 22:54:21 2021 - DEBUG    nbits:			8
Mar 17 22:54:21 2021 - DEBUG    nsamples:		39062
Mar 17 22:54:21 2021 - DEBUG    nchans:			2048
Mar 17 22:54:21 2021 - DEBUG    nifs:			0
Mar 17 22:54:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 22:54:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 22:54:21 2021 - DEBUG    rawdatafile:		
Mar 17 22:54:21 2021 - DEBUG    source_name:		
Mar 17 22:54:21 2021 - DEBUG    N:			0
Mar 17 22:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    Optimization settings:
Mar 17 22:54:21 2021 - DEBUG    		UNROLL:			4
Mar 17 22:54:21 2021 - DEBUG    		SNUMREG:		8
Mar 17 22:54:21 2021 - DEBUG    		SDIVINT:		12
Mar 17 22:54:21 2021 - DEBUG    		SDIVINDM:		64
Mar 17 22:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:54:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.479980,0.370000,1,1
Mar 17 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.479980,1960.320068,0.620000,2,2
Mar 17 22:54:21 2021 - DEBUG    ddtr max_ndms:		3904
Mar 17 22:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:54:21 2021 - DEBUG         ndms[0]:		3904
Mar 17 22:54:21 2021 - DEBUG         ndms[1]:		832
Mar 17 22:54:21 2021 - DEBUG    ddtr maxshift:		10560
Mar 17 22:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:54:21 2021 - DEBUG    ddtr max_ndms:		3904
Mar 17 22:54:21 2021 - DEBUG    t_processed size:	2
Mar 17 22:54:21 2021 - DEBUG    t_processed elements:
Mar 17 22:54:21 2021 - DEBUG         t_processed[0][0]:	28416
Mar 17 22:54:21 2021 - DEBUG         t_processed[1][0]:	14208
Mar 17 22:54:21 2021 - DEBUG    power:			2.000000
Mar 17 22:54:21 2021 - NOTICE   Pipeline is ready.
Mar 17 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 22:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 22:54:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 17 22:54:21 2021 - DEBUG    Signal width [samples]:		78
Mar 17 22:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 22:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 22:54:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 22:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    Optimization settings:
Mar 17 22:54:21 2021 - DEBUG    		UNROLL:			4
Mar 17 22:54:21 2021 - DEBUG    		SNUMREG:		8
Mar 17 22:54:21 2021 - DEBUG    		SDIVINT:		12
Mar 17 22:54:21 2021 - DEBUG    		SDIVINDM:		64
Mar 17 22:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:54:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.479980,0.370000,1,1
Mar 17 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.479980,1960.320068,0.620000,2,2
Mar 17 22:54:21 2021 - DEBUG    ddtr max_ndms:		3904
Mar 17 22:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:54:21 2021 - DEBUG         ndms[0]:		3904
Mar 17 22:54:21 2021 - DEBUG         ndms[1]:		832
Mar 17 22:54:21 2021 - DEBUG    ddtr maxshift:		10560
Mar 17 22:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:54:21 2021 - DEBUG    ddtr max_ndms:		3904
Mar 17 22:54:21 2021 - DEBUG    t_processed size:	2
Mar 17 22:54:21 2021 - DEBUG    t_processed elements:
Mar 17 22:54:21 2021 - DEBUG         t_processed[0][0]:	28416
Mar 17 22:54:21 2021 - DEBUG         t_processed[1][0]:	14208
Mar 17 22:54:21 2021 - DEBUG    power:			2.000000
Mar 17 22:54:21 2021 - NOTICE   Finished. 1
Mar 17 22:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 22:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 22:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 22:54:21 2021 - NOTICE   	DDTR Binning 	2.891168
Mar 17 22:54:21 2021 - NOTICE   	DDTR Corner_Turn 	3.576032
Mar 17 22:54:21 2021 - NOTICE   	DDTR Dedispersion 	138.664767
Mar 17 22:54:21 2021 - NOTICE   	DDTR Host_To_Device 	104.780093
Mar 17 22:54:21 2021 - NOTICE   	DDTR total 	249.992831
Mar 17 22:54:21 2021 - NOTICE   	Total total 	250.068542
Mar 17 22:54:21 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 17 22:54:21 2021 - NOTICE    
Mar 17 22:54:21 2021 - NOTICE   	Real-time speed-up factor:	58.180017
Mar 17 22:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 22:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 22:54:21 2021 - NOTICE   Checked for devices.
Mar 17 22:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 22:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 22:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 22:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:54:21 2021 - DEBUG    Driver version:		11010
Mar 17 22:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:54:21 2021 - NOTICE   Calculating strategy.
Mar 17 22:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar 17 22:54:21 2021 - DEBUG    Range:	1 MAXSHIFT:	12864 Scrunch value:	2
Mar 17 22:54:21 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Mar 17 22:54:21 2021 - DEBUG    Diagonal DM:	593.836617
Mar 17 22:54:21 2021 - DEBUG    In 1
Mar 17 22:54:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 22:54:21 2021 - NOTICE   Calculating strategy.
Mar 17 22:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar 17 22:54:21 2021 - DEBUG    Range:	1 MAXSHIFT:	12864 Scrunch value:	2
Mar 17 22:54:21 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Mar 17 22:54:21 2021 - DEBUG    Diagonal DM:	593.836617
Mar 17 22:54:21 2021 - DEBUG    In 1
Mar 17 22:54:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 22:54:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 22:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:54:21 2021 - DEBUG    Driver version:		11010
Mar 17 22:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    az_start:		0.000000
Mar 17 22:54:21 2021 - DEBUG    za_start:		0.000000
Mar 17 22:54:21 2021 - DEBUG    src_raj:			0.000000
Mar 17 22:54:21 2021 - DEBUG    src_dej:			0.000000
Mar 17 22:54:21 2021 - DEBUG    tstart:			50000.000000
Mar 17 22:54:21 2021 - DEBUG    tsamp:			0.000128
Mar 17 22:54:21 2021 - DEBUG    refdm:			0.000000
Mar 17 22:54:21 2021 - DEBUG    period:			0.000000
Mar 17 22:54:21 2021 - DEBUG    fch1:			1905.000000
Mar 17 22:54:21 2021 - DEBUG    foff:			-0.141602
Mar 17 22:54:21 2021 - DEBUG    fchannel:		0.000000
Mar 17 22:54:21 2021 - DEBUG    telescope_id:		0
Mar 17 22:54:21 2021 - DEBUG    machine_id:		0
Mar 17 22:54:21 2021 - DEBUG    data_type:		0
Mar 17 22:54:21 2021 - DEBUG    barycentric:		0
Mar 17 22:54:21 2021 - DEBUG    pulsarcentric:		0
Mar 17 22:54:21 2021 - DEBUG    nbits:			8
Mar 17 22:54:21 2021 - DEBUG    nsamples:		156250
Mar 17 22:54:21 2021 - DEBUG    nchans:			2048
Mar 17 22:54:21 2021 - DEBUG    nifs:			0
Mar 17 22:54:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 22:54:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 22:54:21 2021 - DEBUG    rawdatafile:		
Mar 17 22:54:21 2021 - DEBUG    source_name:		
Mar 17 22:54:21 2021 - DEBUG    N:			0
Mar 17 22:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:54:21 2021 - DEBUG    Optimization settings:
Mar 17 22:54:21 2021 - DEBUG    		UNROLL:			4
Mar 17 22:54:21 2021 - DEBUG    		SNUMREG:		8
Mar 17 22:54:21 2021 - DEBUG    		SDIVINT:		12
Mar 17 22:54:21 2021 - DEBUG    		SDIVINDM:		64
Mar 17 22:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:54:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,0.400000,1,1
Mar 17 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3584.000000,0.800000,2,2
Mar 17 22:54:21 2021 - DEBUG    ddtr max_ndms:		5376
Mar 17 22:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:54:21 2021 - DEBUG         ndms[0]:		5376
Mar 17 22:54:21 2021 - DEBUG         ndms[1]:		1792
Mar 17 22:54:21 2021 - DEBUG    ddtr maxshift:		12864
Mar 17 22:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:54:21 2021 - DEBUG    ddtr max_ndms:		5376
Mar 17 22:54:21 2021 - DEBUG    t_processed size:	2
Mar 17 22:54:21 2021 - DEBUG    t_processed elements:
Mar 17 22:54:21 2021 - DEBUG         t_processed[0][0]:	143232
Mar 17 22:54:21 2021 - DEBUG         t_processed[1][0]:	71616
Mar 17 22:54:21 2021 - DEBUG    power:			2.000000
Mar 17 22:54:21 2021 - NOTICE   Pipeline is ready.
Mar 17 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 22:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 22:54:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 22:54:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 22:54:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 22:54:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 22:54:23 2021 - DEBUG    Signal width [samples]:		312
Mar 17 22:54:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 22:54:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 22:54:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 22:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:54:23 2021 - DEBUG    Optimization settings:
Mar 17 22:54:23 2021 - DEBUG    		UNROLL:			4
Mar 17 22:54:23 2021 - DEBUG    		SNUMREG:		8
Mar 17 22:54:23 2021 - DEBUG    		SDIVINT:		12
Mar 17 22:54:23 2021 - DEBUG    		SDIVINDM:		64
Mar 17 22:54:23 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:54:23 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 22:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,0.400000,1,1
Mar 17 22:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3584.000000,0.800000,2,2
Mar 17 22:54:23 2021 - DEBUG    ddtr max_ndms:		5376
Mar 17 22:54:23 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:54:23 2021 - DEBUG         ndms[0]:		5376
Mar 17 22:54:23 2021 - DEBUG         ndms[1]:		1792
Mar 17 22:54:23 2021 - DEBUG    ddtr maxshift:		12864
Mar 17 22:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:54:23 2021 - DEBUG    ddtr max_ndms:		5376
Mar 17 22:54:23 2021 - DEBUG    t_processed size:	2
Mar 17 22:54:23 2021 - DEBUG    t_processed elements:
Mar 17 22:54:23 2021 - DEBUG         t_processed[0][0]:	143232
Mar 17 22:54:23 2021 - DEBUG         t_processed[1][0]:	71616
Mar 17 22:54:23 2021 - DEBUG    power:			2.000000
Mar 17 22:54:23 2021 - NOTICE   Finished. 1
Mar 17 22:54:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 22:54:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 22:54:23 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:54:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 22:54:23 2021 - NOTICE   	DDTR Binning 	11.533344
Mar 17 22:54:23 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar 17 22:54:23 2021 - NOTICE   	DDTR Dedispersion 	886.209450
Mar 17 22:54:23 2021 - NOTICE   	DDTR Host_To_Device 	419.084484
Mar 17 22:54:23 2021 - NOTICE   	DDTR total 	1331.276276
Mar 17 22:54:23 2021 - NOTICE   	Total total 	1331.359619
Mar 17 22:54:23 2021 - NOTICE   	Processed telescope time:	18333.696365
Mar 17 22:54:23 2021 - NOTICE    
Mar 17 22:54:23 2021 - NOTICE   	Real-time speed-up factor:	13.770657
Mar 17 22:54:23 2021 - NOTICE   --------------------------------------------------------------
Mar 17 22:54:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 22:54:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 22:54:23 2021 - NOTICE   Checked for devices.
Mar 17 22:54:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 22:54:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 22:54:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 22:54:23 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:54:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:54:23 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:54:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:54:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:54:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:54:23 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:54:23 2021 - DEBUG    Driver version:		11010
Mar 17 22:54:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:54:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:54:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:54:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:54:23 2021 - NOTICE   Calculating strategy.
Mar 17 22:54:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 17 22:54:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1791 Scrunch value:	1
Mar 17 22:54:23 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Mar 17 22:54:23 2021 - DEBUG    Diagonal DM:	9861.226432
Mar 17 22:54:23 2021 - DEBUG    In 2
Mar 17 22:54:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 22:54:23 2021 - NOTICE   Calculating strategy.
Mar 17 22:54:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 17 22:54:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1791 Scrunch value:	1
Mar 17 22:54:23 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Mar 17 22:54:23 2021 - DEBUG    Diagonal DM:	9861.226432
Mar 17 22:54:23 2021 - DEBUG    In 2
Mar 17 22:54:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 22:54:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 22:54:23 2021 - DEBUG    CARD INFORMATION:
Mar 17 22:54:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 22:54:23 2021 - DEBUG    Compute capability:	7.5
Mar 17 22:54:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 22:54:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 22:54:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 22:54:23 2021 - DEBUG    ID # on this machine:	0
Mar 17 22:54:23 2021 - DEBUG    Driver version:		11010
Mar 17 22:54:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 22:54:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 22:54:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 22:54:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 22:54:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 22:54:23 2021 - DEBUG    az_start:		0.000000
Mar 17 22:54:23 2021 - DEBUG    za_start:		0.000000
Mar 17 22:54:23 2021 - DEBUG    src_raj:			0.000000
Mar 17 22:54:23 2021 - DEBUG    src_dej:			0.000000
Mar 17 22:54:23 2021 - DEBUG    tstart:			50000.000000
Mar 17 22:54:23 2021 - DEBUG    tsamp:			0.001024
Mar 17 22:54:23 2021 - DEBUG    refdm:			0.000000
Mar 17 22:54:23 2021 - DEBUG    period:			0.000000
Mar 17 22:54:23 2021 - DEBUG    fch1:			1200.000000
Mar 17 22:54:23 2021 - DEBUG    foff:			-0.019531
Mar 17 22:54:23 2021 - DEBUG    fchannel:		0.000000
Mar 17 22:54:23 2021 - DEBUG    telescope_id:		0
Mar 17 22:54:23 2021 - DEBUG    machine_id:		0
Mar 17 22:54:23 2021 - DEBUG    data_type:		0
Mar 17 22:54:23 2021 - DEBUG    barycentric:		0
Mar 17 22:54:23 2021 - DEBUG    pulsarcentric:		0
Mar 17 22:54:23 2021 - DEBUG    nbits:			8
Mar 17 22:54:23 2021 - DEBUG    nsamples:		19531
Mar 17 22:54:23 2021 - DEBUG    nchans:			4096
Mar 17 22:54:23 2021 - DEBUG    nifs:			0
Mar 17 22:54:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 22:54:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 22:54:23 2021 - DEBUG    rawdatafile:		
Mar 17 22:54:23 2021 - DEBUG    source_name:		
Mar 17 22:54:23 2021 - DEBUG    N:			0
Mar 17 22:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 22:54:23 2021 - DEBUG    Optimization settings:
Mar 17 22:54:23 2021 - DEBUG    		UNROLL:			4
Mar 17 22:54:23 2021 - DEBUG    		SNUMREG:		8
Mar 17 22:54:23 2021 - DEBUG    		SDIVINT:		12
Mar 17 22:54:23 2021 - DEBUG    		SDIVINDM:		64
Mar 17 22:54:23 2021 - DEBUG    ddtr+analysis:		false
Mar 17 22:54:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 22:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Mar 17 22:54:23 2021 - DEBUG    ddtr max_ndms:		256
Mar 17 22:54:23 2021 - DEBUG    ddtr ndms elements:
Mar 17 22:54:23 2021 - DEBUG         ndms[0]:		256
Mar 17 22:54:23 2021 - DEBUG    ddtr maxshift:		1791
Mar 17 22:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 22:54:23 2021 - DEBUG    ddtr max_ndms:		256
Mar 17 22:54:23 2021 - DEBUG    t_processed size:	1
Mar 17 22:54:23 2021 - DEBUG    t_processed elements:
Mar 17 22:54:23 2021 - DEBUG         t_processed[0][0]:	17664
