Feb 12 10:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:27:24 2021 - NOTICE   Checked for devices.
Feb 12 10:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:27:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:27:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 10:27:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 10:27:25 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:27:25 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:27:25 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:27:25 2021 - DEBUG    Driver version:		11010
Feb 12 10:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:27:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 10:27:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:27:25 2021 - DEBUG    az_start:		0.000000
Feb 12 10:27:25 2021 - DEBUG    za_start:		0.000000
Feb 12 10:27:25 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:27:25 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:27:25 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:27:25 2021 - DEBUG    tsamp:			0.000032
Feb 12 10:27:25 2021 - DEBUG    refdm:			0.000000
Feb 12 10:27:25 2021 - DEBUG    period:			0.000000
Feb 12 10:27:25 2021 - DEBUG    fch1:			1920.000000
Feb 12 10:27:25 2021 - DEBUG    foff:			-0.429688
Feb 12 10:27:25 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:27:25 2021 - DEBUG    telescope_id:		0
Feb 12 10:27:25 2021 - DEBUG    machine_id:		0
Feb 12 10:27:25 2021 - DEBUG    data_type:		0
Feb 12 10:27:25 2021 - DEBUG    barycentric:		0
Feb 12 10:27:25 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:27:25 2021 - DEBUG    nbits:			8
Feb 12 10:27:25 2021 - DEBUG    nsamples:		625000
Feb 12 10:27:25 2021 - DEBUG    nchans:			1024
Feb 12 10:27:25 2021 - DEBUG    nifs:			0
Feb 12 10:27:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:27:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:27:25 2021 - DEBUG    rawdatafile:		
Feb 12 10:27:25 2021 - DEBUG    source_name:		
Feb 12 10:27:25 2021 - DEBUG    N:			0
Feb 12 10:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:27:25 2021 - DEBUG    Optimization settings:
Feb 12 10:27:25 2021 - DEBUG    		UNROLL:			4
Feb 12 10:27:25 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:27:25 2021 - DEBUG    		SDIVINT:		8
Feb 12 10:27:25 2021 - DEBUG    		SDIVINDM:		128
Feb 12 10:27:25 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:27:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.880005,0.073000,1,1
Feb 12 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,340.480011,0.150000,2,2
Feb 12 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.480011,565.760010,0.220000,4,4
Feb 12 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,992.000000,0.370000,8,8
Feb 12 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,2019.840088,0.730000,16,16
Feb 12 10:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.840088,3709.440186,2.200000,32,32
Feb 12 10:27:25 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:25 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:27:25 2021 - DEBUG         ndms[0]:		2560
Feb 12 10:27:25 2021 - DEBUG         ndms[1]:		1024
Feb 12 10:27:25 2021 - DEBUG         ndms[2]:		1024
Feb 12 10:27:25 2021 - DEBUG         ndms[3]:		1152
Feb 12 10:27:25 2021 - DEBUG         ndms[4]:		1408
Feb 12 10:27:25 2021 - DEBUG         ndms[5]:		768
Feb 12 10:27:25 2021 - DEBUG    ddtr maxshift:		89120
Feb 12 10:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:27:25 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:25 2021 - DEBUG    t_processed size:	6
Feb 12 10:27:25 2021 - DEBUG    t_processed elements:
Feb 12 10:27:25 2021 - DEBUG         t_processed[0][0]:	535552
Feb 12 10:27:25 2021 - DEBUG         t_processed[1][0]:	267776
Feb 12 10:27:25 2021 - DEBUG         t_processed[2][0]:	133888
Feb 12 10:27:25 2021 - DEBUG         t_processed[3][0]:	66944
Feb 12 10:27:25 2021 - DEBUG         t_processed[4][0]:	33472
Feb 12 10:27:25 2021 - DEBUG         t_processed[5][0]:	16736
Feb 12 10:27:25 2021 - DEBUG    power:			2.000000
Feb 12 10:27:25 2021 - NOTICE   Pipeline is ready.
Feb 12 10:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:27:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:27:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:27:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 10:27:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 10:27:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:27:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:27:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:27:27 2021 - DEBUG    Optimization settings:
Feb 12 10:27:27 2021 - DEBUG    		UNROLL:			4
Feb 12 10:27:27 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:27:27 2021 - DEBUG    		SDIVINT:		8
Feb 12 10:27:27 2021 - DEBUG    		SDIVINDM:		128
Feb 12 10:27:27 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:27:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.880005,0.073000,1,1
Feb 12 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,340.480011,0.150000,2,2
Feb 12 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.480011,565.760010,0.220000,4,4
Feb 12 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,992.000000,0.370000,8,8
Feb 12 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,2019.840088,0.730000,16,16
Feb 12 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.840088,3709.440186,2.200000,32,32
Feb 12 10:27:27 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:27 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:27:27 2021 - DEBUG         ndms[0]:		2560
Feb 12 10:27:27 2021 - DEBUG         ndms[1]:		1024
Feb 12 10:27:27 2021 - DEBUG         ndms[2]:		1024
Feb 12 10:27:27 2021 - DEBUG         ndms[3]:		1152
Feb 12 10:27:27 2021 - DEBUG         ndms[4]:		1408
Feb 12 10:27:27 2021 - DEBUG         ndms[5]:		768
Feb 12 10:27:27 2021 - DEBUG    ddtr maxshift:		89120
Feb 12 10:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:27:27 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:27 2021 - DEBUG    t_processed size:	6
Feb 12 10:27:27 2021 - DEBUG    t_processed elements:
Feb 12 10:27:27 2021 - DEBUG         t_processed[0][0]:	535552
Feb 12 10:27:27 2021 - DEBUG         t_processed[1][0]:	267776
Feb 12 10:27:27 2021 - DEBUG         t_processed[2][0]:	133888
Feb 12 10:27:27 2021 - DEBUG         t_processed[3][0]:	66944
Feb 12 10:27:27 2021 - DEBUG         t_processed[4][0]:	33472
Feb 12 10:27:27 2021 - DEBUG         t_processed[5][0]:	16736
Feb 12 10:27:27 2021 - DEBUG    power:			2.000000
Feb 12 10:27:27 2021 - NOTICE   Finished. 1
Feb 12 10:27:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:27:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:27:27 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:27:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:27:27 2021 - NOTICE   	DDTR Binning 	55.218240
Feb 12 10:27:27 2021 - NOTICE   	DDTR Corner_Turn 	26.890656
Feb 12 10:27:27 2021 - NOTICE   	DDTR Dedispersion 	1877.583655
Feb 12 10:27:27 2021 - NOTICE   	DDTR Host_To_Device 	837.868994
Feb 12 10:27:27 2021 - NOTICE   	DDTR total 	2797.755575
Feb 12 10:27:27 2021 - NOTICE   	Total total 	2797.910156
Feb 12 10:27:27 2021 - NOTICE   	Processed telescope time:	17137.664795
Feb 12 10:27:27 2021 - NOTICE    
Feb 12 10:27:27 2021 - NOTICE   	Real-time speed-up factor:	6.125166
Feb 12 10:27:27 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:27:27 2021 - NOTICE   Checked for devices.
Feb 12 10:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:27:27 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:27:27 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:27:27 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:27:27 2021 - DEBUG    Driver version:		11010
Feb 12 10:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:27:27 2021 - NOTICE   Calculating strategy.
Feb 12 10:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb 12 10:27:27 2021 - DEBUG    Range:	1 MAXSHIFT:	19744 Scrunch value:	2
Feb 12 10:27:27 2021 - DEBUG    Maximum dispersive delay:	 1.263616(s).
Feb 12 10:27:27 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:27:27 2021 - DEBUG    In 2
Feb 12 10:27:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 10:27:28 2021 - NOTICE   Calculating strategy.
Feb 12 10:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb 12 10:27:28 2021 - DEBUG    Range:	1 MAXSHIFT:	19744 Scrunch value:	2
Feb 12 10:27:28 2021 - DEBUG    Maximum dispersive delay:	 1.263616(s).
Feb 12 10:27:28 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:27:28 2021 - DEBUG    In 2
Feb 12 10:27:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 10:27:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 10:27:28 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:27:28 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:27:28 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:27:28 2021 - DEBUG    Driver version:		11010
Feb 12 10:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:27:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:27:28 2021 - DEBUG    az_start:		0.000000
Feb 12 10:27:28 2021 - DEBUG    za_start:		0.000000
Feb 12 10:27:28 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:27:28 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:27:28 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:27:28 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:27:28 2021 - DEBUG    refdm:			0.000000
Feb 12 10:27:28 2021 - DEBUG    period:			0.000000
Feb 12 10:27:28 2021 - DEBUG    fch1:			970.000000
Feb 12 10:27:28 2021 - DEBUG    foff:			-0.014648
Feb 12 10:27:28 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:27:28 2021 - DEBUG    telescope_id:		0
Feb 12 10:27:28 2021 - DEBUG    machine_id:		0
Feb 12 10:27:28 2021 - DEBUG    data_type:		0
Feb 12 10:27:28 2021 - DEBUG    barycentric:		0
Feb 12 10:27:28 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:27:28 2021 - DEBUG    nbits:			8
Feb 12 10:27:28 2021 - DEBUG    nsamples:		312500
Feb 12 10:27:28 2021 - DEBUG    nchans:			4096
Feb 12 10:27:28 2021 - DEBUG    nifs:			0
Feb 12 10:27:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:27:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:27:28 2021 - DEBUG    rawdatafile:		
Feb 12 10:27:28 2021 - DEBUG    source_name:		
Feb 12 10:27:28 2021 - DEBUG    N:			0
Feb 12 10:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:27:28 2021 - DEBUG    Optimization settings:
Feb 12 10:27:28 2021 - DEBUG    		UNROLL:			4
Feb 12 10:27:28 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:27:28 2021 - DEBUG    		SDIVINT:		8
Feb 12 10:27:28 2021 - DEBUG    		SDIVINDM:		128
Feb 12 10:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:27:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1689.600098,0.660000,1,1
Feb 12 10:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,2099.200195,1.600000,2,2
Feb 12 10:27:28 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:28 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:27:28 2021 - DEBUG         ndms[0]:		2560
Feb 12 10:27:28 2021 - DEBUG         ndms[1]:		256
Feb 12 10:27:28 2021 - DEBUG    ddtr maxshift:		19744
Feb 12 10:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:27:28 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:28 2021 - DEBUG    t_processed size:	2
Feb 12 10:27:28 2021 - DEBUG    t_processed elements:
Feb 12 10:27:28 2021 - DEBUG         t_processed[0][0]:	292736
Feb 12 10:27:28 2021 - DEBUG         t_processed[1][0]:	146368
Feb 12 10:27:28 2021 - DEBUG    power:			2.000000
Feb 12 10:27:28 2021 - NOTICE   Pipeline is ready.
Feb 12 10:27:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	870 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	870 MB.

Memory allocation for the DDTR
Number of time samples: 535552;
maxshift: 89120
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  6396641280 bytes = 6100.312 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535552, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.114011
CT Device memory bandwidth in GB/s: 142.868407

NOTICE: 0.000000	186.880005	0.073000	2560

Amount of telescope time processed: 0.000000

2281.250000
0.000768
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.880005	340.480011	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 624672

2343.750000
0.000768
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.480011	565.760010	0.220000	1024

Amount of telescope time processed: 0.000000
timesamples: 356896

1718.750000
0.000768
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	992.000000	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 223008

1445.312500
0.000768
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	2019.840088	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 156064

1425.781250
0.000768
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.840088	3709.440186	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 122592

2148.437500
0.000768
223
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	535552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79791 (GPU estimate)
Amount of telescope time processed: 17.137665
Number of samples processed: 535552
Real-time speedup factor: 6.125166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 292736;
maxshift: 19744
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292736, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamFeb 12 10:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:27:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:27:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:27:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:27:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:27:33 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:27:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:27:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:27:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:27:33 2021 - DEBUG    Optimization settings:
Feb 12 10:27:33 2021 - DEBUG    		UNROLL:			4
Feb 12 10:27:33 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:27:33 2021 - DEBUG    		SDIVINT:		8
Feb 12 10:27:33 2021 - DEBUG    		SDIVINDM:		128
Feb 12 10:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:27:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1689.600098,0.660000,1,1
Feb 12 10:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,2099.200195,1.600000,2,2
Feb 12 10:27:33 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:33 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:27:33 2021 - DEBUG         ndms[0]:		2560
Feb 12 10:27:33 2021 - DEBUG         ndms[1]:		256
Feb 12 10:27:33 2021 - DEBUG    ddtr maxshift:		19744
Feb 12 10:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:27:33 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:27:33 2021 - DEBUG    t_processed size:	2
Feb 12 10:27:33 2021 - DEBUG    t_processed elements:
Feb 12 10:27:33 2021 - DEBUG         t_processed[0][0]:	292736
Feb 12 10:27:33 2021 - DEBUG         t_processed[1][0]:	146368
Feb 12 10:27:33 2021 - DEBUG    power:			2.000000
Feb 12 10:27:33 2021 - NOTICE   Finished. 1
Feb 12 10:27:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:27:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:27:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:27:33 2021 - NOTICE   	DDTR Binning 	46.149632
Feb 12 10:27:33 2021 - NOTICE   	DDTR Corner_Turn 	55.602337
Feb 12 10:27:33 2021 - NOTICE   	DDTR Dedispersion 	3061.060486
Feb 12 10:27:33 2021 - NOTICE   	DDTR Host_To_Device 	1676.197475
Feb 12 10:27:33 2021 - NOTICE   	DDTR total 	4839.084366
Feb 12 10:27:33 2021 - NOTICE   	Total total 	4839.153809
Feb 12 10:27:33 2021 - NOTICE   	Processed telescope time:	18735.103607
Feb 12 10:27:33 2021 - NOTICE    
Feb 12 10:27:33 2021 - NOTICE   	Real-time speed-up factor:	3.871566
