Feb 12 10:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:15:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:15:40 2021 - NOTICE   Checked for devices.
Feb 12 10:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:15:40 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:15:41 2021 - DEBUG    refdm:			0.000000
Feb 12 10:15:41 2021 - DEBUG    period:			0.000000
Feb 12 10:15:41 2021 - DEBUG    fch1:			1920.000000
Feb 12 10:15:41 2021 - DEBUG    foff:			-0.429688
Feb 12 10:15:41 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:15:41 2021 - DEBUG    telescope_id:		0
Feb 12 10:15:41 2021 - DEBUG    machine_id:		0
Feb 12 10:15:41 2021 - DEBUG    data_type:		0
Feb 12 10:15:41 2021 - DEBUG    barycentric:		0
Feb 12 10:15:41 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:15:41 2021 - DEBUG    nbits:			8
Feb 12 10:15:41 2021 - DEBUG    nsamples:		625000
Feb 12 10:15:41 2021 - DEBUG    nchans:			1024
Feb 12 10:15:41 2021 - DEBUG    nifs:			0
Feb 12 10:15:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:15:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:15:41 2021 - DEBUG    rawdatafile:		
Feb 12 10:15:41 2021 - DEBUG    source_name:		
Feb 12 10:15:41 2021 - DEBUG    N:			0
Feb 12 10:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:15:41 2021 - DEBUG    Optimization settings:
Feb 12 10:15:41 2021 - DEBUG    		UNROLL:			4
Feb 12 10:15:41 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:15:41 2021 - DEBUG    		SDIVINT:		12
Feb 12 10:15:41 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:15:41 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:15:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 10:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 10:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,551.488037,0.220000,4,4
Feb 12 10:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.488037,977.728027,0.370000,8,8
Feb 12 10:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.728027,1958.848022,0.730000,16,16
Feb 12 10:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.848022,3507.647949,2.200000,32,32
Feb 12 10:15:41 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:41 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:15:41 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:15:41 2021 - DEBUG         ndms[1]:		960
Feb 12 10:15:41 2021 - DEBUG         ndms[2]:		1024
Feb 12 10:15:41 2021 - DEBUG         ndms[3]:		1152
Feb 12 10:15:41 2021 - DEBUG         ndms[4]:		1344
Feb 12 10:15:41 2021 - DEBUG         ndms[5]:		704
Feb 12 10:15:41 2021 - DEBUG    ddtr maxshift:		84528
Feb 12 10:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:15:41 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:41 2021 - DEBUG    t_processed size:	6
Feb 12 10:15:41 2021 - DEBUG    t_processed elements:
Feb 12 10:15:41 2021 - DEBUG         t_processed[0][0]:	539136
Feb 12 10:15:41 2021 - DEBUG         t_processed[1][0]:	269568
Feb 12 10:15:41 2021 - DEBUG         t_processed[2][0]:	134784
Feb 12 10:15:41 2021 - DEBUG         t_processed[3][0]:	67392
Feb 12 10:15:41 2021 - DEBUG         t_processed[4][0]:	33696
Feb 12 10:15:41 2021 - DEBUG         t_processed[5][0]:	16848
Feb 12 10:15:41 2021 - DEBUG    power:			2.000000
Feb 12 10:15:41 2021 - NOTICE   Pipeline is ready.
Feb 12 10:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:15:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:15:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 10:15:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 10:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:15:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:15:44 2021 - DEBUG    Optimization settings:
Feb 12 10:15:44 2021 - DEBUG    		UNROLL:			4
Feb 12 10:15:44 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:15:44 2021 - DEBUG    		SDIVINT:		12
Feb 12 10:15:44 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:15:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,551.488037,0.220000,4,4
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.488037,977.728027,0.370000,8,8
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.728027,1958.848022,0.730000,16,16
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.848022,3507.647949,2.200000,32,32
Feb 12 10:15:44 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:44 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:15:44 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:15:44 2021 - DEBUG         ndms[1]:		960
Feb 12 10:15:44 2021 - DEBUG         ndms[2]:		1024
Feb 12 10:15:44 2021 - DEBUG         ndms[3]:		1152
Feb 12 10:15:44 2021 - DEBUG         ndms[4]:		1344
Feb 12 10:15:44 2021 - DEBUG         ndms[5]:		704
Feb 12 10:15:44 2021 - DEBUG    ddtr maxshift:		84528
Feb 12 10:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:15:44 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:44 2021 - DEBUG    t_processed size:	6
Feb 12 10:15:44 2021 - DEBUG    t_processed elements:
Feb 12 10:15:44 2021 - DEBUG         t_processed[0][0]:	539136
Feb 12 10:15:44 2021 - DEBUG         t_processed[1][0]:	269568
Feb 12 10:15:44 2021 - DEBUG         t_processed[2][0]:	134784
Feb 12 10:15:44 2021 - DEBUG         t_processed[3][0]:	67392
Feb 12 10:15:44 2021 - DEBUG         t_processed[4][0]:	33696
Feb 12 10:15:44 2021 - DEBUG         t_processed[5][0]:	16848
Feb 12 10:15:44 2021 - DEBUG    power:			2.000000
Feb 12 10:15:44 2021 - NOTICE   Finished. 1
Feb 12 10:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:15:44 2021 - NOTICE   	DDTR Binning 	54.919073
Feb 12 10:15:44 2021 - NOTICE   	DDTR Corner_Turn 	26.905216
Feb 12 10:15:44 2021 - NOTICE   	DDTR Dedispersion 	2053.121057
Feb 12 10:15:44 2021 - NOTICE   	DDTR Host_To_Device 	837.022716
Feb 12 10:15:44 2021 - NOTICE   	DDTR total 	2972.162317
Feb 12 10:15:44 2021 - NOTICE   	Total total 	2972.307617
Feb 12 10:15:44 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 12 10:15:44 2021 - NOTICE    
Feb 12 10:15:44 2021 - NOTICE   	Real-time speed-up factor:	5.804363
Feb 12 10:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:15:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:15:44 2021 - NOTICE   Checked for devices.
Feb 12 10:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:15:44 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:15:44 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:15:44 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:15:44 2021 - DEBUG    Driver version:		11010
Feb 12 10:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:15:44 2021 - NOTICE   Calculating strategy.
Feb 12 10:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 10:15:44 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Feb 12 10:15:44 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb 12 10:15:44 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:15:44 2021 - DEBUG    In 2
Feb 12 10:15:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 10:15:44 2021 - NOTICE   Calculating strategy.
Feb 12 10:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 10:15:44 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Feb 12 10:15:44 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb 12 10:15:44 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:15:44 2021 - DEBUG    In 2
Feb 12 10:15:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 10:15:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 10:15:44 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:15:44 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:15:44 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:15:44 2021 - DEBUG    Driver version:		11010
Feb 12 10:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:15:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:15:44 2021 - DEBUG    az_start:		0.000000
Feb 12 10:15:44 2021 - DEBUG    za_start:		0.000000
Feb 12 10:15:44 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:15:44 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:15:44 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:15:44 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:15:44 2021 - DEBUG    refdm:			0.000000
Feb 12 10:15:44 2021 - DEBUG    period:			0.000000
Feb 12 10:15:44 2021 - DEBUG    fch1:			970.000000
Feb 12 10:15:44 2021 - DEBUG    foff:			-0.014648
Feb 12 10:15:44 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:15:44 2021 - DEBUG    telescope_id:		0
Feb 12 10:15:44 2021 - DEBUG    machine_id:		0
Feb 12 10:15:44 2021 - DEBUG    data_type:		0
Feb 12 10:15:44 2021 - DEBUG    barycentric:		0
Feb 12 10:15:44 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:15:44 2021 - DEBUG    nbits:			8
Feb 12 10:15:44 2021 - DEBUG    nsamples:		312500
Feb 12 10:15:44 2021 - DEBUG    nchans:			4096
Feb 12 10:15:44 2021 - DEBUG    nifs:			0
Feb 12 10:15:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:15:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:15:44 2021 - DEBUG    rawdatafile:		
Feb 12 10:15:44 2021 - DEBUG    source_name:		
Feb 12 10:15:44 2021 - DEBUG    N:			0
Feb 12 10:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:15:44 2021 - DEBUG    Optimization settings:
Feb 12 10:15:44 2021 - DEBUG    		UNROLL:			4
Feb 12 10:15:44 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:15:44 2021 - DEBUG    		SDIVINT:		12
Feb 12 10:15:44 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:15:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 10:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 10:15:44 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:44 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:15:44 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:15:44 2021 - DEBUG         ndms[1]:		192
Feb 12 10:15:44 2021 - DEBUG    ddtr maxshift:		18480
Feb 12 10:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:15:44 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:44 2021 - DEBUG    t_processed size:	2
Feb 12 10:15:44 2021 - DEBUG    t_processed elements:
Feb 12 10:15:44 2021 - DEBUG         t_processed[0][0]:	293952
Feb 12 10:15:44 2021 - DEBUG         t_processed[1][0]:	146976
Feb 12 10:15:44 2021 - DEBUG    power:			2.000000
Feb 12 10:15:44 2021 - NOTICE   Pipeline is ready.
Feb 12 10:15:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 84528
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  6226661376 bytes = 5938.207 MB;
Total memory required: 7503925248 bytes = 7156.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.581327
CT Device memory bandwidth in GB/s: 142.548796

NOTICE: 0.000000	182.207993	0.073000	2496

Amount of telescope time processed: 0.000000

2281.250000
0.000768
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	326.208008	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 623664

2343.750000
0.000768
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.208008	551.488037	0.220000	1024

Amount of telescope time processed: 0.000000
timesamples: 354096

1718.750000
0.000768
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.488037	977.728027	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 219312

1445.312500
0.000768
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.728027	1958.848022	0.730000	1344

Amount of telescope time processed: 0.000000
timesamples: 151920

1425.781250
0.000768
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.848022	3507.647949	2.200000	704

Amount of telescope time processed: 0.000000
timesamples: 118208

2148.437500
0.000768
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97231 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 5.804363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 293952;
maxshift: 18480
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293952, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Feb 12 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:15:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:15:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:15:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:15:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:15:49 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:15:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:15:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:15:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:15:49 2021 - DEBUG    Optimization settings:
Feb 12 10:15:49 2021 - DEBUG    		UNROLL:			4
Feb 12 10:15:49 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:15:49 2021 - DEBUG    		SDIVINT:		12
Feb 12 10:15:49 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:15:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 10:15:49 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:49 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:15:49 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:15:49 2021 - DEBUG         ndms[1]:		192
Feb 12 10:15:49 2021 - DEBUG    ddtr maxshift:		18480
Feb 12 10:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:15:49 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:15:49 2021 - DEBUG    t_processed size:	2
Feb 12 10:15:49 2021 - DEBUG    t_processed elements:
Feb 12 10:15:49 2021 - DEBUG         t_processed[0][0]:	293952
Feb 12 10:15:49 2021 - DEBUG         t_processed[1][0]:	146976
Feb 12 10:15:49 2021 - DEBUG    power:			2.000000
Feb 12 10:15:49 2021 - NOTICE   Finished. 1
Feb 12 10:15:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:15:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:15:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:15:49 2021 - NOTICE   	DDTR Binning 	46.231552
Feb 12 10:15:49 2021 - NOTICE   	DDTR Corner_Turn 	55.675041
Feb 12 10:15:49 2021 - NOTICE   	DDTR Dedispersion 	3287.008934
Feb 12 10:15:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.960176
Feb 12 10:15:49 2021 - NOTICE   	DDTR total 	5065.949875
Feb 12 10:15:49 2021 - NOTICE   	Total total 	5066.017090
Feb 12 10:15:49 2021 - NOTICE   	Processed telescope time:	18812.927246
Feb 12 10:15:49 2021 - NOTICE    
Feb 12 10:15:49 2021 - NOTICE   	Real-time speed-up factor:	3.713554
