Feb 12 10:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:30:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:30:14 2021 - NOTICE   Checked for devices.
Feb 12 10:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:30:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:30:16 2021 - DEBUG         ndms[5]:		768
Feb 12 10:30:16 2021 - DEBUG    ddtr maxshift:		92320
Feb 12 10:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:30:16 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:30:16 2021 - DEBUG    t_processed size:	6
Feb 12 10:30:16 2021 - DEBUG    t_processed elements:
Feb 12 10:30:16 2021 - DEBUG         t_processed[0][0]:	532480
Feb 12 10:30:16 2021 - DEBUG         t_processed[1][0]:	266240
Feb 12 10:30:16 2021 - DEBUG         t_processed[2][0]:	133120
Feb 12 10:30:16 2021 - DEBUG         t_processed[3][0]:	66560
Feb 12 10:30:16 2021 - DEBUG         t_processed[4][0]:	33280
Feb 12 10:30:16 2021 - DEBUG         t_processed[5][0]:	16640
Feb 12 10:30:16 2021 - DEBUG    power:			2.000000
Feb 12 10:30:16 2021 - NOTICE   Finished. 1
Feb 12 10:30:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:30:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:30:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:30:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:30:16 2021 - NOTICE   	DDTR Binning 	55.524416
Feb 12 10:30:16 2021 - NOTICE   	DDTR Corner_Turn 	27.009567
Feb 12 10:30:16 2021 - NOTICE   	DDTR Dedispersion 	804.702615
Feb 12 10:30:16 2021 - NOTICE   	DDTR Host_To_Device 	838.720632
Feb 12 10:30:16 2021 - NOTICE   	DDTR total 	1726.153468
Feb 12 10:30:16 2021 - NOTICE   	Total total 	1726.310425
Feb 12 10:30:16 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 12 10:30:16 2021 - NOTICE    
Feb 12 10:30:16 2021 - NOTICE   	Real-time speed-up factor:	9.870392
Feb 12 10:30:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:30:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:30:16 2021 - NOTICE   Checked for devices.
Feb 12 10:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:30:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:30:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:30:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:30:16 2021 - DEBUG    Driver version:		11010
Feb 12 10:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:30:16 2021 - NOTICE   Calculating strategy.
Feb 12 10:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb 12 10:30:16 2021 - DEBUG    Range:	1 MAXSHIFT:	20000 Scrunch value:	2
Feb 12 10:30:16 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Feb 12 10:30:16 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:30:16 2021 - DEBUG    In 2
Feb 12 10:30:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 10:30:16 2021 - NOTICE   Calculating strategy.
Feb 12 10:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb 12 10:30:16 2021 - DEBUG    Range:	1 MAXSHIFT:	20000 Scrunch value:	2
Feb 12 10:30:16 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Feb 12 10:30:16 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:30:16 2021 - DEBUG    In 2
Feb 12 10:30:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 10:30:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 10:30:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:30:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:30:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:30:16 2021 - DEBUG    Driver version:		11010
Feb 12 10:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:30:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:30:16 2021 - DEBUG    az_start:		0.000000
Feb 12 10:30:16 2021 - DEBUG    za_start:		0.000000
Feb 12 10:30:16 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:30:16 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:30:16 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:30:16 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:30:16 2021 - DEBUG    refdm:			0.000000
Feb 12 10:30:16 2021 - DEBUG    period:			0.000000
Feb 12 10:30:16 2021 - DEBUG    fch1:			970.000000
Feb 12 10:30:16 2021 - DEBUG    foff:			-0.014648
Feb 12 10:30:16 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:30:16 2021 - DEBUG    telescope_id:		0
Feb 12 10:30:16 2021 - DEBUG    machine_id:		0
Feb 12 10:30:16 2021 - DEBUG    data_type:		0
Feb 12 10:30:16 2021 - DEBUG    barycentric:		0
Feb 12 10:30:16 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:30:16 2021 - DEBUG    nbits:			8
Feb 12 10:30:16 2021 - DEBUG    nsamples:		312500
Feb 12 10:30:16 2021 - DEBUG    nchans:			4096
Feb 12 10:30:16 2021 - DEBUG    nifs:			0
Feb 12 10:30:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:30:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:30:16 2021 - DEBUG    rawdatafile:		
Feb 12 10:30:16 2021 - DEBUG    source_name:		
Feb 12 10:30:16 2021 - DEBUG    N:			0
Feb 12 10:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:30:16 2021 - DEBUG    Optimization settings:
Feb 12 10:30:16 2021 - DEBUG    		UNROLL:			4
Feb 12 10:30:16 2021 - DEBUG    		SNUMREG:		10
Feb 12 10:30:16 2021 - DEBUG    		SDIVINT:		8
Feb 12 10:30:16 2021 - DEBUG    		SDIVINDM:		128
Feb 12 10:30:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:30:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1689.600098,0.660000,1,1
Feb 12 10:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,2099.200195,1.600000,2,2
Feb 12 10:30:16 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:30:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:30:16 2021 - DEBUG         ndms[0]:		2560
Feb 12 10:30:16 2021 - DEBUG         ndms[1]:		256
Feb 12 10:30:16 2021 - DEBUG    ddtr maxshift:		20000
Feb 12 10:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:30:16 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:30:16 2021 - DEBUG    t_processed size:	2
Feb 12 10:30:16 2021 - DEBUG    t_processed elements:
Feb 12 10:30:16 2021 - DEBUG         t_processed[0][0]:	292480
Feb 12 10:30:16 2021 - DEBUG         t_processed[1][0]:	146240
Feb 12 10:30:16 2021 - DEBUG    power:			2.000000
Feb 12 10:30:16 2021 - NOTICE   Pipeline is ready.
Feb 12 10:30:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	901 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	901 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92320
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  6397952000 bytes = 6101.562 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.113211
CT Device memory bandwidth in GB/s: 142.267926

NOTICE: 0.000000	186.880005	0.073000	2560

Amount of telescope time processed: 0.000000

2281.250000
0.000768
236
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.880005	340.480011	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 624800

2343.750000
0.000768
242
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.480011	565.760010	0.220000	1024

Amount of telescope time processed: 0.000000
timesamples: 358560

1718.750000
0.000768
181
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	992.000000	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 225440

1445.312500
0.000768
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	2019.840088	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 158880

1425.781250
0.000768
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.840088	3709.440186	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 125600

2148.437500
0.000768
223
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72631 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 9.870392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 292480;
maxshift: 20000
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292480, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamFeb 12 10:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:30:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:30:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:30:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:30:20 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:30:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:30:20 2021 - DEBUG    Optimization settings:
Feb 12 10:30:20 2021 - DEBUG    		UNROLL:			4
Feb 12 10:30:20 2021 - DEBUG    		SNUMREG:		10
Feb 12 10:30:20 2021 - DEBUG    		SDIVINT:		8
Feb 12 10:30:20 2021 - DEBUG    		SDIVINDM:		128
Feb 12 10:30:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:30:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1689.600098,0.660000,1,1
Feb 12 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,2099.200195,1.600000,2,2
Feb 12 10:30:20 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:30:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:30:20 2021 - DEBUG         ndms[0]:		2560
Feb 12 10:30:20 2021 - DEBUG         ndms[1]:		256
Feb 12 10:30:20 2021 - DEBUG    ddtr maxshift:		20000
Feb 12 10:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:30:20 2021 - DEBUG    ddtr max_ndms:		2560
Feb 12 10:30:20 2021 - DEBUG    t_processed size:	2
Feb 12 10:30:20 2021 - DEBUG    t_processed elements:
Feb 12 10:30:20 2021 - DEBUG         t_processed[0][0]:	292480
Feb 12 10:30:20 2021 - DEBUG         t_processed[1][0]:	146240
Feb 12 10:30:20 2021 - DEBUG    power:			2.000000
Feb 12 10:30:20 2021 - NOTICE   Finished. 2
Feb 12 10:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:30:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:30:20 2021 - NOTICE   	DDTR Binning 	46.142113
Feb 12 10:30:20 2021 - NOTICE   	DDTR Corner_Turn 	55.619328
Feb 12 10:30:20 2021 - NOTICE   	DDTR Dedispersion 	1512.203110
Feb 12 10:30:20 2021 - NOTICE   	DDTR Host_To_Device 	1677.589269
Feb 12 10:30:20 2021 - NOTICE   	DDTR total 	3291.630920
Feb 12 10:30:20 2021 - NOTICE   	Total total 	3291.715576
Feb 12 10:30:20 2021 - NOTICE   	Processed telescope time:	18718.719482
Feb 12 10:30:20 2021 - NOTICE    
Feb 12 10:30:20 2021 - NOTICE   	Real-time speed-up factor:	5.686615
