Feb 12 08:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:12:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:12:14 2021 - NOTICE   Checked for devices.
Feb 12 08:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:12:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:12:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:12:14 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:12:14 2021 - DEBUG    Driver version:		11010
Feb 12 08:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:12:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 08:12:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:12:14 2021 - DEBUG    az_start:		0.000000
Feb 12 08:12:14 2021 - DEBUG    za_start:		0.000000
Feb 12 08:12:14 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:12:14 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:12:14 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:12:14 2021 - DEBUG    tsamp:			0.000032
Feb 12 08:12:14 2021 - DEBUG    refdm:			0.000000
Feb 12 08:12:14 2021 - DEBUG    period:			0.000000
Feb 12 08:12:14 2021 - DEBUG    fch1:			1920.000000
Feb 12 08:12:14 2021 - DEBUG    foff:			-0.429688
Feb 12 08:12:14 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:12:14 2021 - DEBUG    telescope_id:		0
Feb 12 08:12:14 2021 - DEBUG    machine_id:		0
Feb 12 08:12:14 2021 - DEBUG    data_type:		0
Feb 12 08:12:14 2021 - DEBUG    barycentric:		0
Feb 12 08:12:14 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:12:14 2021 - DEBUG    nbits:			8
Feb 12 08:12:14 2021 - DEBUG    nsamples:		625000
Feb 12 08:12:14 2021 - DEBUG    nchans:			1024
Feb 12 08:12:14 2021 - DEBUG    nifs:			0
Feb 12 08:12:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:12:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:12:14 2021 - DEBUG    rawdatafile:		
Feb 12 08:12:14 2021 - DEBUG    source_name:		
Feb 12 08:12:14 2021 - DEBUG    N:			0
Feb 12 08:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:12:14 2021 - DEBUG    Optimization settings:
Feb 12 08:12:14 2021 - DEBUG    		UNROLL:			4
Feb 12 08:12:14 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:12:14 2021 - DEBUG    		SDIVINT:		8
Feb 12 08:12:14 2021 - DEBUG    		SDIVINDM:		25
Feb 12 08:12:14 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:12:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.675003,0.073000,1,1
Feb 12 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.675003,323.174988,0.150000,2,2
Feb 12 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.174988,548.674988,0.220000,4,4
Feb 12 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.674988,974.174988,0.370000,8,8
Feb 12 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.174988,1941.425049,0.730000,16,16
Feb 12 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.425049,3481.425049,2.200000,32,32
Feb 12 08:12:14 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:14 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:12:14 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:12:14 2021 - DEBUG         ndms[1]:		950
Feb 12 08:12:14 2021 - DEBUG         ndms[2]:		1025
Feb 12 08:12:14 2021 - DEBUG         ndms[3]:		1150
Feb 12 08:12:14 2021 - DEBUG         ndms[4]:		1325
Feb 12 08:12:14 2021 - DEBUG         ndms[5]:		700
Feb 12 08:12:14 2021 - DEBUG    ddtr maxshift:		84000
Feb 12 08:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:12:14 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:14 2021 - DEBUG    t_processed size:	6
Feb 12 08:12:14 2021 - DEBUG    t_processed elements:
Feb 12 08:12:14 2021 - DEBUG         t_processed[0][0]:	540672
Feb 12 08:12:14 2021 - DEBUG         t_processed[1][0]:	270336
Feb 12 08:12:14 2021 - DEBUG         t_processed[2][0]:	135168
Feb 12 08:12:14 2021 - DEBUG         t_processed[3][0]:	67584
Feb 12 08:12:14 2021 - DEBUG         t_processed[4][0]:	33792
Feb 12 08:12:14 2021 - DEBUG         t_processed[5][0]:	16896
Feb 12 08:12:14 2021 - DEBUG    power:			2.000000
Feb 12 08:12:14 2021 - NOTICE   Pipeline is ready.
Feb 12 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:12:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:12:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 08:12:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 08:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:12:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:12:17 2021 - DEBUG    Optimization settings:
Feb 12 08:12:17 2021 - DEBUG    		UNROLL:			4
Feb 12 08:12:17 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:12:17 2021 - DEBUG    		SDIVINT:		8
Feb 12 08:12:17 2021 - DEBUG    		SDIVINDM:		25
Feb 12 08:12:17 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:12:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.675003,0.073000,1,1
Feb 12 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.675003,323.174988,0.150000,2,2
Feb 12 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.174988,548.674988,0.220000,4,4
Feb 12 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.674988,974.174988,0.370000,8,8
Feb 12 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.174988,1941.425049,0.730000,16,16
Feb 12 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.425049,3481.425049,2.200000,32,32
Feb 12 08:12:17 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:17 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:12:17 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:12:17 2021 - DEBUG         ndms[1]:		950
Feb 12 08:12:17 2021 - DEBUG         ndms[2]:		1025
Feb 12 08:12:17 2021 - DEBUG         ndms[3]:		1150
Feb 12 08:12:17 2021 - DEBUG         ndms[4]:		1325
Feb 12 08:12:17 2021 - DEBUG         ndms[5]:		700
Feb 12 08:12:17 2021 - DEBUG    ddtr maxshift:		84000
Feb 12 08:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:12:17 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:17 2021 - DEBUG    t_processed size:	6
Feb 12 08:12:17 2021 - DEBUG    t_processed elements:
Feb 12 08:12:17 2021 - DEBUG         t_processed[0][0]:	540672
Feb 12 08:12:17 2021 - DEBUG         t_processed[1][0]:	270336
Feb 12 08:12:17 2021 - DEBUG         t_processed[2][0]:	135168
Feb 12 08:12:17 2021 - DEBUG         t_processed[3][0]:	67584
Feb 12 08:12:17 2021 - DEBUG         t_processed[4][0]:	33792
Feb 12 08:12:17 2021 - DEBUG         t_processed[5][0]:	16896
Feb 12 08:12:17 2021 - DEBUG    power:			2.000000
Feb 12 08:12:17 2021 - NOTICE   Finished. 1
Feb 12 08:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:12:17 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:12:17 2021 - NOTICE   	DDTR Binning 	54.823999
Feb 12 08:12:17 2021 - NOTICE   	DDTR Corner_Turn 	26.896383
Feb 12 08:12:17 2021 - NOTICE   	DDTR Dedispersion 	1779.184937
Feb 12 08:12:17 2021 - NOTICE   	DDTR Host_To_Device 	838.461306
Feb 12 08:12:17 2021 - NOTICE   	DDTR total 	2699.573860
Feb 12 08:12:17 2021 - NOTICE   	Total total 	2699.743164
Feb 12 08:12:17 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 12 08:12:17 2021 - NOTICE    
Feb 12 08:12:17 2021 - NOTICE   	Real-time speed-up factor:	6.408574
Feb 12 08:12:17 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:12:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 08:12:17 2021 - NOTICE   Checked for devices.
Feb 12 08:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:12:17 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:12:17 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:12:17 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:12:17 2021 - DEBUG    Driver version:		11010
Feb 12 08:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:12:17 2021 - NOTICE   Calculating strategy.
Feb 12 08:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 12 08:12:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18016 Scrunch value:	2
Feb 12 08:12:17 2021 - DEBUG    Maximum dispersive delay:	 1.153024(s).
Feb 12 08:12:17 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:12:17 2021 - DEBUG    In 2
Feb 12 08:12:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 08:12:18 2021 - NOTICE   Calculating strategy.
Feb 12 08:12:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 12 08:12:18 2021 - DEBUG    Range:	1 MAXSHIFT:	18016 Scrunch value:	2
Feb 12 08:12:18 2021 - DEBUG    Maximum dispersive delay:	 1.153024(s).
Feb 12 08:12:18 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:12:18 2021 - DEBUG    In 2
Feb 12 08:12:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:12:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:12:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:12:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:12:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:12:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:12:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:12:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:12:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:12:18 2021 - DEBUG    Driver version:		11010
Feb 12 08:12:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:12:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:12:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:12:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:12:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:12:18 2021 - DEBUG    az_start:		0.000000
Feb 12 08:12:18 2021 - DEBUG    za_start:		0.000000
Feb 12 08:12:18 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:12:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:12:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:12:18 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:12:18 2021 - DEBUG    refdm:			0.000000
Feb 12 08:12:18 2021 - DEBUG    period:			0.000000
Feb 12 08:12:18 2021 - DEBUG    fch1:			970.000000
Feb 12 08:12:18 2021 - DEBUG    foff:			-0.014648
Feb 12 08:12:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:12:18 2021 - DEBUG    telescope_id:		0
Feb 12 08:12:18 2021 - DEBUG    machine_id:		0
Feb 12 08:12:18 2021 - DEBUG    data_type:		0
Feb 12 08:12:18 2021 - DEBUG    barycentric:		0
Feb 12 08:12:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:12:18 2021 - DEBUG    nbits:			8
Feb 12 08:12:18 2021 - DEBUG    nsamples:		312500
Feb 12 08:12:18 2021 - DEBUG    nchans:			4096
Feb 12 08:12:18 2021 - DEBUG    nifs:			0
Feb 12 08:12:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:12:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:12:18 2021 - DEBUG    rawdatafile:		
Feb 12 08:12:18 2021 - DEBUG    source_name:		
Feb 12 08:12:18 2021 - DEBUG    N:			0
Feb 12 08:12:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:12:18 2021 - DEBUG    Optimization settings:
Feb 12 08:12:18 2021 - DEBUG    		UNROLL:			4
Feb 12 08:12:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:12:18 2021 - DEBUG    		SDIVINT:		8
Feb 12 08:12:18 2021 - DEBUG    		SDIVINDM:		25
Feb 12 08:12:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:12:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.660000,1,1
Feb 12 08:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,1913.500122,1.600000,2,2
Feb 12 08:12:18 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:12:18 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:12:18 2021 - DEBUG         ndms[1]:		175
Feb 12 08:12:18 2021 - DEBUG    ddtr maxshift:		18016
Feb 12 08:12:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:12:18 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:18 2021 - DEBUG    t_processed size:	2
Feb 12 08:12:18 2021 - DEBUG    t_processed elements:
Feb 12 08:12:18 2021 - DEBUG         t_processed[0][0]:	294464
Feb 12 08:12:18 2021 - DEBUG         t_processed[1][0]:	147232
Feb 12 08:12:18 2021 - DEBUG    power:			2.000000
Feb 12 08:12:18 2021 - NOTICE   Pipeline is ready.
Feb 12 08:12:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	793 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	793 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 84000
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  6184252800 bytes = 5897.763 MB;
Total memory required: 7463581056 bytes = 7117.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.050207
CT Device memory bandwidth in GB/s: 142.830124

NOTICE: 0.000000	180.675003	0.073000	2475

Amount of telescope time processed: 0.000000

2281.250000
0.000768
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.675003	323.174988	0.150000	950

Amount of telescope time processed: 0.000000
timesamples: 624672

2343.750000
0.000768
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.174988	548.674988	0.220000	1025

Amount of telescope time processed: 0.000000
timesamples: 354336

1718.750000
0.000768
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.674988	974.174988	0.370000	1150

Amount of telescope time processed: 0.000000
timesamples: 219168

1445.312500
0.000768
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.174988	1941.425049	0.730000	1325

Amount of telescope time processed: 0.000000
timesamples: 151584

1425.781250
0.000768
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.425049	3481.425049	2.200000	700

Amount of telescope time processed: 0.000000
timesamples: 117792

2148.437500
0.000768
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69974 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 6.408574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 294464;
maxshift: 18016
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294464, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.337641Feb 12 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:12:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:12:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:12:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:12:22 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:12:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:12:22 2021 - DEBUG    Optimization settings:
Feb 12 08:12:22 2021 - DEBUG    		UNROLL:			4
Feb 12 08:12:22 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:12:22 2021 - DEBUG    		SDIVINT:		8
Feb 12 08:12:22 2021 - DEBUG    		SDIVINDM:		25
Feb 12 08:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:12:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.660000,1,1
Feb 12 08:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,1913.500122,1.600000,2,2
Feb 12 08:12:22 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:12:22 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:12:22 2021 - DEBUG         ndms[1]:		175
Feb 12 08:12:22 2021 - DEBUG    ddtr maxshift:		18016
Feb 12 08:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:12:22 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:12:22 2021 - DEBUG    t_processed size:	2
Feb 12 08:12:22 2021 - DEBUG    t_processed elements:
Feb 12 08:12:22 2021 - DEBUG         t_processed[0][0]:	294464
Feb 12 08:12:22 2021 - DEBUG         t_processed[1][0]:	147232
Feb 12 08:12:22 2021 - DEBUG    power:			2.000000
Feb 12 08:12:22 2021 - NOTICE   Finished. 2
Feb 12 08:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:12:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:12:22 2021 - NOTICE   	DDTR Binning 	46.178528
Feb 12 08:12:22 2021 - NOTICE   	DDTR Corner_Turn 	55.608929
Feb 12 08:12:22 2021 - NOTICE   	DDTR Dedispersion 	3009.485001
Feb 12 08:12:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.699387
Feb 12 08:12:22 2021 - NOTICE   	DDTR total 	4789.050629
Feb 12 08:12:22 2021 - NOTICE   	Total total 	4789.129395
Feb 12 08:12:22 2021 - NOTICE   	Processed telescope time:	18845.695496
Feb 12 08:12:22 2021 - NOTICE    
Feb 12 08:12:22 2021 - NOTICE   	Real-time speed-up factor:	3.935098
