Feb 12 07:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:36:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 07:36:00 2021 - NOTICE   Checked for devices.
Feb 12 07:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:36:00 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:36:00 2021 - DEBUG    		SDIVINT:		32
Feb 12 07:36:00 2021 - DEBUG    		SDIVINDM:		15
Feb 12 07:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:36:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 07:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.675003,0.073000,1,1
Feb 12 07:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.675003,322.424988,0.150000,2,2
Feb 12 07:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.424988,550.125000,0.220000,4,4
Feb 12 07:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.125000,977.474976,0.370000,8,8
Feb 12 07:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.474976,1930.125000,0.730000,16,16
Feb 12 07:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.125000,3481.125000,2.200000,32,32
Feb 12 07:36:00 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:00 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:36:00 2021 - DEBUG         ndms[0]:		2475
Feb 12 07:36:00 2021 - DEBUG         ndms[1]:		945
Feb 12 07:36:00 2021 - DEBUG         ndms[2]:		1035
Feb 12 07:36:00 2021 - DEBUG         ndms[3]:		1155
Feb 12 07:36:00 2021 - DEBUG         ndms[4]:		1305
Feb 12 07:36:00 2021 - DEBUG         ndms[5]:		705
Feb 12 07:36:00 2021 - DEBUG    ddtr maxshift:		86144
Feb 12 07:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:36:00 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:00 2021 - DEBUG    t_processed size:	6
Feb 12 07:36:00 2021 - DEBUG    t_processed elements:
Feb 12 07:36:00 2021 - DEBUG         t_processed[0][0]:	536576
Feb 12 07:36:00 2021 - DEBUG         t_processed[1][0]:	268288
Feb 12 07:36:00 2021 - DEBUG         t_processed[2][0]:	134144
Feb 12 07:36:00 2021 - DEBUG         t_processed[3][0]:	67072
Feb 12 07:36:00 2021 - DEBUG         t_processed[4][0]:	33536
Feb 12 07:36:00 2021 - DEBUG         t_processed[5][0]:	16768
Feb 12 07:36:00 2021 - DEBUG    power:			2.000000
Feb 12 07:36:00 2021 - NOTICE   Pipeline is ready.
Feb 12 07:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:36:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:36:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 07:36:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 07:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:36:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:36:03 2021 - DEBUG    Optimization settings:
Feb 12 07:36:03 2021 - DEBUG    		UNROLL:			4
Feb 12 07:36:03 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:36:03 2021 - DEBUG    		SDIVINT:		32
Feb 12 07:36:03 2021 - DEBUG    		SDIVINDM:		15
Feb 12 07:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:36:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 07:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.675003,0.073000,1,1
Feb 12 07:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.675003,322.424988,0.150000,2,2
Feb 12 07:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.424988,550.125000,0.220000,4,4
Feb 12 07:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.125000,977.474976,0.370000,8,8
Feb 12 07:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.474976,1930.125000,0.730000,16,16
Feb 12 07:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.125000,3481.125000,2.200000,32,32
Feb 12 07:36:03 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:03 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:36:03 2021 - DEBUG         ndms[0]:		2475
Feb 12 07:36:03 2021 - DEBUG         ndms[1]:		945
Feb 12 07:36:03 2021 - DEBUG         ndms[2]:		1035
Feb 12 07:36:03 2021 - DEBUG         ndms[3]:		1155
Feb 12 07:36:03 2021 - DEBUG         ndms[4]:		1305
Feb 12 07:36:03 2021 - DEBUG         ndms[5]:		705
Feb 12 07:36:03 2021 - DEBUG    ddtr maxshift:		86144
Feb 12 07:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:36:03 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:03 2021 - DEBUG    t_processed size:	6
Feb 12 07:36:03 2021 - DEBUG    t_processed elements:
Feb 12 07:36:03 2021 - DEBUG         t_processed[0][0]:	536576
Feb 12 07:36:03 2021 - DEBUG         t_processed[1][0]:	268288
Feb 12 07:36:03 2021 - DEBUG         t_processed[2][0]:	134144
Feb 12 07:36:03 2021 - DEBUG         t_processed[3][0]:	67072
Feb 12 07:36:03 2021 - DEBUG         t_processed[4][0]:	33536
Feb 12 07:36:03 2021 - DEBUG         t_processed[5][0]:	16768
Feb 12 07:36:03 2021 - DEBUG    power:			2.000000
Feb 12 07:36:03 2021 - NOTICE   Finished. 1
Feb 12 07:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:36:03 2021 - NOTICE   	DDTR Binning 	55.010656
Feb 12 07:36:03 2021 - NOTICE   	DDTR Corner_Turn 	26.840481
Feb 12 07:36:03 2021 - NOTICE   	DDTR Dedispersion 	1943.690998
Feb 12 07:36:03 2021 - NOTICE   	DDTR Host_To_Device 	843.339836
Feb 12 07:36:03 2021 - NOTICE   	DDTR total 	2869.083611
Feb 12 07:36:03 2021 - NOTICE   	Total total 	2869.248047
Feb 12 07:36:03 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 12 07:36:03 2021 - NOTICE    
Feb 12 07:36:03 2021 - NOTICE   	Real-time speed-up factor:	5.984297
Feb 12 07:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 07:36:03 2021 - NOTICE   Checked for devices.
Feb 12 07:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:36:03 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:36:03 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:36:03 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:36:03 2021 - DEBUG    Driver version:		11010
Feb 12 07:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:36:03 2021 - NOTICE   Calculating strategy.
Feb 12 07:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 12 07:36:03 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb 12 07:36:03 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Feb 12 07:36:03 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 07:36:03 2021 - DEBUG    In 2
Feb 12 07:36:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 07:36:04 2021 - NOTICE   Calculating strategy.
Feb 12 07:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 12 07:36:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb 12 07:36:04 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Feb 12 07:36:04 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 07:36:04 2021 - DEBUG    In 2
Feb 12 07:36:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 07:36:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 07:36:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:36:04 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:36:04 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:36:04 2021 - DEBUG    Driver version:		11010
Feb 12 07:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:36:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:36:04 2021 - DEBUG    az_start:		0.000000
Feb 12 07:36:04 2021 - DEBUG    za_start:		0.000000
Feb 12 07:36:04 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:36:04 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:36:04 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:36:04 2021 - DEBUG    tsamp:			0.000064
Feb 12 07:36:04 2021 - DEBUG    refdm:			0.000000
Feb 12 07:36:04 2021 - DEBUG    period:			0.000000
Feb 12 07:36:04 2021 - DEBUG    fch1:			970.000000
Feb 12 07:36:04 2021 - DEBUG    foff:			-0.014648
Feb 12 07:36:04 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:36:04 2021 - DEBUG    telescope_id:		0
Feb 12 07:36:04 2021 - DEBUG    machine_id:		0
Feb 12 07:36:04 2021 - DEBUG    data_type:		0
Feb 12 07:36:04 2021 - DEBUG    barycentric:		0
Feb 12 07:36:04 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:36:04 2021 - DEBUG    nbits:			8
Feb 12 07:36:04 2021 - DEBUG    nsamples:		312500
Feb 12 07:36:04 2021 - DEBUG    nchans:			4096
Feb 12 07:36:04 2021 - DEBUG    nifs:			0
Feb 12 07:36:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:36:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:36:04 2021 - DEBUG    rawdatafile:		
Feb 12 07:36:04 2021 - DEBUG    source_name:		
Feb 12 07:36:04 2021 - DEBUG    N:			0
Feb 12 07:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:36:04 2021 - DEBUG    Optimization settings:
Feb 12 07:36:04 2021 - DEBUG    		UNROLL:			4
Feb 12 07:36:04 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:36:04 2021 - DEBUG    		SDIVINT:		32
Feb 12 07:36:04 2021 - DEBUG    		SDIVINDM:		15
Feb 12 07:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:36:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.660000,1,1
Feb 12 07:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,1897.500122,1.600000,2,2
Feb 12 07:36:04 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:36:04 2021 - DEBUG         ndms[0]:		2475
Feb 12 07:36:04 2021 - DEBUG         ndms[1]:		165
Feb 12 07:36:04 2021 - DEBUG    ddtr maxshift:		18048
Feb 12 07:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:36:04 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:04 2021 - DEBUG    t_processed size:	2
Feb 12 07:36:04 2021 - DEBUG    t_processed elements:
Feb 12 07:36:04 2021 - DEBUG         t_processed[0][0]:	294400
Feb 12 07:36:04 2021 - DEBUG         t_processed[1][0]:	147200
Feb 12 07:36:04 2021 - DEBUG    power:			2.000000
Feb 12 07:36:04 2021 - NOTICE   Pipeline is ready.
Feb 12 07:36:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	813 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	813 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86144
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  6164928000 bytes = 5879.333 MB;
Total memory required: 7440258560 bytes = 7095.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.813561
CT Device memory bandwidth in GB/s: 142.688137

NOTICE: 0.000000	180.675003	0.073000	2475

Amount of telescope time processed: 0.000000

2281.250000
0.000768
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.675003	322.424988	0.150000	945

Amount of telescope time processed: 0.000000
timesamples: 622720

2343.750000
0.000768
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.424988	550.125000	0.220000	1035

Amount of telescope time processed: 0.000000
timesamples: 354432

1718.750000
0.000768
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.125000	977.474976	0.370000	1155

Amount of telescope time processed: 0.000000
timesamples: 220288

1445.312500
0.000768
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.474976	1930.125000	0.730000	1305

Amount of telescope time processed: 0.000000
timesamples: 153216

1425.781250
0.000768
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.125000	3481.125000	2.200000	705

Amount of telescope time processed: 0.000000
timesamples: 119680

2148.437500
0.000768
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86925 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 5.984296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18048
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.Feb 12 07:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:36:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:36:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:36:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:36:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 07:36:09 2021 - DEBUG    Signal width [samples]:		625
Feb 12 07:36:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:36:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:36:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:36:09 2021 - DEBUG    Optimization settings:
Feb 12 07:36:09 2021 - DEBUG    		UNROLL:			4
Feb 12 07:36:09 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:36:09 2021 - DEBUG    		SDIVINT:		32
Feb 12 07:36:09 2021 - DEBUG    		SDIVINDM:		15
Feb 12 07:36:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:36:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.660000,1,1
Feb 12 07:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,1897.500122,1.600000,2,2
Feb 12 07:36:09 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:36:09 2021 - DEBUG         ndms[0]:		2475
Feb 12 07:36:09 2021 - DEBUG         ndms[1]:		165
Feb 12 07:36:09 2021 - DEBUG    ddtr maxshift:		18048
Feb 12 07:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:36:09 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 07:36:09 2021 - DEBUG    t_processed size:	2
Feb 12 07:36:09 2021 - DEBUG    t_processed elements:
Feb 12 07:36:09 2021 - DEBUG         t_processed[0][0]:	294400
Feb 12 07:36:09 2021 - DEBUG         t_processed[1][0]:	147200
Feb 12 07:36:09 2021 - DEBUG    power:			2.000000
Feb 12 07:36:09 2021 - NOTICE   Finished. 1
Feb 12 07:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:36:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:36:09 2021 - NOTICE   	DDTR Binning 	46.233150
Feb 12 07:36:09 2021 - NOTICE   	DDTR Corner_Turn 	55.621281
Feb 12 07:36:09 2021 - NOTICE   	DDTR Dedispersion 	3188.910797
Feb 12 07:36:09 2021 - NOTICE   	DDTR Host_To_Device 	1693.046857
Feb 12 07:36:09 2021 - NOTICE   	DDTR total 	4983.891632
Feb 12 07:36:09 2021 - NOTICE   	Total total 	4983.970215
Feb 12 07:36:09 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 12 07:36:09 2021 - NOTICE    
Feb 12 07:36:09 2021 - NOTICE   	Real-time speed-up factor:	3.780440
