Feb 12 09:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 09:26:11 2021 - NOTICE   Checked for devices.
Feb 12 09:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:26:11 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:26:11 2021 - DEBUG    foff:			-0.429688
Feb 12 09:26:11 2021 - DEBUG    fchannel:		0.000000
Feb 12 09:26:11 2021 - DEBUG    telescope_id:		0
Feb 12 09:26:11 2021 - DEBUG    machine_id:		0
Feb 12 09:26:11 2021 - DEBUG    data_type:		0
Feb 12 09:26:11 2021 - DEBUG    barycentric:		0
Feb 12 09:26:11 2021 - DEBUG    pulsarcentric:		0
Feb 12 09:26:11 2021 - DEBUG    nbits:			8
Feb 12 09:26:11 2021 - DEBUG    nsamples:		625000
Feb 12 09:26:11 2021 - DEBUG    nchans:			1024
Feb 12 09:26:11 2021 - DEBUG    nifs:			0
Feb 12 09:26:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 09:26:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 09:26:11 2021 - DEBUG    rawdatafile:		
Feb 12 09:26:11 2021 - DEBUG    source_name:		
Feb 12 09:26:11 2021 - DEBUG    N:			0
Feb 12 09:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:26:11 2021 - DEBUG    Optimization settings:
Feb 12 09:26:11 2021 - DEBUG    		UNROLL:			4
Feb 12 09:26:11 2021 - DEBUG    		SNUMREG:		8
Feb 12 09:26:11 2021 - DEBUG    		SDIVINT:		16
Feb 12 09:26:11 2021 - DEBUG    		SDIVINDM:		48
Feb 12 09:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:26:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,558.528015,0.220000,4,4
Feb 12 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.528015,984.768005,0.370000,8,8
Feb 12 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.768005,1965.887939,0.730000,16,16
Feb 12 09:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.887939,3549.887939,2.200000,32,32
Feb 12 09:26:11 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:11 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:26:11 2021 - DEBUG         ndms[0]:		2496
Feb 12 09:26:11 2021 - DEBUG         ndms[1]:		960
Feb 12 09:26:11 2021 - DEBUG         ndms[2]:		1056
Feb 12 09:26:11 2021 - DEBUG         ndms[3]:		1152
Feb 12 09:26:11 2021 - DEBUG         ndms[4]:		1344
Feb 12 09:26:11 2021 - DEBUG         ndms[5]:		720
Feb 12 09:26:11 2021 - DEBUG    ddtr maxshift:		90368
Feb 12 09:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:26:11 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:11 2021 - DEBUG    t_processed size:	6
Feb 12 09:26:11 2021 - DEBUG    t_processed elements:
Feb 12 09:26:11 2021 - DEBUG         t_processed[0][0]:	532480
Feb 12 09:26:11 2021 - DEBUG         t_processed[1][0]:	266240
Feb 12 09:26:11 2021 - DEBUG         t_processed[2][0]:	133120
Feb 12 09:26:11 2021 - DEBUG         t_processed[3][0]:	66560
Feb 12 09:26:11 2021 - DEBUG         t_processed[4][0]:	33280
Feb 12 09:26:11 2021 - DEBUG         t_processed[5][0]:	16640
Feb 12 09:26:11 2021 - DEBUG    power:			2.000000
Feb 12 09:26:11 2021 - NOTICE   Pipeline is ready.
Feb 12 09:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:26:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:26:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:26:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 09:26:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 09:26:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:26:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:26:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:26:13 2021 - DEBUG    Optimization settings:
Feb 12 09:26:13 2021 - DEBUG    		UNROLL:			4
Feb 12 09:26:13 2021 - DEBUG    		SNUMREG:		8
Feb 12 09:26:13 2021 - DEBUG    		SDIVINT:		16
Feb 12 09:26:13 2021 - DEBUG    		SDIVINDM:		48
Feb 12 09:26:13 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:26:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 09:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 09:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 09:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,558.528015,0.220000,4,4
Feb 12 09:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.528015,984.768005,0.370000,8,8
Feb 12 09:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.768005,1965.887939,0.730000,16,16
Feb 12 09:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.887939,3549.887939,2.200000,32,32
Feb 12 09:26:13 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:13 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:26:13 2021 - DEBUG         ndms[0]:		2496
Feb 12 09:26:13 2021 - DEBUG         ndms[1]:		960
Feb 12 09:26:13 2021 - DEBUG         ndms[2]:		1056
Feb 12 09:26:13 2021 - DEBUG         ndms[3]:		1152
Feb 12 09:26:13 2021 - DEBUG         ndms[4]:		1344
Feb 12 09:26:13 2021 - DEBUG         ndms[5]:		720
Feb 12 09:26:13 2021 - DEBUG    ddtr maxshift:		90368
Feb 12 09:26:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:26:13 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:13 2021 - DEBUG    t_processed size:	6
Feb 12 09:26:13 2021 - DEBUG    t_processed elements:
Feb 12 09:26:13 2021 - DEBUG         t_processed[0][0]:	532480
Feb 12 09:26:13 2021 - DEBUG         t_processed[1][0]:	266240
Feb 12 09:26:13 2021 - DEBUG         t_processed[2][0]:	133120
Feb 12 09:26:13 2021 - DEBUG         t_processed[3][0]:	66560
Feb 12 09:26:13 2021 - DEBUG         t_processed[4][0]:	33280
Feb 12 09:26:13 2021 - DEBUG         t_processed[5][0]:	16640
Feb 12 09:26:13 2021 - DEBUG    power:			2.000000
Feb 12 09:26:13 2021 - NOTICE   Finished. 1
Feb 12 09:26:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:26:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:26:13 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:26:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:26:13 2021 - NOTICE   	DDTR Binning 	55.357985
Feb 12 09:26:13 2021 - NOTICE   	DDTR Corner_Turn 	26.843136
Feb 12 09:26:13 2021 - NOTICE   	DDTR Dedispersion 	933.233040
Feb 12 09:26:13 2021 - NOTICE   	DDTR Host_To_Device 	835.237440
Feb 12 09:26:13 2021 - NOTICE   	DDTR total 	1850.864074
Feb 12 09:26:13 2021 - NOTICE   	Total total 	1851.019897
Feb 12 09:26:13 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 12 09:26:13 2021 - NOTICE    
Feb 12 09:26:13 2021 - NOTICE   	Real-time speed-up factor:	9.205390
Feb 12 09:26:13 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:26:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:26:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 09:26:13 2021 - NOTICE   Checked for devices.
Feb 12 09:26:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:26:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:26:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:26:13 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:26:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:26:13 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:26:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:26:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:26:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:26:13 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:26:13 2021 - DEBUG    Driver version:		11010
Feb 12 09:26:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:26:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:26:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:26:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:26:13 2021 - NOTICE   Calculating strategy.
Feb 12 09:26:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 09:26:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Feb 12 09:26:13 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Feb 12 09:26:13 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:26:13 2021 - DEBUG    In 2
Feb 12 09:26:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 09:26:14 2021 - NOTICE   Calculating strategy.
Feb 12 09:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 09:26:14 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Feb 12 09:26:14 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Feb 12 09:26:14 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:26:14 2021 - DEBUG    In 2
Feb 12 09:26:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 09:26:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 09:26:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:26:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:26:14 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:26:14 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:26:14 2021 - DEBUG    Driver version:		11010
Feb 12 09:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:26:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:26:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 09:26:14 2021 - DEBUG    az_start:		0.000000
Feb 12 09:26:14 2021 - DEBUG    za_start:		0.000000
Feb 12 09:26:14 2021 - DEBUG    src_raj:			0.000000
Feb 12 09:26:14 2021 - DEBUG    src_dej:			0.000000
Feb 12 09:26:14 2021 - DEBUG    tstart:			50000.000000
Feb 12 09:26:14 2021 - DEBUG    tsamp:			0.000064
Feb 12 09:26:14 2021 - DEBUG    refdm:			0.000000
Feb 12 09:26:14 2021 - DEBUG    period:			0.000000
Feb 12 09:26:14 2021 - DEBUG    fch1:			970.000000
Feb 12 09:26:14 2021 - DEBUG    foff:			-0.014648
Feb 12 09:26:14 2021 - DEBUG    fchannel:		0.000000
Feb 12 09:26:14 2021 - DEBUG    telescope_id:		0
Feb 12 09:26:14 2021 - DEBUG    machine_id:		0
Feb 12 09:26:14 2021 - DEBUG    data_type:		0
Feb 12 09:26:14 2021 - DEBUG    barycentric:		0
Feb 12 09:26:14 2021 - DEBUG    pulsarcentric:		0
Feb 12 09:26:14 2021 - DEBUG    nbits:			8
Feb 12 09:26:14 2021 - DEBUG    nsamples:		312500
Feb 12 09:26:14 2021 - DEBUG    nchans:			4096
Feb 12 09:26:14 2021 - DEBUG    nifs:			0
Feb 12 09:26:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 09:26:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 09:26:14 2021 - DEBUG    rawdatafile:		
Feb 12 09:26:14 2021 - DEBUG    source_name:		
Feb 12 09:26:14 2021 - DEBUG    N:			0
Feb 12 09:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:26:14 2021 - DEBUG    Optimization settings:
Feb 12 09:26:14 2021 - DEBUG    		UNROLL:			4
Feb 12 09:26:14 2021 - DEBUG    		SNUMREG:		8
Feb 12 09:26:14 2021 - DEBUG    		SDIVINT:		16
Feb 12 09:26:14 2021 - DEBUG    		SDIVINDM:		48
Feb 12 09:26:14 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:26:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 09:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 09:26:14 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:14 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:26:14 2021 - DEBUG         ndms[0]:		2496
Feb 12 09:26:14 2021 - DEBUG         ndms[1]:		192
Feb 12 09:26:14 2021 - DEBUG    ddtr maxshift:		18688
Feb 12 09:26:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:26:14 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:14 2021 - DEBUG    t_processed size:	2
Feb 12 09:26:14 2021 - DEBUG    t_processed elements:
Feb 12 09:26:14 2021 - DEBUG         t_processed[0][0]:	293376
Feb 12 09:26:14 2021 - DEBUG         t_processed[1][0]:	146688
Feb 12 09:26:14 2021 - DEBUG    power:			2.000000
Feb 12 09:26:14 2021 - NOTICE   Pipeline is ready.
Feb 12 09:26:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	860 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	860 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 90368
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  6218514432 bytes = 5930.438 MB;
Total memory required: 7494107136 bytes = 7146.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.837185
CT Device memory bandwidth in GB/s: 142.702311

NOTICE: 0.000000	182.207993	0.073000	2496

Amount of telescope time processed: 0.000000

2281.250000
0.000768
112
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	326.208008	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 622848

2343.750000
0.000768
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.208008	558.528015	0.220000	1056

Amount of telescope time processed: 0.000000
timesamples: 356608

1718.750000
0.000768
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.528015	984.768005	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 223488

1445.312500
0.000768
82
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.768005	1965.887939	0.730000	1344

Amount of telescope time processed: 0.000000
timesamples: 156928

1425.781250
0.000768
81
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.887939	3549.887939	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 123648

2148.437500
0.000768
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85102 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 9.205390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18688
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 bytes = 4876.000 MB;
Total memory required: 7669284864 bytes = 7314.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Feb 12 09:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:26:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:26:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:26:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:26:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 09:26:17 2021 - DEBUG    Signal width [samples]:		625
Feb 12 09:26:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:26:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:26:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:26:17 2021 - DEBUG    Optimization settings:
Feb 12 09:26:17 2021 - DEBUG    		UNROLL:			4
Feb 12 09:26:17 2021 - DEBUG    		SNUMREG:		8
Feb 12 09:26:17 2021 - DEBUG    		SDIVINT:		16
Feb 12 09:26:17 2021 - DEBUG    		SDIVINDM:		48
Feb 12 09:26:17 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:26:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 09:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 09:26:17 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:17 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:26:17 2021 - DEBUG         ndms[0]:		2496
Feb 12 09:26:17 2021 - DEBUG         ndms[1]:		192
Feb 12 09:26:17 2021 - DEBUG    ddtr maxshift:		18688
Feb 12 09:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:26:17 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 09:26:17 2021 - DEBUG    t_processed size:	2
Feb 12 09:26:17 2021 - DEBUG    t_processed elements:
Feb 12 09:26:17 2021 - DEBUG         t_processed[0][0]:	293376
Feb 12 09:26:17 2021 - DEBUG         t_processed[1][0]:	146688
Feb 12 09:26:17 2021 - DEBUG    power:			2.000000
Feb 12 09:26:17 2021 - NOTICE   Finished. 1
Feb 12 09:26:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:26:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:26:17 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:26:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:26:17 2021 - NOTICE   	DDTR Binning 	46.227455
Feb 12 09:26:17 2021 - NOTICE   	DDTR Corner_Turn 	55.607521
Feb 12 09:26:17 2021 - NOTICE   	DDTR Dedispersion 	1633.193512
Feb 12 09:26:17 2021 - NOTICE   	DDTR Host_To_Device 	1673.620884
Feb 12 09:26:17 2021 - NOTICE   	DDTR total 	3408.724617
Feb 12 09:26:17 2021 - NOTICE   	Total total 	3408.793701
Feb 12 09:26:17 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb 12 09:26:17 2021 - NOTICE    
Feb 12 09:26:17 2021 - NOTICE   	Real-time speed-up factor:	5.508126
