Feb 12 08:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:41:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:41:05 2021 - NOTICE   Checked for devices.
Feb 12 08:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:41:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:41:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:41:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:41:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:41:05 2021 - DEBUG    Driver version:		11010
Feb 12 08:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:41:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 08:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:41:05 2021 - DEBUG    az_start:		0.000000
Feb 12 08:41:05 2021 - DEBUG    za_start:		0.000000
Feb 12 08:41:05 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:41:05 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:41:05 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:41:05 2021 - DEBUG    tsamp:			0.000032
Feb 12 08:41:05 2021 - DEBUG    refdm:			0.000000
Feb 12 08:41:05 2021 - DEBUG    period:			0.000000
Feb 12 08:41:05 2021 - DEBUG    fch1:			1920.000000
Feb 12 08:41:05 2021 - DEBUG    foff:			-0.429688
Feb 12 08:41:05 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:41:05 2021 - DEBUG    telescope_id:		0
Feb 12 08:41:05 2021 - DEBUG    machine_id:		0
Feb 12 08:41:05 2021 - DEBUG    data_type:		0
Feb 12 08:41:05 2021 - DEBUG    barycentric:		0
Feb 12 08:41:05 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:41:05 2021 - DEBUG    nbits:			8
Feb 12 08:41:05 2021 - DEBUG    nsamples:		625000
Feb 12 08:41:05 2021 - DEBUG    nchans:			1024
Feb 12 08:41:05 2021 - DEBUG    nifs:			0
Feb 12 08:41:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:41:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:41:05 2021 - DEBUG    rawdatafile:		
Feb 12 08:41:05 2021 - DEBUG    source_name:		
Feb 12 08:41:05 2021 - DEBUG    N:			0
Feb 12 08:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:41:05 2021 - DEBUG    Optimization settings:
Feb 12 08:41:05 2021 - DEBUG    		UNROLL:			4
Feb 12 08:41:05 2021 - DEBUG    		SNUMREG:		6
Feb 12 08:41:05 2021 - DEBUG    		SDIVINT:		20
Feb 12 08:41:05 2021 - DEBUG    		SDIVINDM:		32
Feb 12 08:41:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:41:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 08:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 08:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,551.488037,0.220000,4,4
Feb 12 08:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.488037,977.728027,0.370000,8,8
Feb 12 08:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.728027,1935.488037,0.730000,16,16
Feb 12 08:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.488037,3484.288086,2.200000,32,32
Feb 12 08:41:05 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:41:05 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:41:05 2021 - DEBUG         ndms[1]:		960
Feb 12 08:41:05 2021 - DEBUG         ndms[2]:		1024
Feb 12 08:41:05 2021 - DEBUG         ndms[3]:		1152
Feb 12 08:41:05 2021 - DEBUG         ndms[4]:		1312
Feb 12 08:41:05 2021 - DEBUG         ndms[5]:		704
Feb 12 08:41:05 2021 - DEBUG    ddtr maxshift:		84720
Feb 12 08:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:41:05 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:05 2021 - DEBUG    t_processed size:	6
Feb 12 08:41:05 2021 - DEBUG    t_processed elements:
Feb 12 08:41:05 2021 - DEBUG         t_processed[0][0]:	537600
Feb 12 08:41:05 2021 - DEBUG         t_processed[1][0]:	268800
Feb 12 08:41:05 2021 - DEBUG         t_processed[2][0]:	134400
Feb 12 08:41:05 2021 - DEBUG         t_processed[3][0]:	67200
Feb 12 08:41:05 2021 - DEBUG         t_processed[4][0]:	33600
Feb 12 08:41:05 2021 - DEBUG         t_processed[5][0]:	16800
Feb 12 08:41:05 2021 - DEBUG    power:			2.000000
Feb 12 08:41:05 2021 - NOTICE   Pipeline is ready.
Feb 12 08:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:41:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:41:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 08:41:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 08:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:41:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:41:08 2021 - DEBUG    Optimization settings:
Feb 12 08:41:08 2021 - DEBUG    		UNROLL:			4
Feb 12 08:41:08 2021 - DEBUG    		SNUMREG:		6
Feb 12 08:41:08 2021 - DEBUG    		SDIVINT:		20
Feb 12 08:41:08 2021 - DEBUG    		SDIVINDM:		32
Feb 12 08:41:08 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:41:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,551.488037,0.220000,4,4
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.488037,977.728027,0.370000,8,8
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.728027,1935.488037,0.730000,16,16
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.488037,3484.288086,2.200000,32,32
Feb 12 08:41:08 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:08 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:41:08 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:41:08 2021 - DEBUG         ndms[1]:		960
Feb 12 08:41:08 2021 - DEBUG         ndms[2]:		1024
Feb 12 08:41:08 2021 - DEBUG         ndms[3]:		1152
Feb 12 08:41:08 2021 - DEBUG         ndms[4]:		1312
Feb 12 08:41:08 2021 - DEBUG         ndms[5]:		704
Feb 12 08:41:08 2021 - DEBUG    ddtr maxshift:		84720
Feb 12 08:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:41:08 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:08 2021 - DEBUG    t_processed size:	6
Feb 12 08:41:08 2021 - DEBUG    t_processed elements:
Feb 12 08:41:08 2021 - DEBUG         t_processed[0][0]:	537600
Feb 12 08:41:08 2021 - DEBUG         t_processed[1][0]:	268800
Feb 12 08:41:08 2021 - DEBUG         t_processed[2][0]:	134400
Feb 12 08:41:08 2021 - DEBUG         t_processed[3][0]:	67200
Feb 12 08:41:08 2021 - DEBUG         t_processed[4][0]:	33600
Feb 12 08:41:08 2021 - DEBUG         t_processed[5][0]:	16800
Feb 12 08:41:08 2021 - DEBUG    power:			2.000000
Feb 12 08:41:08 2021 - NOTICE   Finished. 1
Feb 12 08:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:41:08 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:41:08 2021 - NOTICE   	DDTR Binning 	54.855681
Feb 12 08:41:08 2021 - NOTICE   	DDTR Corner_Turn 	26.857471
Feb 12 08:41:08 2021 - NOTICE   	DDTR Dedispersion 	1284.580231
Feb 12 08:41:08 2021 - NOTICE   	DDTR Host_To_Device 	834.601294
Feb 12 08:41:08 2021 - NOTICE   	DDTR total 	2201.094639
Feb 12 08:41:08 2021 - NOTICE   	Total total 	2201.243164
Feb 12 08:41:08 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 12 08:41:08 2021 - NOTICE    
Feb 12 08:41:08 2021 - NOTICE   	Real-time speed-up factor:	7.815220
Feb 12 08:41:08 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 08:41:08 2021 - NOTICE   Checked for devices.
Feb 12 08:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:41:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:41:08 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:41:08 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:41:08 2021 - DEBUG    Driver version:		11010
Feb 12 08:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:41:08 2021 - NOTICE   Calculating strategy.
Feb 12 08:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:41:08 2021 - DEBUG    Range:	1 MAXSHIFT:	18960 Scrunch value:	2
Feb 12 08:41:08 2021 - DEBUG    Maximum dispersive delay:	 1.213440(s).
Feb 12 08:41:08 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:41:08 2021 - DEBUG    In 2
Feb 12 08:41:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 08:41:08 2021 - NOTICE   Calculating strategy.
Feb 12 08:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:41:08 2021 - DEBUG    Range:	1 MAXSHIFT:	18960 Scrunch value:	2
Feb 12 08:41:08 2021 - DEBUG    Maximum dispersive delay:	 1.213440(s).
Feb 12 08:41:08 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:41:08 2021 - DEBUG    In 2
Feb 12 08:41:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:41:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:41:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:41:08 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:41:08 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:41:08 2021 - DEBUG    Driver version:		11010
Feb 12 08:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:41:08 2021 - DEBUG    az_start:		0.000000
Feb 12 08:41:08 2021 - DEBUG    za_start:		0.000000
Feb 12 08:41:08 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:41:08 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:41:08 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:41:08 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:41:08 2021 - DEBUG    refdm:			0.000000
Feb 12 08:41:08 2021 - DEBUG    period:			0.000000
Feb 12 08:41:08 2021 - DEBUG    fch1:			970.000000
Feb 12 08:41:08 2021 - DEBUG    foff:			-0.014648
Feb 12 08:41:08 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:41:08 2021 - DEBUG    telescope_id:		0
Feb 12 08:41:08 2021 - DEBUG    machine_id:		0
Feb 12 08:41:08 2021 - DEBUG    data_type:		0
Feb 12 08:41:08 2021 - DEBUG    barycentric:		0
Feb 12 08:41:08 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:41:08 2021 - DEBUG    nbits:			8
Feb 12 08:41:08 2021 - DEBUG    nsamples:		312500
Feb 12 08:41:08 2021 - DEBUG    nchans:			4096
Feb 12 08:41:08 2021 - DEBUG    nifs:			0
Feb 12 08:41:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:41:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:41:08 2021 - DEBUG    rawdatafile:		
Feb 12 08:41:08 2021 - DEBUG    source_name:		
Feb 12 08:41:08 2021 - DEBUG    N:			0
Feb 12 08:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:41:08 2021 - DEBUG    Optimization settings:
Feb 12 08:41:08 2021 - DEBUG    		UNROLL:			4
Feb 12 08:41:08 2021 - DEBUG    		SNUMREG:		6
Feb 12 08:41:08 2021 - DEBUG    		SDIVINT:		20
Feb 12 08:41:08 2021 - DEBUG    		SDIVINDM:		32
Feb 12 08:41:08 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:41:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 08:41:08 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:08 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:41:08 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:41:08 2021 - DEBUG         ndms[1]:		192
Feb 12 08:41:08 2021 - DEBUG    ddtr maxshift:		18960
Feb 12 08:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:41:08 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:08 2021 - DEBUG    t_processed size:	2
Feb 12 08:41:08 2021 - DEBUG    t_processed elements:
Feb 12 08:41:08 2021 - DEBUG         t_processed[0][0]:	293280
Feb 12 08:41:08 2021 - DEBUG         t_processed[1][0]:	146640
Feb 12 08:41:08 2021 - DEBUG    power:			2.000000
Feb 12 08:41:08 2021 - NOTICE   Pipeline is ready.
Feb 12 08:41:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	806 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	806 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  6213242880 bytes = 5925.410 MB;
Total memory required: 7487754240 bytes = 7140.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.496819
CT Device memory bandwidth in GB/s: 142.498091

NOTICE: 0.000000	182.207993	0.073000	2496

Amount of telescope time processed: 0.000000

2281.250000
0.000768
92
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	326.208008	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 622320

2343.750000
0.000768
93
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.208008	551.488037	0.220000	1024

Amount of telescope time processed: 0.000000
timesamples: 353520

1718.750000
0.000768
78
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.488037	977.728027	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 219120

1445.312500
0.000768
72
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.728027	1935.488037	0.730000	1312

Amount of telescope time processed: 0.000000
timesamples: 151920

1425.781250
0.000768
71
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.488037	3484.288086	2.200000	704

Amount of telescope time processed: 0.000000
timesamples: 118304

2148.437500
0.000768
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20124 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 7.815220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 293280;
maxshift: 18960
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293280, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.Feb 12 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:41:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:41:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:41:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:41:12 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:41:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:41:12 2021 - DEBUG    Optimization settings:
Feb 12 08:41:12 2021 - DEBUG    		UNROLL:			4
Feb 12 08:41:12 2021 - DEBUG    		SNUMREG:		6
Feb 12 08:41:12 2021 - DEBUG    		SDIVINT:		20
Feb 12 08:41:12 2021 - DEBUG    		SDIVINDM:		32
Feb 12 08:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:41:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 08:41:12 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:12 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:41:12 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:41:12 2021 - DEBUG         ndms[1]:		192
Feb 12 08:41:12 2021 - DEBUG    ddtr maxshift:		18960
Feb 12 08:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:41:12 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:41:12 2021 - DEBUG    t_processed size:	2
Feb 12 08:41:12 2021 - DEBUG    t_processed elements:
Feb 12 08:41:12 2021 - DEBUG         t_processed[0][0]:	293280
Feb 12 08:41:12 2021 - DEBUG         t_processed[1][0]:	146640
Feb 12 08:41:12 2021 - DEBUG    power:			2.000000
Feb 12 08:41:12 2021 - NOTICE   Finished. 1
Feb 12 08:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:41:12 2021 - NOTICE   	DDTR Binning 	46.209568
Feb 12 08:41:12 2021 - NOTICE   	DDTR Corner_Turn 	55.673153
Feb 12 08:41:12 2021 - NOTICE   	DDTR Dedispersion 	2125.821022
Feb 12 08:41:12 2021 - NOTICE   	DDTR Host_To_Device 	1674.721231
Feb 12 08:41:12 2021 - NOTICE   	DDTR total 	3902.504448
Feb 12 08:41:12 2021 - NOTICE   	Total total 	3902.578613
Feb 12 08:41:12 2021 - NOTICE   	Processed telescope time:	18769.920349
Feb 12 08:41:12 2021 - NOTICE    
Feb 12 08:41:12 2021 - NOTICE   	Real-time speed-up factor:	4.809620
