Feb 12 08:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:06:12 2021 - NOTICE   Checked for devices.
Feb 12 08:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:06:12 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:06:16 2021 - NOTICE   	DDTR Host_To_Device 	837.683687
Feb 12 08:06:16 2021 - NOTICE   	DDTR total 	3311.315306
Feb 12 08:06:16 2021 - NOTICE   	Total total 	3311.472656
Feb 12 08:06:16 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 12 08:06:16 2021 - NOTICE    
Feb 12 08:06:16 2021 - NOTICE   	Real-time speed-up factor:	5.195030
Feb 12 08:06:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 08:06:16 2021 - NOTICE   Checked for devices.
Feb 12 08:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:06:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:06:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:06:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:06:16 2021 - DEBUG    Driver version:		11010
Feb 12 08:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:06:16 2021 - NOTICE   Calculating strategy.
Feb 12 08:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:06:16 2021 - DEBUG    Range:	1 MAXSHIFT:	18100 Scrunch value:	2
Feb 12 08:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.158400(s).
Feb 12 08:06:16 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:06:16 2021 - DEBUG    In 2
Feb 12 08:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 08:06:17 2021 - NOTICE   Calculating strategy.
Feb 12 08:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:06:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18100 Scrunch value:	2
Feb 12 08:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.158400(s).
Feb 12 08:06:17 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:06:17 2021 - DEBUG    In 2
Feb 12 08:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:06:17 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:06:17 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:06:17 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:06:17 2021 - DEBUG    Driver version:		11010
Feb 12 08:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:06:17 2021 - DEBUG    az_start:		0.000000
Feb 12 08:06:17 2021 - DEBUG    za_start:		0.000000
Feb 12 08:06:17 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:06:17 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:06:17 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:06:17 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:06:17 2021 - DEBUG    refdm:			0.000000
Feb 12 08:06:17 2021 - DEBUG    period:			0.000000
Feb 12 08:06:17 2021 - DEBUG    fch1:			970.000000
Feb 12 08:06:17 2021 - DEBUG    foff:			-0.014648
Feb 12 08:06:17 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:06:17 2021 - DEBUG    telescope_id:		0
Feb 12 08:06:17 2021 - DEBUG    machine_id:		0
Feb 12 08:06:17 2021 - DEBUG    data_type:		0
Feb 12 08:06:17 2021 - DEBUG    barycentric:		0
Feb 12 08:06:17 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:06:17 2021 - DEBUG    nbits:			8
Feb 12 08:06:17 2021 - DEBUG    nsamples:		312500
Feb 12 08:06:17 2021 - DEBUG    nchans:			4096
Feb 12 08:06:17 2021 - DEBUG    nifs:			0
Feb 12 08:06:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:06:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:06:17 2021 - DEBUG    rawdatafile:		
Feb 12 08:06:17 2021 - DEBUG    source_name:		
Feb 12 08:06:17 2021 - DEBUG    N:			0
Feb 12 08:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:06:17 2021 - DEBUG    Optimization settings:
Feb 12 08:06:17 2021 - DEBUG    		UNROLL:			4
Feb 12 08:06:17 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:06:17 2021 - DEBUG    		SDIVINT:		25
Feb 12 08:06:17 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:06:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1916.160156,1.600000,2,2
Feb 12 08:06:17 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:06:17 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:06:17 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:06:17 2021 - DEBUG         ndms[1]:		168
Feb 12 08:06:17 2021 - DEBUG    ddtr maxshift:		18100
Feb 12 08:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:06:17 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:06:17 2021 - DEBUG    t_processed size:	2
Feb 12 08:06:17 2021 - DEBUG    t_processed elements:
Feb 12 08:06:17 2021 - DEBUG         t_processed[0][0]:	294400
Feb 12 08:06:17 2021 - DEBUG         t_processed[1][0]:	147200
Feb 12 08:06:17 2021 - DEBUG    power:			2.000000
Feb 12 08:06:17 2021 - NOTICE   Pipeline is ready.
Feb 12 08:06:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	815 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	815 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86500
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  6171100800 bytes = 5885.220 MB;
Total memory required: 7449257600 bytes = 7104.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.188661
CT Device memory bandwidth in GB/s: 142.313197

NOTICE: 0.000000	180.455994	0.073000	2472

Amount of telescope time processed: 0.000000

2281.250000
0.000768
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.455994	324.455994	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 624100

2343.750000
0.000768
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.455994	551.495972	0.220000	1032

Amount of telescope time processed: 0.000000
timesamples: 355300

1718.750000
0.000768
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.495972	977.735962	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 220896

1445.312500
0.000768
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.735962	1941.335938	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 153696

1425.781250
0.000768
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.335938	3472.536133	2.200000	696

Amount of telescope time processed: 0.000000
timesamples: 120096

2148.437500
0.000768
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31147 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.195030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18100
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.Feb 12 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:06:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:06:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:06:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:06:22 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:06:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:06:22 2021 - DEBUG    Optimization settings:
Feb 12 08:06:22 2021 - DEBUG    		UNROLL:			4
Feb 12 08:06:22 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:06:22 2021 - DEBUG    		SDIVINT:		25
Feb 12 08:06:22 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:06:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1916.160156,1.600000,2,2
Feb 12 08:06:22 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:06:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:06:22 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:06:22 2021 - DEBUG         ndms[1]:		168
Feb 12 08:06:22 2021 - DEBUG    ddtr maxshift:		18100
Feb 12 08:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:06:22 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:06:22 2021 - DEBUG    t_processed size:	2
Feb 12 08:06:22 2021 - DEBUG    t_processed elements:
Feb 12 08:06:22 2021 - DEBUG         t_processed[0][0]:	294400
Feb 12 08:06:22 2021 - DEBUG         t_processed[1][0]:	147200
Feb 12 08:06:22 2021 - DEBUG    power:			2.000000
Feb 12 08:06:22 2021 - NOTICE   Finished. 1
Feb 12 08:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:06:22 2021 - NOTICE   	DDTR Binning 	46.468098
Feb 12 08:06:22 2021 - NOTICE   	DDTR Corner_Turn 	55.753857
Feb 12 08:06:22 2021 - NOTICE   	DDTR Dedispersion 	3935.926987
Feb 12 08:06:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.482579
Feb 12 08:06:22 2021 - NOTICE   	DDTR total 	5715.710571
Feb 12 08:06:22 2021 - NOTICE   	Total total 	5715.787109
Feb 12 08:06:22 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 12 08:06:22 2021 - NOTICE    
Feb 12 08:06:22 2021 - NOTICE   	Real-time speed-up factor:	3.296414
