Feb 12 08:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:58:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:58:13 2021 - NOTICE   Checked for devices.
Feb 12 08:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:58:17 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:58:17 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:58:17 2021 - DEBUG    refdm:			0.000000
Feb 12 08:58:17 2021 - DEBUG    period:			0.000000
Feb 12 08:58:17 2021 - DEBUG    fch1:			970.000000
Feb 12 08:58:17 2021 - DEBUG    foff:			-0.014648
Feb 12 08:58:17 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:58:17 2021 - DEBUG    telescope_id:		0
Feb 12 08:58:17 2021 - DEBUG    machine_id:		0
Feb 12 08:58:17 2021 - DEBUG    data_type:		0
Feb 12 08:58:17 2021 - DEBUG    barycentric:		0
Feb 12 08:58:17 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:58:17 2021 - DEBUG    nbits:			8
Feb 12 08:58:17 2021 - DEBUG    nsamples:		312500
Feb 12 08:58:17 2021 - DEBUG    nchans:			4096
Feb 12 08:58:17 2021 - DEBUG    nifs:			0
Feb 12 08:58:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:58:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:58:17 2021 - DEBUG    rawdatafile:		
Feb 12 08:58:17 2021 - DEBUG    source_name:		
Feb 12 08:58:17 2021 - DEBUG    N:			0
Feb 12 08:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:58:17 2021 - DEBUG    Optimization settings:
Feb 12 08:58:17 2021 - DEBUG    		UNROLL:			4
Feb 12 08:58:17 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:58:17 2021 - DEBUG    		SDIVINT:		14
Feb 12 08:58:17 2021 - DEBUG    		SDIVINDM:		40
Feb 12 08:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:58:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 08:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1956.800049,1.600000,2,2
Feb 12 08:58:17 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 08:58:17 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:58:17 2021 - DEBUG         ndms[0]:		2480
Feb 12 08:58:17 2021 - DEBUG         ndms[1]:		200
Feb 12 08:58:17 2021 - DEBUG    ddtr maxshift:		18424
Feb 12 08:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:58:17 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 08:58:17 2021 - DEBUG    t_processed size:	2
Feb 12 08:58:17 2021 - DEBUG    t_processed elements:
Feb 12 08:58:17 2021 - DEBUG         t_processed[0][0]:	294000
Feb 12 08:58:17 2021 - DEBUG         t_processed[1][0]:	147000
Feb 12 08:58:17 2021 - DEBUG    power:			2.000000
Feb 12 08:58:17 2021 - NOTICE   Pipeline is ready.
Feb 12 08:58:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	814 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	814 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86072
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  6186826240 bytes = 5900.217 MB;
Total memory required: 7464106496 bytes = 7118.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.164579
CT Device memory bandwidth in GB/s: 142.298748

NOTICE: 0.000000	181.039993	0.073000	2480

Amount of telescope time processed: 0.000000

2281.250000
0.000768
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.039993	325.039978	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 623672

2343.750000
0.000768
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.039978	553.839966	0.220000	1040

Amount of telescope time processed: 0.000000
timesamples: 354872

1718.750000
0.000768
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.839966	983.039978	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 220472

1445.312500
0.000768
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	1946.640015	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 153264

1425.781250
0.000768
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.640015	3530.640137	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 119648

2148.437500
0.000768
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32066 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.180656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 294000;
maxshift: 18424
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294000, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.74Feb 12 08:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:58:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:58:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:58:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:58:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:58:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:58:23 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:58:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:58:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:58:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:58:23 2021 - DEBUG    Optimization settings:
Feb 12 08:58:23 2021 - DEBUG    		UNROLL:			4
Feb 12 08:58:23 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:58:23 2021 - DEBUG    		SDIVINT:		14
Feb 12 08:58:23 2021 - DEBUG    		SDIVINDM:		40
Feb 12 08:58:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:58:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 08:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1956.800049,1.600000,2,2
Feb 12 08:58:23 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 08:58:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:58:23 2021 - DEBUG         ndms[0]:		2480
Feb 12 08:58:23 2021 - DEBUG         ndms[1]:		200
Feb 12 08:58:23 2021 - DEBUG    ddtr maxshift:		18424
Feb 12 08:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:58:23 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 08:58:23 2021 - DEBUG    t_processed size:	2
Feb 12 08:58:23 2021 - DEBUG    t_processed elements:
Feb 12 08:58:23 2021 - DEBUG         t_processed[0][0]:	294000
Feb 12 08:58:23 2021 - DEBUG         t_processed[1][0]:	147000
Feb 12 08:58:23 2021 - DEBUG    power:			2.000000
Feb 12 08:58:23 2021 - NOTICE   Finished. 1
Feb 12 08:58:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:58:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:58:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:58:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:58:23 2021 - NOTICE   	DDTR Binning 	46.385151
Feb 12 08:58:23 2021 - NOTICE   	DDTR Corner_Turn 	55.734272
Feb 12 08:58:23 2021 - NOTICE   	DDTR Dedispersion 	3881.424408
Feb 12 08:58:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.960160
Feb 12 08:58:23 2021 - NOTICE   	DDTR total 	5659.579132
Feb 12 08:58:23 2021 - NOTICE   	Total total 	5659.647461
Feb 12 08:58:23 2021 - NOTICE   	Processed telescope time:	18815.999985
Feb 12 08:58:23 2021 - NOTICE    
Feb 12 08:58:23 2021 - NOTICE   	Real-time speed-up factor:	3.324589
