Feb 12 07:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:25:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 07:25:27 2021 - NOTICE   Checked for devices.
Feb 12 07:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:25:27 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:25:27 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:25:27 2021 - DEBUG    Driver version:		11010
Feb 12 07:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:25:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 07:25:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:25:27 2021 - DEBUG    az_start:		0.000000
Feb 12 07:25:27 2021 - DEBUG    za_start:		0.000000
Feb 12 07:25:27 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:25:27 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:25:27 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:25:27 2021 - DEBUG    tsamp:			0.000032
Feb 12 07:25:27 2021 - DEBUG    refdm:			0.000000
Feb 12 07:25:27 2021 - DEBUG    period:			0.000000
Feb 12 07:25:27 2021 - DEBUG    fch1:			1920.000000
Feb 12 07:25:27 2021 - DEBUG    foff:			-0.429688
Feb 12 07:25:27 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:25:27 2021 - DEBUG    telescope_id:		0
Feb 12 07:25:27 2021 - DEBUG    machine_id:		0
Feb 12 07:25:27 2021 - DEBUG    data_type:		0
Feb 12 07:25:27 2021 - DEBUG    barycentric:		0
Feb 12 07:25:27 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:25:27 2021 - DEBUG    nbits:			8
Feb 12 07:25:27 2021 - DEBUG    nsamples:		625000
Feb 12 07:25:27 2021 - DEBUG    nchans:			1024
Feb 12 07:25:27 2021 - DEBUG    nifs:			0
Feb 12 07:25:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:25:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:25:27 2021 - DEBUG    rawdatafile:		
Feb 12 07:25:27 2021 - DEBUG    source_name:		
Feb 12 07:25:27 2021 - DEBUG    N:			0
Feb 12 07:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:25:27 2021 - DEBUG    Optimization settings:
Feb 12 07:25:27 2021 - DEBUG    		UNROLL:			4
Feb 12 07:25:27 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:25:27 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:25:27 2021 - DEBUG    		SDIVINDM:		10
Feb 12 07:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:25:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.039993,0.073000,1,1
Feb 12 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.039993,322.039978,0.150000,2,2
Feb 12 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.039978,548.640015,0.220000,4,4
Feb 12 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.640015,974.140015,0.370000,8,8
Feb 12 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.140015,1930.440063,0.730000,16,16
Feb 12 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.440063,3470.439941,2.200000,32,32
Feb 12 07:25:27 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:27 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:25:27 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:25:27 2021 - DEBUG         ndms[1]:		940
Feb 12 07:25:27 2021 - DEBUG         ndms[2]:		1030
Feb 12 07:25:27 2021 - DEBUG         ndms[3]:		1150
Feb 12 07:25:27 2021 - DEBUG         ndms[4]:		1310
Feb 12 07:25:27 2021 - DEBUG         ndms[5]:		700
Feb 12 07:25:27 2021 - DEBUG    ddtr maxshift:		86208
Feb 12 07:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:25:27 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:27 2021 - DEBUG    t_processed size:	6
Feb 12 07:25:27 2021 - DEBUG    t_processed elements:
Feb 12 07:25:27 2021 - DEBUG         t_processed[0][0]:	534528
Feb 12 07:25:27 2021 - DEBUG         t_processed[1][0]:	267264
Feb 12 07:25:27 2021 - DEBUG         t_processed[2][0]:	133632
Feb 12 07:25:27 2021 - DEBUG         t_processed[3][0]:	66816
Feb 12 07:25:27 2021 - DEBUG         t_processed[4][0]:	33408
Feb 12 07:25:27 2021 - DEBUG         t_processed[5][0]:	16704
Feb 12 07:25:27 2021 - DEBUG    power:			2.000000
Feb 12 07:25:27 2021 - NOTICE   Pipeline is ready.
Feb 12 07:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:25:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:25:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 07:25:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 07:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:25:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:25:30 2021 - DEBUG    Optimization settings:
Feb 12 07:25:30 2021 - DEBUG    		UNROLL:			4
Feb 12 07:25:30 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:25:30 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:25:30 2021 - DEBUG    		SDIVINDM:		10
Feb 12 07:25:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:25:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 07:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.039993,0.073000,1,1
Feb 12 07:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.039993,322.039978,0.150000,2,2
Feb 12 07:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.039978,548.640015,0.220000,4,4
Feb 12 07:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.640015,974.140015,0.370000,8,8
Feb 12 07:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.140015,1930.440063,0.730000,16,16
Feb 12 07:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.440063,3470.439941,2.200000,32,32
Feb 12 07:25:30 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:25:30 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:25:30 2021 - DEBUG         ndms[1]:		940
Feb 12 07:25:30 2021 - DEBUG         ndms[2]:		1030
Feb 12 07:25:30 2021 - DEBUG         ndms[3]:		1150
Feb 12 07:25:30 2021 - DEBUG         ndms[4]:		1310
Feb 12 07:25:30 2021 - DEBUG         ndms[5]:		700
Feb 12 07:25:30 2021 - DEBUG    ddtr maxshift:		86208
Feb 12 07:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:25:30 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:30 2021 - DEBUG    t_processed size:	6
Feb 12 07:25:30 2021 - DEBUG    t_processed elements:
Feb 12 07:25:30 2021 - DEBUG         t_processed[0][0]:	534528
Feb 12 07:25:30 2021 - DEBUG         t_processed[1][0]:	267264
Feb 12 07:25:30 2021 - DEBUG         t_processed[2][0]:	133632
Feb 12 07:25:30 2021 - DEBUG         t_processed[3][0]:	66816
Feb 12 07:25:30 2021 - DEBUG         t_processed[4][0]:	33408
Feb 12 07:25:30 2021 - DEBUG         t_processed[5][0]:	16704
Feb 12 07:25:30 2021 - DEBUG    power:			2.000000
Feb 12 07:25:30 2021 - NOTICE   Finished. 1
Feb 12 07:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:25:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:25:30 2021 - NOTICE   	DDTR Binning 	54.903040
Feb 12 07:25:30 2021 - NOTICE   	DDTR Corner_Turn 	26.789888
Feb 12 07:25:30 2021 - NOTICE   	DDTR Dedispersion 	1919.907092
Feb 12 07:25:30 2021 - NOTICE   	DDTR Host_To_Device 	833.253767
Feb 12 07:25:30 2021 - NOTICE   	DDTR total 	2835.052998
Feb 12 07:25:30 2021 - NOTICE   	Total total 	2835.213867
Feb 12 07:25:30 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 12 07:25:30 2021 - NOTICE    
Feb 12 07:25:30 2021 - NOTICE   	Real-time speed-up factor:	6.033018
Feb 12 07:25:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 07:25:30 2021 - NOTICE   Checked for devices.
Feb 12 07:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:25:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:25:30 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:25:30 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:25:30 2021 - DEBUG    Driver version:		11010
Feb 12 07:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:25:30 2021 - NOTICE   Calculating strategy.
Feb 12 07:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 07:25:30 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb 12 07:25:30 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Feb 12 07:25:30 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 07:25:30 2021 - DEBUG    In 2
Feb 12 07:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 07:25:31 2021 - NOTICE   Calculating strategy.
Feb 12 07:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 07:25:31 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb 12 07:25:31 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Feb 12 07:25:31 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 07:25:31 2021 - DEBUG    In 2
Feb 12 07:25:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 07:25:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 07:25:31 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:25:31 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:25:31 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:25:31 2021 - DEBUG    Driver version:		11010
Feb 12 07:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:25:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:25:31 2021 - DEBUG    az_start:		0.000000
Feb 12 07:25:31 2021 - DEBUG    za_start:		0.000000
Feb 12 07:25:31 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:25:31 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:25:31 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:25:31 2021 - DEBUG    tsamp:			0.000064
Feb 12 07:25:31 2021 - DEBUG    refdm:			0.000000
Feb 12 07:25:31 2021 - DEBUG    period:			0.000000
Feb 12 07:25:31 2021 - DEBUG    fch1:			970.000000
Feb 12 07:25:31 2021 - DEBUG    foff:			-0.014648
Feb 12 07:25:31 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:25:31 2021 - DEBUG    telescope_id:		0
Feb 12 07:25:31 2021 - DEBUG    machine_id:		0
Feb 12 07:25:31 2021 - DEBUG    data_type:		0
Feb 12 07:25:31 2021 - DEBUG    barycentric:		0
Feb 12 07:25:31 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:25:31 2021 - DEBUG    nbits:			8
Feb 12 07:25:31 2021 - DEBUG    nsamples:		312500
Feb 12 07:25:31 2021 - DEBUG    nchans:			4096
Feb 12 07:25:31 2021 - DEBUG    nifs:			0
Feb 12 07:25:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:25:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:25:31 2021 - DEBUG    rawdatafile:		
Feb 12 07:25:31 2021 - DEBUG    source_name:		
Feb 12 07:25:31 2021 - DEBUG    N:			0
Feb 12 07:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:25:31 2021 - DEBUG    Optimization settings:
Feb 12 07:25:31 2021 - DEBUG    		UNROLL:			4
Feb 12 07:25:31 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:25:31 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:25:31 2021 - DEBUG    		SDIVINDM:		10
Feb 12 07:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:25:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 07:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1908.800049,1.600000,2,2
Feb 12 07:25:31 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:31 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:25:31 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:25:31 2021 - DEBUG         ndms[1]:		170
Feb 12 07:25:31 2021 - DEBUG    ddtr maxshift:		18240
Feb 12 07:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:25:31 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:31 2021 - DEBUG    t_processed size:	2
Feb 12 07:25:31 2021 - DEBUG    t_processed elements:
Feb 12 07:25:31 2021 - DEBUG         t_processed[0][0]:	294144
Feb 12 07:25:31 2021 - DEBUG         t_processed[1][0]:	147072
Feb 12 07:25:31 2021 - DEBUG    power:			2.000000
Feb 12 07:25:31 2021 - NOTICE   Pipeline is ready.
Feb 12 07:25:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	815 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	815 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 86208
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  6157701120 bytes = 5872.441 MB;
Total memory required: 7428968448 bytes = 7084.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.488386
CT Device memory bandwidth in GB/s: 142.493031

NOTICE: 0.000000	181.039993	0.073000	2480

Amount of telescope time processed: 0.000000

2281.250000
0.000768
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.039993	322.039978	0.150000	940

Amount of telescope time processed: 0.000000
timesamples: 620736

2343.750000
0.000768
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.039978	548.640015	0.220000	1030

Amount of telescope time processed: 0.000000
timesamples: 353472

1718.750000
0.000768
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.640015	974.140015	0.370000	1150

Amount of telescope time processed: 0.000000
timesamples: 219840

1445.312500
0.000768
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.140015	1930.440063	0.730000	1310

Amount of telescope time processed: 0.000000
timesamples: 153024

1425.781250
0.000768
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.440063	3470.439941	2.200000	700

Amount of telescope time processed: 0.000000
timesamples: 119616

2148.437500
0.000768
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83521 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 6.033018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 18240
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294144, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsampFeb 12 07:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:25:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:25:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:25:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 07:25:36 2021 - DEBUG    Signal width [samples]:		625
Feb 12 07:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:25:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:25:36 2021 - DEBUG    Optimization settings:
Feb 12 07:25:36 2021 - DEBUG    		UNROLL:			4
Feb 12 07:25:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 07:25:36 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:25:36 2021 - DEBUG    		SDIVINDM:		10
Feb 12 07:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:25:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 07:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1908.800049,1.600000,2,2
Feb 12 07:25:36 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:25:36 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:25:36 2021 - DEBUG         ndms[1]:		170
Feb 12 07:25:36 2021 - DEBUG    ddtr maxshift:		18240
Feb 12 07:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:25:36 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:25:36 2021 - DEBUG    t_processed size:	2
Feb 12 07:25:36 2021 - DEBUG    t_processed elements:
Feb 12 07:25:36 2021 - DEBUG         t_processed[0][0]:	294144
Feb 12 07:25:36 2021 - DEBUG         t_processed[1][0]:	147072
Feb 12 07:25:36 2021 - DEBUG    power:			2.000000
Feb 12 07:25:36 2021 - NOTICE   Finished. 1
Feb 12 07:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:25:36 2021 - NOTICE   	DDTR Binning 	46.219070
Feb 12 07:25:36 2021 - NOTICE   	DDTR Corner_Turn 	55.619263
Feb 12 07:25:36 2021 - NOTICE   	DDTR Dedispersion 	3170.462379
Feb 12 07:25:36 2021 - NOTICE   	DDTR Host_To_Device 	1677.060638
Feb 12 07:25:36 2021 - NOTICE   	DDTR total 	4949.444473
Feb 12 07:25:36 2021 - NOTICE   	Total total 	4949.518555
Feb 12 07:25:36 2021 - NOTICE   	Processed telescope time:	18825.216293
Feb 12 07:25:36 2021 - NOTICE    
Feb 12 07:25:36 2021 - NOTICE   	Real-time speed-up factor:	3.803444
