Feb 12 09:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 09:58:08 2021 - NOTICE   Checked for devices.
Feb 12 09:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:58:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:58:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 09:58:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 09:58:11 2021 - DEBUG    rawdatafile:		
Feb 12 09:58:11 2021 - DEBUG    source_name:		
Feb 12 09:58:11 2021 - DEBUG    N:			0
Feb 12 09:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:58:11 2021 - DEBUG    Optimization settings:
Feb 12 09:58:11 2021 - DEBUG    		UNROLL:			4
Feb 12 09:58:11 2021 - DEBUG    		SNUMREG:		8
Feb 12 09:58:11 2021 - DEBUG    		SDIVINT:		10
Feb 12 09:58:11 2021 - DEBUG    		SDIVINDM:		60
Feb 12 09:58:11 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:58:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1663.200073,0.660000,1,1
Feb 12 09:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.200073,1951.200073,1.600000,2,2
Feb 12 09:58:11 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 09:58:11 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:58:11 2021 - DEBUG         ndms[0]:		2520
Feb 12 09:58:11 2021 - DEBUG         ndms[1]:		180
Feb 12 09:58:11 2021 - DEBUG    ddtr maxshift:		18720
Feb 12 09:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:58:11 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 09:58:11 2021 - DEBUG    t_processed size:	2
Feb 12 09:58:11 2021 - DEBUG    t_processed elements:
Feb 12 09:58:11 2021 - DEBUG         t_processed[0][0]:	293760
Feb 12 09:58:11 2021 - DEBUG         t_processed[1][0]:	146880
Feb 12 09:58:11 2021 - DEBUG    power:			2.000000
Feb 12 09:58:11 2021 - NOTICE   Pipeline is ready.
Feb 12 09:58:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	838 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	838 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87200
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  6297984000 bytes = 6006.226 MB;
Total memory required: 7577574400 bytes = 7226.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073468
CT Device memory bandwidth in GB/s: 142.844081

NOTICE: 0.000000	183.959991	0.073000	2520

Amount of telescope time processed: 0.000000

2281.250000
0.000768
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.959991	327.959991	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 624800

2343.750000
0.000768
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.959991	565.559998	0.220000	1080

Amount of telescope time processed: 0.000000
timesamples: 356000

1718.750000
0.000768
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.559998	1009.559998	0.370000	1200

Amount of telescope time processed: 0.000000
timesamples: 221600

1445.312500
0.000768
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.559998	1973.160034	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 154400

1425.781250
0.000768
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.160034	3557.160156	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 120800

2148.437500
0.000768
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.91994 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.960257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18720
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Feb 12 09:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:58:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:58:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:58:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:58:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:58:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 09:58:15 2021 - DEBUG    Signal width [samples]:		625
Feb 12 09:58:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:58:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:58:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:58:15 2021 - DEBUG    Optimization settings:
Feb 12 09:58:15 2021 - DEBUG    		UNROLL:			4
Feb 12 09:58:15 2021 - DEBUG    		SNUMREG:		8
Feb 12 09:58:15 2021 - DEBUG    		SDIVINT:		10
Feb 12 09:58:15 2021 - DEBUG    		SDIVINDM:		60
Feb 12 09:58:15 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:58:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1663.200073,0.660000,1,1
Feb 12 09:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.200073,1951.200073,1.600000,2,2
Feb 12 09:58:15 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 09:58:15 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:58:15 2021 - DEBUG         ndms[0]:		2520
Feb 12 09:58:15 2021 - DEBUG         ndms[1]:		180
Feb 12 09:58:15 2021 - DEBUG    ddtr maxshift:		18720
Feb 12 09:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:58:15 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 09:58:15 2021 - DEBUG    t_processed size:	2
Feb 12 09:58:15 2021 - DEBUG    t_processed elements:
Feb 12 09:58:15 2021 - DEBUG         t_processed[0][0]:	293760
Feb 12 09:58:15 2021 - DEBUG         t_processed[1][0]:	146880
Feb 12 09:58:15 2021 - DEBUG    power:			2.000000
Feb 12 09:58:15 2021 - NOTICE   Finished. 2
Feb 12 09:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:58:15 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:58:15 2021 - NOTICE   	DDTR Binning 	46.133282
Feb 12 09:58:15 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Feb 12 09:58:15 2021 - NOTICE   	DDTR Dedispersion 	1794.467133
Feb 12 09:58:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.610397
Feb 12 09:58:15 2021 - NOTICE   	DDTR total 	3571.884094
Feb 12 09:58:15 2021 - NOTICE   	Total total 	3571.951660
Feb 12 09:58:15 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 12 09:58:15 2021 - NOTICE    
Feb 12 09:58:15 2021 - NOTICE   	Real-time speed-up factor:	5.263408
