Feb 12 10:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:08:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:08:34 2021 - NOTICE   Checked for devices.
Feb 12 10:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:08:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:08:34 2021 - DEBUG         ndms[1]:		960
Feb 12 10:08:34 2021 - DEBUG         ndms[2]:		1080
Feb 12 10:08:34 2021 - DEBUG         ndms[3]:		1200
Feb 12 10:08:34 2021 - DEBUG         ndms[4]:		1320
Feb 12 10:08:34 2021 - DEBUG         ndms[5]:		720
Feb 12 10:08:34 2021 - DEBUG    ddtr maxshift:		92480
Feb 12 10:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:08:34 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:34 2021 - DEBUG    t_processed size:	6
Feb 12 10:08:34 2021 - DEBUG    t_processed elements:
Feb 12 10:08:34 2021 - DEBUG         t_processed[0][0]:	532480
Feb 12 10:08:34 2021 - DEBUG         t_processed[1][0]:	266240
Feb 12 10:08:34 2021 - DEBUG         t_processed[2][0]:	133120
Feb 12 10:08:34 2021 - DEBUG         t_processed[3][0]:	66560
Feb 12 10:08:34 2021 - DEBUG         t_processed[4][0]:	33280
Feb 12 10:08:34 2021 - DEBUG         t_processed[5][0]:	16640
Feb 12 10:08:34 2021 - DEBUG    power:			2.000000
Feb 12 10:08:34 2021 - NOTICE   Pipeline is ready.
Feb 12 10:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:08:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:08:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 10:08:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 10:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:08:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:08:36 2021 - DEBUG    Optimization settings:
Feb 12 10:08:36 2021 - DEBUG    		UNROLL:			4
Feb 12 10:08:36 2021 - DEBUG    		SNUMREG:		10
Feb 12 10:08:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 10:08:36 2021 - DEBUG    		SDIVINDM:		60
Feb 12 10:08:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:08:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.959991,0.073000,1,1
Feb 12 10:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.959991,327.959991,0.150000,2,2
Feb 12 10:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.959991,565.559998,0.220000,4,4
Feb 12 10:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.559998,1009.559998,0.370000,8,8
Feb 12 10:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.559998,1973.160034,0.730000,16,16
Feb 12 10:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.160034,3557.160156,2.200000,32,32
Feb 12 10:08:36 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:08:36 2021 - DEBUG         ndms[0]:		2520
Feb 12 10:08:36 2021 - DEBUG         ndms[1]:		960
Feb 12 10:08:36 2021 - DEBUG         ndms[2]:		1080
Feb 12 10:08:36 2021 - DEBUG         ndms[3]:		1200
Feb 12 10:08:36 2021 - DEBUG         ndms[4]:		1320
Feb 12 10:08:36 2021 - DEBUG         ndms[5]:		720
Feb 12 10:08:36 2021 - DEBUG    ddtr maxshift:		92480
Feb 12 10:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:08:36 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:36 2021 - DEBUG    t_processed size:	6
Feb 12 10:08:36 2021 - DEBUG    t_processed elements:
Feb 12 10:08:36 2021 - DEBUG         t_processed[0][0]:	532480
Feb 12 10:08:36 2021 - DEBUG         t_processed[1][0]:	266240
Feb 12 10:08:36 2021 - DEBUG         t_processed[2][0]:	133120
Feb 12 10:08:36 2021 - DEBUG         t_processed[3][0]:	66560
Feb 12 10:08:36 2021 - DEBUG         t_processed[4][0]:	33280
Feb 12 10:08:36 2021 - DEBUG         t_processed[5][0]:	16640
Feb 12 10:08:36 2021 - DEBUG    power:			2.000000
Feb 12 10:08:36 2021 - NOTICE   Finished. 1
Feb 12 10:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:08:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:08:36 2021 - NOTICE   	DDTR Binning 	55.622144
Feb 12 10:08:36 2021 - NOTICE   	DDTR Corner_Turn 	26.896511
Feb 12 10:08:36 2021 - NOTICE   	DDTR Dedispersion 	849.726816
Feb 12 10:08:36 2021 - NOTICE   	DDTR Host_To_Device 	838.228466
Feb 12 10:08:36 2021 - NOTICE   	DDTR total 	1770.672926
Feb 12 10:08:36 2021 - NOTICE   	Total total 	1770.838013
Feb 12 10:08:36 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 12 10:08:36 2021 - NOTICE    
Feb 12 10:08:36 2021 - NOTICE   	Real-time speed-up factor:	9.622201
Feb 12 10:08:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:08:36 2021 - NOTICE   Checked for devices.
Feb 12 10:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:08:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:08:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:08:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:08:36 2021 - DEBUG    Driver version:		11010
Feb 12 10:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:08:36 2021 - NOTICE   Calculating strategy.
Feb 12 10:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 12 10:08:36 2021 - DEBUG    Range:	1 MAXSHIFT:	18880 Scrunch value:	2
Feb 12 10:08:36 2021 - DEBUG    Maximum dispersive delay:	 1.208320(s).
Feb 12 10:08:36 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:08:36 2021 - DEBUG    In 2
Feb 12 10:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 10:08:37 2021 - NOTICE   Calculating strategy.
Feb 12 10:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 12 10:08:37 2021 - DEBUG    Range:	1 MAXSHIFT:	18880 Scrunch value:	2
Feb 12 10:08:37 2021 - DEBUG    Maximum dispersive delay:	 1.208320(s).
Feb 12 10:08:37 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:08:37 2021 - DEBUG    In 2
Feb 12 10:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 10:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 10:08:37 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:08:37 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:08:37 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:08:37 2021 - DEBUG    Driver version:		11010
Feb 12 10:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:08:37 2021 - DEBUG    az_start:		0.000000
Feb 12 10:08:37 2021 - DEBUG    za_start:		0.000000
Feb 12 10:08:37 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:08:37 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:08:37 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:08:37 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:08:37 2021 - DEBUG    refdm:			0.000000
Feb 12 10:08:37 2021 - DEBUG    period:			0.000000
Feb 12 10:08:37 2021 - DEBUG    fch1:			970.000000
Feb 12 10:08:37 2021 - DEBUG    foff:			-0.014648
Feb 12 10:08:37 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:08:37 2021 - DEBUG    telescope_id:		0
Feb 12 10:08:37 2021 - DEBUG    machine_id:		0
Feb 12 10:08:37 2021 - DEBUG    data_type:		0
Feb 12 10:08:37 2021 - DEBUG    barycentric:		0
Feb 12 10:08:37 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:08:37 2021 - DEBUG    nbits:			8
Feb 12 10:08:37 2021 - DEBUG    nsamples:		312500
Feb 12 10:08:37 2021 - DEBUG    nchans:			4096
Feb 12 10:08:37 2021 - DEBUG    nifs:			0
Feb 12 10:08:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:08:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:08:37 2021 - DEBUG    rawdatafile:		
Feb 12 10:08:37 2021 - DEBUG    source_name:		
Feb 12 10:08:37 2021 - DEBUG    N:			0
Feb 12 10:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:08:37 2021 - DEBUG    Optimization settings:
Feb 12 10:08:37 2021 - DEBUG    		UNROLL:			4
Feb 12 10:08:37 2021 - DEBUG    		SNUMREG:		10
Feb 12 10:08:37 2021 - DEBUG    		SDIVINT:		16
Feb 12 10:08:37 2021 - DEBUG    		SDIVINDM:		60
Feb 12 10:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:08:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1663.200073,0.660000,1,1
Feb 12 10:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.200073,1951.200073,1.600000,2,2
Feb 12 10:08:37 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:37 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:08:37 2021 - DEBUG         ndms[0]:		2520
Feb 12 10:08:37 2021 - DEBUG         ndms[1]:		180
Feb 12 10:08:37 2021 - DEBUG    ddtr maxshift:		18880
Feb 12 10:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:08:37 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:37 2021 - DEBUG    t_processed size:	2
Feb 12 10:08:37 2021 - DEBUG    t_processed elements:
Feb 12 10:08:37 2021 - DEBUG         t_processed[0][0]:	293120
Feb 12 10:08:37 2021 - DEBUG         t_processed[1][0]:	146560
Feb 12 10:08:37 2021 - DEBUG    power:			2.000000
Feb 12 10:08:37 2021 - NOTICE   Pipeline is ready.
Feb 12 10:08:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	889 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	889 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92480
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  6299596800 bytes = 6007.764 MB;
Total memory required: 7579514880 bytes = 7228.389 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.153720
CT Device memory bandwidth in GB/s: 142.892232

NOTICE: 0.000000	183.959991	0.073000	2520

Amount of telescope time processed: 0.000000

2281.250000
0.000768
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.959991	327.959991	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 624960

2343.750000
0.000768
136
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.959991	565.559998	0.220000	1080

Amount of telescope time processed: 0.000000
timesamples: 358720

1718.750000
0.000768
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.559998	1009.559998	0.370000	1200

Amount of telescope time processed: 0.000000
timesamples: 225600

1445.312500
0.000768
95
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.559998	1973.160034	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 159040

1425.781250
0.000768
94
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.160034	3557.160156	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 125760

2148.437500
0.000768
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77084 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 9.622201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 18880
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293120, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsampFeb 12 10:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:08:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:08:40 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:08:40 2021 - DEBUG    Optimization settings:
Feb 12 10:08:40 2021 - DEBUG    		UNROLL:			4
Feb 12 10:08:40 2021 - DEBUG    		SNUMREG:		10
Feb 12 10:08:40 2021 - DEBUG    		SDIVINT:		16
Feb 12 10:08:40 2021 - DEBUG    		SDIVINDM:		60
Feb 12 10:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:08:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1663.200073,0.660000,1,1
Feb 12 10:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.200073,1951.200073,1.600000,2,2
Feb 12 10:08:40 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:40 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:08:40 2021 - DEBUG         ndms[0]:		2520
Feb 12 10:08:40 2021 - DEBUG         ndms[1]:		180
Feb 12 10:08:40 2021 - DEBUG    ddtr maxshift:		18880
Feb 12 10:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:08:40 2021 - DEBUG    ddtr max_ndms:		2520
Feb 12 10:08:40 2021 - DEBUG    t_processed size:	2
Feb 12 10:08:40 2021 - DEBUG    t_processed elements:
Feb 12 10:08:40 2021 - DEBUG         t_processed[0][0]:	293120
Feb 12 10:08:40 2021 - DEBUG         t_processed[1][0]:	146560
Feb 12 10:08:40 2021 - DEBUG    power:			2.000000
Feb 12 10:08:40 2021 - NOTICE   Finished. 1
Feb 12 10:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:08:40 2021 - NOTICE   	DDTR Binning 	46.256641
Feb 12 10:08:40 2021 - NOTICE   	DDTR Corner_Turn 	55.609344
Feb 12 10:08:40 2021 - NOTICE   	DDTR Dedispersion 	1505.610401
Feb 12 10:08:40 2021 - NOTICE   	DDTR Host_To_Device 	1673.448744
Feb 12 10:08:40 2021 - NOTICE   	DDTR total 	3281.003273
Feb 12 10:08:40 2021 - NOTICE   	Total total 	3281.079102
Feb 12 10:08:40 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb 12 10:08:40 2021 - NOTICE    
Feb 12 10:08:40 2021 - NOTICE   	Real-time speed-up factor:	5.717534
