Mar 20 02:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:06:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:06:34 2021 - NOTICE   Checked for devices.
Mar 20 02:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:06:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:06:34 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:06:34 2021 - DEBUG    t_processed size:	4
Mar 20 02:06:34 2021 - DEBUG    t_processed elements:
Mar 20 02:06:34 2021 - DEBUG         t_processed[0][0]:	116736
Mar 20 02:06:34 2021 - DEBUG         t_processed[1][0]:	58368
Mar 20 02:06:34 2021 - DEBUG         t_processed[2][0]:	29184
Mar 20 02:06:34 2021 - DEBUG         t_processed[3][0]:	14592
Mar 20 02:06:34 2021 - DEBUG    power:			2.000000
Mar 20 02:06:34 2021 - NOTICE   Pipeline is ready.
Mar 20 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:06:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:06:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:06:35 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:06:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:06:35 2021 - DEBUG    Optimization settings:
Mar 20 02:06:35 2021 - DEBUG    		UNROLL:			4
Mar 20 02:06:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:06:35 2021 - DEBUG    		SDIVINT:		64
Mar 20 02:06:35 2021 - DEBUG    		SDIVINDM:		10
Mar 20 02:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:06:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1735.599976,1.400000,8,8
Mar 20 02:06:35 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:06:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:06:35 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:06:35 2021 - DEBUG         ndms[1]:		580
Mar 20 02:06:35 2021 - DEBUG         ndms[2]:		560
Mar 20 02:06:35 2021 - DEBUG         ndms[3]:		410
Mar 20 02:06:35 2021 - DEBUG    ddtr maxshift:		39168
Mar 20 02:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:06:35 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:06:35 2021 - DEBUG    t_processed size:	4
Mar 20 02:06:35 2021 - DEBUG    t_processed elements:
Mar 20 02:06:35 2021 - DEBUG         t_processed[0][0]:	116736
Mar 20 02:06:35 2021 - DEBUG         t_processed[1][0]:	58368
Mar 20 02:06:35 2021 - DEBUG         t_processed[2][0]:	29184
Mar 20 02:06:35 2021 - DEBUG         t_processed[3][0]:	14592
Mar 20 02:06:35 2021 - DEBUG    power:			2.000000
Mar 20 02:06:35 2021 - NOTICE   Finished. 1
Mar 20 02:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:06:35 2021 - NOTICE   	DDTR Binning 	23.810112
Mar 20 02:06:35 2021 - NOTICE   	DDTR Corner_Turn 	14.405728
Mar 20 02:06:35 2021 - NOTICE   	DDTR Dedispersion 	579.731251
Mar 20 02:06:35 2021 - NOTICE   	DDTR Host_To_Device 	418.705065
Mar 20 02:06:35 2021 - NOTICE   	DDTR total 	1036.790560
Mar 20 02:06:35 2021 - NOTICE   	Total total 	1036.902344
Mar 20 02:06:35 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 20 02:06:35 2021 - NOTICE    
Mar 20 02:06:35 2021 - NOTICE   	Real-time speed-up factor:	14.410430
Mar 20 02:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:06:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:06:35 2021 - NOTICE   Checked for devices.
Mar 20 02:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:06:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:06:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:06:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:06:35 2021 - DEBUG    Driver version:		11010
Mar 20 02:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:06:35 2021 - NOTICE   Calculating strategy.
Mar 20 02:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:06:35 2021 - DEBUG    Range:	3 MAXSHIFT:	63744 Scrunch value:	8
Mar 20 02:06:35 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Mar 20 02:06:35 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:06:35 2021 - DEBUG    In 3
Mar 20 02:06:35 2021 - DEBUG    num_blocks:	2
Mar 20 02:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:06:37 2021 - NOTICE   Calculating strategy.
Mar 20 02:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:06:37 2021 - DEBUG    Range:	3 MAXSHIFT:	63744 Scrunch value:	8
Mar 20 02:06:37 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Mar 20 02:06:37 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:06:37 2021 - DEBUG    In 3
Mar 20 02:06:37 2021 - DEBUG    num_blocks:	2
Mar 20 02:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:06:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:06:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:06:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:06:37 2021 - DEBUG    Driver version:		11010
Mar 20 02:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:06:37 2021 - DEBUG    az_start:		0.000000
Mar 20 02:06:37 2021 - DEBUG    za_start:		0.000000
Mar 20 02:06:37 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:06:37 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:06:37 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:06:37 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:06:37 2021 - DEBUG    refdm:			0.000000
Mar 20 02:06:37 2021 - DEBUG    period:			0.000000
Mar 20 02:06:37 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:06:37 2021 - DEBUG    foff:			-0.041504
Mar 20 02:06:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:06:37 2021 - DEBUG    telescope_id:		0
Mar 20 02:06:37 2021 - DEBUG    machine_id:		0
Mar 20 02:06:37 2021 - DEBUG    data_type:		0
Mar 20 02:06:37 2021 - DEBUG    barycentric:		0
Mar 20 02:06:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:06:37 2021 - DEBUG    nbits:			8
Mar 20 02:06:37 2021 - DEBUG    nsamples:		625000
Mar 20 02:06:37 2021 - DEBUG    nchans:			4096
Mar 20 02:06:37 2021 - DEBUG    nifs:			0
Mar 20 02:06:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:06:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:06:37 2021 - DEBUG    rawdatafile:		
Mar 20 02:06:37 2021 - DEBUG    source_name:		
Mar 20 02:06:37 2021 - DEBUG    N:			0
Mar 20 02:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:06:37 2021 - DEBUG    Optimization settings:
Mar 20 02:06:37 2021 - DEBUG    		UNROLL:			4
Mar 20 02:06:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:06:37 2021 - DEBUG    		SDIVINT:		64
Mar 20 02:06:37 2021 - DEBUG    		SDIVINDM:		10
Mar 20 02:06:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:06:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,939.820068,0.150000,2,2
Mar 20 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.820068,2103.620117,0.460000,4,4
Mar 20 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.620117,2511.720215,0.770000,8,8
Mar 20 02:06:37 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:06:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:06:37 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:06:37 2021 - DEBUG         ndms[1]:		2590
Mar 20 02:06:37 2021 - DEBUG         ndms[2]:		2530
Mar 20 02:06:37 2021 - DEBUG         ndms[3]:		530
Mar 20 02:06:37 2021 - DEBUG    ddtr maxshift:		63744
Mar 20 02:06:37 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:06:37 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:06:37 2021 - DEBUG    t_processed size:	4
Mar 20 02:06:37 2021 - DEBUG    t_processed elements:
Mar 20 02:06:37 2021 - DEBUG         t_processed[0][0]:	241664
Mar 20 02:06:37 2021 - DEBUG         t_processed[0][1]:	241664
Mar 20 02:06:37 2021 - DEBUG         t_processed[0][2]:	77824
Mar 20 02:06:37 2021 - DEBUG         t_processed[1][0]:	120832
Mar 20 02:06:37 2021 - DEBUG         t_processed[1][1]:	120832
Mar 20 02:06:37 2021 - DEBUG         t_processed[1][2]:	38912
Mar 20 02:06:37 2021 - DEBUG         t_processed[2][0]:	60416
Mar 20 02:06:37 2021 - DEBUG         t_processed[2][1]:	60416
Mar 20 02:06:37 2021 - DEBUG         t_processed[2][2]:	19456
Mar 20 02:06:37 2021 - DEBUG         t_processed[3][0]:	30208
Mar 20 02:06:37 2021 - DEBUG         t_processed[3][1]:	30208
Mar 20 02:06:37 2021 - DEBUG         t_processed[3][2]:	9728
Mar 20 02:06:37 2021 - DEBUG    power:			2.000000
Mar 20 02:06:37 2021 - NOTICE   Pipeline is ready.
Mar 20 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39168
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.049386
CT Device memory bandwidth in GB/s: 133.229632

NOTICE: 0.000000	383.400024	0.270000	1420

Amount of telescope time processed: 0.000000

2109.375000
0.002727
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	702.400024	0.550000	580

Amount of telescope time processed: 0.000000
timesamples: 155904

2148.437500
0.002727
178
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.400024	1161.599976	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 97536

1601.562500
0.002727
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	1735.599976	1.400000	410

Amount of telescope time processed: 0.000000
timesamples: 68352

1367.187500
0.002727
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0369 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 14.410430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	498 MB.
NOTICE: Output memory needed:	1741 MB.
NOTICE: Maxshift memory needed:	498 MB.
NOTICE: Output memory needed:	1741 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 63744
Number of time samples + maxshift: 305408;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2501902336 bytes = 2386.000 MB;
DDTR output size:  8746885120 bytes = 8341.680 MB;
Total memory required: 11248787456 bytes = 10727.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
305408 4096
32 8
9544 512
Performed CT: 0.054686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.751021
CT Device memory bandwidth in GB/s: 137.250613

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	939.820068	0.150000	2590

Amount of telescope time processed: 0.000000
timesamples: 305408

2343.750000
0.000784
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline Mar 20 02:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:07:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:07:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:07:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:07:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:07:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:07:09 2021 - DEBUG    Optimization settings:
Mar 20 02:07:09 2021 - DEBUG    		UNROLL:			4
Mar 20 02:07:09 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:07:09 2021 - DEBUG    		SDIVINT:		64
Mar 20 02:07:09 2021 - DEBUG    		SDIVINDM:		10
Mar 20 02:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:07:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,939.820068,0.150000,2,2
Mar 20 02:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.820068,2103.620117,0.460000,4,4
Mar 20 02:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.620117,2511.720215,0.770000,8,8
Mar 20 02:07:09 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:07:09 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:07:09 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:07:09 2021 - DEBUG         ndms[1]:		2590
Mar 20 02:07:09 2021 - DEBUG         ndms[2]:		2530
Mar 20 02:07:09 2021 - DEBUG         ndms[3]:		530
Mar 20 02:07:09 2021 - DEBUG    ddtr maxshift:		63744
Mar 20 02:07:09 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:07:09 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:07:09 2021 - DEBUG    t_processed size:	4
Mar 20 02:07:09 2021 - DEBUG    t_processed elements:
Mar 20 02:07:09 2021 - DEBUG         t_processed[0][0]:	241664
Mar 20 02:07:09 2021 - DEBUG         t_processed[0][1]:	241664
