Mar 20 02:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:04:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:04:10 2021 - NOTICE   Checked for devices.
Mar 20 02:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:04:10 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:04:11 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:04:11 2021 - DEBUG    t_processed size:	4
Mar 20 02:04:11 2021 - DEBUG    t_processed elements:
Mar 20 02:04:11 2021 - DEBUG         t_processed[0][0]:	116736
Mar 20 02:04:11 2021 - DEBUG         t_processed[1][0]:	58368
Mar 20 02:04:11 2021 - DEBUG         t_processed[2][0]:	29184
Mar 20 02:04:11 2021 - DEBUG         t_processed[3][0]:	14592
Mar 20 02:04:11 2021 - DEBUG    power:			2.000000
Mar 20 02:04:11 2021 - NOTICE   Pipeline is ready.
Mar 20 02:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:04:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:04:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:04:12 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:04:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:04:12 2021 - DEBUG    Optimization settings:
Mar 20 02:04:12 2021 - DEBUG    		UNROLL:			4
Mar 20 02:04:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:04:12 2021 - DEBUG    		SDIVINT:		48
Mar 20 02:04:12 2021 - DEBUG    		SDIVINDM:		10
Mar 20 02:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:04:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1735.599976,1.400000,8,8
Mar 20 02:04:12 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:04:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:04:12 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:04:12 2021 - DEBUG         ndms[1]:		580
Mar 20 02:04:12 2021 - DEBUG         ndms[2]:		560
Mar 20 02:04:12 2021 - DEBUG         ndms[3]:		410
Mar 20 02:04:12 2021 - DEBUG    ddtr maxshift:		38592
Mar 20 02:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:04:12 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:04:12 2021 - DEBUG    t_processed size:	4
Mar 20 02:04:12 2021 - DEBUG    t_processed elements:
Mar 20 02:04:12 2021 - DEBUG         t_processed[0][0]:	116736
Mar 20 02:04:12 2021 - DEBUG         t_processed[1][0]:	58368
Mar 20 02:04:12 2021 - DEBUG         t_processed[2][0]:	29184
Mar 20 02:04:12 2021 - DEBUG         t_processed[3][0]:	14592
Mar 20 02:04:12 2021 - DEBUG    power:			2.000000
Mar 20 02:04:12 2021 - NOTICE   Finished. 1
Mar 20 02:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:04:12 2021 - NOTICE   	DDTR Binning 	23.702432
Mar 20 02:04:12 2021 - NOTICE   	DDTR Corner_Turn 	14.365696
Mar 20 02:04:12 2021 - NOTICE   	DDTR Dedispersion 	461.044988
Mar 20 02:04:12 2021 - NOTICE   	DDTR Host_To_Device 	416.755623
Mar 20 02:04:12 2021 - NOTICE   	DDTR total 	916.007421
Mar 20 02:04:12 2021 - NOTICE   	Total total 	916.117493
Mar 20 02:04:12 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 20 02:04:12 2021 - NOTICE    
Mar 20 02:04:12 2021 - NOTICE   	Real-time speed-up factor:	16.310362
Mar 20 02:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:04:12 2021 - NOTICE   Checked for devices.
Mar 20 02:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:04:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:04:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:04:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:04:12 2021 - DEBUG    Driver version:		11010
Mar 20 02:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:04:12 2021 - NOTICE   Calculating strategy.
Mar 20 02:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:04:12 2021 - DEBUG    Range:	3 MAXSHIFT:	63168 Scrunch value:	8
Mar 20 02:04:12 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Mar 20 02:04:12 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:04:12 2021 - DEBUG    In 3
Mar 20 02:04:12 2021 - DEBUG    num_blocks:	2
Mar 20 02:04:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:04:14 2021 - NOTICE   Calculating strategy.
Mar 20 02:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:04:14 2021 - DEBUG    Range:	3 MAXSHIFT:	63168 Scrunch value:	8
Mar 20 02:04:14 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Mar 20 02:04:14 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:04:14 2021 - DEBUG    In 3
Mar 20 02:04:14 2021 - DEBUG    num_blocks:	2
Mar 20 02:04:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:04:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:04:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:04:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:04:14 2021 - DEBUG    Driver version:		11010
Mar 20 02:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:04:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:04:14 2021 - DEBUG    az_start:		0.000000
Mar 20 02:04:14 2021 - DEBUG    za_start:		0.000000
Mar 20 02:04:14 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:04:14 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:04:14 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:04:14 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:04:14 2021 - DEBUG    refdm:			0.000000
Mar 20 02:04:14 2021 - DEBUG    period:			0.000000
Mar 20 02:04:14 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:04:14 2021 - DEBUG    foff:			-0.041504
Mar 20 02:04:14 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:04:14 2021 - DEBUG    telescope_id:		0
Mar 20 02:04:14 2021 - DEBUG    machine_id:		0
Mar 20 02:04:14 2021 - DEBUG    data_type:		0
Mar 20 02:04:14 2021 - DEBUG    barycentric:		0
Mar 20 02:04:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:04:14 2021 - DEBUG    nbits:			8
Mar 20 02:04:14 2021 - DEBUG    nsamples:		625000
Mar 20 02:04:14 2021 - DEBUG    nchans:			4096
Mar 20 02:04:14 2021 - DEBUG    nifs:			0
Mar 20 02:04:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:04:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:04:14 2021 - DEBUG    rawdatafile:		
Mar 20 02:04:14 2021 - DEBUG    source_name:		
Mar 20 02:04:14 2021 - DEBUG    N:			0
Mar 20 02:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:04:14 2021 - DEBUG    Optimization settings:
Mar 20 02:04:14 2021 - DEBUG    		UNROLL:			4
Mar 20 02:04:14 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:04:14 2021 - DEBUG    		SDIVINT:		48
Mar 20 02:04:14 2021 - DEBUG    		SDIVINDM:		10
Mar 20 02:04:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:04:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,939.820068,0.150000,2,2
Mar 20 02:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.820068,2103.620117,0.460000,4,4
Mar 20 02:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.620117,2511.720215,0.770000,8,8
Mar 20 02:04:14 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:04:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:04:14 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:04:14 2021 - DEBUG         ndms[1]:		2590
Mar 20 02:04:14 2021 - DEBUG         ndms[2]:		2530
Mar 20 02:04:14 2021 - DEBUG         ndms[3]:		530
Mar 20 02:04:14 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 02:04:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:04:14 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:04:14 2021 - DEBUG    t_processed size:	4
Mar 20 02:04:14 2021 - DEBUG    t_processed elements:
Mar 20 02:04:14 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 02:04:14 2021 - DEBUG         t_processed[0][1]:	242688
Mar 20 02:04:14 2021 - DEBUG         t_processed[0][2]:	75264
Mar 20 02:04:14 2021 - DEBUG         t_processed[1][0]:	121344
Mar 20 02:04:14 2021 - DEBUG         t_processed[1][1]:	121344
Mar 20 02:04:14 2021 - DEBUG         t_processed[1][2]:	37632
Mar 20 02:04:14 2021 - DEBUG         t_processed[2][0]:	60672
Mar 20 02:04:14 2021 - DEBUG         t_processed[2][1]:	60672
Mar 20 02:04:14 2021 - DEBUG         t_processed[2][2]:	18816
Mar 20 02:04:14 2021 - DEBUG         t_processed[3][0]:	30336
Mar 20 02:04:14 2021 - DEBUG         t_processed[3][1]:	30336
Mar 20 02:04:14 2021 - DEBUG         t_processed[3][2]:	9408
Mar 20 02:04:14 2021 - DEBUG    power:			2.000000
Mar 20 02:04:14 2021 - NOTICE   Pipeline is ready.
Mar 20 02:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38592
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.865448
CT Device memory bandwidth in GB/s: 133.119269

NOTICE: 0.000000	383.400024	0.270000	1420

Amount of telescope time processed: 0.000000

2109.375000
0.002727
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	702.400024	0.550000	580

Amount of telescope time processed: 0.000000
timesamples: 155328

2148.437500
0.002727
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.400024	1161.599976	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 96960

1601.562500
0.002727
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	1735.599976	1.400000	410

Amount of telescope time processed: 0.000000
timesamples: 67776

1367.187500
0.002727
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.916117 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 16.310362
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	1725 MB.
NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	1725 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 63168
Number of time samples + maxshift: 305856;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2505572352 bytes = 2389.500 MB;
DDTR output size:  8759715840 bytes = 8353.916 MB;
Total memory required: 11265288192 bytes = 10743.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
305856 4096
32 8
9558 512
Performed CT: 0.054748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.828289
CT Device memory bandwidth in GB/s: 137.296974

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	939.820068	0.150000	2590

Amount of telescope time processed: 0.000000
timesamples: 305856

2343.750000
0.000784
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 02:04:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:04:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:04:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:04:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:04:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:04:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:04:40 2021 - DEBUG    Optimization settings:
Mar 20 02:04:40 2021 - DEBUG    		UNROLL:			4
Mar 20 02:04:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:04:40 2021 - DEBUG    		SDIVINT:		48
Mar 20 02:04:40 2021 - DEBUG    		SDIVINDM:		10
Mar 20 02:04:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:04:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,939.820068,0.150000,2,2
Mar 20 02:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.820068,2103.620117,0.460000,4,4
Mar 20 02:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.620117,2511.720215,0.770000,8,8
Mar 20 02:04:40 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:04:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:04:40 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:04:40 2021 - DEBUG         ndms[1]:		2590
Mar 20 02:04:40 2021 - DEBUG         ndms[2]:		2530
Mar 20 02:04:40 2021 - DEBUG         ndms[3]:		530
Mar 20 02:04:40 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 02:04:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:04:40 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:04:40 2021 - DEBUG    t_processed size:	4
Mar 20 02:04:40 2021 - DEBUG    t_processed elements:
Mar 20 02:04:40 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 02:04:40 2021 - DEBUG         t_processed[0][1]:	242688
