Mar 20 04:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:22:52 2021 - NOTICE   Checked for devices.
Mar 20 04:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:22:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:22:52 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:22:52 2021 - DEBUG         ndms[1]:		600
Mar 20 04:22:52 2021 - DEBUG         ndms[2]:		560
Mar 20 04:22:52 2021 - DEBUG         ndms[3]:		440
Mar 20 04:22:52 2021 - DEBUG    ddtr maxshift:		38496
Mar 20 04:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:22:52 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:22:52 2021 - DEBUG    t_processed size:	4
Mar 20 04:22:52 2021 - DEBUG    t_processed elements:
Mar 20 04:22:52 2021 - DEBUG         t_processed[0][0]:	117504
Mar 20 04:22:52 2021 - DEBUG         t_processed[1][0]:	58752
Mar 20 04:22:52 2021 - DEBUG         t_processed[2][0]:	29376
Mar 20 04:22:52 2021 - DEBUG         t_processed[3][0]:	14688
Mar 20 04:22:52 2021 - DEBUG    power:			2.000000
Mar 20 04:22:52 2021 - NOTICE   Pipeline is ready.
Mar 20 04:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:22:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:22:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:22:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:22:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:22:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 04:22:53 2021 - DEBUG    Signal width [samples]:		312
Mar 20 04:22:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:22:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:22:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:22:53 2021 - DEBUG    Optimization settings:
Mar 20 04:22:53 2021 - DEBUG    		UNROLL:			4
Mar 20 04:22:53 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:22:53 2021 - DEBUG    		SDIVINT:		12
Mar 20 04:22:53 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:22:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:22:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,718.800049,0.550000,2,2
Mar 20 04:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.800049,1178.000000,0.820000,4,4
Mar 20 04:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,1794.000000,1.400000,8,8
Mar 20 04:22:53 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:22:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:22:53 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:22:53 2021 - DEBUG         ndms[1]:		600
Mar 20 04:22:53 2021 - DEBUG         ndms[2]:		560
Mar 20 04:22:53 2021 - DEBUG         ndms[3]:		440
Mar 20 04:22:53 2021 - DEBUG    ddtr maxshift:		38496
Mar 20 04:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:22:53 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:22:53 2021 - DEBUG    t_processed size:	4
Mar 20 04:22:53 2021 - DEBUG    t_processed elements:
Mar 20 04:22:53 2021 - DEBUG         t_processed[0][0]:	117504
Mar 20 04:22:53 2021 - DEBUG         t_processed[1][0]:	58752
Mar 20 04:22:53 2021 - DEBUG         t_processed[2][0]:	29376
Mar 20 04:22:53 2021 - DEBUG         t_processed[3][0]:	14688
Mar 20 04:22:53 2021 - DEBUG    power:			2.000000
Mar 20 04:22:53 2021 - NOTICE   Finished. 1
Mar 20 04:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 04:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 04:22:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 04:22:53 2021 - NOTICE   	DDTR Binning 	23.723905
Mar 20 04:22:53 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Mar 20 04:22:53 2021 - NOTICE   	DDTR Dedispersion 	264.395942
Mar 20 04:22:53 2021 - NOTICE   	DDTR Host_To_Device 	418.914583
Mar 20 04:22:53 2021 - NOTICE   	DDTR total 	721.546937
Mar 20 04:22:53 2021 - NOTICE   	Total total 	721.664001
Mar 20 04:22:53 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 20 04:22:53 2021 - NOTICE    
Mar 20 04:22:53 2021 - NOTICE   	Real-time speed-up factor:	20.841433
Mar 20 04:22:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 04:22:53 2021 - NOTICE   Checked for devices.
Mar 20 04:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:22:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:22:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:22:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:22:53 2021 - DEBUG    Driver version:		11010
Mar 20 04:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:22:53 2021 - NOTICE   Calculating strategy.
Mar 20 04:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 04:22:53 2021 - DEBUG    Range:	3 MAXSHIFT:	63072 Scrunch value:	8
Mar 20 04:22:53 2021 - DEBUG    Maximum dispersive delay:	 2.018304(s).
Mar 20 04:22:53 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:22:53 2021 - DEBUG    In 3
Mar 20 04:22:53 2021 - DEBUG    num_blocks:	2
Mar 20 04:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:22:56 2021 - NOTICE   Calculating strategy.
Mar 20 04:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 04:22:56 2021 - DEBUG    Range:	3 MAXSHIFT:	63072 Scrunch value:	8
Mar 20 04:22:56 2021 - DEBUG    Maximum dispersive delay:	 2.018304(s).
Mar 20 04:22:56 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:22:56 2021 - DEBUG    In 3
Mar 20 04:22:56 2021 - DEBUG    num_blocks:	2
Mar 20 04:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:22:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:22:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:22:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:22:56 2021 - DEBUG    Driver version:		11010
Mar 20 04:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:22:56 2021 - DEBUG    az_start:		0.000000
Mar 20 04:22:56 2021 - DEBUG    za_start:		0.000000
Mar 20 04:22:56 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:22:56 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:22:56 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:22:56 2021 - DEBUG    tsamp:			0.000032
Mar 20 04:22:56 2021 - DEBUG    refdm:			0.000000
Mar 20 04:22:56 2021 - DEBUG    period:			0.000000
Mar 20 04:22:56 2021 - DEBUG    fch1:			1305.000000
Mar 20 04:22:56 2021 - DEBUG    foff:			-0.041504
Mar 20 04:22:56 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:22:56 2021 - DEBUG    telescope_id:		0
Mar 20 04:22:56 2021 - DEBUG    machine_id:		0
Mar 20 04:22:56 2021 - DEBUG    data_type:		0
Mar 20 04:22:56 2021 - DEBUG    barycentric:		0
Mar 20 04:22:56 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:22:56 2021 - DEBUG    nbits:			8
Mar 20 04:22:56 2021 - DEBUG    nsamples:		625000
Mar 20 04:22:56 2021 - DEBUG    nchans:			4096
Mar 20 04:22:56 2021 - DEBUG    nifs:			0
Mar 20 04:22:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:22:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:22:56 2021 - DEBUG    rawdatafile:		
Mar 20 04:22:56 2021 - DEBUG    source_name:		
Mar 20 04:22:56 2021 - DEBUG    N:			0
Mar 20 04:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:22:56 2021 - DEBUG    Optimization settings:
Mar 20 04:22:56 2021 - DEBUG    		UNROLL:			4
Mar 20 04:22:56 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:22:56 2021 - DEBUG    		SDIVINT:		12
Mar 20 04:22:56 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:22:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:22:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 04:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 04:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2118.919922,0.460000,4,4
Mar 20 04:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.919922,2550.119873,0.770000,8,8
Mar 20 04:22:56 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:22:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:22:56 2021 - DEBUG         ndms[0]:		7160
Mar 20 04:22:56 2021 - DEBUG         ndms[1]:		2600
Mar 20 04:22:56 2021 - DEBUG         ndms[2]:		2560
Mar 20 04:22:56 2021 - DEBUG         ndms[3]:		560
Mar 20 04:22:56 2021 - DEBUG    ddtr maxshift:		63072
Mar 20 04:22:56 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:22:56 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:22:56 2021 - DEBUG    t_processed size:	4
Mar 20 04:22:56 2021 - DEBUG    t_processed elements:
Mar 20 04:22:56 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 04:22:56 2021 - DEBUG         t_processed[0][1]:	242688
Mar 20 04:22:56 2021 - DEBUG         t_processed[0][2]:	76032
Mar 20 04:22:56 2021 - DEBUG         t_processed[1][0]:	121344
Mar 20 04:22:56 2021 - DEBUG         t_processed[1][1]:	121344
Mar 20 04:22:56 2021 - DEBUG         t_processed[1][2]:	38016
Mar 20 04:22:56 2021 - DEBUG         t_processed[2][0]:	60672
Mar 20 04:22:56 2021 - DEBUG         t_processed[2][1]:	60672
Mar 20 04:22:56 2021 - DEBUG         t_processed[2][2]:	19008
Mar 20 04:22:56 2021 - DEBUG         t_processed[3][0]:	30336
Mar 20 04:22:56 2021 - DEBUG         t_processed[3][1]:	30336
Mar 20 04:22:56 2021 - DEBUG         t_processed[3][2]:	9504
Mar 20 04:22:56 2021 - DEBUG    power:			2.000000
Mar 20 04:22:56 2021 - NOTICE   Pipeline is ready.
Mar 20 04:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38496
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.736821
CT Device memory bandwidth in GB/s: 133.642093

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
246
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	718.800049	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 156000

2148.437500
0.002727
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.800049	1178.000000	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 97248

1601.562500
0.002727
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1178.000000	1794.000000	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 67872

1367.187500
0.002727
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721664 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 20.841433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1722 MB.
NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1722 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 63072
Number of time samples + maxshift: 305760;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2504785920 bytes = 2388.750 MB;
DDTR output size:  8756966400 bytes = 8351.294 MB;
Total memory required: 11261752320 bytes = 10740.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
305760 4096
32 8
9555 512
Performed CT: 0.054721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.867489
CT Device memory bandwidth in GB/s: 137.320493

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	941.320068	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 305760

2343.750000
0.000784
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline Mar 20 04:23:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:23:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:23:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:23:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:23:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:23:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:23:12 2021 - DEBUG    Optimization settings:
Mar 20 04:23:12 2021 - DEBUG    		UNROLL:			4
Mar 20 04:23:12 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:23:12 2021 - DEBUG    		SDIVINT:		12
Mar 20 04:23:12 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:23:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:23:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 04:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 04:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2118.919922,0.460000,4,4
Mar 20 04:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.919922,2550.119873,0.770000,8,8
Mar 20 04:23:12 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:23:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:23:12 2021 - DEBUG         ndms[0]:		7160
Mar 20 04:23:12 2021 - DEBUG         ndms[1]:		2600
Mar 20 04:23:12 2021 - DEBUG         ndms[2]:		2560
Mar 20 04:23:12 2021 - DEBUG         ndms[3]:		560
Mar 20 04:23:12 2021 - DEBUG    ddtr maxshift:		63072
Mar 20 04:23:12 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:23:12 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:23:12 2021 - DEBUG    t_processed size:	4
Mar 20 04:23:12 2021 - DEBUG    t_processed elements:
Mar 20 04:23:12 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 04:23:12 2021 - DEBUG         t_processed[0][1]:	242688
