Mar 20 02:51:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:51:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:51:28 2021 - NOTICE   Checked for devices.
Mar 20 02:51:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:51:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:51:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:51:28 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:51:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:51:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:51:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:51:29 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:51:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:51:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:51:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:51:29 2021 - DEBUG    Optimization settings:
Mar 20 02:51:29 2021 - DEBUG    		UNROLL:			4
Mar 20 02:51:29 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:51:29 2021 - DEBUG    		SDIVINT:		8
Mar 20 02:51:29 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:51:29 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:51:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 02:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 02:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 02:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 02:51:29 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:51:29 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:51:29 2021 - DEBUG         ndms[0]:		1416
Mar 20 02:51:29 2021 - DEBUG         ndms[1]:		576
Mar 20 02:51:29 2021 - DEBUG         ndms[2]:		576
Mar 20 02:51:29 2021 - DEBUG         ndms[3]:		408
Mar 20 02:51:29 2021 - DEBUG    ddtr maxshift:		37408
Mar 20 02:51:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:51:29 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:51:29 2021 - DEBUG    t_processed size:	4
Mar 20 02:51:29 2021 - DEBUG    t_processed elements:
Mar 20 02:51:29 2021 - DEBUG         t_processed[0][0]:	118784
Mar 20 02:51:29 2021 - DEBUG         t_processed[1][0]:	59392
Mar 20 02:51:29 2021 - DEBUG         t_processed[2][0]:	29696
Mar 20 02:51:29 2021 - DEBUG         t_processed[3][0]:	14848
Mar 20 02:51:29 2021 - DEBUG    power:			2.000000
Mar 20 02:51:29 2021 - NOTICE   Finished. 1
Mar 20 02:51:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:51:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:51:29 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:51:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:51:29 2021 - NOTICE   	DDTR Binning 	23.646784
Mar 20 02:51:29 2021 - NOTICE   	DDTR Corner_Turn 	14.426016
Mar 20 02:51:29 2021 - NOTICE   	DDTR Dedispersion 	377.871392
Mar 20 02:51:29 2021 - NOTICE   	DDTR Host_To_Device 	419.423350
Mar 20 02:51:29 2021 - NOTICE   	DDTR total 	835.506284
Mar 20 02:51:29 2021 - NOTICE   	Total total 	835.623047
Mar 20 02:51:29 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 20 02:51:29 2021 - NOTICE    
Mar 20 02:51:29 2021 - NOTICE   	Real-time speed-up factor:	18.195229
Mar 20 02:51:29 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:51:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:51:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:51:29 2021 - NOTICE   Checked for devices.
Mar 20 02:51:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:51:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:51:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:51:29 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:51:29 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:51:29 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:51:29 2021 - DEBUG    Driver version:		11010
Mar 20 02:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:51:29 2021 - NOTICE   Calculating strategy.
Mar 20 02:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 02:51:29 2021 - DEBUG    Range:	3 MAXSHIFT:	62240 Scrunch value:	8
Mar 20 02:51:29 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Mar 20 02:51:29 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:51:29 2021 - DEBUG    In 3
Mar 20 02:51:29 2021 - DEBUG    num_blocks:	2
Mar 20 02:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:51:31 2021 - NOTICE   Calculating strategy.
Mar 20 02:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 02:51:31 2021 - DEBUG    Range:	3 MAXSHIFT:	62240 Scrunch value:	8
Mar 20 02:51:31 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Mar 20 02:51:31 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:51:31 2021 - DEBUG    In 3
Mar 20 02:51:31 2021 - DEBUG    num_blocks:	2
Mar 20 02:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:51:31 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:51:31 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:51:31 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:51:31 2021 - DEBUG    Driver version:		11010
Mar 20 02:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:51:31 2021 - DEBUG    az_start:		0.000000
Mar 20 02:51:31 2021 - DEBUG    za_start:		0.000000
Mar 20 02:51:31 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:51:31 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:51:31 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:51:31 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:51:31 2021 - DEBUG    refdm:			0.000000
Mar 20 02:51:31 2021 - DEBUG    period:			0.000000
Mar 20 02:51:31 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:51:31 2021 - DEBUG    foff:			-0.041504
Mar 20 02:51:31 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:51:31 2021 - DEBUG    telescope_id:		0
Mar 20 02:51:31 2021 - DEBUG    machine_id:		0
Mar 20 02:51:31 2021 - DEBUG    data_type:		0
Mar 20 02:51:31 2021 - DEBUG    barycentric:		0
Mar 20 02:51:31 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:51:31 2021 - DEBUG    nbits:			8
Mar 20 02:51:31 2021 - DEBUG    nsamples:		625000
Mar 20 02:51:31 2021 - DEBUG    nchans:			4096
Mar 20 02:51:31 2021 - DEBUG    nifs:			0
Mar 20 02:51:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:51:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:51:31 2021 - DEBUG    rawdatafile:		
Mar 20 02:51:31 2021 - DEBUG    source_name:		
Mar 20 02:51:31 2021 - DEBUG    N:			0
Mar 20 02:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:51:31 2021 - DEBUG    Optimization settings:
Mar 20 02:51:31 2021 - DEBUG    		UNROLL:			4
Mar 20 02:51:31 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:51:31 2021 - DEBUG    		SDIVINT:		8
Mar 20 02:51:31 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:51:31 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:51:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:51:31 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:51:31 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:51:31 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:51:31 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:51:31 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:51:31 2021 - DEBUG         ndms[3]:		552
Mar 20 02:51:31 2021 - DEBUG    ddtr maxshift:		62240
Mar 20 02:51:31 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:51:31 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:51:31 2021 - DEBUG    t_processed size:	4
Mar 20 02:51:31 2021 - DEBUG    t_processed elements:
Mar 20 02:51:31 2021 - DEBUG         t_processed[0][0]:	243456
Mar 20 02:51:31 2021 - DEBUG         t_processed[0][1]:	243456
Mar 20 02:51:31 2021 - DEBUG         t_processed[0][2]:	75776
Mar 20 02:51:31 2021 - DEBUG         t_processed[1][0]:	121728
Mar 20 02:51:31 2021 - DEBUG         t_processed[1][1]:	121728
Mar 20 02:51:31 2021 - DEBUG         t_processed[1][2]:	37888
Mar 20 02:51:31 2021 - DEBUG         t_processed[2][0]:	60864
Mar 20 02:51:31 2021 - DEBUG         t_processed[2][1]:	60864
Mar 20 02:51:31 2021 - DEBUG         t_processed[2][2]:	18944
Mar 20 02:51:31 2021 - DEBUG         t_processed[3][0]:	30432
Mar 20 02:51:31 2021 - DEBUG         t_processed[3][1]:	30432
Mar 20 02:51:31 2021 - DEBUG         t_processed[3][2]:	9472
Mar 20 02:51:31 2021 - DEBUG    power:			2.000000
Mar 20 02:51:31 2021 - NOTICE   Pipeline is ready.
Mar 20 02:51:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 37408
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.147625
CT Device memory bandwidth in GB/s: 133.288575

NOTICE: 0.000000	382.320007	0.270000	1416

Amount of telescope time processed: 0.000000

2109.375000
0.002727
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.320007	699.119995	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 156192

2148.437500
0.002727
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.119995	1171.439941	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96800

1601.562500
0.002727
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.439941	1742.639893	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 67104

1367.187500
0.002727
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835623 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 18.195229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1703 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1703 MB.

Memory allocation for the DDTR
Number of time samples: 243456;
maxshift: 62240
Number of time samples + maxshift: 305696;
Number of channels: 4096
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2504261632 bytes = 2388.250 MB;
DDTR output size:  8774697984 bytes = 8368.204 MB;
Total memory required: 11278959616 bytes = 10756.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243456, 0
CORNER TURN!
305696 4096
32 8
9553 512
Performed CT: 0.054728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.792964
CT Device memory bandwidth in GB/s: 137.275778

NOTICE: 0.000000	552.552002	0.077000	7176

Amount of telescope time processed: 0.000000

2406.250000
0.000784
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.552002	941.352051	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305696

2343.750000
0.000784
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline staMar 20 02:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:51:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:51:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:51:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:51:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:51:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:51:53 2021 - DEBUG    Optimization settings:
Mar 20 02:51:53 2021 - DEBUG    		UNROLL:			4
Mar 20 02:51:53 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:51:53 2021 - DEBUG    		SDIVINT:		8
Mar 20 02:51:53 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:51:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:51:53 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:51:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:51:53 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:51:53 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:51:53 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:51:53 2021 - DEBUG         ndms[3]:		552
Mar 20 02:51:53 2021 - DEBUG    ddtr maxshift:		62240
Mar 20 02:51:53 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:51:53 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:51:53 2021 - DEBUG    t_processed size:	4
Mar 20 02:51:53 2021 - DEBUG    t_processed elements:
Mar 20 02:51:53 2021 - DEBUG         t_processed[0][0]:	243456
Mar 20 02:51:53 2021 - DEBUG         t_processed[0][1]:	243456
