Mar 20 02:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:55:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:55:42 2021 - NOTICE   Checked for devices.
Mar 20 02:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:55:42 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:55:46 2021 - DEBUG    source_name:		
Mar 20 02:55:46 2021 - DEBUG    N:			0
Mar 20 02:55:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:55:46 2021 - DEBUG    Optimization settings:
Mar 20 02:55:46 2021 - DEBUG    		UNROLL:			4
Mar 20 02:55:46 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:55:46 2021 - DEBUG    		SDIVINT:		14
Mar 20 02:55:46 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:55:46 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:55:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:55:46 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:55:46 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:55:46 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:55:46 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:55:46 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:55:46 2021 - DEBUG         ndms[3]:		552
Mar 20 02:55:46 2021 - DEBUG    ddtr maxshift:		62328
Mar 20 02:55:46 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:55:46 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:55:46 2021 - DEBUG    t_processed size:	4
Mar 20 02:55:46 2021 - DEBUG    t_processed elements:
Mar 20 02:55:46 2021 - DEBUG         t_processed[0][0]:	243264
Mar 20 02:55:46 2021 - DEBUG         t_processed[0][1]:	243264
Mar 20 02:55:46 2021 - DEBUG         t_processed[0][2]:	75712
Mar 20 02:55:46 2021 - DEBUG         t_processed[1][0]:	121632
Mar 20 02:55:46 2021 - DEBUG         t_processed[1][1]:	121632
Mar 20 02:55:46 2021 - DEBUG         t_processed[1][2]:	37856
Mar 20 02:55:46 2021 - DEBUG         t_processed[2][0]:	60816
Mar 20 02:55:46 2021 - DEBUG         t_processed[2][1]:	60816
Mar 20 02:55:46 2021 - DEBUG         t_processed[2][2]:	18928
Mar 20 02:55:46 2021 - DEBUG         t_processed[3][0]:	30408
Mar 20 02:55:46 2021 - DEBUG         t_processed[3][1]:	30408
Mar 20 02:55:46 2021 - DEBUG         t_processed[3][2]:	9464
Mar 20 02:55:46 2021 - DEBUG    power:			2.000000
Mar 20 02:55:46 2021 - NOTICE   Pipeline is ready.
Mar 20 02:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:55:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 37240
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.560046
CT Device memory bandwidth in GB/s: 133.536028

NOTICE: 0.000000	382.320007	0.270000	1416

Amount of telescope time processed: 0.000000

2109.375000
0.002727
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.320007	699.119995	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155960

2148.437500
0.002727
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.119995	1171.439941	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96600

1601.562500
0.002727
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.439941	1742.639893	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 66920

1367.187500
0.002727
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.912275 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 118720
Real-time speedup factor: 16.657433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1706 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1706 MB.

Memory allocation for the DDTR
Number of time samples: 243264;
maxshift: 62328
Number of time samples + maxshift: 305592;
Number of channels: 4096
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2503409664 bytes = 2387.438 MB;
DDTR output size:  8771712768 bytes = 8365.357 MB;
Total memory required: 11275122432 bytes = 10752.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243264, 0
CORNER TURN!
305592 4096
32 8
9549 512
Performed CT: 0.054782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.469929
CT Device memory bandwidth in GB/s: 137.081958

NOTICE: 0.000000	552.552002	0.077000	7176

Amount of telescope time processed: 0.000000

2406.250000
0.000784
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.552002	941.352051	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305592

2343.750000
0.000784
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline stMar 20 02:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:56:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:56:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:56:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:56:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:56:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:56:12 2021 - DEBUG    Optimization settings:
Mar 20 02:56:12 2021 - DEBUG    		UNROLL:			4
Mar 20 02:56:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:56:12 2021 - DEBUG    		SDIVINT:		14
Mar 20 02:56:12 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:56:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:56:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:56:12 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:56:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:56:12 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:56:12 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:56:12 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:56:12 2021 - DEBUG         ndms[3]:		552
Mar 20 02:56:12 2021 - DEBUG    ddtr maxshift:		62328
Mar 20 02:56:12 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:56:12 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:56:12 2021 - DEBUG    t_processed size:	4
Mar 20 02:56:12 2021 - DEBUG    t_processed elements:
Mar 20 02:56:12 2021 - DEBUG         t_processed[0][0]:	243264
Mar 20 02:56:12 2021 - DEBUG         t_processed[0][1]:	243264
