Mar 20 04:00:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:00:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:00:23 2021 - NOTICE   Checked for devices.
Mar 20 04:00:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:00:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:00:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:00:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:00:27 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:00:27 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:00:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 04:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 04:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 04:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 04:00:27 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:00:27 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:00:27 2021 - DEBUG         ndms[0]:		7168
Mar 20 04:00:27 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:00:27 2021 - DEBUG         ndms[2]:		2528
Mar 20 04:00:27 2021 - DEBUG         ndms[3]:		544
Mar 20 04:00:27 2021 - DEBUG    ddtr maxshift:		62304
Mar 20 04:00:27 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:00:27 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:00:27 2021 - DEBUG    t_processed size:	4
Mar 20 04:00:27 2021 - DEBUG    t_processed elements:
Mar 20 04:00:27 2021 - DEBUG         t_processed[0][0]:	243456
Mar 20 04:00:27 2021 - DEBUG         t_processed[0][1]:	243456
Mar 20 04:00:27 2021 - DEBUG         t_processed[0][2]:	75264
Mar 20 04:00:27 2021 - DEBUG         t_processed[1][0]:	121728
Mar 20 04:00:27 2021 - DEBUG         t_processed[1][1]:	121728
Mar 20 04:00:27 2021 - DEBUG         t_processed[1][2]:	37632
Mar 20 04:00:27 2021 - DEBUG         t_processed[2][0]:	60864
Mar 20 04:00:27 2021 - DEBUG         t_processed[2][1]:	60864
Mar 20 04:00:27 2021 - DEBUG         t_processed[2][2]:	18816
Mar 20 04:00:27 2021 - DEBUG         t_processed[3][0]:	30432
Mar 20 04:00:27 2021 - DEBUG         t_processed[3][1]:	30432
Mar 20 04:00:27 2021 - DEBUG         t_processed[3][2]:	9408
Mar 20 04:00:27 2021 - DEBUG    power:			2.000000
Mar 20 04:00:27 2021 - NOTICE   Pipeline is ready.
Mar 20 04:00:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37728
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.920828
CT Device memory bandwidth in GB/s: 133.752497

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 156000

2148.437500
0.002727
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96864

1601.562500
0.002727
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1760.320068	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 67296

1367.187500
0.002727
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.985612 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 15.359806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1703 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1703 MB.

Memory allocation for the DDTR
Number of time samples: 243456;
maxshift: 62304
Number of time samples + maxshift: 305760;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2504785920 bytes = 2388.750 MB;
DDTR output size:  8766750720 bytes = 8360.625 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243456, 0
CORNER TURN!
305760 4096
32 8
9555 512
Performed CT: 0.054731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.828694
CT Device memory bandwidth in GB/s: 137.297216

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	940.735962	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305760

2343.750000
0.000784
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 04:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:00:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:00:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:00:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:00:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:00:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:00:56 2021 - DEBUG    Optimization settings:
Mar 20 04:00:56 2021 - DEBUG    		UNROLL:			4
Mar 20 04:00:56 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:00:56 2021 - DEBUG    		SDIVINT:		24
Mar 20 04:00:56 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:00:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:00:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 04:00:56 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:00:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:00:56 2021 - DEBUG         ndms[0]:		7168
Mar 20 04:00:56 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:00:56 2021 - DEBUG         ndms[2]:		2528
Mar 20 04:00:56 2021 - DEBUG         ndms[3]:		544
Mar 20 04:00:56 2021 - DEBUG    ddtr maxshift:		62304
Mar 20 04:00:56 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:00:56 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:00:56 2021 - DEBUG    t_processed size:	4
Mar 20 04:00:56 2021 - DEBUG    t_processed elements:
Mar 20 04:00:56 2021 - DEBUG         t_processed[0][0]:	243456
Mar 20 04:00:56 2021 - DEBUG         t_processed[0][1]:	243456
