Mar 20 06:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:32:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:32:50 2021 - NOTICE   Checked for devices.
Mar 20 06:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:32:50 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:32:50 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:32:50 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:32:50 2021 - DEBUG    tsamp:			0.000128
Mar 20 06:32:50 2021 - DEBUG    refdm:			0.000000
Mar 20 06:32:50 2021 - DEBUG    period:			0.000000
Mar 20 06:32:50 2021 - DEBUG    fch1:			935.000000
Mar 20 06:32:50 2021 - DEBUG    foff:			-0.092773
Mar 20 06:32:50 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:32:50 2021 - DEBUG    telescope_id:		0
Mar 20 06:32:50 2021 - DEBUG    machine_id:		0
Mar 20 06:32:50 2021 - DEBUG    data_type:		0
Mar 20 06:32:50 2021 - DEBUG    barycentric:		0
Mar 20 06:32:50 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:32:50 2021 - DEBUG    nbits:			8
Mar 20 06:32:50 2021 - DEBUG    nsamples:		156250
Mar 20 06:32:50 2021 - DEBUG    nchans:			2048
Mar 20 06:32:50 2021 - DEBUG    nifs:			0
Mar 20 06:32:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:32:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:32:50 2021 - DEBUG    rawdatafile:		
Mar 20 06:32:50 2021 - DEBUG    source_name:		
Mar 20 06:32:50 2021 - DEBUG    N:			0
Mar 20 06:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:32:50 2021 - DEBUG    Optimization settings:
Mar 20 06:32:50 2021 - DEBUG    		UNROLL:			4
Mar 20 06:32:50 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:32:50 2021 - DEBUG    		SDIVINT:		4
Mar 20 06:32:50 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:32:50 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:32:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.270000,1,1
Mar 20 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,766.720032,0.550000,2,2
Mar 20 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.720032,1291.520020,0.820000,4,4
Mar 20 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.520020,2008.320068,1.400000,8,8
Mar 20 06:32:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:32:50 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:32:50 2021 - DEBUG         ndms[0]:		1536
Mar 20 06:32:50 2021 - DEBUG         ndms[1]:		640
Mar 20 06:32:50 2021 - DEBUG         ndms[2]:		640
Mar 20 06:32:50 2021 - DEBUG         ndms[3]:		512
Mar 20 06:32:50 2021 - DEBUG    ddtr maxshift:		42896
Mar 20 06:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:32:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:32:50 2021 - DEBUG    t_processed size:	4
Mar 20 06:32:50 2021 - DEBUG    t_processed elements:
Mar 20 06:32:50 2021 - DEBUG         t_processed[0][0]:	113280
Mar 20 06:32:50 2021 - DEBUG         t_processed[1][0]:	56640
Mar 20 06:32:50 2021 - DEBUG         t_processed[2][0]:	28320
Mar 20 06:32:50 2021 - DEBUG         t_processed[3][0]:	14160
Mar 20 06:32:50 2021 - DEBUG    power:			2.000000
Mar 20 06:32:50 2021 - NOTICE   Pipeline is ready.
Mar 20 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:32:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:32:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:32:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:32:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:32:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 06:32:51 2021 - DEBUG    Signal width [samples]:		312
Mar 20 06:32:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:32:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:32:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:32:51 2021 - DEBUG    Optimization settings:
Mar 20 06:32:51 2021 - DEBUG    		UNROLL:			4
Mar 20 06:32:51 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:32:51 2021 - DEBUG    		SDIVINT:		4
Mar 20 06:32:51 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:32:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:32:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.270000,1,1
Mar 20 06:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,766.720032,0.550000,2,2
Mar 20 06:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.720032,1291.520020,0.820000,4,4
Mar 20 06:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.520020,2008.320068,1.400000,8,8
Mar 20 06:32:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:32:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:32:51 2021 - DEBUG         ndms[0]:		1536
Mar 20 06:32:51 2021 - DEBUG         ndms[1]:		640
Mar 20 06:32:51 2021 - DEBUG         ndms[2]:		640
Mar 20 06:32:51 2021 - DEBUG         ndms[3]:		512
Mar 20 06:32:51 2021 - DEBUG    ddtr maxshift:		42896
Mar 20 06:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:32:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:32:51 2021 - DEBUG    t_processed size:	4
Mar 20 06:32:51 2021 - DEBUG    t_processed elements:
Mar 20 06:32:51 2021 - DEBUG         t_processed[0][0]:	113280
Mar 20 06:32:51 2021 - DEBUG         t_processed[1][0]:	56640
Mar 20 06:32:51 2021 - DEBUG         t_processed[2][0]:	28320
Mar 20 06:32:51 2021 - DEBUG         t_processed[3][0]:	14160
Mar 20 06:32:51 2021 - DEBUG    power:			2.000000
Mar 20 06:32:51 2021 - NOTICE   Finished. 1
Mar 20 06:32:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:32:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:32:51 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:32:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:32:51 2021 - NOTICE   	DDTR Binning 	24.328768
Mar 20 06:32:51 2021 - NOTICE   	DDTR Corner_Turn 	14.383264
Mar 20 06:32:51 2021 - NOTICE   	DDTR Dedispersion 	674.056883
Mar 20 06:32:51 2021 - NOTICE   	DDTR Host_To_Device 	423.050285
Mar 20 06:32:51 2021 - NOTICE   	DDTR total 	1135.961287
Mar 20 06:32:51 2021 - NOTICE   	Total total 	1136.079468
Mar 20 06:32:51 2021 - NOTICE   	Processed telescope time:	14499.839783
Mar 20 06:32:51 2021 - NOTICE    
Mar 20 06:32:51 2021 - NOTICE   	Real-time speed-up factor:	12.763051
Mar 20 06:32:51 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:32:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:32:51 2021 - NOTICE   Checked for devices.
Mar 20 06:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:32:51 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:32:51 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:32:51 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:32:51 2021 - DEBUG    Driver version:		11010
Mar 20 06:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:32:51 2021 - NOTICE   Calculating strategy.
Mar 20 06:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:32:51 2021 - DEBUG    Range:	3 MAXSHIFT:	64400 Scrunch value:	8
Mar 20 06:32:51 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Mar 20 06:32:51 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:32:51 2021 - DEBUG    In 3
Mar 20 06:32:51 2021 - DEBUG    num_blocks:	2
Mar 20 06:32:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:32:54 2021 - NOTICE   Calculating strategy.
Mar 20 06:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:32:54 2021 - DEBUG    Range:	3 MAXSHIFT:	64400 Scrunch value:	8
Mar 20 06:32:54 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Mar 20 06:32:54 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:32:54 2021 - DEBUG    In 3
Mar 20 06:32:54 2021 - DEBUG    num_blocks:	2
Mar 20 06:32:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:32:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:32:54 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:32:54 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:32:54 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:32:54 2021 - DEBUG    Driver version:		11010
Mar 20 06:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:32:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:32:54 2021 - DEBUG    az_start:		0.000000
Mar 20 06:32:54 2021 - DEBUG    za_start:		0.000000
Mar 20 06:32:54 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:32:54 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:32:54 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:32:54 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:32:54 2021 - DEBUG    refdm:			0.000000
Mar 20 06:32:54 2021 - DEBUG    period:			0.000000
Mar 20 06:32:54 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:32:54 2021 - DEBUG    foff:			-0.041504
Mar 20 06:32:54 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:32:54 2021 - DEBUG    telescope_id:		0
Mar 20 06:32:54 2021 - DEBUG    machine_id:		0
Mar 20 06:32:54 2021 - DEBUG    data_type:		0
Mar 20 06:32:54 2021 - DEBUG    barycentric:		0
Mar 20 06:32:54 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:32:54 2021 - DEBUG    nbits:			8
Mar 20 06:32:54 2021 - DEBUG    nsamples:		625000
Mar 20 06:32:54 2021 - DEBUG    nchans:			4096
Mar 20 06:32:54 2021 - DEBUG    nifs:			0
Mar 20 06:32:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:32:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:32:54 2021 - DEBUG    rawdatafile:		
Mar 20 06:32:54 2021 - DEBUG    source_name:		
Mar 20 06:32:54 2021 - DEBUG    N:			0
Mar 20 06:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:32:54 2021 - DEBUG    Optimization settings:
Mar 20 06:32:54 2021 - DEBUG    		UNROLL:			4
Mar 20 06:32:54 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:32:54 2021 - DEBUG    		SDIVINT:		4
Mar 20 06:32:54 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:32:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:32:54 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:32:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:32:54 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:32:54 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:32:54 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:32:54 2021 - DEBUG         ndms[3]:		640
Mar 20 06:32:54 2021 - DEBUG    ddtr maxshift:		64400
Mar 20 06:32:54 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:32:54 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:32:54 2021 - DEBUG    t_processed size:	4
Mar 20 06:32:54 2021 - DEBUG    t_processed elements:
Mar 20 06:32:54 2021 - DEBUG         t_processed[0][0]:	241536
Mar 20 06:32:54 2021 - DEBUG         t_processed[0][1]:	241536
Mar 20 06:32:54 2021 - DEBUG         t_processed[0][2]:	77440
Mar 20 06:32:54 2021 - DEBUG         t_processed[1][0]:	120768
Mar 20 06:32:54 2021 - DEBUG         t_processed[1][1]:	120768
Mar 20 06:32:54 2021 - DEBUG         t_processed[1][2]:	38720
Mar 20 06:32:54 2021 - DEBUG         t_processed[2][0]:	60384
Mar 20 06:32:54 2021 - DEBUG         t_processed[2][1]:	60384
Mar 20 06:32:54 2021 - DEBUG         t_processed[2][2]:	19360
Mar 20 06:32:54 2021 - DEBUG         t_processed[3][0]:	30192
Mar 20 06:32:54 2021 - DEBUG         t_processed[3][1]:	30192
Mar 20 06:32:54 2021 - DEBUG         t_processed[3][2]:	9680
Mar 20 06:32:54 2021 - DEBUG    power:			2.000000
Mar 20 06:32:54 2021 - NOTICE   Pipeline is ready.
Mar 20 06:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 113280;
maxshift: 42896
Number of time samples + maxshift: 156176;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113280, 0
CORNER TURN!
156176 2048
32 8
4880 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.735699
CT Device memory bandwidth in GB/s: 133.641419

NOTICE: 0.000000	414.720032	0.270000	1536

Amount of telescope time processed: 0.000000

2109.375000
0.002727
736
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	766.720032	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 156176

2148.437500
0.002727
750
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.720032	1291.520020	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 99536

1601.562500
0.002727
560
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.520020	2008.320068	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 71216

1367.187500
0.002727
479
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13608 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 113280
Real-time speedup factor: 12.763051
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	503 MB.
NOTICE: Output memory needed:	1760 MB.
NOTICE: Maxshift memory needed:	503 MB.
NOTICE: Output memory needed:	1760 MB.

Memory allocation for the DDTR
Number of time samples: 241536;
maxshift: 64400
Number of time samples + maxshift: 305936;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2506227712 bytes = 2390.125 MB;
DDTR output size:  8771796992 bytes = 8365.438 MB;
Total memory required: 11278024704 bytes = 10755.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241536, 0
CORNER TURN!
305936 4096
32 8
9560 512
Performed CT: 0.054812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.607866
CT Device memory bandwidth in GB/s: 137.164720

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
245
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	955.135986	0.150000	2688

Amount of telescope time processed: 0.000000
timesamples: 305936Mar 20 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:33:16 2021 - NOTICE   Pipeline running over next chunk.


2343.750000
0.000784
239
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.135986	2132.735840	0.460000	2560

Amount of telescope time processed: 0.000000
timesamples: 185168

3593.750000
0.000784
363
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.735840	2625.535889	0.770000	640

Amount of telescope time processed: 0.000000
timesamples: 124784

3007.812500
0.000784
305
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 4.

NOTICE: INC:	241536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241536, 1
CORNER TURN!
305936 4096
32 8
9560 512
Performed CT: 0.054790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.700660
CT Device memory bandwidth in GB/s: 137.220396

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 7.729152

2406.250000
0.000784
245
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	955.135986	0.150000	2688

Amount of telescope time processed: 7.729152
timesamples: 305936

2343.750000
0.000784
239
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.135986	2132.735840	0.460000	2560

Amount of telescope time processed: 7.729152
timesamples: 185168

3593.750000
0.000784
363
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.735840	2625.535889	0.770000	640

Amount of telescope time processed: 7.729152
timesamples: 124784

3007.812500
0.000784
305
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 4.

NOTICE: INC:	483072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77440, 2
CORNER TURN!
141840 4096
32 8
4432 512
Performed CT: 0.026763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.054631
CT Device memory bandwidth in GB/s: 130.232779

NOTICE: 0.000000	551.935974	0.077000	7168

