Mar 20 06:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:38:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:38:01 2021 - NOTICE   Checked for devices.
Mar 20 06:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:38:01 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:38:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:38:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:38:04 2021 - DEBUG    az_start:		0.000000
Mar 20 06:38:04 2021 - DEBUG    za_start:		0.000000
Mar 20 06:38:04 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:38:04 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:38:04 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:38:04 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:38:04 2021 - DEBUG    refdm:			0.000000
Mar 20 06:38:04 2021 - DEBUG    period:			0.000000
Mar 20 06:38:04 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:38:04 2021 - DEBUG    foff:			-0.041504
Mar 20 06:38:04 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:38:04 2021 - DEBUG    telescope_id:		0
Mar 20 06:38:04 2021 - DEBUG    machine_id:		0
Mar 20 06:38:04 2021 - DEBUG    data_type:		0
Mar 20 06:38:04 2021 - DEBUG    barycentric:		0
Mar 20 06:38:04 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:38:04 2021 - DEBUG    nbits:			8
Mar 20 06:38:04 2021 - DEBUG    nsamples:		625000
Mar 20 06:38:04 2021 - DEBUG    nchans:			4096
Mar 20 06:38:04 2021 - DEBUG    nifs:			0
Mar 20 06:38:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:38:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:38:04 2021 - DEBUG    rawdatafile:		
Mar 20 06:38:04 2021 - DEBUG    source_name:		
Mar 20 06:38:04 2021 - DEBUG    N:			0
Mar 20 06:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:38:04 2021 - DEBUG    Optimization settings:
Mar 20 06:38:04 2021 - DEBUG    		UNROLL:			4
Mar 20 06:38:04 2021 - DEBUG    		SNUMREG:		10
Mar 20 06:38:04 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:38:04 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:38:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:38:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:38:04 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:38:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:38:04 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:38:04 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:38:04 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:38:04 2021 - DEBUG         ndms[3]:		640
Mar 20 06:38:04 2021 - DEBUG    ddtr maxshift:		65440
Mar 20 06:38:04 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:38:04 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:38:04 2021 - DEBUG    t_processed size:	4
Mar 20 06:38:04 2021 - DEBUG    t_processed elements:
Mar 20 06:38:04 2021 - DEBUG         t_processed[0][0]:	239360
Mar 20 06:38:04 2021 - DEBUG         t_processed[0][1]:	239360
Mar 20 06:38:04 2021 - DEBUG         t_processed[0][2]:	80640
Mar 20 06:38:04 2021 - DEBUG         t_processed[1][0]:	119680
Mar 20 06:38:04 2021 - DEBUG         t_processed[1][1]:	119680
Mar 20 06:38:04 2021 - DEBUG         t_processed[1][2]:	40320
Mar 20 06:38:04 2021 - DEBUG         t_processed[2][0]:	59840
Mar 20 06:38:04 2021 - DEBUG         t_processed[2][1]:	59840
Mar 20 06:38:04 2021 - DEBUG         t_processed[2][2]:	20160
Mar 20 06:38:04 2021 - DEBUG         t_processed[3][0]:	29920
Mar 20 06:38:04 2021 - DEBUG         t_processed[3][1]:	29920
Mar 20 06:38:04 2021 - DEBUG         t_processed[3][2]:	10080
Mar 20 06:38:04 2021 - DEBUG    power:			2.000000
Mar 20 06:38:04 2021 - NOTICE   Pipeline is ready.
Mar 20 06:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 43680
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.646010
CT Device memory bandwidth in GB/s: 132.987606

NOTICE: 0.000000	414.720032	0.270000	1536

Amount of telescope time processed: 0.000000

2109.375000
0.002727
744
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	766.720032	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 155040

2148.437500
0.002727
758
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.720032	1291.520020	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 99360

1601.562500
0.002727
568
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.520020	2008.320068	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 71520

1367.187500
0.002727
487
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648826 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 21.969027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1789 MB.
NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1789 MB.

Memory allocation for the DDTR
Number of time samples: 239360;
maxshift: 65440
Number of time samples + maxshift: 304800;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496921600 bytes = 2381.250 MB;
DDTR output size:  8739225600 bytes = 8334.375 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239360, 0
CORNER TURN!
304800 4096
32 8
9525 512
Performed CT: 0.054608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.621664
CT Device memory bandwidth in GB/s: 137.172999

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
253
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	955.135986	0.150000	2688

Amount of telescope time processed: 0.000000
timesamples: 304800

2343.750000
0.000784
247
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:38:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:38:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:38:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:38:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:38:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:38:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:38:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:38:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:38:18 2021 - DEBUG    Optimization settings:
Mar 20 06:38:18 2021 - DEBUG    		UNROLL:			4
Mar 20 06:38:18 2021 - DEBUG    		SNUMREG:		10
Mar 20 06:38:18 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:38:18 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:38:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:38:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:38:18 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:38:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:38:18 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:38:18 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:38:18 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:38:18 2021 - DEBUG         ndms[3]:		640
Mar 20 06:38:18 2021 - DEBUG    ddtr maxshift:		65440
Mar 20 06:38:18 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:38:18 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:38:18 2021 - DEBUG    t_processed size:	4
Mar 20 06:38:18 2021 - DEBUG    t_processed elements:
Mar 20 06:38:18 2021 - DEBUG         t_processed[0][0]:	239360
Mar 20 06:38:18 2021 - DEBUG         t_processed[0][1]:	239360
