Mar 20 03:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:10:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 03:10:25 2021 - NOTICE   Checked for devices.
Mar 20 03:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:10:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 03:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 03:10:25 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:10:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:10:25 2021 - DEBUG         ndms[0]:		1416
Mar 20 03:10:25 2021 - DEBUG         ndms[1]:		576
Mar 20 03:10:25 2021 - DEBUG         ndms[2]:		576
Mar 20 03:10:25 2021 - DEBUG         ndms[3]:		408
Mar 20 03:10:25 2021 - DEBUG    ddtr maxshift:		37856
Mar 20 03:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:10:25 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:10:25 2021 - DEBUG    t_processed size:	4
Mar 20 03:10:25 2021 - DEBUG    t_processed elements:
Mar 20 03:10:25 2021 - DEBUG         t_processed[0][0]:	118272
Mar 20 03:10:25 2021 - DEBUG         t_processed[1][0]:	59136
Mar 20 03:10:25 2021 - DEBUG         t_processed[2][0]:	29568
Mar 20 03:10:25 2021 - DEBUG         t_processed[3][0]:	14784
Mar 20 03:10:25 2021 - DEBUG    power:			2.000000
Mar 20 03:10:25 2021 - NOTICE   Pipeline is ready.
Mar 20 03:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:10:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:10:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:10:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 03:10:26 2021 - DEBUG    Signal width [samples]:		312
Mar 20 03:10:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:10:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:10:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:10:26 2021 - DEBUG    Optimization settings:
Mar 20 03:10:26 2021 - DEBUG    		UNROLL:			4
Mar 20 03:10:26 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:10:26 2021 - DEBUG    		SDIVINT:		28
Mar 20 03:10:26 2021 - DEBUG    		SDIVINDM:		24
Mar 20 03:10:26 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:10:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 03:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 03:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 03:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 03:10:26 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:10:26 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:10:26 2021 - DEBUG         ndms[0]:		1416
Mar 20 03:10:26 2021 - DEBUG         ndms[1]:		576
Mar 20 03:10:26 2021 - DEBUG         ndms[2]:		576
Mar 20 03:10:26 2021 - DEBUG         ndms[3]:		408
Mar 20 03:10:26 2021 - DEBUG    ddtr maxshift:		37856
Mar 20 03:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:10:26 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:10:26 2021 - DEBUG    t_processed size:	4
Mar 20 03:10:26 2021 - DEBUG    t_processed elements:
Mar 20 03:10:26 2021 - DEBUG         t_processed[0][0]:	118272
Mar 20 03:10:26 2021 - DEBUG         t_processed[1][0]:	59136
Mar 20 03:10:26 2021 - DEBUG         t_processed[2][0]:	29568
Mar 20 03:10:26 2021 - DEBUG         t_processed[3][0]:	14784
Mar 20 03:10:26 2021 - DEBUG    power:			2.000000
Mar 20 03:10:26 2021 - NOTICE   Finished. 1
Mar 20 03:10:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 03:10:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 03:10:26 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:10:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 03:10:26 2021 - NOTICE   	DDTR Binning 	23.651040
Mar 20 03:10:26 2021 - NOTICE   	DDTR Corner_Turn 	14.345792
Mar 20 03:10:26 2021 - NOTICE   	DDTR Dedispersion 	376.763014
Mar 20 03:10:26 2021 - NOTICE   	DDTR Host_To_Device 	419.253801
Mar 20 03:10:26 2021 - NOTICE   	DDTR total 	834.155054
Mar 20 03:10:26 2021 - NOTICE   	Total total 	834.271667
Mar 20 03:10:26 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 20 03:10:26 2021 - NOTICE    
Mar 20 03:10:26 2021 - NOTICE   	Real-time speed-up factor:	18.146146
Mar 20 03:10:26 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:10:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 03:10:26 2021 - NOTICE   Checked for devices.
Mar 20 03:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:10:26 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:10:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:10:26 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:10:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:10:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:10:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:10:26 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:10:26 2021 - DEBUG    Driver version:		11010
Mar 20 03:10:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:10:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:10:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:10:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:10:26 2021 - NOTICE   Calculating strategy.
Mar 20 03:10:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 03:10:26 2021 - DEBUG    Range:	3 MAXSHIFT:	62944 Scrunch value:	8
Mar 20 03:10:26 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Mar 20 03:10:26 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:10:26 2021 - DEBUG    In 3
Mar 20 03:10:26 2021 - DEBUG    num_blocks:	2
Mar 20 03:10:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 03:10:29 2021 - NOTICE   Calculating strategy.
Mar 20 03:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 03:10:29 2021 - DEBUG    Range:	3 MAXSHIFT:	62944 Scrunch value:	8
Mar 20 03:10:29 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Mar 20 03:10:29 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:10:29 2021 - DEBUG    In 3
Mar 20 03:10:29 2021 - DEBUG    num_blocks:	2
Mar 20 03:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 03:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 03:10:29 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:10:29 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:10:29 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:10:29 2021 - DEBUG    Driver version:		11010
Mar 20 03:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 03:10:29 2021 - DEBUG    az_start:		0.000000
Mar 20 03:10:29 2021 - DEBUG    za_start:		0.000000
Mar 20 03:10:29 2021 - DEBUG    src_raj:			0.000000
Mar 20 03:10:29 2021 - DEBUG    src_dej:			0.000000
Mar 20 03:10:29 2021 - DEBUG    tstart:			50000.000000
Mar 20 03:10:29 2021 - DEBUG    tsamp:			0.000032
Mar 20 03:10:29 2021 - DEBUG    refdm:			0.000000
Mar 20 03:10:29 2021 - DEBUG    period:			0.000000
Mar 20 03:10:29 2021 - DEBUG    fch1:			1305.000000
Mar 20 03:10:29 2021 - DEBUG    foff:			-0.041504
Mar 20 03:10:29 2021 - DEBUG    fchannel:		0.000000
Mar 20 03:10:29 2021 - DEBUG    telescope_id:		0
Mar 20 03:10:29 2021 - DEBUG    machine_id:		0
Mar 20 03:10:29 2021 - DEBUG    data_type:		0
Mar 20 03:10:29 2021 - DEBUG    barycentric:		0
Mar 20 03:10:29 2021 - DEBUG    pulsarcentric:		0
Mar 20 03:10:29 2021 - DEBUG    nbits:			8
Mar 20 03:10:29 2021 - DEBUG    nsamples:		625000
Mar 20 03:10:29 2021 - DEBUG    nchans:			4096
Mar 20 03:10:29 2021 - DEBUG    nifs:			0
Mar 20 03:10:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 03:10:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 03:10:29 2021 - DEBUG    rawdatafile:		
Mar 20 03:10:29 2021 - DEBUG    source_name:		
Mar 20 03:10:29 2021 - DEBUG    N:			0
Mar 20 03:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:10:29 2021 - DEBUG    Optimization settings:
Mar 20 03:10:29 2021 - DEBUG    		UNROLL:			4
Mar 20 03:10:29 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:10:29 2021 - DEBUG    		SDIVINT:		28
Mar 20 03:10:29 2021 - DEBUG    		SDIVINDM:		24
Mar 20 03:10:29 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:10:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 03:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 03:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 03:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 03:10:29 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:10:29 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:10:29 2021 - DEBUG         ndms[0]:		7176
Mar 20 03:10:29 2021 - DEBUG         ndms[1]:		2592
Mar 20 03:10:29 2021 - DEBUG         ndms[2]:		2544
Mar 20 03:10:29 2021 - DEBUG         ndms[3]:		552
Mar 20 03:10:29 2021 - DEBUG    ddtr maxshift:		62944
Mar 20 03:10:29 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:10:29 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:10:29 2021 - DEBUG    t_processed size:	4
Mar 20 03:10:29 2021 - DEBUG    t_processed elements:
Mar 20 03:10:29 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 03:10:29 2021 - DEBUG         t_processed[0][1]:	241920
Mar 20 03:10:29 2021 - DEBUG         t_processed[0][2]:	77056
Mar 20 03:10:29 2021 - DEBUG         t_processed[1][0]:	120960
Mar 20 03:10:29 2021 - DEBUG         t_processed[1][1]:	120960
Mar 20 03:10:29 2021 - DEBUG         t_processed[1][2]:	38528
Mar 20 03:10:29 2021 - DEBUG         t_processed[2][0]:	60480
Mar 20 03:10:29 2021 - DEBUG         t_processed[2][1]:	60480
Mar 20 03:10:29 2021 - DEBUG         t_processed[2][2]:	19264
Mar 20 03:10:29 2021 - DEBUG         t_processed[3][0]:	30240
Mar 20 03:10:29 2021 - DEBUG         t_processed[3][1]:	30240
Mar 20 03:10:29 2021 - DEBUG         t_processed[3][2]:	9632
Mar 20 03:10:29 2021 - DEBUG    power:			2.000000
Mar 20 03:10:29 2021 - NOTICE   Pipeline is ready.
Mar 20 03:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37856
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.269748
CT Device memory bandwidth in GB/s: 133.961849

NOTICE: 0.000000	382.320007	0.270000	1416

Amount of telescope time processed: 0.000000

2109.375000
0.002727
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.320007	699.119995	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 156128

2148.437500
0.002727
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.119995	1171.439941	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96992

1601.562500
0.002727
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.439941	1742.639893	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 67424

1367.187500
0.002727
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834272 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 18.146147
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1723 MB.
NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1723 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 62944
Number of time samples + maxshift: 304864;
Number of channels: 4096
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2497445888 bytes = 2381.750 MB;
DDTR output size:  8750816256 bytes = 8345.429 MB;
Total memory required: 11248262144 bytes = 10727.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
304864 4096
32 8
9527 512
Performed CT: 0.054598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.713350
CT Device memory bandwidth in GB/s: 137.228010

NOTICE: 0.000000	552.552002	0.077000	7176

Amount of telescope time processed: 0.000000

2406.250000
0.000784
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.552002	941.352051	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 304864

2343.750000
0.000784
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline Mar 20 03:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:10:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:10:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:10:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 03:10:50 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 03:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:10:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:10:50 2021 - DEBUG    Optimization settings:
Mar 20 03:10:50 2021 - DEBUG    		UNROLL:			4
Mar 20 03:10:50 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:10:50 2021 - DEBUG    		SDIVINT:		28
Mar 20 03:10:50 2021 - DEBUG    		SDIVINDM:		24
Mar 20 03:10:50 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:10:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 03:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 03:10:50 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:10:50 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:10:50 2021 - DEBUG         ndms[0]:		7176
Mar 20 03:10:50 2021 - DEBUG         ndms[1]:		2592
Mar 20 03:10:50 2021 - DEBUG         ndms[2]:		2544
Mar 20 03:10:50 2021 - DEBUG         ndms[3]:		552
Mar 20 03:10:50 2021 - DEBUG    ddtr maxshift:		62944
Mar 20 03:10:50 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:10:50 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:10:50 2021 - DEBUG    t_processed size:	4
Mar 20 03:10:50 2021 - DEBUG    t_processed elements:
Mar 20 03:10:50 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 03:10:50 2021 - DEBUG         t_processed[0][1]:	241920
