Mar 20 03:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:38:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 03:38:11 2021 - NOTICE   Checked for devices.
Mar 20 03:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:38:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:38:11 2021 - DEBUG    In 2
Mar 20 03:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 03:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 03:38:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:38:11 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:38:11 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:38:11 2021 - DEBUG    Driver version:		11010
Mar 20 03:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:38:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 03:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 03:38:11 2021 - DEBUG    az_start:		0.000000
Mar 20 03:38:11 2021 - DEBUG    za_start:		0.000000
Mar 20 03:38:11 2021 - DEBUG    src_raj:			0.000000
Mar 20 03:38:11 2021 - DEBUG    src_dej:			0.000000
Mar 20 03:38:11 2021 - DEBUG    tstart:			50000.000000
Mar 20 03:38:11 2021 - DEBUG    tsamp:			0.000128
Mar 20 03:38:11 2021 - DEBUG    refdm:			0.000000
Mar 20 03:38:11 2021 - DEBUG    period:			0.000000
Mar 20 03:38:11 2021 - DEBUG    fch1:			935.000000
Mar 20 03:38:11 2021 - DEBUG    foff:			-0.092773
Mar 20 03:38:11 2021 - DEBUG    fchannel:		0.000000
Mar 20 03:38:11 2021 - DEBUG    telescope_id:		0
Mar 20 03:38:11 2021 - DEBUG    machine_id:		0
Mar 20 03:38:11 2021 - DEBUG    data_type:		0
Mar 20 03:38:11 2021 - DEBUG    barycentric:		0
Mar 20 03:38:11 2021 - DEBUG    pulsarcentric:		0
Mar 20 03:38:11 2021 - DEBUG    nbits:			8
Mar 20 03:38:11 2021 - DEBUG    nsamples:		156250
Mar 20 03:38:11 2021 - DEBUG    nchans:			2048
Mar 20 03:38:11 2021 - DEBUG    nifs:			0
Mar 20 03:38:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 03:38:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 03:38:11 2021 - DEBUG    rawdatafile:		
Mar 20 03:38:11 2021 - DEBUG    source_name:		
Mar 20 03:38:11 2021 - DEBUG    N:			0
Mar 20 03:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:38:11 2021 - DEBUG    Optimization settings:
Mar 20 03:38:11 2021 - DEBUG    		UNROLL:			4
Mar 20 03:38:11 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:38:11 2021 - DEBUG    		SDIVINT:		30
Mar 20 03:38:11 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:38:11 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:38:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750031,0.270000,1,1
Mar 20 03:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.750031,701.000000,0.550000,2,2
Mar 20 03:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.000000,1172.500000,0.820000,4,4
Mar 20 03:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.500000,1767.500000,1.400000,8,8
Mar 20 03:38:11 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:38:11 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:38:11 2021 - DEBUG         ndms[0]:		1425
Mar 20 03:38:11 2021 - DEBUG         ndms[1]:		575
Mar 20 03:38:11 2021 - DEBUG         ndms[2]:		575
Mar 20 03:38:11 2021 - DEBUG         ndms[3]:		425
Mar 20 03:38:11 2021 - DEBUG    ddtr maxshift:		38640
Mar 20 03:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:38:11 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:38:11 2021 - DEBUG    t_processed size:	4
Mar 20 03:38:11 2021 - DEBUG    t_processed elements:
Mar 20 03:38:11 2021 - DEBUG         t_processed[0][0]:	117120
Mar 20 03:38:11 2021 - DEBUG         t_processed[1][0]:	58560
Mar 20 03:38:11 2021 - DEBUG         t_processed[2][0]:	29280
Mar 20 03:38:11 2021 - DEBUG         t_processed[3][0]:	14640
Mar 20 03:38:11 2021 - DEBUG    power:			2.000000
Mar 20 03:38:11 2021 - NOTICE   Pipeline is ready.
Mar 20 03:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:38:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:38:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 03:38:12 2021 - DEBUG    Signal width [samples]:		312
Mar 20 03:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:38:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:38:12 2021 - DEBUG    Optimization settings:
Mar 20 03:38:12 2021 - DEBUG    		UNROLL:			4
Mar 20 03:38:12 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:38:12 2021 - DEBUG    		SDIVINT:		30
Mar 20 03:38:12 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:38:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:38:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750031,0.270000,1,1
Mar 20 03:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.750031,701.000000,0.550000,2,2
Mar 20 03:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.000000,1172.500000,0.820000,4,4
Mar 20 03:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.500000,1767.500000,1.400000,8,8
Mar 20 03:38:12 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:38:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:38:12 2021 - DEBUG         ndms[0]:		1425
Mar 20 03:38:12 2021 - DEBUG         ndms[1]:		575
Mar 20 03:38:12 2021 - DEBUG         ndms[2]:		575
Mar 20 03:38:12 2021 - DEBUG         ndms[3]:		425
Mar 20 03:38:12 2021 - DEBUG    ddtr maxshift:		38640
Mar 20 03:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:38:12 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:38:12 2021 - DEBUG    t_processed size:	4
Mar 20 03:38:12 2021 - DEBUG    t_processed elements:
Mar 20 03:38:12 2021 - DEBUG         t_processed[0][0]:	117120
Mar 20 03:38:12 2021 - DEBUG         t_processed[1][0]:	58560
Mar 20 03:38:12 2021 - DEBUG         t_processed[2][0]:	29280
Mar 20 03:38:12 2021 - DEBUG         t_processed[3][0]:	14640
Mar 20 03:38:12 2021 - DEBUG    power:			2.000000
Mar 20 03:38:12 2021 - NOTICE   Finished. 1
Mar 20 03:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 03:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 03:38:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 03:38:12 2021 - NOTICE   	DDTR Binning 	23.748544
Mar 20 03:38:12 2021 - NOTICE   	DDTR Corner_Turn 	14.490208
Mar 20 03:38:12 2021 - NOTICE   	DDTR Dedispersion 	356.858709
Mar 20 03:38:12 2021 - NOTICE   	DDTR Host_To_Device 	417.984934
Mar 20 03:38:12 2021 - NOTICE   	DDTR total 	813.216318
Mar 20 03:38:12 2021 - NOTICE   	Total total 	813.333008
Mar 20 03:38:12 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar 20 03:38:12 2021 - NOTICE    
Mar 20 03:38:12 2021 - NOTICE   	Real-time speed-up factor:	18.432007
Mar 20 03:38:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:38:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 03:38:12 2021 - NOTICE   Checked for devices.
Mar 20 03:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:38:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:38:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:38:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:38:12 2021 - DEBUG    Driver version:		11010
Mar 20 03:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:38:12 2021 - NOTICE   Calculating strategy.
Mar 20 03:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7175
Mar 20 03:38:12 2021 - DEBUG    Range:	3 MAXSHIFT:	63600 Scrunch value:	8
Mar 20 03:38:12 2021 - DEBUG    Maximum dispersive delay:	 2.035200(s).
Mar 20 03:38:12 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:38:12 2021 - DEBUG    In 3
Mar 20 03:38:12 2021 - DEBUG    num_blocks:	2
Mar 20 03:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 03:38:14 2021 - NOTICE   Calculating strategy.
Mar 20 03:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7175
Mar 20 03:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	63600 Scrunch value:	8
Mar 20 03:38:14 2021 - DEBUG    Maximum dispersive delay:	 2.035200(s).
Mar 20 03:38:14 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:38:14 2021 - DEBUG    In 3
Mar 20 03:38:14 2021 - DEBUG    num_blocks:	2
Mar 20 03:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 03:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 03:38:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:38:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:38:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:38:14 2021 - DEBUG    Driver version:		11010
Mar 20 03:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 03:38:14 2021 - DEBUG    az_start:		0.000000
Mar 20 03:38:14 2021 - DEBUG    za_start:		0.000000
Mar 20 03:38:14 2021 - DEBUG    src_raj:			0.000000
Mar 20 03:38:14 2021 - DEBUG    src_dej:			0.000000
Mar 20 03:38:14 2021 - DEBUG    tstart:			50000.000000
Mar 20 03:38:14 2021 - DEBUG    tsamp:			0.000032
Mar 20 03:38:14 2021 - DEBUG    refdm:			0.000000
Mar 20 03:38:14 2021 - DEBUG    period:			0.000000
Mar 20 03:38:14 2021 - DEBUG    fch1:			1305.000000
Mar 20 03:38:14 2021 - DEBUG    foff:			-0.041504
Mar 20 03:38:14 2021 - DEBUG    fchannel:		0.000000
Mar 20 03:38:14 2021 - DEBUG    telescope_id:		0
Mar 20 03:38:14 2021 - DEBUG    machine_id:		0
Mar 20 03:38:14 2021 - DEBUG    data_type:		0
Mar 20 03:38:14 2021 - DEBUG    barycentric:		0
Mar 20 03:38:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 03:38:14 2021 - DEBUG    nbits:			8
Mar 20 03:38:14 2021 - DEBUG    nsamples:		625000
Mar 20 03:38:14 2021 - DEBUG    nchans:			4096
Mar 20 03:38:14 2021 - DEBUG    nifs:			0
Mar 20 03:38:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 03:38:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 03:38:14 2021 - DEBUG    rawdatafile:		
Mar 20 03:38:14 2021 - DEBUG    source_name:		
Mar 20 03:38:14 2021 - DEBUG    N:			0
Mar 20 03:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:38:14 2021 - DEBUG    Optimization settings:
Mar 20 03:38:14 2021 - DEBUG    		UNROLL:			4
Mar 20 03:38:14 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:38:14 2021 - DEBUG    		SDIVINT:		30
Mar 20 03:38:14 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:38:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:38:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.474976,0.077000,1,1
Mar 20 03:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.474976,942.474976,0.150000,2,2
Mar 20 03:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.474976,2115.475098,0.460000,4,4
Mar 20 03:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.475098,2538.975098,0.770000,8,8
Mar 20 03:38:14 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:38:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:38:14 2021 - DEBUG         ndms[0]:		7175
Mar 20 03:38:14 2021 - DEBUG         ndms[1]:		2600
Mar 20 03:38:14 2021 - DEBUG         ndms[2]:		2550
Mar 20 03:38:14 2021 - DEBUG         ndms[3]:		550
Mar 20 03:38:14 2021 - DEBUG    ddtr maxshift:		63600
Mar 20 03:38:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:38:14 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:38:14 2021 - DEBUG    t_processed size:	4
Mar 20 03:38:14 2021 - DEBUG    t_processed elements:
Mar 20 03:38:14 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 03:38:14 2021 - DEBUG         t_processed[0][1]:	241920
Mar 20 03:38:14 2021 - DEBUG         t_processed[0][2]:	76800
Mar 20 03:38:14 2021 - DEBUG         t_processed[1][0]:	120960
Mar 20 03:38:14 2021 - DEBUG         t_processed[1][1]:	120960
Mar 20 03:38:14 2021 - DEBUG         t_processed[1][2]:	38400
Mar 20 03:38:14 2021 - DEBUG         t_processed[2][0]:	60480
Mar 20 03:38:14 2021 - DEBUG         t_processed[2][1]:	60480
Mar 20 03:38:14 2021 - DEBUG         t_processed[2][2]:	19200
Mar 20 03:38:14 2021 - DEBUG         t_processed[3][0]:	30240
Mar 20 03:38:14 2021 - DEBUG         t_processed[3][1]:	30240
Mar 20 03:38:14 2021 - DEBUG         t_processed[3][2]:	9600
Mar 20 03:38:14 2021 - DEBUG    power:			2.000000
Mar 20 03:38:14 2021 - NOTICE   Pipeline is ready.
Mar 20 03:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38640
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.506867
CT Device memory bandwidth in GB/s: 132.304120

NOTICE: 0.000000	384.750031	0.270000	1425

Amount of telescope time processed: 0.000000

2109.375000
0.002727
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750031	701.000000	0.550000	575

Amount of telescope time processed: 0.000000
timesamples: 155760

2148.437500
0.002727
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.000000	1172.500000	0.820000	575

Amount of telescope time processed: 0.000000
timesamples: 97200

1601.562500
0.002727
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.500000	1767.500000	1.400000	425

Amount of telescope time processed: 0.000000
timesamples: 67920

1367.187500
0.002727
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813333 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 18.432007
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1740 MB.
NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1740 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 63600
Number of time samples + maxshift: 305520;
Number of channels: 4096
Maximum number of DM-trials: 7175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2502819840 bytes = 2386.875 MB;
DDTR output size:  8768424000 bytes = 8362.221 MB;
Total memory required: 11271243840 bytes = 10749.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
305520 4096
32 8
9547 512
Performed CT: 0.054751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.551306
CT Device memory bandwidth in GB/s: 137.130784

NOTICE: 0.000000	552.474976	0.077000	7175

Amount of telescope time processed: 0.000000

2406.250000
0.000784
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.474976	942.474976	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 305520

2343.750000
0.000784
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 03:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:38:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:38:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:38:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 03:38:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 03:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:38:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:38:35 2021 - DEBUG    Optimization settings:
Mar 20 03:38:35 2021 - DEBUG    		UNROLL:			4
Mar 20 03:38:35 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:38:35 2021 - DEBUG    		SDIVINT:		30
Mar 20 03:38:35 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:38:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:38:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.474976,0.077000,1,1
Mar 20 03:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.474976,942.474976,0.150000,2,2
Mar 20 03:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.474976,2115.475098,0.460000,4,4
Mar 20 03:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.475098,2538.975098,0.770000,8,8
Mar 20 03:38:35 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:38:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:38:35 2021 - DEBUG         ndms[0]:		7175
Mar 20 03:38:35 2021 - DEBUG         ndms[1]:		2600
Mar 20 03:38:35 2021 - DEBUG         ndms[2]:		2550
Mar 20 03:38:35 2021 - DEBUG         ndms[3]:		550
Mar 20 03:38:35 2021 - DEBUG    ddtr maxshift:		63600
Mar 20 03:38:35 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:38:35 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:38:35 2021 - DEBUG    t_processed size:	4
Mar 20 03:38:35 2021 - DEBUG    t_processed elements:
Mar 20 03:38:35 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 03:38:35 2021 - DEBUG         t_processed[0][1]:	241920
