Mar 20 04:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:51:16 2021 - NOTICE   Checked for devices.
Mar 20 04:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:51:16 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:51:16 2021 - DEBUG    nifs:			0
Mar 20 04:51:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:51:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:51:16 2021 - DEBUG    rawdatafile:		
Mar 20 04:51:16 2021 - DEBUG    source_name:		
Mar 20 04:51:16 2021 - DEBUG    N:			0
Mar 20 04:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:51:16 2021 - DEBUG    Optimization settings:
Mar 20 04:51:16 2021 - DEBUG    		UNROLL:			4
Mar 20 04:51:16 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:51:16 2021 - DEBUG    		SDIVINT:		10
Mar 20 04:51:16 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:51:16 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:51:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1782.719971,1.400000,8,8
Mar 20 04:51:16 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:51:16 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:51:16 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:51:16 2021 - DEBUG         ndms[1]:		576
Mar 20 04:51:16 2021 - DEBUG         ndms[2]:		576
Mar 20 04:51:16 2021 - DEBUG         ndms[3]:		432
Mar 20 04:51:16 2021 - DEBUG    ddtr maxshift:		38120
Mar 20 04:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:51:16 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:51:16 2021 - DEBUG    t_processed size:	4
Mar 20 04:51:16 2021 - DEBUG    t_processed elements:
Mar 20 04:51:16 2021 - DEBUG         t_processed[0][0]:	118080
Mar 20 04:51:16 2021 - DEBUG         t_processed[1][0]:	59040
Mar 20 04:51:16 2021 - DEBUG         t_processed[2][0]:	29520
Mar 20 04:51:16 2021 - DEBUG         t_processed[3][0]:	14760
Mar 20 04:51:16 2021 - DEBUG    power:			2.000000
Mar 20 04:51:16 2021 - NOTICE   Pipeline is ready.
Mar 20 04:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:51:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:51:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 04:51:17 2021 - DEBUG    Signal width [samples]:		312
Mar 20 04:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:51:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:51:17 2021 - DEBUG    Optimization settings:
Mar 20 04:51:17 2021 - DEBUG    		UNROLL:			4
Mar 20 04:51:17 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:51:17 2021 - DEBUG    		SDIVINT:		10
Mar 20 04:51:17 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:51:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:51:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1782.719971,1.400000,8,8
Mar 20 04:51:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:51:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:51:17 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:51:17 2021 - DEBUG         ndms[1]:		576
Mar 20 04:51:17 2021 - DEBUG         ndms[2]:		576
Mar 20 04:51:17 2021 - DEBUG         ndms[3]:		432
Mar 20 04:51:17 2021 - DEBUG    ddtr maxshift:		38120
Mar 20 04:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:51:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:51:17 2021 - DEBUG    t_processed size:	4
Mar 20 04:51:17 2021 - DEBUG    t_processed elements:
Mar 20 04:51:17 2021 - DEBUG         t_processed[0][0]:	118080
Mar 20 04:51:17 2021 - DEBUG         t_processed[1][0]:	59040
Mar 20 04:51:17 2021 - DEBUG         t_processed[2][0]:	29520
Mar 20 04:51:17 2021 - DEBUG         t_processed[3][0]:	14760
Mar 20 04:51:17 2021 - DEBUG    power:			2.000000
Mar 20 04:51:17 2021 - NOTICE   Finished. 1
Mar 20 04:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 04:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 04:51:17 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 04:51:17 2021 - NOTICE   	DDTR Binning 	23.820288
Mar 20 04:51:17 2021 - NOTICE   	DDTR Corner_Turn 	14.392352
Mar 20 04:51:17 2021 - NOTICE   	DDTR Dedispersion 	401.420692
Mar 20 04:51:17 2021 - NOTICE   	DDTR Host_To_Device 	419.457031
Mar 20 04:51:17 2021 - NOTICE   	DDTR total 	859.224133
Mar 20 04:51:17 2021 - NOTICE   	Total total 	859.337769
Mar 20 04:51:17 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar 20 04:51:17 2021 - NOTICE    
Mar 20 04:51:17 2021 - NOTICE   	Real-time speed-up factor:	17.588241
Mar 20 04:51:17 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 04:51:17 2021 - NOTICE   Checked for devices.
Mar 20 04:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:51:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:51:17 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:51:17 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:51:17 2021 - DEBUG    Driver version:		11010
Mar 20 04:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:51:17 2021 - NOTICE   Calculating strategy.
Mar 20 04:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 04:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	62760 Scrunch value:	8
Mar 20 04:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.008320(s).
Mar 20 04:51:17 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:51:17 2021 - DEBUG    In 3
Mar 20 04:51:17 2021 - DEBUG    num_blocks:	2
Mar 20 04:51:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:51:20 2021 - NOTICE   Calculating strategy.
Mar 20 04:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 04:51:20 2021 - DEBUG    Range:	3 MAXSHIFT:	62760 Scrunch value:	8
Mar 20 04:51:20 2021 - DEBUG    Maximum dispersive delay:	 2.008320(s).
Mar 20 04:51:20 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:51:20 2021 - DEBUG    In 3
Mar 20 04:51:20 2021 - DEBUG    num_blocks:	2
Mar 20 04:51:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:51:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:51:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:51:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:51:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:51:20 2021 - DEBUG    Driver version:		11010
Mar 20 04:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:51:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:51:20 2021 - DEBUG    az_start:		0.000000
Mar 20 04:51:20 2021 - DEBUG    za_start:		0.000000
Mar 20 04:51:20 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:51:20 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:51:20 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:51:20 2021 - DEBUG    tsamp:			0.000032
Mar 20 04:51:20 2021 - DEBUG    refdm:			0.000000
Mar 20 04:51:20 2021 - DEBUG    period:			0.000000
Mar 20 04:51:20 2021 - DEBUG    fch1:			1305.000000
Mar 20 04:51:20 2021 - DEBUG    foff:			-0.041504
Mar 20 04:51:20 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:51:20 2021 - DEBUG    telescope_id:		0
Mar 20 04:51:20 2021 - DEBUG    machine_id:		0
Mar 20 04:51:20 2021 - DEBUG    data_type:		0
Mar 20 04:51:20 2021 - DEBUG    barycentric:		0
Mar 20 04:51:20 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:51:20 2021 - DEBUG    nbits:			8
Mar 20 04:51:20 2021 - DEBUG    nsamples:		625000
Mar 20 04:51:20 2021 - DEBUG    nchans:			4096
Mar 20 04:51:20 2021 - DEBUG    nifs:			0
Mar 20 04:51:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:51:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:51:20 2021 - DEBUG    rawdatafile:		
Mar 20 04:51:20 2021 - DEBUG    source_name:		
Mar 20 04:51:20 2021 - DEBUG    N:			0
Mar 20 04:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:51:20 2021 - DEBUG    Optimization settings:
Mar 20 04:51:20 2021 - DEBUG    		UNROLL:			4
Mar 20 04:51:20 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:51:20 2021 - DEBUG    		SDIVINT:		10
Mar 20 04:51:20 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:51:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:51:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 04:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 04:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 04:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 04:51:20 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:51:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:51:20 2021 - DEBUG         ndms[0]:		7200
Mar 20 04:51:20 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:51:20 2021 - DEBUG         ndms[2]:		2544
Mar 20 04:51:20 2021 - DEBUG         ndms[3]:		576
Mar 20 04:51:20 2021 - DEBUG    ddtr maxshift:		62760
Mar 20 04:51:20 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:51:20 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:51:20 2021 - DEBUG    t_processed size:	4
Mar 20 04:51:20 2021 - DEBUG    t_processed elements:
Mar 20 04:51:20 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 04:51:20 2021 - DEBUG         t_processed[0][1]:	241920
Mar 20 04:51:20 2021 - DEBUG         t_processed[0][2]:	78400
Mar 20 04:51:20 2021 - DEBUG         t_processed[1][0]:	120960
Mar 20 04:51:20 2021 - DEBUG         t_processed[1][1]:	120960
Mar 20 04:51:20 2021 - DEBUG         t_processed[1][2]:	39200
Mar 20 04:51:20 2021 - DEBUG         t_processed[2][0]:	60480
Mar 20 04:51:20 2021 - DEBUG         t_processed[2][1]:	60480
Mar 20 04:51:20 2021 - DEBUG         t_processed[2][2]:	19600
Mar 20 04:51:20 2021 - DEBUG         t_processed[3][0]:	30240
Mar 20 04:51:20 2021 - DEBUG         t_processed[3][1]:	30240
Mar 20 04:51:20 2021 - DEBUG         t_processed[3][2]:	9800
Mar 20 04:51:20 2021 - DEBUG    power:			2.000000
Mar 20 04:51:20 2021 - NOTICE   Pipeline is ready.
Mar 20 04:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 38120
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.661256
CT Device memory bandwidth in GB/s: 133.596754

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
288
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 156200

2148.437500
0.002727
293
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97160

1601.562500
0.002727
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1782.719971	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 67640

1367.187500
0.002727
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859338 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 17.588242
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1723 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1723 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 62760
Number of time samples + maxshift: 304680;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2495938560 bytes = 2380.312 MB;
DDTR output size:  8774784000 bytes = 8368.286 MB;
Total memory required: 11270722560 bytes = 10748.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
304680 4096
32 8
9521 512
Performed CT: 0.054698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.149433
CT Device memory bandwidth in GB/s: 136.889660

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	943.200073	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 304680

2343.750000
0.000784
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 04:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:51:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:51:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:51:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:51:43 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:51:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:51:43 2021 - DEBUG    Optimization settings:
Mar 20 04:51:43 2021 - DEBUG    		UNROLL:			4
Mar 20 04:51:43 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:51:43 2021 - DEBUG    		SDIVINT:		10
Mar 20 04:51:43 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:51:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:51:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 04:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 04:51:43 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:51:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:51:43 2021 - DEBUG         ndms[0]:		7200
Mar 20 04:51:43 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:51:43 2021 - DEBUG         ndms[2]:		2544
Mar 20 04:51:43 2021 - DEBUG         ndms[3]:		576
Mar 20 04:51:43 2021 - DEBUG    ddtr maxshift:		62760
Mar 20 04:51:43 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:51:43 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:51:43 2021 - DEBUG    t_processed size:	4
Mar 20 04:51:43 2021 - DEBUG    t_processed elements:
Mar 20 04:51:43 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 04:51:43 2021 - DEBUG         t_processed[0][1]:	241920
