Mar 20 03:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 03:25:34 2021 - NOTICE   Checked for devices.
Mar 20 03:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:25:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 03:25:34 2021 - DEBUG    rawdatafile:		
Mar 20 03:25:34 2021 - DEBUG    source_name:		
Mar 20 03:25:34 2021 - DEBUG    N:			0
Mar 20 03:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:25:34 2021 - DEBUG    Optimization settings:
Mar 20 03:25:34 2021 - DEBUG    		UNROLL:			4
Mar 20 03:25:34 2021 - DEBUG    		SNUMREG:		2
Mar 20 03:25:34 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:25:34 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:25:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750031,0.270000,1,1
Mar 20 03:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.750031,701.000000,0.550000,2,2
Mar 20 03:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.000000,1172.500000,0.820000,4,4
Mar 20 03:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.500000,1767.500000,1.400000,8,8
Mar 20 03:25:34 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:25:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:25:34 2021 - DEBUG         ndms[0]:		1425
Mar 20 03:25:34 2021 - DEBUG         ndms[1]:		575
Mar 20 03:25:34 2021 - DEBUG         ndms[2]:		575
Mar 20 03:25:34 2021 - DEBUG         ndms[3]:		425
Mar 20 03:25:34 2021 - DEBUG    ddtr maxshift:		38088
Mar 20 03:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:25:34 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:25:34 2021 - DEBUG    t_processed size:	4
Mar 20 03:25:34 2021 - DEBUG    t_processed elements:
Mar 20 03:25:34 2021 - DEBUG         t_processed[0][0]:	118080
Mar 20 03:25:34 2021 - DEBUG         t_processed[1][0]:	59040
Mar 20 03:25:34 2021 - DEBUG         t_processed[2][0]:	29520
Mar 20 03:25:34 2021 - DEBUG         t_processed[3][0]:	14760
Mar 20 03:25:34 2021 - DEBUG    power:			2.000000
Mar 20 03:25:34 2021 - NOTICE   Pipeline is ready.
Mar 20 03:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:25:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:25:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 03:25:35 2021 - DEBUG    Signal width [samples]:		312
Mar 20 03:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:25:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:25:35 2021 - DEBUG    Optimization settings:
Mar 20 03:25:35 2021 - DEBUG    		UNROLL:			4
Mar 20 03:25:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 03:25:35 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:25:35 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:25:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750031,0.270000,1,1
Mar 20 03:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.750031,701.000000,0.550000,2,2
Mar 20 03:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.000000,1172.500000,0.820000,4,4
Mar 20 03:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.500000,1767.500000,1.400000,8,8
Mar 20 03:25:35 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:25:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:25:35 2021 - DEBUG         ndms[0]:		1425
Mar 20 03:25:35 2021 - DEBUG         ndms[1]:		575
Mar 20 03:25:35 2021 - DEBUG         ndms[2]:		575
Mar 20 03:25:35 2021 - DEBUG         ndms[3]:		425
Mar 20 03:25:35 2021 - DEBUG    ddtr maxshift:		38088
Mar 20 03:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:25:35 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 03:25:35 2021 - DEBUG    t_processed size:	4
Mar 20 03:25:35 2021 - DEBUG    t_processed elements:
Mar 20 03:25:35 2021 - DEBUG         t_processed[0][0]:	118080
Mar 20 03:25:35 2021 - DEBUG         t_processed[1][0]:	59040
Mar 20 03:25:35 2021 - DEBUG         t_processed[2][0]:	29520
Mar 20 03:25:35 2021 - DEBUG         t_processed[3][0]:	14760
Mar 20 03:25:35 2021 - DEBUG    power:			2.000000
Mar 20 03:25:35 2021 - NOTICE   Finished. 1
Mar 20 03:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 03:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 03:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 03:25:35 2021 - NOTICE   	DDTR Binning 	23.780832
Mar 20 03:25:35 2021 - NOTICE   	DDTR Corner_Turn 	14.374752
Mar 20 03:25:35 2021 - NOTICE   	DDTR Dedispersion 	483.063050
Mar 20 03:25:35 2021 - NOTICE   	DDTR Host_To_Device 	418.957833
Mar 20 03:25:35 2021 - NOTICE   	DDTR total 	940.316252
Mar 20 03:25:35 2021 - NOTICE   	Total total 	940.427856
Mar 20 03:25:35 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar 20 03:25:35 2021 - NOTICE    
Mar 20 03:25:35 2021 - NOTICE   	Real-time speed-up factor:	16.071663
Mar 20 03:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 03:25:35 2021 - NOTICE   Checked for devices.
Mar 20 03:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:25:35 2021 - DEBUG    Driver version:		11010
Mar 20 03:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:25:35 2021 - NOTICE   Calculating strategy.
Mar 20 03:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7175
Mar 20 03:25:35 2021 - DEBUG    Range:	3 MAXSHIFT:	62856 Scrunch value:	8
Mar 20 03:25:35 2021 - DEBUG    Maximum dispersive delay:	 2.011392(s).
Mar 20 03:25:35 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:25:35 2021 - DEBUG    In 3
Mar 20 03:25:35 2021 - DEBUG    num_blocks:	2
Mar 20 03:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 03:25:38 2021 - NOTICE   Calculating strategy.
Mar 20 03:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7175
Mar 20 03:25:38 2021 - DEBUG    Range:	3 MAXSHIFT:	62856 Scrunch value:	8
Mar 20 03:25:38 2021 - DEBUG    Maximum dispersive delay:	 2.011392(s).
Mar 20 03:25:38 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:25:38 2021 - DEBUG    In 3
Mar 20 03:25:38 2021 - DEBUG    num_blocks:	2
Mar 20 03:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 03:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 03:25:38 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:25:38 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:25:38 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:25:38 2021 - DEBUG    Driver version:		11010
Mar 20 03:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 03:25:38 2021 - DEBUG    az_start:		0.000000
Mar 20 03:25:38 2021 - DEBUG    za_start:		0.000000
Mar 20 03:25:38 2021 - DEBUG    src_raj:			0.000000
Mar 20 03:25:38 2021 - DEBUG    src_dej:			0.000000
Mar 20 03:25:38 2021 - DEBUG    tstart:			50000.000000
Mar 20 03:25:38 2021 - DEBUG    tsamp:			0.000032
Mar 20 03:25:38 2021 - DEBUG    refdm:			0.000000
Mar 20 03:25:38 2021 - DEBUG    period:			0.000000
Mar 20 03:25:38 2021 - DEBUG    fch1:			1305.000000
Mar 20 03:25:38 2021 - DEBUG    foff:			-0.041504
Mar 20 03:25:38 2021 - DEBUG    fchannel:		0.000000
Mar 20 03:25:38 2021 - DEBUG    telescope_id:		0
Mar 20 03:25:38 2021 - DEBUG    machine_id:		0
Mar 20 03:25:38 2021 - DEBUG    data_type:		0
Mar 20 03:25:38 2021 - DEBUG    barycentric:		0
Mar 20 03:25:38 2021 - DEBUG    pulsarcentric:		0
Mar 20 03:25:38 2021 - DEBUG    nbits:			8
Mar 20 03:25:38 2021 - DEBUG    nsamples:		625000
Mar 20 03:25:38 2021 - DEBUG    nchans:			4096
Mar 20 03:25:38 2021 - DEBUG    nifs:			0
Mar 20 03:25:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 03:25:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 03:25:38 2021 - DEBUG    rawdatafile:		
Mar 20 03:25:38 2021 - DEBUG    source_name:		
Mar 20 03:25:38 2021 - DEBUG    N:			0
Mar 20 03:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:25:38 2021 - DEBUG    Optimization settings:
Mar 20 03:25:38 2021 - DEBUG    		UNROLL:			4
Mar 20 03:25:38 2021 - DEBUG    		SNUMREG:		2
Mar 20 03:25:38 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:25:38 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:25:38 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:25:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.474976,0.077000,1,1
Mar 20 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.474976,942.474976,0.150000,2,2
Mar 20 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.474976,2115.475098,0.460000,4,4
Mar 20 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.475098,2538.975098,0.770000,8,8
Mar 20 03:25:38 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:25:38 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:25:38 2021 - DEBUG         ndms[0]:		7175
Mar 20 03:25:38 2021 - DEBUG         ndms[1]:		2600
Mar 20 03:25:38 2021 - DEBUG         ndms[2]:		2550
Mar 20 03:25:38 2021 - DEBUG         ndms[3]:		550
Mar 20 03:25:38 2021 - DEBUG    ddtr maxshift:		62856
Mar 20 03:25:38 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:25:38 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:25:38 2021 - DEBUG    t_processed size:	4
Mar 20 03:25:38 2021 - DEBUG    t_processed elements:
Mar 20 03:25:38 2021 - DEBUG         t_processed[0][0]:	242496
Mar 20 03:25:38 2021 - DEBUG         t_processed[0][1]:	242496
Mar 20 03:25:38 2021 - DEBUG         t_processed[0][2]:	76608
Mar 20 03:25:38 2021 - DEBUG         t_processed[1][0]:	121248
Mar 20 03:25:38 2021 - DEBUG         t_processed[1][1]:	121248
Mar 20 03:25:38 2021 - DEBUG         t_processed[1][2]:	38304
Mar 20 03:25:38 2021 - DEBUG         t_processed[2][0]:	60624
Mar 20 03:25:38 2021 - DEBUG         t_processed[2][1]:	60624
Mar 20 03:25:38 2021 - DEBUG         t_processed[2][2]:	19152
Mar 20 03:25:38 2021 - DEBUG         t_processed[3][0]:	30312
Mar 20 03:25:38 2021 - DEBUG         t_processed[3][1]:	30312
Mar 20 03:25:38 2021 - DEBUG         t_processed[3][2]:	9576
Mar 20 03:25:38 2021 - DEBUG    power:			2.000000
Mar 20 03:25:38 2021 - NOTICE   Pipeline is ready.
Mar 20 03:25:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 38088
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.868316
CT Device memory bandwidth in GB/s: 133.720989

NOTICE: 0.000000	384.750031	0.270000	1425

Amount of telescope time processed: 0.000000

2109.375000
0.002727
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750031	701.000000	0.550000	575

Amount of telescope time processed: 0.000000
timesamples: 156168

2148.437500
0.002727
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.000000	1172.500000	0.820000	575

Amount of telescope time processed: 0.000000
timesamples: 97128

1601.562500
0.002727
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.500000	1767.500000	1.400000	425

Amount of telescope time processed: 0.000000
timesamples: 67608

1367.187500
0.002727
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.940428 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 16.071663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1720 MB.
NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1720 MB.

Memory allocation for the DDTR
Number of time samples: 242496;
maxshift: 62856
Number of time samples + maxshift: 305352;
Number of channels: 4096
Maximum number of DM-trials: 7175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2501443584 bytes = 2385.562 MB;
DDTR output size:  8763602400 bytes = 8357.623 MB;
Total memory required: 11265045984 bytes = 10743.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242496, 0
CORNER TURN!
305352 4096
32 8
9542 512
Performed CT: 0.054792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.260453
CT Device memory bandwidth in GB/s: 136.956272

NOTICE: 0.000000	552.474976	0.077000	7175

Amount of telescope time processed: 0.000000

2406.250000
0.000784
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.474976	942.474976	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 305352

2343.750000
0.000784
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline Mar 20 03:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:25:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:26:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:26:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:26:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:26:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 03:26:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 03:26:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:26:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:26:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:26:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:26:05 2021 - DEBUG    Optimization settings:
Mar 20 03:26:05 2021 - DEBUG    		UNROLL:			4
Mar 20 03:26:05 2021 - DEBUG    		SNUMREG:		2
Mar 20 03:26:05 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:26:05 2021 - DEBUG    		SDIVINDM:		25
Mar 20 03:26:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:26:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.474976,0.077000,1,1
Mar 20 03:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.474976,942.474976,0.150000,2,2
Mar 20 03:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.474976,2115.475098,0.460000,4,4
Mar 20 03:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.475098,2538.975098,0.770000,8,8
Mar 20 03:26:05 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:26:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:26:05 2021 - DEBUG         ndms[0]:		7175
Mar 20 03:26:05 2021 - DEBUG         ndms[1]:		2600
Mar 20 03:26:05 2021 - DEBUG         ndms[2]:		2550
Mar 20 03:26:05 2021 - DEBUG         ndms[3]:		550
Mar 20 03:26:05 2021 - DEBUG    ddtr maxshift:		62856
Mar 20 03:26:05 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:26:05 2021 - DEBUG    ddtr max_ndms:		7175
Mar 20 03:26:05 2021 - DEBUG    t_processed size:	4
Mar 20 03:26:05 2021 - DEBUG    t_processed elements:
Mar 20 03:26:05 2021 - DEBUG         t_processed[0][0]:	242496
Mar 20 03:26:05 2021 - DEBUG         t_processed[0][1]:	242496
