Mar 20 05:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:07:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 05:07:57 2021 - NOTICE   Checked for devices.
Mar 20 05:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:07:57 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:08:01 2021 - DEBUG         t_processed[3][2]:	9936
Mar 20 05:08:01 2021 - DEBUG    power:			2.000000
Mar 20 05:08:01 2021 - NOTICE   Pipeline is ready.
Mar 20 05:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38160
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.061833
CT Device memory bandwidth in GB/s: 133.237100

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
304
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155664

2148.437500
0.002727
309
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96912

1601.562500
0.002727
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1782.719971	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 67536

1367.187500
0.002727
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798859 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 18.827488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1744 MB.
NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1744 MB.

Memory allocation for the DDTR
Number of time samples: 240768;
maxshift: 63504
Number of time samples + maxshift: 304272;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2492596224 bytes = 2377.125 MB;
DDTR output size:  8763033600 bytes = 8357.080 MB;
Total memory required: 11255629824 bytes = 10734.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240768, 0
CORNER TURN!
304272 4096
32 8
9508 512
Performed CT: 0.054665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.977561
CT Device memory bandwidth in GB/s: 136.786537

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	943.200073	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 304272

2343.750000
0.000784
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:08:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:08:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:08:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:08:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 05:08:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 05:08:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:08:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:08:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:08:21 2021 - DEBUG    Optimization settings:
Mar 20 05:08:21 2021 - DEBUG    		UNROLL:			4
Mar 20 05:08:21 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:08:21 2021 - DEBUG    		SDIVINT:		18
Mar 20 05:08:21 2021 - DEBUG    		SDIVINDM:		48
Mar 20 05:08:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:08:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 05:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 05:08:21 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:08:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:08:21 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:08:21 2021 - DEBUG         ndms[1]:		2592
Mar 20 05:08:21 2021 - DEBUG         ndms[2]:		2544
Mar 20 05:08:21 2021 - DEBUG         ndms[3]:		576
Mar 20 05:08:21 2021 - DEBUG    ddtr maxshift:		63504
Mar 20 05:08:21 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:08:21 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:08:21 2021 - DEBUG    t_processed size:	4
Mar 20 05:08:21 2021 - DEBUG    t_processed elements:
Mar 20 05:08:21 2021 - DEBUG         t_processed[0][0]:	240768
Mar 20 05:08:21 2021 - DEBUG         t_processed[0][1]:	240768
