Mar 20 02:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:58:59 2021 - NOTICE   Checked for devices.
Mar 20 02:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:58:59 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:58:59 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:58:59 2021 - DEBUG    Driver version:		11010
Mar 20 02:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:58:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 02:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:58:59 2021 - DEBUG    az_start:		0.000000
Mar 20 02:58:59 2021 - DEBUG    za_start:		0.000000
Mar 20 02:58:59 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:58:59 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:58:59 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:58:59 2021 - DEBUG    tsamp:			0.000128
Mar 20 02:58:59 2021 - DEBUG    refdm:			0.000000
Mar 20 02:58:59 2021 - DEBUG    period:			0.000000
Mar 20 02:58:59 2021 - DEBUG    fch1:			935.000000
Mar 20 02:58:59 2021 - DEBUG    foff:			-0.092773
Mar 20 02:58:59 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:58:59 2021 - DEBUG    telescope_id:		0
Mar 20 02:58:59 2021 - DEBUG    machine_id:		0
Mar 20 02:58:59 2021 - DEBUG    data_type:		0
Mar 20 02:58:59 2021 - DEBUG    barycentric:		0
Mar 20 02:58:59 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:58:59 2021 - DEBUG    nbits:			8
Mar 20 02:58:59 2021 - DEBUG    nsamples:		156250
Mar 20 02:58:59 2021 - DEBUG    nchans:			2048
Mar 20 02:58:59 2021 - DEBUG    nifs:			0
Mar 20 02:58:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:58:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:58:59 2021 - DEBUG    rawdatafile:		
Mar 20 02:58:59 2021 - DEBUG    source_name:		
Mar 20 02:58:59 2021 - DEBUG    N:			0
Mar 20 02:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:58:59 2021 - DEBUG    Optimization settings:
Mar 20 02:58:59 2021 - DEBUG    		UNROLL:			4
Mar 20 02:58:59 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:58:59 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:58:59 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:58:59 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:58:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 02:58:59 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:58:59 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:58:59 2021 - DEBUG         ndms[0]:		1416
Mar 20 02:58:59 2021 - DEBUG         ndms[1]:		576
Mar 20 02:58:59 2021 - DEBUG         ndms[2]:		576
Mar 20 02:58:59 2021 - DEBUG         ndms[3]:		408
Mar 20 02:58:59 2021 - DEBUG    ddtr maxshift:		38016
Mar 20 02:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:58:59 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:58:59 2021 - DEBUG    t_processed size:	4
Mar 20 02:58:59 2021 - DEBUG    t_processed elements:
Mar 20 02:58:59 2021 - DEBUG         t_processed[0][0]:	117760
Mar 20 02:58:59 2021 - DEBUG         t_processed[1][0]:	58880
Mar 20 02:58:59 2021 - DEBUG         t_processed[2][0]:	29440
Mar 20 02:58:59 2021 - DEBUG         t_processed[3][0]:	14720
Mar 20 02:58:59 2021 - DEBUG    power:			2.000000
Mar 20 02:58:59 2021 - NOTICE   Pipeline is ready.
Mar 20 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:59:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:59:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:59:00 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:59:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:59:00 2021 - DEBUG    Optimization settings:
Mar 20 02:59:00 2021 - DEBUG    		UNROLL:			4
Mar 20 02:59:00 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:59:00 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:59:00 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:59:00 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:59:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 02:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 02:59:00 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:59:00 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:59:00 2021 - DEBUG         ndms[0]:		1416
Mar 20 02:59:00 2021 - DEBUG         ndms[1]:		576
Mar 20 02:59:00 2021 - DEBUG         ndms[2]:		576
Mar 20 02:59:00 2021 - DEBUG         ndms[3]:		408
Mar 20 02:59:00 2021 - DEBUG    ddtr maxshift:		38016
Mar 20 02:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:59:00 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:59:00 2021 - DEBUG    t_processed size:	4
Mar 20 02:59:00 2021 - DEBUG    t_processed elements:
Mar 20 02:59:00 2021 - DEBUG         t_processed[0][0]:	117760
Mar 20 02:59:00 2021 - DEBUG         t_processed[1][0]:	58880
Mar 20 02:59:00 2021 - DEBUG         t_processed[2][0]:	29440
Mar 20 02:59:00 2021 - DEBUG         t_processed[3][0]:	14720
Mar 20 02:59:00 2021 - DEBUG    power:			2.000000
Mar 20 02:59:00 2021 - NOTICE   Finished. 1
Mar 20 02:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:59:00 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:59:00 2021 - NOTICE   	DDTR Binning 	23.671360
Mar 20 02:59:00 2021 - NOTICE   	DDTR Corner_Turn 	14.352288
Mar 20 02:59:00 2021 - NOTICE   	DDTR Dedispersion 	290.973500
Mar 20 02:59:00 2021 - NOTICE   	DDTR Host_To_Device 	418.354944
Mar 20 02:59:00 2021 - NOTICE   	DDTR total 	747.490598
Mar 20 02:59:00 2021 - NOTICE   	Total total 	747.613647
Mar 20 02:59:00 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 20 02:59:00 2021 - NOTICE    
Mar 20 02:59:00 2021 - NOTICE   	Real-time speed-up factor:	20.161858
Mar 20 02:59:00 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:59:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:59:00 2021 - NOTICE   Checked for devices.
Mar 20 02:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:59:00 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:59:00 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:59:00 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:59:00 2021 - DEBUG    Driver version:		11010
Mar 20 02:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:59:00 2021 - NOTICE   Calculating strategy.
Mar 20 02:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 02:59:00 2021 - DEBUG    Range:	3 MAXSHIFT:	62592 Scrunch value:	8
Mar 20 02:59:00 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Mar 20 02:59:00 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:59:00 2021 - DEBUG    In 3
Mar 20 02:59:00 2021 - DEBUG    num_blocks:	2
Mar 20 02:59:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:59:03 2021 - NOTICE   Calculating strategy.
Mar 20 02:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 02:59:03 2021 - DEBUG    Range:	3 MAXSHIFT:	62592 Scrunch value:	8
Mar 20 02:59:03 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Mar 20 02:59:03 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:59:03 2021 - DEBUG    In 3
Mar 20 02:59:03 2021 - DEBUG    num_blocks:	2
Mar 20 02:59:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:59:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:59:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:59:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:59:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:59:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:59:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:59:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:59:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:59:03 2021 - DEBUG    Driver version:		11010
Mar 20 02:59:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:59:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:59:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:59:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:59:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:59:03 2021 - DEBUG    az_start:		0.000000
Mar 20 02:59:03 2021 - DEBUG    za_start:		0.000000
Mar 20 02:59:03 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:59:03 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:59:03 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:59:03 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:59:03 2021 - DEBUG    refdm:			0.000000
Mar 20 02:59:03 2021 - DEBUG    period:			0.000000
Mar 20 02:59:03 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:59:03 2021 - DEBUG    foff:			-0.041504
Mar 20 02:59:03 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:59:03 2021 - DEBUG    telescope_id:		0
Mar 20 02:59:03 2021 - DEBUG    machine_id:		0
Mar 20 02:59:03 2021 - DEBUG    data_type:		0
Mar 20 02:59:03 2021 - DEBUG    barycentric:		0
Mar 20 02:59:03 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:59:03 2021 - DEBUG    nbits:			8
Mar 20 02:59:03 2021 - DEBUG    nsamples:		625000
Mar 20 02:59:03 2021 - DEBUG    nchans:			4096
Mar 20 02:59:03 2021 - DEBUG    nifs:			0
Mar 20 02:59:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:59:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:59:03 2021 - DEBUG    rawdatafile:		
Mar 20 02:59:03 2021 - DEBUG    source_name:		
Mar 20 02:59:03 2021 - DEBUG    N:			0
Mar 20 02:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:59:03 2021 - DEBUG    Optimization settings:
Mar 20 02:59:03 2021 - DEBUG    		UNROLL:			4
Mar 20 02:59:03 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:59:03 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:59:03 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:59:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:59:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:59:03 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:59:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:59:03 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:59:03 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:59:03 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:59:03 2021 - DEBUG         ndms[3]:		552
Mar 20 02:59:03 2021 - DEBUG    ddtr maxshift:		62592
Mar 20 02:59:03 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:59:03 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:59:03 2021 - DEBUG    t_processed size:	4
Mar 20 02:59:03 2021 - DEBUG    t_processed elements:
Mar 20 02:59:03 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 02:59:03 2021 - DEBUG         t_processed[0][1]:	242688
Mar 20 02:59:03 2021 - DEBUG         t_processed[0][2]:	76800
Mar 20 02:59:03 2021 - DEBUG         t_processed[1][0]:	121344
Mar 20 02:59:03 2021 - DEBUG         t_processed[1][1]:	121344
Mar 20 02:59:03 2021 - DEBUG         t_processed[1][2]:	38400
Mar 20 02:59:03 2021 - DEBUG         t_processed[2][0]:	60672
Mar 20 02:59:03 2021 - DEBUG         t_processed[2][1]:	60672
Mar 20 02:59:03 2021 - DEBUG         t_processed[2][2]:	19200
Mar 20 02:59:03 2021 - DEBUG         t_processed[3][0]:	30336
Mar 20 02:59:03 2021 - DEBUG         t_processed[3][1]:	30336
Mar 20 02:59:03 2021 - DEBUG         t_processed[3][2]:	9600
Mar 20 02:59:03 2021 - DEBUG    power:			2.000000
Mar 20 02:59:03 2021 - NOTICE   Pipeline is ready.
Mar 20 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 38016
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.702188
CT Device memory bandwidth in GB/s: 133.621313

NOTICE: 0.000000	382.320007	0.270000	1416

Amount of telescope time processed: 0.000000

2109.375000
0.002727
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.320007	699.119995	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155776

2148.437500
0.002727
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.119995	1171.439941	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96896

1601.562500
0.002727
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.439941	1742.639893	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 67456

1367.187500
0.002727
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747614 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 117760
Real-time speedup factor: 20.161858
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1713 MB.
NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1713 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 62592
Number of time samples + maxshift: 305280;
Number of channels: 4096
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2500853760 bytes = 2385.000 MB;
DDTR output size:  8762757120 bytes = 8356.816 MB;
Total memory required: 11263610880 bytes = 10741.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
305280 4096
32 8
9540 512
Performed CT: 0.054667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735326
CT Device memory bandwidth in GB/s: 137.241196

NOTICE: 0.000000	552.552002	0.077000	7176

Amount of telescope time processed: 0.000000

2406.250000
0.000784
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.552002	941.352051	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305280

2343.750000
0.000784
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline Mar 20 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:59:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:59:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:59:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:59:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:59:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:59:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:59:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:59:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:59:20 2021 - DEBUG    Optimization settings:
Mar 20 02:59:20 2021 - DEBUG    		UNROLL:			4
Mar 20 02:59:20 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:59:20 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:59:20 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:59:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:59:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:59:20 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:59:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:59:20 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:59:20 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:59:20 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:59:20 2021 - DEBUG         ndms[3]:		552
Mar 20 02:59:20 2021 - DEBUG    ddtr maxshift:		62592
Mar 20 02:59:20 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:59:20 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:59:20 2021 - DEBUG    t_processed size:	4
Mar 20 02:59:20 2021 - DEBUG    t_processed elements:
Mar 20 02:59:20 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 02:59:20 2021 - DEBUG         t_processed[0][1]:	242688
