Mar 20 06:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:05:19 2021 - NOTICE   Checked for devices.
Mar 20 06:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:05:19 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:05:19 2021 - DEBUG    Optimization settings:
Mar 20 06:05:19 2021 - DEBUG    		UNROLL:			4
Mar 20 06:05:19 2021 - DEBUG    		SNUMREG:		6
Mar 20 06:05:19 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:05:19 2021 - DEBUG    		SDIVINDM:		60
Mar 20 06:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:05:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 06:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,718.800049,0.550000,2,2
Mar 20 06:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.800049,1210.800049,0.820000,4,4
Mar 20 06:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.800049,1798.800049,1.400000,8,8
Mar 20 06:05:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 06:05:19 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:05:19 2021 - DEBUG         ndms[0]:		1440
Mar 20 06:05:19 2021 - DEBUG         ndms[1]:		600
Mar 20 06:05:19 2021 - DEBUG         ndms[2]:		600
Mar 20 06:05:19 2021 - DEBUG         ndms[3]:		420
Mar 20 06:05:19 2021 - DEBUG    ddtr maxshift:		38592
Mar 20 06:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:05:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 06:05:19 2021 - DEBUG    t_processed size:	4
Mar 20 06:05:19 2021 - DEBUG    t_processed elements:
Mar 20 06:05:19 2021 - DEBUG         t_processed[0][0]:	116736
Mar 20 06:05:19 2021 - DEBUG         t_processed[1][0]:	58368
Mar 20 06:05:19 2021 - DEBUG         t_processed[2][0]:	29184
Mar 20 06:05:19 2021 - DEBUG         t_processed[3][0]:	14592
Mar 20 06:05:19 2021 - DEBUG    power:			2.000000
Mar 20 06:05:19 2021 - NOTICE   Pipeline is ready.
Mar 20 06:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:05:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:05:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:05:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 06:05:20 2021 - DEBUG    Signal width [samples]:		312
Mar 20 06:05:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:05:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:05:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:05:20 2021 - DEBUG    Optimization settings:
Mar 20 06:05:20 2021 - DEBUG    		UNROLL:			4
Mar 20 06:05:20 2021 - DEBUG    		SNUMREG:		6
Mar 20 06:05:20 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:05:20 2021 - DEBUG    		SDIVINDM:		60
Mar 20 06:05:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:05:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 06:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,718.800049,0.550000,2,2
Mar 20 06:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.800049,1210.800049,0.820000,4,4
Mar 20 06:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.800049,1798.800049,1.400000,8,8
Mar 20 06:05:20 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 06:05:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:05:20 2021 - DEBUG         ndms[0]:		1440
Mar 20 06:05:20 2021 - DEBUG         ndms[1]:		600
Mar 20 06:05:20 2021 - DEBUG         ndms[2]:		600
Mar 20 06:05:20 2021 - DEBUG         ndms[3]:		420
Mar 20 06:05:20 2021 - DEBUG    ddtr maxshift:		38592
Mar 20 06:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:05:20 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 06:05:20 2021 - DEBUG    t_processed size:	4
Mar 20 06:05:20 2021 - DEBUG    t_processed elements:
Mar 20 06:05:20 2021 - DEBUG         t_processed[0][0]:	116736
Mar 20 06:05:20 2021 - DEBUG         t_processed[1][0]:	58368
Mar 20 06:05:20 2021 - DEBUG         t_processed[2][0]:	29184
Mar 20 06:05:20 2021 - DEBUG         t_processed[3][0]:	14592
Mar 20 06:05:20 2021 - DEBUG    power:			2.000000
Mar 20 06:05:20 2021 - NOTICE   Finished. 1
Mar 20 06:05:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:05:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:05:20 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:05:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:05:20 2021 - NOTICE   	DDTR Binning 	23.697280
Mar 20 06:05:20 2021 - NOTICE   	DDTR Corner_Turn 	14.415776
Mar 20 06:05:20 2021 - NOTICE   	DDTR Dedispersion 	260.505722
Mar 20 06:05:20 2021 - NOTICE   	DDTR Host_To_Device 	417.111562
Mar 20 06:05:20 2021 - NOTICE   	DDTR total 	715.870224
Mar 20 06:05:20 2021 - NOTICE   	Total total 	715.986572
Mar 20 06:05:20 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 20 06:05:20 2021 - NOTICE    
Mar 20 06:05:20 2021 - NOTICE   	Real-time speed-up factor:	20.869397
Mar 20 06:05:20 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:05:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:05:20 2021 - NOTICE   Checked for devices.
Mar 20 06:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:05:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:05:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:05:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:05:20 2021 - DEBUG    Driver version:		11010
Mar 20 06:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:05:20 2021 - NOTICE   Calculating strategy.
Mar 20 06:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 06:05:20 2021 - DEBUG    Range:	3 MAXSHIFT:	63168 Scrunch value:	8
Mar 20 06:05:20 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Mar 20 06:05:20 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:05:20 2021 - DEBUG    In 3
Mar 20 06:05:20 2021 - DEBUG    num_blocks:	2
Mar 20 06:05:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:05:23 2021 - NOTICE   Calculating strategy.
Mar 20 06:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 06:05:23 2021 - DEBUG    Range:	3 MAXSHIFT:	63168 Scrunch value:	8
Mar 20 06:05:23 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Mar 20 06:05:23 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:05:23 2021 - DEBUG    In 3
Mar 20 06:05:23 2021 - DEBUG    num_blocks:	2
Mar 20 06:05:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:05:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:05:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:05:23 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:05:23 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:05:23 2021 - DEBUG    Driver version:		11010
Mar 20 06:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:05:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:05:23 2021 - DEBUG    az_start:		0.000000
Mar 20 06:05:23 2021 - DEBUG    za_start:		0.000000
Mar 20 06:05:23 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:05:23 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:05:23 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:05:23 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:05:23 2021 - DEBUG    refdm:			0.000000
Mar 20 06:05:23 2021 - DEBUG    period:			0.000000
Mar 20 06:05:23 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:05:23 2021 - DEBUG    foff:			-0.041504
Mar 20 06:05:23 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:05:23 2021 - DEBUG    telescope_id:		0
Mar 20 06:05:23 2021 - DEBUG    machine_id:		0
Mar 20 06:05:23 2021 - DEBUG    data_type:		0
Mar 20 06:05:23 2021 - DEBUG    barycentric:		0
Mar 20 06:05:23 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:05:23 2021 - DEBUG    nbits:			8
Mar 20 06:05:23 2021 - DEBUG    nsamples:		625000
Mar 20 06:05:23 2021 - DEBUG    nchans:			4096
Mar 20 06:05:23 2021 - DEBUG    nifs:			0
Mar 20 06:05:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:05:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:05:23 2021 - DEBUG    rawdatafile:		
Mar 20 06:05:23 2021 - DEBUG    source_name:		
Mar 20 06:05:23 2021 - DEBUG    N:			0
Mar 20 06:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:05:23 2021 - DEBUG    Optimization settings:
Mar 20 06:05:23 2021 - DEBUG    		UNROLL:			4
Mar 20 06:05:23 2021 - DEBUG    		SNUMREG:		6
Mar 20 06:05:23 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:05:23 2021 - DEBUG    		SDIVINDM:		60
Mar 20 06:05:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:05:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 06:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,950.400024,0.150000,2,2
Mar 20 06:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,2137.200195,0.460000,4,4
Mar 20 06:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.200195,2553.000244,0.770000,8,8
Mar 20 06:05:23 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 06:05:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:05:23 2021 - DEBUG         ndms[0]:		7200
Mar 20 06:05:23 2021 - DEBUG         ndms[1]:		2640
Mar 20 06:05:23 2021 - DEBUG         ndms[2]:		2580
Mar 20 06:05:23 2021 - DEBUG         ndms[3]:		540
Mar 20 06:05:23 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 06:05:23 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:05:23 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 06:05:23 2021 - DEBUG    t_processed size:	4
Mar 20 06:05:23 2021 - DEBUG    t_processed elements:
Mar 20 06:05:23 2021 - DEBUG         t_processed[0][0]:	241152
Mar 20 06:05:23 2021 - DEBUG         t_processed[0][1]:	241152
Mar 20 06:05:23 2021 - DEBUG         t_processed[0][2]:	78336
Mar 20 06:05:23 2021 - DEBUG         t_processed[1][0]:	120576
Mar 20 06:05:23 2021 - DEBUG         t_processed[1][1]:	120576
Mar 20 06:05:23 2021 - DEBUG         t_processed[1][2]:	39168
Mar 20 06:05:23 2021 - DEBUG         t_processed[2][0]:	60288
Mar 20 06:05:23 2021 - DEBUG         t_processed[2][1]:	60288
Mar 20 06:05:23 2021 - DEBUG         t_processed[2][2]:	19584
Mar 20 06:05:23 2021 - DEBUG         t_processed[3][0]:	30144
Mar 20 06:05:23 2021 - DEBUG         t_processed[3][1]:	30144
Mar 20 06:05:23 2021 - DEBUG         t_processed[3][2]:	9792
Mar 20 06:05:23 2021 - DEBUG    power:			2.000000
Mar 20 06:05:23 2021 - NOTICE   Pipeline is ready.
Mar 20 06:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38592
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.138954
CT Device memory bandwidth in GB/s: 132.683373

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
369
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	718.800049	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 155328

2148.437500
0.002727
375
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.800049	1210.800049	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 96960

1601.562500
0.002727
287
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.800049	1798.800049	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 67776

1367.187500
0.002727
250
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715987 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 20.869398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	1734 MB.
NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	1734 MB.

Memory allocation for the DDTR
Number of time samples: 241152;
maxshift: 63168
Number of time samples + maxshift: 304320;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2492989440 bytes = 2377.500 MB;
DDTR output size:  8764416000 bytes = 8358.398 MB;
Total memory required: 11257405440 bytes = 10735.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241152, 0
CORNER TURN!
304320 4096
32 8
9510 512
Performed CT: 0.054594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.320085
CT Device memory bandwidth in GB/s: 136.992051

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
141
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	950.400024	0.150000	2640

Amount of telescope time processed: 0.000000
timesamples: 304320

2343.750000
0.000784
138
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:05:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:05:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:05:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:05:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:05:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:05:39 2021 - DEBUG    Optimization settings:
Mar 20 06:05:39 2021 - DEBUG    		UNROLL:			4
Mar 20 06:05:39 2021 - DEBUG    		SNUMREG:		6
Mar 20 06:05:39 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:05:39 2021 - DEBUG    		SDIVINDM:		60
Mar 20 06:05:39 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:05:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,950.400024,0.150000,2,2
Mar 20 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,2137.200195,0.460000,4,4
Mar 20 06:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.200195,2553.000244,0.770000,8,8
Mar 20 06:05:39 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 06:05:39 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:05:39 2021 - DEBUG         ndms[0]:		7200
Mar 20 06:05:39 2021 - DEBUG         ndms[1]:		2640
Mar 20 06:05:39 2021 - DEBUG         ndms[2]:		2580
Mar 20 06:05:39 2021 - DEBUG         ndms[3]:		540
Mar 20 06:05:39 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 06:05:39 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:05:39 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 06:05:39 2021 - DEBUG    t_processed size:	4
Mar 20 06:05:39 2021 - DEBUG    t_processed elements:
Mar 20 06:05:39 2021 - DEBUG         t_processed[0][0]:	241152
Mar 20 06:05:39 2021 - DEBUG         t_processed[0][1]:	241152
