Feb 26 08:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:38:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:38:41 2021 - NOTICE   Checked for devices.
Feb 26 08:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:38:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:38:46 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:38:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:38:46 2021 - DEBUG    Driver version:		11010
Feb 26 08:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:38:46 2021 - NOTICE   Calculating strategy.
Feb 26 08:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 08:38:46 2021 - DEBUG    Range:	3 MAXSHIFT:	15048 Scrunch value:	8
Feb 26 08:38:46 2021 - DEBUG    Maximum dispersive delay:	 3.852288(s).
Feb 26 08:38:46 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:38:46 2021 - DEBUG    In 2
Feb 26 08:38:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:38:46 2021 - NOTICE   Calculating strategy.
Feb 26 08:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 08:38:46 2021 - DEBUG    Range:	3 MAXSHIFT:	15048 Scrunch value:	8
Feb 26 08:38:46 2021 - DEBUG    Maximum dispersive delay:	 3.852288(s).
Feb 26 08:38:46 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:38:46 2021 - DEBUG    In 2
Feb 26 08:38:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:38:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:38:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:38:46 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:38:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:38:46 2021 - DEBUG    Driver version:		11010
Feb 26 08:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:38:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:38:46 2021 - DEBUG    az_start:		0.000000
Feb 26 08:38:46 2021 - DEBUG    za_start:		0.000000
Feb 26 08:38:46 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:38:46 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:38:46 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:38:46 2021 - DEBUG    tsamp:			0.000256
Feb 26 08:38:46 2021 - DEBUG    refdm:			0.000000
Feb 26 08:38:46 2021 - DEBUG    period:			0.000000
Feb 26 08:38:46 2021 - DEBUG    fch1:			1495.000000
Feb 26 08:38:46 2021 - DEBUG    foff:			-0.341797
Feb 26 08:38:46 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:38:46 2021 - DEBUG    telescope_id:		0
Feb 26 08:38:46 2021 - DEBUG    machine_id:		0
Feb 26 08:38:46 2021 - DEBUG    data_type:		0
Feb 26 08:38:46 2021 - DEBUG    barycentric:		0
Feb 26 08:38:46 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:38:46 2021 - DEBUG    nbits:			8
Feb 26 08:38:46 2021 - DEBUG    nsamples:		78125
Feb 26 08:38:46 2021 - DEBUG    nchans:			1024
Feb 26 08:38:46 2021 - DEBUG    nifs:			0
Feb 26 08:38:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:38:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:38:46 2021 - DEBUG    rawdatafile:		
Feb 26 08:38:46 2021 - DEBUG    source_name:		
Feb 26 08:38:46 2021 - DEBUG    N:			0
Feb 26 08:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:38:46 2021 - DEBUG    Optimization settings:
Feb 26 08:38:46 2021 - DEBUG    		UNROLL:			4
Feb 26 08:38:46 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:38:46 2021 - DEBUG    		SDIVINT:		18
Feb 26 08:38:46 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:38:46 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:38:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 08:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1177.000000,2.200000,2,2
Feb 26 08:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.000000,2212.000000,4.500000,4,4
Feb 26 08:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.000000,2862.000000,13.000000,8,8
Feb 26 08:38:46 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:38:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:38:46 2021 - DEBUG         ndms[0]:		550
Feb 26 08:38:46 2021 - DEBUG         ndms[1]:		210
Feb 26 08:38:46 2021 - DEBUG         ndms[2]:		230
Feb 26 08:38:46 2021 - DEBUG         ndms[3]:		50
Feb 26 08:38:46 2021 - DEBUG    ddtr maxshift:		15048
Feb 26 08:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:38:46 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:38:46 2021 - DEBUG    t_processed size:	4
Feb 26 08:38:46 2021 - DEBUG    t_processed elements:
Feb 26 08:38:46 2021 - DEBUG         t_processed[0][0]:	62784
Feb 26 08:38:46 2021 - DEBUG         t_processed[1][0]:	31392
Feb 26 08:38:46 2021 - DEBUG         t_processed[2][0]:	15696
Feb 26 08:38:46 2021 - DEBUG         t_processed[3][0]:	7848
Feb 26 08:38:46 2021 - DEBUG    power:			2.000000
Feb 26 08:38:46 2021 - NOTICE   Pipeline is ready.
Feb 26 08:38:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:38:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	671 MB.
NOTICE: Output memory needed:	1342 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	671 MB.
NOTICE: Output memory needed:	1342 MB.


Memory allocation for the DDTR
Number of time samples: 226368;
maxshift: 85896
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226368, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.659901
CT Device memory bandwidth in GB/s: 137.795941

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

2656.250000
0.002617
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	707.500000	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 312264

2734.375000
0.002617
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1404.400024	0.690000	1010

Amount of telescope time processed: 0.000000
timesamples: 199080

2695.312500
0.002617
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.400024	2084.399902	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 142488

1953.125000
0.002617
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	226368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.82938 (GPU estimate)
Amount of telescope time processed: 14.487552
Number of samples processed: 226368
Real-time speedup factor: 2.999876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 62784;
maxshift: 15048
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62784, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.409646
CT Device memory bandwidth in GB/s: 140.645787

NOTICE: 0.000000	715.000000	1.300000	550

Amount of telescope time processed: 0.000000

5078.125000
0.001306
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71Feb 26 08:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:38:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:38:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:38:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:38:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:38:47 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:38:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:38:47 2021 - DEBUG    Optimization settings:
Feb 26 08:38:47 2021 - DEBUG    		UNROLL:			4
Feb 26 08:38:47 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:38:47 2021 - DEBUG    		SDIVINT:		18
Feb 26 08:38:47 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:38:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:38:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 08:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1177.000000,2.200000,2,2
Feb 26 08:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.000000,2212.000000,4.500000,4,4
Feb 26 08:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.000000,2862.000000,13.000000,8,8
Feb 26 08:38:47 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:38:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:38:47 2021 - DEBUG         ndms[0]:		550
Feb 26 08:38:47 2021 - DEBUG         ndms[1]:		210
Feb 26 08:38:47 2021 - DEBUG         ndms[2]:		230
Feb 26 08:38:47 2021 - DEBUG         ndms[3]:		50
Feb 26 08:38:47 2021 - DEBUG    ddtr maxshift:		15048
Feb 26 08:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:38:47 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:38:47 2021 - DEBUG    t_processed size:	4
Feb 26 08:38:47 2021 - DEBUG    t_processed elements:
Feb 26 08:38:47 2021 - DEBUG         t_processed[0][0]:	62784
Feb 26 08:38:47 2021 - DEBUG         t_processed[1][0]:	31392
Feb 26 08:38:47 2021 - DEBUG         t_processed[2][0]:	15696
Feb 26 08:38:47 2021 - DEBUG         t_processed[3][0]:	7848
Feb 26 08:38:47 2021 - DEBUG    power:			2.000000
Feb 26 08:38:47 2021 - NOTICE   Finished. 1
Feb 26 08:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:38:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:38:47 2021 - NOTICE   	DDTR Binning 	5.778880
Feb 26 08:38:47 2021 - NOTICE   	DDTR Corner_Turn 	3.416736
Feb 26 08:38:47 2021 - NOTICE   	DDTR Dedispersion 	47.436734
Feb 26 08:38:47 2021 - NOTICE   	DDTR Host_To_Device 	150.436032
Feb 26 08:38:47 2021 - NOTICE   	DDTR total 	207.207648
Feb 26 08:38:47 2021 - NOTICE   	Total total 	207.320831
Feb 26 08:38:47 2021 - NOTICE   	Processed telescope time:	16072.704315
Feb 26 08:38:47 2021 - NOTICE    
Feb 26 08:38:47 2021 - NOTICE   	Real-time speed-up factor:	77.525757
