Feb 26 10:55:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:55:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:55:45 2021 - NOTICE   Checked for devices.
Feb 26 10:55:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:55:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:55:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:55:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Feb 26 10:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,719.039978,0.350000,2,2
Feb 26 10:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.039978,1414.560059,0.690000,4,4
Feb 26 10:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.560059,2134.560059,1.000000,8,8
Feb 26 10:55:46 2021 - DEBUG    ddtr max_ndms:		2352
Feb 26 10:55:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:55:46 2021 - DEBUG         ndms[0]:		2352
Feb 26 10:55:46 2021 - DEBUG         ndms[1]:		912
Feb 26 10:55:46 2021 - DEBUG         ndms[2]:		1008
Feb 26 10:55:46 2021 - DEBUG         ndms[3]:		720
Feb 26 10:55:46 2021 - DEBUG    ddtr maxshift:		87744
Feb 26 10:55:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:55:46 2021 - DEBUG    ddtr max_ndms:		2352
Feb 26 10:55:46 2021 - DEBUG    t_processed size:	4
Feb 26 10:55:46 2021 - DEBUG    t_processed elements:
Feb 26 10:55:46 2021 - DEBUG         t_processed[0][0]:	224256
Feb 26 10:55:46 2021 - DEBUG         t_processed[1][0]:	112128
Feb 26 10:55:46 2021 - DEBUG         t_processed[2][0]:	56064
Feb 26 10:55:46 2021 - DEBUG         t_processed[3][0]:	28032
Feb 26 10:55:46 2021 - DEBUG    power:			2.000000
Feb 26 10:55:46 2021 - NOTICE   Pipeline is ready.
Feb 26 10:55:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:55:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 10:55:50 2021 - DEBUG    Signal width [samples]:		625
Feb 26 10:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:55:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    Optimization settings:
Feb 26 10:55:50 2021 - DEBUG    		UNROLL:			4
Feb 26 10:55:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 10:55:50 2021 - DEBUG    		SDIVINT:		12
Feb 26 10:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 10:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:55:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,719.039978,0.350000,2,2
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.039978,1414.560059,0.690000,4,4
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.560059,2134.560059,1.000000,8,8
Feb 26 10:55:50 2021 - DEBUG    ddtr max_ndms:		2352
Feb 26 10:55:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:55:50 2021 - DEBUG         ndms[0]:		2352
Feb 26 10:55:50 2021 - DEBUG         ndms[1]:		912
Feb 26 10:55:50 2021 - DEBUG         ndms[2]:		1008
Feb 26 10:55:50 2021 - DEBUG         ndms[3]:		720
Feb 26 10:55:50 2021 - DEBUG    ddtr maxshift:		87744
Feb 26 10:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:55:50 2021 - DEBUG    ddtr max_ndms:		2352
Feb 26 10:55:50 2021 - DEBUG    t_processed size:	4
Feb 26 10:55:50 2021 - DEBUG    t_processed elements:
Feb 26 10:55:50 2021 - DEBUG         t_processed[0][0]:	224256
Feb 26 10:55:50 2021 - DEBUG         t_processed[1][0]:	112128
Feb 26 10:55:50 2021 - DEBUG         t_processed[2][0]:	56064
Feb 26 10:55:50 2021 - DEBUG         t_processed[3][0]:	28032
Feb 26 10:55:50 2021 - DEBUG    power:			2.000000
Feb 26 10:55:50 2021 - NOTICE   Finished. 1
Feb 26 10:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:55:50 2021 - NOTICE   	DDTR Binning 	97.059071
Feb 26 10:55:50 2021 - NOTICE   	DDTR Corner_Turn 	55.611393
Feb 26 10:55:50 2021 - NOTICE   	DDTR Dedispersion 	1497.047935
Feb 26 10:55:50 2021 - NOTICE   	DDTR Host_To_Device 	1673.520281
Feb 26 10:55:50 2021 - NOTICE   	DDTR total 	3323.379791
Feb 26 10:55:50 2021 - NOTICE   	Total total 	3323.496094
Feb 26 10:55:50 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 26 10:55:50 2021 - NOTICE    
Feb 26 10:55:50 2021 - NOTICE   	Real-time speed-up factor:	4.318460
Feb 26 10:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:55:50 2021 - NOTICE   Checked for devices.
Feb 26 10:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:55:50 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:55:50 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:55:50 2021 - DEBUG    Driver version:		11010
Feb 26 10:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:55:50 2021 - NOTICE   Calculating strategy.
Feb 26 10:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 10:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb 26 10:55:50 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Feb 26 10:55:50 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:55:50 2021 - DEBUG    In 2
Feb 26 10:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:55:50 2021 - NOTICE   Calculating strategy.
Feb 26 10:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 10:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb 26 10:55:50 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Feb 26 10:55:50 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:55:50 2021 - DEBUG    In 2
Feb 26 10:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:55:50 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:55:50 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:55:50 2021 - DEBUG    Driver version:		11010
Feb 26 10:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    az_start:		0.000000
Feb 26 10:55:50 2021 - DEBUG    za_start:		0.000000
Feb 26 10:55:50 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:55:50 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:55:50 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:55:50 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:55:50 2021 - DEBUG    refdm:			0.000000
Feb 26 10:55:50 2021 - DEBUG    period:			0.000000
Feb 26 10:55:50 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:55:50 2021 - DEBUG    foff:			-0.341797
Feb 26 10:55:50 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:55:50 2021 - DEBUG    telescope_id:		0
Feb 26 10:55:50 2021 - DEBUG    machine_id:		0
Feb 26 10:55:50 2021 - DEBUG    data_type:		0
Feb 26 10:55:50 2021 - DEBUG    barycentric:		0
Feb 26 10:55:50 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:55:50 2021 - DEBUG    nbits:			8
Feb 26 10:55:50 2021 - DEBUG    nsamples:		78125
Feb 26 10:55:50 2021 - DEBUG    nchans:			1024
Feb 26 10:55:50 2021 - DEBUG    nifs:			0
Feb 26 10:55:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:55:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:55:50 2021 - DEBUG    rawdatafile:		
Feb 26 10:55:50 2021 - DEBUG    source_name:		
Feb 26 10:55:50 2021 - DEBUG    N:			0
Feb 26 10:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    Optimization settings:
Feb 26 10:55:50 2021 - DEBUG    		UNROLL:			4
Feb 26 10:55:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 10:55:50 2021 - DEBUG    		SDIVINT:		12
Feb 26 10:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 10:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:55:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,1.300000,1,1
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1276.800049,2.200000,2,2
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2356.800049,4.500000,4,4
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2356.800049,2980.800049,13.000000,8,8
Feb 26 10:55:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 10:55:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:55:50 2021 - DEBUG         ndms[0]:		576
Feb 26 10:55:50 2021 - DEBUG         ndms[1]:		240
Feb 26 10:55:50 2021 - DEBUG         ndms[2]:		240
Feb 26 10:55:50 2021 - DEBUG         ndms[3]:		48
Feb 26 10:55:50 2021 - DEBUG    ddtr maxshift:		15552
Feb 26 10:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:55:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 10:55:50 2021 - DEBUG    t_processed size:	4
Feb 26 10:55:50 2021 - DEBUG    t_processed elements:
Feb 26 10:55:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 10:55:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 10:55:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 10:55:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb 26 10:55:50 2021 - DEBUG    power:			2.000000
Feb 26 10:55:50 2021 - NOTICE   Pipeline is ready.
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	685 MB.
NOTICE: Output memory needed:	1371 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	685 MB.
NOTICE: Output memory needed:	1371 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 87744
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910474
CT Device memory bandwidth in GB/s: 137.946285

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

2656.250000
0.002617
348
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	719.039978	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 312000

2734.375000
0.002617
358
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.039978	1414.560059	0.690000	1008

Amount of telescope time processed: 0.000000
timesamples: 199872

2695.312500
0.002617
353
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.560059	2134.560059	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 143808

1953.125000
0.002617
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3235 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 4.318460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15552
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.431539
CT Device memory bandwidth in GB/s: 141.258923

NOTICE: 0.000000	748.799988	1.300000	576

Amount of telescope time processed: 0.000000

5078.125000
0.001306
333
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:55:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:55:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:55:50 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:55:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:55:50 2021 - DEBUG    Optimization settings:
Feb 26 10:55:50 2021 - DEBUG    		UNROLL:			4
Feb 26 10:55:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 10:55:50 2021 - DEBUG    		SDIVINT:		12
Feb 26 10:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 10:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:55:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.799988,1.300000,1,1
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1276.800049,2.200000,2,2
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2356.800049,4.500000,4,4
Feb 26 10:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2356.800049,2980.800049,13.000000,8,8
Feb 26 10:55:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 10:55:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:55:50 2021 - DEBUG         ndms[0]:		576
Feb 26 10:55:50 2021 - DEBUG         ndms[1]:		240
Feb 26 10:55:50 2021 - DEBUG         ndms[2]:		240
Feb 26 10:55:50 2021 - DEBUG         ndms[3]:		48
Feb 26 10:55:50 2021 - DEBUG    ddtr maxshift:		15552
Feb 26 10:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:55:50 2021 - DEBUG    ddtr max_ndms:		576
Feb 26 10:55:50 2021 - DEBUG    t_processed size:	4
Feb 26 10:55:50 2021 - DEBUG    t_processed elements:
Feb 26 10:55:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 10:55:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 10:55:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 10:55:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb 26 10:55:50 2021 - DEBUG    power:			2.000000
Feb 26 10:55:50 2021 - NOTICE   Finished. 2
Feb 26 10:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:55:50 2021 - NOTICE   	DDTR Binning 	5.703744
Feb 26 10:55:50 2021 - NOTICE   	DDTR Corner_Turn 	3.366944
Feb 26 10:55:50 2021 - NOTICE   	DDTR Dedispersion 	26.023456
Feb 26 10:55:50 2021 - NOTICE   	DDTR Host_To_Device 	148.264449
Feb 26 10:55:50 2021 - NOTICE   	DDTR total 	183.494332
Feb 26 10:55:50 2021 - NOTICE   	Total total 	183.607300
Feb 26 10:55:50 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 26 10:55:50 2021 - NOTICE    
Feb 26 10:55:50 2021 - NOTICE   	Real-time speed-up factor:	85.664566
