Feb 26 08:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:49:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:49:56 2021 - NOTICE   Checked for devices.
Feb 26 08:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:49:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:50:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 08:50:02 2021 - DEBUG    Signal width [samples]:		625
Feb 26 08:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:50:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    Optimization settings:
Feb 26 08:50:02 2021 - DEBUG    		UNROLL:			4
Feb 26 08:50:02 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:50:02 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:50:02 2021 - DEBUG    		SDIVINDM:		15
Feb 26 08:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:50:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.350006,0.170000,1,1
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.350006,710.099976,0.350000,2,2
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.099976,1413.899902,0.690000,4,4
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.899902,2088.899902,1.000000,8,8
Feb 26 08:50:02 2021 - DEBUG    ddtr max_ndms:		2355
Feb 26 08:50:02 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:50:02 2021 - DEBUG         ndms[0]:		2355
Feb 26 08:50:02 2021 - DEBUG         ndms[1]:		885
Feb 26 08:50:02 2021 - DEBUG         ndms[2]:		1020
Feb 26 08:50:02 2021 - DEBUG         ndms[3]:		675
Feb 26 08:50:02 2021 - DEBUG    ddtr maxshift:		85624
Feb 26 08:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:50:02 2021 - DEBUG    ddtr max_ndms:		2355
Feb 26 08:50:02 2021 - DEBUG    t_processed size:	4
Feb 26 08:50:02 2021 - DEBUG    t_processed elements:
Feb 26 08:50:02 2021 - DEBUG         t_processed[0][0]:	226688
Feb 26 08:50:02 2021 - DEBUG         t_processed[1][0]:	113344
Feb 26 08:50:02 2021 - DEBUG         t_processed[2][0]:	56672
Feb 26 08:50:02 2021 - DEBUG         t_processed[3][0]:	28336
Feb 26 08:50:02 2021 - DEBUG    power:			2.000000
Feb 26 08:50:02 2021 - NOTICE   Finished. 1
Feb 26 08:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:50:02 2021 - NOTICE   	DDTR Binning 	97.158497
Feb 26 08:50:02 2021 - NOTICE   	DDTR Corner_Turn 	55.720959
Feb 26 08:50:02 2021 - NOTICE   	DDTR Dedispersion 	2657.637245
Feb 26 08:50:02 2021 - NOTICE   	DDTR Host_To_Device 	1675.662944
Feb 26 08:50:02 2021 - NOTICE   	DDTR total 	4486.332054
Feb 26 08:50:02 2021 - NOTICE   	Total total 	4486.435059
Feb 26 08:50:02 2021 - NOTICE   	Processed telescope time:	14508.031845
Feb 26 08:50:02 2021 - NOTICE    
Feb 26 08:50:02 2021 - NOTICE   	Real-time speed-up factor:	3.233755
Feb 26 08:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:50:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:50:02 2021 - NOTICE   Checked for devices.
Feb 26 08:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:50:02 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:50:02 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:50:02 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:50:02 2021 - DEBUG    Driver version:		11010
Feb 26 08:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:50:02 2021 - NOTICE   Calculating strategy.
Feb 26 08:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb 26 08:50:02 2021 - DEBUG    Range:	3 MAXSHIFT:	15288 Scrunch value:	8
Feb 26 08:50:02 2021 - DEBUG    Maximum dispersive delay:	 3.913728(s).
Feb 26 08:50:02 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:50:02 2021 - DEBUG    In 2
Feb 26 08:50:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:50:02 2021 - NOTICE   Calculating strategy.
Feb 26 08:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb 26 08:50:02 2021 - DEBUG    Range:	3 MAXSHIFT:	15288 Scrunch value:	8
Feb 26 08:50:02 2021 - DEBUG    Maximum dispersive delay:	 3.913728(s).
Feb 26 08:50:02 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:50:02 2021 - DEBUG    In 2
Feb 26 08:50:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:50:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:50:02 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:50:02 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:50:02 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:50:02 2021 - DEBUG    Driver version:		11010
Feb 26 08:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:50:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    az_start:		0.000000
Feb 26 08:50:02 2021 - DEBUG    za_start:		0.000000
Feb 26 08:50:02 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:50:02 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:50:02 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:50:02 2021 - DEBUG    tsamp:			0.000256
Feb 26 08:50:02 2021 - DEBUG    refdm:			0.000000
Feb 26 08:50:02 2021 - DEBUG    period:			0.000000
Feb 26 08:50:02 2021 - DEBUG    fch1:			1495.000000
Feb 26 08:50:02 2021 - DEBUG    foff:			-0.341797
Feb 26 08:50:02 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:50:02 2021 - DEBUG    telescope_id:		0
Feb 26 08:50:02 2021 - DEBUG    machine_id:		0
Feb 26 08:50:02 2021 - DEBUG    data_type:		0
Feb 26 08:50:02 2021 - DEBUG    barycentric:		0
Feb 26 08:50:02 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:50:02 2021 - DEBUG    nbits:			8
Feb 26 08:50:02 2021 - DEBUG    nsamples:		78125
Feb 26 08:50:02 2021 - DEBUG    nchans:			1024
Feb 26 08:50:02 2021 - DEBUG    nifs:			0
Feb 26 08:50:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:50:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:50:02 2021 - DEBUG    rawdatafile:		
Feb 26 08:50:02 2021 - DEBUG    source_name:		
Feb 26 08:50:02 2021 - DEBUG    N:			0
Feb 26 08:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    Optimization settings:
Feb 26 08:50:02 2021 - DEBUG    		UNROLL:			4
Feb 26 08:50:02 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:50:02 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:50:02 2021 - DEBUG    		SDIVINDM:		15
Feb 26 08:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:50:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,1.300000,1,1
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1183.500000,2.200000,2,2
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.500000,2196.000000,4.500000,4,4
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,2976.000000,13.000000,8,8
Feb 26 08:50:02 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:50:02 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:50:02 2021 - DEBUG         ndms[0]:		555
Feb 26 08:50:02 2021 - DEBUG         ndms[1]:		210
Feb 26 08:50:02 2021 - DEBUG         ndms[2]:		225
Feb 26 08:50:02 2021 - DEBUG         ndms[3]:		60
Feb 26 08:50:02 2021 - DEBUG    ddtr maxshift:		15288
Feb 26 08:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:50:02 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:50:02 2021 - DEBUG    t_processed size:	4
Feb 26 08:50:02 2021 - DEBUG    t_processed elements:
Feb 26 08:50:02 2021 - DEBUG         t_processed[0][0]:	62720
Feb 26 08:50:02 2021 - DEBUG         t_processed[1][0]:	31360
Feb 26 08:50:02 2021 - DEBUG         t_processed[2][0]:	15680
Feb 26 08:50:02 2021 - DEBUG         t_processed[3][0]:	7840
Feb 26 08:50:02 2021 - DEBUG    power:			2.000000
Feb 26 08:50:02 2021 - NOTICE   Pipeline is ready.
Feb 26 08:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:50:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	668 MB.
NOTICE: Output memory needed:	1337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	668 MB.
NOTICE: Output memory needed:	1337 MB.


Memory allocation for the DDTR
Number of time samples: 226688;
maxshift: 85624
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226688, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.664685
CT Device memory bandwidth in GB/s: 137.798811

NOTICE: 0.000000	400.350006	0.170000	2355

Amount of telescope time processed: 0.000000

2656.250000
0.002617
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.350006	710.099976	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 312312

2734.375000
0.002617
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.099976	1413.899902	0.690000	1020

Amount of telescope time processed: 0.000000
timesamples: 198968

2695.312500
0.002617
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.899902	2088.899902	1.000000	675

Amount of telescope time processed: 0.000000
timesamples: 142296

1953.125000
0.002617
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	226688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.48643 (GPU estimate)
Amount of telescope time processed: 14.508032
Number of samples processed: 226688
Real-time speedup factor: 3.233755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15288
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.033161
CT Device memory bandwidth in GB/s: 141.019896

NOTICE: 0.000000	721.500000	1.300000	555

Amount of telescope time processed: 0.000000

5078.125000
0.001306
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 26 08:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:50:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:50:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:50:02 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:50:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:50:02 2021 - DEBUG    Optimization settings:
Feb 26 08:50:02 2021 - DEBUG    		UNROLL:			4
Feb 26 08:50:02 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:50:02 2021 - DEBUG    		SDIVINT:		14
Feb 26 08:50:02 2021 - DEBUG    		SDIVINDM:		15
Feb 26 08:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:50:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,1.300000,1,1
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1183.500000,2.200000,2,2
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.500000,2196.000000,4.500000,4,4
Feb 26 08:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,2976.000000,13.000000,8,8
Feb 26 08:50:02 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:50:02 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:50:02 2021 - DEBUG         ndms[0]:		555
Feb 26 08:50:02 2021 - DEBUG         ndms[1]:		210
Feb 26 08:50:02 2021 - DEBUG         ndms[2]:		225
Feb 26 08:50:02 2021 - DEBUG         ndms[3]:		60
Feb 26 08:50:02 2021 - DEBUG    ddtr maxshift:		15288
Feb 26 08:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:50:02 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:50:02 2021 - DEBUG    t_processed size:	4
Feb 26 08:50:02 2021 - DEBUG    t_processed elements:
Feb 26 08:50:02 2021 - DEBUG         t_processed[0][0]:	62720
Feb 26 08:50:02 2021 - DEBUG         t_processed[1][0]:	31360
Feb 26 08:50:02 2021 - DEBUG         t_processed[2][0]:	15680
Feb 26 08:50:02 2021 - DEBUG         t_processed[3][0]:	7840
Feb 26 08:50:02 2021 - DEBUG    power:			2.000000
Feb 26 08:50:02 2021 - NOTICE   Finished. 1
Feb 26 08:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:50:02 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:50:02 2021 - NOTICE   	DDTR Binning 	5.810496
Feb 26 08:50:02 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb 26 08:50:02 2021 - NOTICE   	DDTR Dedispersion 	41.969504
Feb 26 08:50:02 2021 - NOTICE   	DDTR Host_To_Device 	151.817053
Feb 26 08:50:02 2021 - NOTICE   	DDTR total 	203.146950
Feb 26 08:50:02 2021 - NOTICE   	Total total 	203.257660
Feb 26 08:50:02 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 26 08:50:02 2021 - NOTICE    
Feb 26 08:50:02 2021 - NOTICE   	Real-time speed-up factor:	78.994908
