Feb 26 12:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:20:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:20:05 2021 - NOTICE   Checked for devices.
Feb 26 12:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:20:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1404 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1404 MB.


Memory allocation for the DDTR
Number of time samples: 221760;
maxshift: 89880
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221760, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.191686
CT Device memory bandwidth in GB/s: 137.515012

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

2656.250000
0.002617
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 311640

2734.375000
0.002617
368
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1439.000000	0.690000	1050

Amount of telescope time processed: 0.000000
timesamples: 200760

2695.312500
0.002617
363
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1439.000000	2139.000000	1.000000	700

Amount of telescope time processed: 0.000000
timesamples: 145320

1953.125000
0.002617
268
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.28448 (GPU estimate)
Amount of telescope time processed: 14.192640
Number of samples processed: 221760
Real-time speedup factor: 2.258365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 15960
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801046
CT Device memory bandwidth in GB/s: 140.880627

NOTICE: 0.000000	715.000000	1.300000	550

Amount of telescope time procFeb 26 12:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:20:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:20:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:20:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 12:20:13 2021 - DEBUG    Signal width [samples]:		156
Feb 26 12:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:20:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:20:13 2021 - DEBUG    Optimization settings:
Feb 26 12:20:13 2021 - DEBUG    		UNROLL:			4
Feb 26 12:20:13 2021 - DEBUG    		SNUMREG:		14
Feb 26 12:20:13 2021 - DEBUG    		SDIVINT:		10
Feb 26 12:20:13 2021 - DEBUG    		SDIVINDM:		50
Feb 26 12:20:13 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:20:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 12:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,2.200000,2,2
Feb 26 12:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2390.000000,4.500000,4,4
Feb 26 12:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.000000,3040.000000,13.000000,8,8
Feb 26 12:20:13 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 12:20:13 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:20:13 2021 - DEBUG         ndms[0]:		550
Feb 26 12:20:13 2021 - DEBUG         ndms[1]:		250
Feb 26 12:20:13 2021 - DEBUG         ndms[2]:		250
Feb 26 12:20:13 2021 - DEBUG         ndms[3]:		50
Feb 26 12:20:13 2021 - DEBUG    ddtr maxshift:		15960
Feb 26 12:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:20:13 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 12:20:13 2021 - DEBUG    t_processed size:	4
Feb 26 12:20:13 2021 - DEBUG    t_processed elements:
Feb 26 12:20:13 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 12:20:13 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 12:20:13 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 12:20:13 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 12:20:13 2021 - DEBUG    power:			2.000000
Feb 26 12:20:13 2021 - NOTICE   Finished. 2
Feb 26 12:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:20:13 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:20:13 2021 - NOTICE   	DDTR Binning 	5.754368
Feb 26 12:20:13 2021 - NOTICE   	DDTR Corner_Turn 	3.351904
Feb 26 12:20:13 2021 - NOTICE   	DDTR Dedispersion 	68.644191
Feb 26 12:20:13 2021 - NOTICE   	DDTR Host_To_Device 	148.429478
Feb 26 12:20:13 2021 - NOTICE   	DDTR total 	226.328319
Feb 26 12:20:13 2021 - NOTICE   	Total total 	226.429596
Feb 26 12:20:13 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 26 12:20:13 2021 - NOTICE    
Feb 26 12:20:13 2021 - NOTICE   	Real-time speed-up factor:	68.378339
Feb 26 12:20:13 2021 - NOTICE   --------------------------------------------------------------
