Feb 26 10:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:20:40 2021 - NOTICE   Checked for devices.
Feb 26 10:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:20:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Feb 26 10:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1422.719971,0.690000,4,4
Feb 26 10:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.719971,2126.719971,1.000000,8,8
Feb 26 10:20:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:20:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:20:41 2021 - DEBUG         ndms[0]:		2368
Feb 26 10:20:41 2021 - DEBUG         ndms[1]:		896
Feb 26 10:20:41 2021 - DEBUG         ndms[2]:		1024
Feb 26 10:20:41 2021 - DEBUG         ndms[3]:		704
Feb 26 10:20:41 2021 - DEBUG    ddtr maxshift:		89640
Feb 26 10:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:20:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:20:41 2021 - DEBUG    t_processed size:	4
Feb 26 10:20:41 2021 - DEBUG    t_processed elements:
Feb 26 10:20:41 2021 - DEBUG         t_processed[0][0]:	221760
Feb 26 10:20:41 2021 - DEBUG         t_processed[1][0]:	110880
Feb 26 10:20:41 2021 - DEBUG         t_processed[2][0]:	55440
Feb 26 10:20:41 2021 - DEBUG         t_processed[3][0]:	27720
Feb 26 10:20:41 2021 - DEBUG    power:			2.000000
Feb 26 10:20:41 2021 - NOTICE   Pipeline is ready.
Feb 26 10:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:20:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 10:20:45 2021 - DEBUG    Signal width [samples]:		625
Feb 26 10:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:20:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    Optimization settings:
Feb 26 10:20:45 2021 - DEBUG    		UNROLL:			4
Feb 26 10:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:20:45 2021 - DEBUG    		SDIVINT:		30
Feb 26 10:20:45 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:20:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1422.719971,0.690000,4,4
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.719971,2126.719971,1.000000,8,8
Feb 26 10:20:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:20:45 2021 - DEBUG         ndms[0]:		2368
Feb 26 10:20:45 2021 - DEBUG         ndms[1]:		896
Feb 26 10:20:45 2021 - DEBUG         ndms[2]:		1024
Feb 26 10:20:45 2021 - DEBUG         ndms[3]:		704
Feb 26 10:20:45 2021 - DEBUG    ddtr maxshift:		89640
Feb 26 10:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:20:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:20:45 2021 - DEBUG    t_processed size:	4
Feb 26 10:20:45 2021 - DEBUG    t_processed elements:
Feb 26 10:20:45 2021 - DEBUG         t_processed[0][0]:	221760
Feb 26 10:20:45 2021 - DEBUG         t_processed[1][0]:	110880
Feb 26 10:20:45 2021 - DEBUG         t_processed[2][0]:	55440
Feb 26 10:20:45 2021 - DEBUG         t_processed[3][0]:	27720
Feb 26 10:20:45 2021 - DEBUG    power:			2.000000
Feb 26 10:20:45 2021 - NOTICE   Finished. 1
Feb 26 10:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:20:45 2021 - NOTICE   	DDTR Binning 	97.648703
Feb 26 10:20:45 2021 - NOTICE   	DDTR Corner_Turn 	55.685120
Feb 26 10:20:45 2021 - NOTICE   	DDTR Dedispersion 	1826.113190
Feb 26 10:20:45 2021 - NOTICE   	DDTR Host_To_Device 	1671.652049
Feb 26 10:20:45 2021 - NOTICE   	DDTR total 	3651.238472
Feb 26 10:20:45 2021 - NOTICE   	Total total 	3651.345947
Feb 26 10:20:45 2021 - NOTICE   	Processed telescope time:	14192.640305
Feb 26 10:20:45 2021 - NOTICE    
Feb 26 10:20:45 2021 - NOTICE   	Real-time speed-up factor:	3.886961
Feb 26 10:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:20:45 2021 - NOTICE   Checked for devices.
Feb 26 10:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:20:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:20:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:20:45 2021 - DEBUG    Driver version:		11010
Feb 26 10:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:20:45 2021 - NOTICE   Calculating strategy.
Feb 26 10:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 10:20:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Feb 26 10:20:45 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Feb 26 10:20:45 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:20:45 2021 - DEBUG    In 2
Feb 26 10:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:20:45 2021 - NOTICE   Calculating strategy.
Feb 26 10:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 10:20:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Feb 26 10:20:45 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Feb 26 10:20:45 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:20:45 2021 - DEBUG    In 2
Feb 26 10:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:20:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:20:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:20:45 2021 - DEBUG    Driver version:		11010
Feb 26 10:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    az_start:		0.000000
Feb 26 10:20:45 2021 - DEBUG    za_start:		0.000000
Feb 26 10:20:45 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:20:45 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:20:45 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:20:45 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:20:45 2021 - DEBUG    refdm:			0.000000
Feb 26 10:20:45 2021 - DEBUG    period:			0.000000
Feb 26 10:20:45 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:20:45 2021 - DEBUG    foff:			-0.341797
Feb 26 10:20:45 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:20:45 2021 - DEBUG    telescope_id:		0
Feb 26 10:20:45 2021 - DEBUG    machine_id:		0
Feb 26 10:20:45 2021 - DEBUG    data_type:		0
Feb 26 10:20:45 2021 - DEBUG    barycentric:		0
Feb 26 10:20:45 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:20:45 2021 - DEBUG    nbits:			8
Feb 26 10:20:45 2021 - DEBUG    nsamples:		78125
Feb 26 10:20:45 2021 - DEBUG    nchans:			1024
Feb 26 10:20:45 2021 - DEBUG    nifs:			0
Feb 26 10:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:20:45 2021 - DEBUG    rawdatafile:		
Feb 26 10:20:45 2021 - DEBUG    source_name:		
Feb 26 10:20:45 2021 - DEBUG    N:			0
Feb 26 10:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    Optimization settings:
Feb 26 10:20:45 2021 - DEBUG    		UNROLL:			4
Feb 26 10:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:20:45 2021 - DEBUG    		SDIVINT:		30
Feb 26 10:20:45 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:20:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.199951,1.300000,1,1
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.199951,1200.000000,2.200000,2,2
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2208.000000,4.500000,4,4
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3040.000000,13.000000,8,8
Feb 26 10:20:45 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:20:45 2021 - DEBUG         ndms[0]:		544
Feb 26 10:20:45 2021 - DEBUG         ndms[1]:		224
Feb 26 10:20:45 2021 - DEBUG         ndms[2]:		224
Feb 26 10:20:45 2021 - DEBUG         ndms[3]:		64
Feb 26 10:20:45 2021 - DEBUG    ddtr maxshift:		17640
Feb 26 10:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:20:45 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:20:45 2021 - DEBUG    t_processed size:	4
Feb 26 10:20:45 2021 - DEBUG    t_processed elements:
Feb 26 10:20:45 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 10:20:45 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 10:20:45 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 10:20:45 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 10:20:45 2021 - DEBUG    power:			2.000000
Feb 26 10:20:45 2021 - NOTICE   Pipeline is ready.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.


Memory allocation for the DDTR
Number of time samples: 221760;
maxshift: 89640
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221760, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.166518
CT Device memory bandwidth in GB/s: 137.499911

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

2656.250000
0.002617
273
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 311400

2734.375000
0.002617
279
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1422.719971	0.690000	1024

Amount of telescope time processed: 0.000000
timesamples: 200520

2695.312500
0.002617
276
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.719971	2126.719971	1.000000	704

Amount of telescope time processed: 0.000000
timesamples: 145080

1953.125000
0.002617
216
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65135 (GPU estimate)
Amount of telescope time processed: 14.192640
Number of samples processed: 221760
Real-time speedup factor: 3.886961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.901238
CT Device memory bandwidth in GB/s: 140.940743

NOTICE: 0.000000	707.199951	1.300000	544

Amount of telescope time processed: 0.000000

5078.125000
0.001306
263
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:20:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:20:45 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:20:45 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:20:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:20:45 2021 - DEBUG    Optimization settings:
Feb 26 10:20:45 2021 - DEBUG    		UNROLL:			4
Feb 26 10:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:20:45 2021 - DEBUG    		SDIVINT:		30
Feb 26 10:20:45 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:20:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.199951,1.300000,1,1
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.199951,1200.000000,2.200000,2,2
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2208.000000,4.500000,4,4
Feb 26 10:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3040.000000,13.000000,8,8
Feb 26 10:20:45 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:20:45 2021 - DEBUG         ndms[0]:		544
Feb 26 10:20:45 2021 - DEBUG         ndms[1]:		224
Feb 26 10:20:45 2021 - DEBUG         ndms[2]:		224
Feb 26 10:20:45 2021 - DEBUG         ndms[3]:		64
Feb 26 10:20:45 2021 - DEBUG    ddtr maxshift:		17640
Feb 26 10:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:20:45 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:20:45 2021 - DEBUG    t_processed size:	4
Feb 26 10:20:45 2021 - DEBUG    t_processed elements:
Feb 26 10:20:45 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 10:20:45 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 10:20:45 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 10:20:45 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 10:20:45 2021 - DEBUG    power:			2.000000
Feb 26 10:20:45 2021 - NOTICE   Finished. 1
Feb 26 10:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:20:45 2021 - NOTICE   	DDTR Binning 	5.905024
Feb 26 10:20:45 2021 - NOTICE   	DDTR Corner_Turn 	3.422400
Feb 26 10:20:45 2021 - NOTICE   	DDTR Dedispersion 	29.182048
Feb 26 10:20:45 2021 - NOTICE   	DDTR Host_To_Device 	148.503586
Feb 26 10:20:45 2021 - NOTICE   	DDTR total 	187.146266
Feb 26 10:20:45 2021 - NOTICE   	Total total 	187.252441
Feb 26 10:20:45 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 26 10:20:45 2021 - NOTICE    
Feb 26 10:20:45 2021 - NOTICE   	Real-time speed-up factor:	82.684527
