Feb 26 10:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:41:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:41:55 2021 - NOTICE   Checked for devices.
Feb 26 10:41:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:41:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:41:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:41:55 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:41:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:41:55 2021 - DEBUG    Optimization settings:
Feb 26 10:41:55 2021 - DEBUG    		UNROLL:			4
Feb 26 10:41:55 2021 - DEBUG    		SNUMREG:		2
Feb 26 10:41:55 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:41:55 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:41:55 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:41:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 10:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 10:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1426.800049,0.690000,4,4
Feb 26 10:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2106.800049,1.000000,8,8
Feb 26 10:41:55 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:41:55 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:41:55 2021 - DEBUG         ndms[0]:		2360
Feb 26 10:41:55 2021 - DEBUG         ndms[1]:		880
Feb 26 10:41:55 2021 - DEBUG         ndms[2]:		1040
Feb 26 10:41:55 2021 - DEBUG         ndms[3]:		680
Feb 26 10:41:55 2021 - DEBUG    ddtr maxshift:		86880
Feb 26 10:41:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:41:55 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:41:55 2021 - DEBUG    t_processed size:	4
Feb 26 10:41:55 2021 - DEBUG    t_processed elements:
Feb 26 10:41:55 2021 - DEBUG         t_processed[0][0]:	225024
Feb 26 10:41:55 2021 - DEBUG         t_processed[1][0]:	112512
Feb 26 10:41:55 2021 - DEBUG         t_processed[2][0]:	56256
Feb 26 10:41:55 2021 - DEBUG         t_processed[3][0]:	28128
Feb 26 10:41:55 2021 - DEBUG    power:			2.000000
Feb 26 10:41:55 2021 - NOTICE   Pipeline is ready.
Feb 26 10:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:42:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:42:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:42:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 10:42:00 2021 - DEBUG    Signal width [samples]:		625
Feb 26 10:42:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:42:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:42:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:42:00 2021 - DEBUG    Optimization settings:
Feb 26 10:42:00 2021 - DEBUG    		UNROLL:			4
Feb 26 10:42:00 2021 - DEBUG    		SNUMREG:		2
Feb 26 10:42:00 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:42:00 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:42:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:42:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1426.800049,0.690000,4,4
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2106.800049,1.000000,8,8
Feb 26 10:42:00 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:42:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:42:00 2021 - DEBUG         ndms[0]:		2360
Feb 26 10:42:00 2021 - DEBUG         ndms[1]:		880
Feb 26 10:42:00 2021 - DEBUG         ndms[2]:		1040
Feb 26 10:42:00 2021 - DEBUG         ndms[3]:		680
Feb 26 10:42:00 2021 - DEBUG    ddtr maxshift:		86880
Feb 26 10:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:42:00 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:42:00 2021 - DEBUG    t_processed size:	4
Feb 26 10:42:00 2021 - DEBUG    t_processed elements:
Feb 26 10:42:00 2021 - DEBUG         t_processed[0][0]:	225024
Feb 26 10:42:00 2021 - DEBUG         t_processed[1][0]:	112512
Feb 26 10:42:00 2021 - DEBUG         t_processed[2][0]:	56256
Feb 26 10:42:00 2021 - DEBUG         t_processed[3][0]:	28128
Feb 26 10:42:00 2021 - DEBUG    power:			2.000000
Feb 26 10:42:00 2021 - NOTICE   Finished. 1
Feb 26 10:42:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:42:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:42:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:42:00 2021 - NOTICE   	DDTR Binning 	96.757601
Feb 26 10:42:00 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Feb 26 10:42:00 2021 - NOTICE   	DDTR Dedispersion 	3077.400833
Feb 26 10:42:00 2021 - NOTICE   	DDTR Host_To_Device 	1674.412867
Feb 26 10:42:00 2021 - NOTICE   	DDTR total 	4904.309532
Feb 26 10:42:00 2021 - NOTICE   	Total total 	4904.421875
Feb 26 10:42:00 2021 - NOTICE   	Processed telescope time:	14401.535988
Feb 26 10:42:00 2021 - NOTICE    
Feb 26 10:42:00 2021 - NOTICE   	Real-time speed-up factor:	2.936439
Feb 26 10:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:42:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:42:00 2021 - NOTICE   Checked for devices.
Feb 26 10:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:42:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:42:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:42:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:42:00 2021 - DEBUG    Driver version:		11010
Feb 26 10:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:42:00 2021 - NOTICE   Calculating strategy.
Feb 26 10:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 10:42:00 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Feb 26 10:42:00 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 26 10:42:00 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:42:00 2021 - DEBUG    In 2
Feb 26 10:42:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:42:00 2021 - NOTICE   Calculating strategy.
Feb 26 10:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 10:42:00 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Feb 26 10:42:00 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 26 10:42:00 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:42:00 2021 - DEBUG    In 2
Feb 26 10:42:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:42:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:42:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:42:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:42:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:42:00 2021 - DEBUG    Driver version:		11010
Feb 26 10:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:42:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:42:00 2021 - DEBUG    az_start:		0.000000
Feb 26 10:42:00 2021 - DEBUG    za_start:		0.000000
Feb 26 10:42:00 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:42:00 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:42:00 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:42:00 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:42:00 2021 - DEBUG    refdm:			0.000000
Feb 26 10:42:00 2021 - DEBUG    period:			0.000000
Feb 26 10:42:00 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:42:00 2021 - DEBUG    foff:			-0.341797
Feb 26 10:42:00 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:42:00 2021 - DEBUG    telescope_id:		0
Feb 26 10:42:00 2021 - DEBUG    machine_id:		0
Feb 26 10:42:00 2021 - DEBUG    data_type:		0
Feb 26 10:42:00 2021 - DEBUG    barycentric:		0
Feb 26 10:42:00 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:42:00 2021 - DEBUG    nbits:			8
Feb 26 10:42:00 2021 - DEBUG    nsamples:		78125
Feb 26 10:42:00 2021 - DEBUG    nchans:			1024
Feb 26 10:42:00 2021 - DEBUG    nifs:			0
Feb 26 10:42:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:42:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:42:00 2021 - DEBUG    rawdatafile:		
Feb 26 10:42:00 2021 - DEBUG    source_name:		
Feb 26 10:42:00 2021 - DEBUG    N:			0
Feb 26 10:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:42:00 2021 - DEBUG    Optimization settings:
Feb 26 10:42:00 2021 - DEBUG    		UNROLL:			4
Feb 26 10:42:00 2021 - DEBUG    		SNUMREG:		2
Feb 26 10:42:00 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:42:00 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:42:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:42:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:42:00 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:42:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:42:00 2021 - DEBUG         ndms[0]:		560
Feb 26 10:42:00 2021 - DEBUG         ndms[1]:		240
Feb 26 10:42:00 2021 - DEBUG         ndms[2]:		240
Feb 26 10:42:00 2021 - DEBUG         ndms[3]:		80
Feb 26 10:42:00 2021 - DEBUG    ddtr maxshift:		17760
Feb 26 10:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:42:00 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:42:00 2021 - DEBUG    t_processed size:	4
Feb 26 10:42:00 2021 - DEBUG    t_processed elements:
Feb 26 10:42:00 2021 - DEBUG         t_processed[0][0]:	59904
Feb 26 10:42:00 2021 - DEBUG         t_processed[1][0]:	29952
Feb 26 10:42:00 2021 - DEBUG         t_processed[2][0]:	14976
Feb 26 10:42:00 2021 - DEBUG         t_processed[3][0]:	7488
Feb 26 10:42:00 2021 - DEBUG    power:			2.000000
Feb 26 10:42:00 2021 - NOTICE   Pipeline is ready.
Feb 26 10:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	678 MB.
NOTICE: Output memory needed:	1357 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	678 MB.
NOTICE: Output memory needed:	1357 MB.


Memory allocation for the DDTR
Number of time samples: 225024;
maxshift: 86880
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225024, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.907500
CT Device memory bandwidth in GB/s: 137.944500

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

2656.250000
0.002617
317
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 311904

2734.375000
0.002617
325
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1426.800049	0.690000	1040

Amount of telescope time processed: 0.000000
timesamples: 199392

2695.312500
0.002617
321
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.800049	2106.800049	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 143136

1953.125000
0.002617
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90442 (GPU estimate)
Amount of telescope time processed: 14.401536
Number of samples processed: 225024
Real-time speedup factor: 2.936439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17760
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.918328
CT Device memory bandwidth in GB/s: 140.950997

NOTICE: 0.000000	728.000000	1.300000	560

Amount of telescope time processed: 0.000000

5078.125000
0.001306
304
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 10:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:42:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:42:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:42:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:42:01 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:42:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:42:01 2021 - DEBUG    Optimization settings:
Feb 26 10:42:01 2021 - DEBUG    		UNROLL:			4
Feb 26 10:42:01 2021 - DEBUG    		SNUMREG:		2
Feb 26 10:42:01 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:42:01 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:42:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:42:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:42:01 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:42:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:42:01 2021 - DEBUG         ndms[0]:		560
Feb 26 10:42:01 2021 - DEBUG         ndms[1]:		240
Feb 26 10:42:01 2021 - DEBUG         ndms[2]:		240
Feb 26 10:42:01 2021 - DEBUG         ndms[3]:		80
Feb 26 10:42:01 2021 - DEBUG    ddtr maxshift:		17760
Feb 26 10:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:42:01 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:42:01 2021 - DEBUG    t_processed size:	4
Feb 26 10:42:01 2021 - DEBUG    t_processed elements:
Feb 26 10:42:01 2021 - DEBUG         t_processed[0][0]:	59904
Feb 26 10:42:01 2021 - DEBUG         t_processed[1][0]:	29952
Feb 26 10:42:01 2021 - DEBUG         t_processed[2][0]:	14976
Feb 26 10:42:01 2021 - DEBUG         t_processed[3][0]:	7488
Feb 26 10:42:01 2021 - DEBUG    power:			2.000000
Feb 26 10:42:01 2021 - NOTICE   Finished. 1
Feb 26 10:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:42:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:42:01 2021 - NOTICE   	DDTR Binning 	5.846400
Feb 26 10:42:01 2021 - NOTICE   	DDTR Corner_Turn 	3.402208
Feb 26 10:42:01 2021 - NOTICE   	DDTR Dedispersion 	48.758239
Feb 26 10:42:01 2021 - NOTICE   	DDTR Host_To_Device 	149.523495
Feb 26 10:42:01 2021 - NOTICE   	DDTR total 	207.661606
Feb 26 10:42:01 2021 - NOTICE   	Total total 	207.775711
Feb 26 10:42:01 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 26 10:42:01 2021 - NOTICE    
Feb 26 10:42:01 2021 - NOTICE   	Real-time speed-up factor:	73.807590
