Feb 26 10:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:32:06 2021 - NOTICE   Checked for devices.
Feb 26 10:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:32:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:32:11 2021 - DEBUG    az_start:		0.000000
Feb 26 10:32:11 2021 - DEBUG    za_start:		0.000000
Feb 26 10:32:11 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:32:11 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:32:11 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:32:11 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:32:11 2021 - DEBUG    refdm:			0.000000
Feb 26 10:32:11 2021 - DEBUG    period:			0.000000
Feb 26 10:32:11 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:32:11 2021 - DEBUG    foff:			-0.341797
Feb 26 10:32:11 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:32:11 2021 - DEBUG    telescope_id:		0
Feb 26 10:32:11 2021 - DEBUG    machine_id:		0
Feb 26 10:32:11 2021 - DEBUG    data_type:		0
Feb 26 10:32:11 2021 - DEBUG    barycentric:		0
Feb 26 10:32:11 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:32:11 2021 - DEBUG    nbits:			8
Feb 26 10:32:11 2021 - DEBUG    nsamples:		78125
Feb 26 10:32:11 2021 - DEBUG    nchans:			1024
Feb 26 10:32:11 2021 - DEBUG    nifs:			0
Feb 26 10:32:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:32:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:32:11 2021 - DEBUG    rawdatafile:		
Feb 26 10:32:11 2021 - DEBUG    source_name:		
Feb 26 10:32:11 2021 - DEBUG    N:			0
Feb 26 10:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:32:11 2021 - DEBUG    Optimization settings:
Feb 26 10:32:11 2021 - DEBUG    		UNROLL:			4
Feb 26 10:32:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:32:11 2021 - DEBUG    		SDIVINT:		14
Feb 26 10:32:11 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:32:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:32:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:32:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:32:11 2021 - DEBUG         ndms[0]:		560
Feb 26 10:32:11 2021 - DEBUG         ndms[1]:		240
Feb 26 10:32:11 2021 - DEBUG         ndms[2]:		240
Feb 26 10:32:11 2021 - DEBUG         ndms[3]:		80
Feb 26 10:32:11 2021 - DEBUG    ddtr maxshift:		17640
Feb 26 10:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:32:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:32:11 2021 - DEBUG    t_processed size:	4
Feb 26 10:32:11 2021 - DEBUG    t_processed elements:
Feb 26 10:32:11 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 10:32:11 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 10:32:11 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 10:32:11 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 10:32:11 2021 - DEBUG    power:			2.000000
Feb 26 10:32:11 2021 - NOTICE   Pipeline is ready.
Feb 26 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	683 MB.
NOTICE: Output memory needed:	1367 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	683 MB.
NOTICE: Output memory needed:	1367 MB.


Memory allocation for the DDTR
Number of time samples: 224448;
maxshift: 87528
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224448, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.339625
CT Device memory bandwidth in GB/s: 137.603775

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

2656.250000
0.002617
297
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 311976

2734.375000
0.002617
305
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1426.800049	0.690000	1040

Amount of telescope time processed: 0.000000
timesamples: 199752

2695.312500
0.002617
301
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.800049	2106.800049	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 143640

1953.125000
0.002617
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66936 (GPU estimate)
Amount of telescope time processed: 14.364672
Number of samples processed: 224448
Real-time speedup factor: 3.914759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.544153
CT Device memory bandwidth in GB/s: 140.726492

NOTICE: 0.000000	728.000000	1.300000	560

Amount of telescope time processed: 0.000000

5078.125000
0.001306
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:32:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:32:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:32:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:32:11 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:32:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:32:11 2021 - DEBUG    Optimization settings:
Feb 26 10:32:11 2021 - DEBUG    		UNROLL:			4
Feb 26 10:32:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:32:11 2021 - DEBUG    		SDIVINT:		14
Feb 26 10:32:11 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:32:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:32:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:32:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:32:11 2021 - DEBUG         ndms[0]:		560
Feb 26 10:32:11 2021 - DEBUG         ndms[1]:		240
Feb 26 10:32:11 2021 - DEBUG         ndms[2]:		240
Feb 26 10:32:11 2021 - DEBUG         ndms[3]:		80
Feb 26 10:32:11 2021 - DEBUG    ddtr maxshift:		17640
Feb 26 10:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:32:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:32:11 2021 - DEBUG    t_processed size:	4
Feb 26 10:32:11 2021 - DEBUG    t_processed elements:
Feb 26 10:32:11 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 10:32:11 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 10:32:11 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 10:32:11 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 10:32:11 2021 - DEBUG    power:			2.000000
Feb 26 10:32:11 2021 - NOTICE   Finished. 1
Feb 26 10:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:32:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:32:11 2021 - NOTICE   	DDTR Binning 	5.904000
Feb 26 10:32:11 2021 - NOTICE   	DDTR Corner_Turn 	3.427168
Feb 26 10:32:11 2021 - NOTICE   	DDTR Dedispersion 	30.330240
Feb 26 10:32:11 2021 - NOTICE   	DDTR Host_To_Device 	148.696257
Feb 26 10:32:11 2021 - NOTICE   	DDTR total 	188.492231
Feb 26 10:32:11 2021 - NOTICE   	Total total 	188.602402
Feb 26 10:32:11 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 26 10:32:11 2021 - NOTICE    
Feb 26 10:32:11 2021 - NOTICE   	Real-time speed-up factor:	82.092696
