Feb 26 10:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:52:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:52:33 2021 - NOTICE   Checked for devices.
Feb 26 10:52:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:52:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:52:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:52:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:52:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:52:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:52:37 2021 - NOTICE   Checked for devices.
Feb 26 10:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:52:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:52:37 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:52:37 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:52:37 2021 - DEBUG    Driver version:		11010
Feb 26 10:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:52:37 2021 - NOTICE   Calculating strategy.
Feb 26 10:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb 26 10:52:37 2021 - DEBUG    Range:	3 MAXSHIFT:	77880 Scrunch value:	8
Feb 26 10:52:37 2021 - DEBUG    Maximum dispersive delay:	 2.492160(s).
Feb 26 10:52:37 2021 - DEBUG    Diagonal DM:	169.660292
Feb 26 10:52:37 2021 - DEBUG    In 4
Feb 26 10:52:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:52:39 2021 - NOTICE   Calculating strategy.
Feb 26 10:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb 26 10:52:39 2021 - DEBUG    Range:	3 MAXSHIFT:	77880 Scrunch value:	8
Feb 26 10:52:39 2021 - DEBUG    Maximum dispersive delay:	 2.492160(s).
Feb 26 10:52:39 2021 - DEBUG    Diagonal DM:	169.660292
Feb 26 10:52:39 2021 - DEBUG    In 4
Feb 26 10:52:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:52:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:52:39 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:52:39 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:52:39 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:52:39 2021 - DEBUG    Driver version:		11010
Feb 26 10:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:52:39 2021 - DEBUG    az_start:		0.000000
Feb 26 10:52:39 2021 - DEBUG    za_start:		0.000000
Feb 26 10:52:39 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:52:39 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:52:39 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:52:39 2021 - DEBUG    tsamp:			0.000032
Feb 26 10:52:39 2021 - DEBUG    refdm:			0.000000
Feb 26 10:52:39 2021 - DEBUG    period:			0.000000
Feb 26 10:52:39 2021 - DEBUG    fch1:			1710.000000
Feb 26 10:52:39 2021 - DEBUG    foff:			-0.083008
Feb 26 10:52:39 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:52:39 2021 - DEBUG    telescope_id:		0
Feb 26 10:52:39 2021 - DEBUG    machine_id:		0
Feb 26 10:52:39 2021 - DEBUG    data_type:		0
Feb 26 10:52:39 2021 - DEBUG    barycentric:		0
Feb 26 10:52:39 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:52:39 2021 - DEBUG    nbits:			8
Feb 26 10:52:39 2021 - DEBUG    nsamples:		625000
Feb 26 10:52:39 2021 - DEBUG    nchans:			4096
Feb 26 10:52:39 2021 - DEBUG    nifs:			0
Feb 26 10:52:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:52:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:52:39 2021 - DEBUG    rawdatafile:		
Feb 26 10:52:39 2021 - DEBUG    source_name:		
Feb 26 10:52:39 2021 - DEBUG    N:			0
Feb 26 10:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:52:39 2021 - DEBUG    Optimization settings:
Feb 26 10:52:39 2021 - DEBUG    		UNROLL:			4
Feb 26 10:52:39 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:52:39 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:52:39 2021 - DEBUG    		SDIVINDM:		48
Feb 26 10:52:39 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:52:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.959961,0.240000,1,1
Feb 26 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,944.639954,0.480000,2,2
Feb 26 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,2221.439941,1.400000,4,4
Feb 26 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.439941,3143.040039,2.400000,8,8
Feb 26 10:52:39 2021 - DEBUG    ddtr max_ndms:		2304
Feb 26 10:52:39 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:52:39 2021 - DEBUG         ndms[0]:		2304
Feb 26 10:52:39 2021 - DEBUG         ndms[1]:		816
Feb 26 10:52:39 2021 - DEBUG         ndms[2]:		912
Feb 26 10:52:39 2021 - DEBUG         ndms[3]:		384
Feb 26 10:52:39 2021 - DEBUG    ddtr maxshift:		77880
Feb 26 10:52:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb 26 10:52:39 2021 - DEBUG    ddtr max_ndms:		2304
Feb 26 10:52:39 2021 - DEBUG    t_processed size:	4
Feb 26 10:52:39 2021 - DEBUG    t_processed elements:
Feb 26 10:52:39 2021 - DEBUG         t_processed[0][0]:	381120
Feb 26 10:52:39 2021 - DEBUG         t_processed[0][1]:	165120
Feb 26 10:52:39 2021 - DEBUG         t_processed[1][0]:	190560
Feb 26 10:52:39 2021 - DEBUG         t_processed[1][1]:	82560
Feb 26 10:52:39 2021 - DEBUG         t_processed[2][0]:	95280
Feb 26 10:52:39 2021 - DEBUG         t_processed[2][1]:	41280
Feb 26 10:52:39 2021 - DEBUG         t_processed[3][0]:	47640
Feb 26 10:52:39 2021 - DEBUG         t_processed[3][1]:	20640
Feb 26 10:52:39 2021 - DEBUG    power:			2.000000
Feb 26 10:52:39 2021 - NOTICE   Pipeline is ready.
Feb 26 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:45 2021 - NOTICE   Pipeline running over next chunk.
E: 748.799988	1276.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 77880

4296.875000
0.001306
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.800049	2356.800049	4.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46680

4394.531250
0.001306
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2356.800049	2980.800049	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 31080

6347.656250
0.001306
407
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178235 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 89.625710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1216 MB.


Memory allocation for the DDTR
Number of time samples: 381120;
maxshift: 77880
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	381120, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321740
CT Device memory bandwidth in GB/s: 135.193044

NOTICE: 0.000000	552.959961	0.240000	2304

Amount of telescope time processed: 0.000000

7500.000000
0.000791
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	944.639954	0.480000	816

Amount of telescope time processed: 0.000000
timesamples: 459000

7500.000000
0.000791
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.639954	2221.439941	1.400000	912

Amount of telescope time processed: 0.000000
timesamples: 268440

10937.500000
0.000791
424
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.439941	3143.040039	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 173160

9375.000000
0.000791
366
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	381120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
243000 4096
32 8
7593 512
Performed CT: 0.043908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.660189
CT Device memory bandwidth in GB/s: 135.996113

NOTICE: 0.000000	552.959961	0.240000	2304

Amount of telescope time processed: 12.19Feb 26 10:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:52:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:52:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:52:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 26 10:52:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 26 10:52:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:52:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:52:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:52:47 2021 - DEBUG    Optimization settings:
Feb 26 10:52:47 2021 - DEBUG    		UNROLL:			4
Feb 26 10:52:47 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:52:47 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:52:47 2021 - DEBUG    		SDIVINDM:		48
Feb 26 10:52:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:52:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.959961,0.240000,1,1
Feb 26 10:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,944.639954,0.480000,2,2
Feb 26 10:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,2221.439941,1.400000,4,4
Feb 26 10:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.439941,3143.040039,2.400000,8,8
Feb 26 10:52:47 2021 - DEBUG    ddtr max_ndms:		2304
Feb 26 10:52:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:52:47 2021 - DEBUG         ndms[0]:		2304
Feb 26 10:52:47 2021 - DEBUG         ndms[1]:		816
Feb 26 10:52:47 2021 - DEBUG         ndms[2]:		912
Feb 26 10:52:47 2021 - DEBUG         ndms[3]:		384
Feb 26 10:52:47 2021 - DEBUG    ddtr maxshift:		77880
Feb 26 10:52:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb 26 10:52:47 2021 - DEBUG    ddtr max_ndms:		2304
Feb 26 10:52:47 2021 - DEBUG    t_processed size:	4
Feb 26 10:52:47 2021 - DEBUG    t_processed elements:
Feb 26 10:52:47 2021 - DEBUG         t_processed[0][0]:	381120
Feb 26 10:52:47 2021 - DEBUG         t_processed[0][1]:	165120
Feb 26 10:52:47 2021 - DEBUG         t_processed[1][0]:	190560
Feb 26 10:52:47 2021 - DEBUG         t_processed[1][1]:	82560
Feb 26 10:52:47 2021 - DEBUG         t_processed[2][0]:	95280
Feb 26 10:52:47 2021 - DEBUG         t_processed[2][1]:	41280
Feb 26 10:52:47 2021 - DEBUG         t_processed[3][0]:	47640
Feb 26 10:52:47 2021 - DEBUG         t_processed[3][1]:	20640
Feb 26 10:52:47 2021 - DEBUG    power:			2.000000
Feb 26 10:52:47 2021 - NOTICE   Finished. 1
Feb 26 10:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:52:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:52:47 2021 - NOTICE   	DDTR Binning 	212.430975
Feb 26 10:52:47 2021 - NOTICE   	DDTR Corner_Turn 	127.380669
Feb 26 10:52:47 2021 - NOTICE   	DDTR Dedispersion 	3674.406256
Feb 26 10:52:47 2021 - NOTICE   	DDTR Host_To_Device 	3766.123755
Feb 26 10:52:47 2021 - NOTICE   	DDTR total 	7780.649849
Feb 26 10:52:47 2021 - NOTICE   	Total total 	7780.896973
Feb 26 10:52:47 2021 - NOTICE   	Processed telescope time:	17479.679108
Feb 26 10:52:47 2021 - NOTICE    
Feb 26 10:52:47 2021 - NOTICE   	Real-time speed-up factor:	2.246486
Feb 26 10:52:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:52:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:52:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:52:47 2021 - NOTICE   Checked for devices.
Feb 26 10:52:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:52:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:52:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:52:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:52:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:52:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:52:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:52:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:52:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:52:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:52:47 2021 - DEBUG    Driver version:		11010
Feb 26 10:52:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:52:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:52:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:52:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:52:47 2021 - NOTICE   Calculating strategy.
Feb 26 10:52:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 26 10:52:47 2021 - DEBUG    Range:	5 MAXSHIFT:	184440 Scrunch value:	32
Feb 26 10:52:47 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb 26 10:52:47 2021 - DEBUG    Diagonal DM:	19.724099
Feb 26 10:52:47 2021 - DEBUG    In 2
Feb 26 10:52:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:52:48 2021 - NOTICE   Calculating strategy.
Feb 26 10:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 26 10:52:48 2021 - DEBUG    Range:	5 MAXSHIFT:	184440 Scrunch value:	32
Feb 26 10:52:48 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb 26 10:52:48 2021 - DEBUG    Diagonal DM:	19.724099
Feb 26 10:52:48 2021 - DEBUG    In 2
Feb 26 10:52:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:52:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:52:48 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:52:48 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:52:48 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:52:48 2021 - DEBUG    Driver version:		11010
Feb 26 10:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:52:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:52:48 2021 - DEBUG    az_start:		0.000000
Feb 26 10:52:48 2021 - DEBUG    za_start:		0.000000
Feb 26 10:52:48 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:52:48 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:52:48 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:52:48 2021 - DEBUG    tsamp:			0.000032
Feb 26 10:52:48 2021 - DEBUG    refdm:			0.000000
Feb 26 10:52:48 2021 - DEBUG    period:			0.000000
Feb 26 10:52:48 2021 - DEBUG    fch1:			875.000000
Feb 26 10:52:48 2021 - DEBUG    foff:			-0.092773
Feb 26 10:52:48 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:52:48 2021 - DEBUG    telescope_id:		0
Feb 26 10:52:48 2021 - DEBUG    machine_id:		0
Feb 26 10:52:48 2021 - DEBUG    data_type:		0
Feb 26 10:52:48 2021 - DEBUG    barycentric:		0
Feb 26 10:52:48 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:52:48 2021 - DEBUG    nbits:			8
Feb 26 10:52:48 2021 - DEBUG    nsamples:		625000
Feb 26 10:52:48 2021 - DEBUG    nchans:			2048
Feb 26 10:52:48 2021 - DEBUG    nifs:			0
Feb 26 10:52:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:52:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:52:48 2021 - DEBUG    rawdatafile:		
Feb 26 10:52:48 2021 - DEBUG    source_name:		
Feb 26 10:52:48 2021 - DEBUG    N:			0
Feb 26 10:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:52:48 2021 - DEBUG    Optimization settings:
Feb 26 10:52:48 2021 - DEBUG    		UNROLL:			4
Feb 26 10:52:48 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:52:48 2021 - DEBUG    		SDIVINT:		10
Feb 26 10:52:48 2021 - DEBUG    		SDIVINDM:		48
Feb 26 10:52:48 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:52:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 26 10:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.607994,0.076000,1,1
Feb 26 10:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.607994,124.127991,0.110000,2,2
Feb 26 10:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.127991,224.447998,0.190000,4,4
Feb 26 10:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.447998,443.328003,0.380000,8,8
Feb 26 10:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,1076.927979,1.100000,16,16
Feb 26 10:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.927979,1715.327881,1.900000,32,32
Feb 26 10:52:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb 26 10:52:48 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:52:48 2021 - DEBUG         ndms[0]:		1008
Feb 26 10:52:48 2021 - DEBUG         ndms[1]:		432
Feb 26 10:52:48 2021 - DEBUG         ndms[2]:		528
Feb 26 10:52:48 2021 - DEBUG         ndms[3]:		576
Feb 26 10:52:48 2021 - DEBUG         ndms[4]:		576
Feb 26 10:52:48 2021 - DEBUG         ndms[5]:		336
Feb 26 10:52:48 2021 - DEBUG    ddtr maxshift:		184440
Feb 26 10:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:52:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb 26 10:52:48 2021 - DEBUG    t_processed size:	6
Feb 26 10:52:48 2021 - DEBUG    t_processed elements:
Feb 26 10:52:48 2021 - DEBUG         t_processed[0][0]:	437760
Feb 26 10:52:48 2021 - DEBUG         t_processed[1][0]:	218880
Feb 26 10:52:48 2021 - DEBUG         t_processed[2][0]:	109440
Feb 26 10:52:48 2021 - DEBUG         t_processed[3][0]:	54720
Feb 26 10:52:48 2021 - DEBUG         t_processed[4][0]:	27360
Feb 26 10:52:48 2021 - DEBUG         t_processed[5][0]:	13680
Feb 26 10:52:48 2021 - DEBUG    power:			2.000000
Feb 26 10:52:48 2021 - NOTICE   Pipeline is ready.
Feb 26 10:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:52:52 2021 - NOTICE   Pipeline running over next chunk.
5840

7500.000000
0.000791
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	944.639954	0.480000	816

Amount of telescope time processed: 12.195840
timesamples: 243000

7500.000000
0.000791
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.639954	2221.439941	1.400000	912

Amount of telescope time processed: 12.195840
timesamples: 160440

10937.500000
0.000791
424
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.439941	3143.040039	2.400000	384

Amount of telescope time processed: 12.195840
timesamples: 119160

9375.000000
0.000791
366
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	546240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.7809 (GPU estimate)
Amount of telescope time processed: 17.479679
Number of samples processed: 546240
Real-time speedup factor: 2.246486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1440 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 184440
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
