Feb 26 12:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:13:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:13:20 2021 - NOTICE   Checked for devices.
Feb 26 12:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:13:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:13:20 2021 - DEBUG    nchans:			4096
Feb 26 12:13:20 2021 - DEBUG    nifs:			0
Feb 26 12:13:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:13:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:13:20 2021 - DEBUG    rawdatafile:		
Feb 26 12:13:20 2021 - DEBUG    source_name:		
Feb 26 12:13:20 2021 - DEBUG    N:			0
Feb 26 12:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:13:20 2021 - DEBUG    Optimization settings:
Feb 26 12:13:20 2021 - DEBUG    		UNROLL:			4
Feb 26 12:13:20 2021 - DEBUG    		SNUMREG:		6
Feb 26 12:13:20 2021 - DEBUG    		SDIVINT:		8
Feb 26 12:13:20 2021 - DEBUG    		SDIVINDM:		128
Feb 26 12:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:13:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Feb 26 12:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,727.040039,0.350000,2,2
Feb 26 12:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1433.600098,0.690000,4,4
Feb 26 12:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.600098,2201.600098,1.000000,8,8
Feb 26 12:13:20 2021 - DEBUG    ddtr max_ndms:		2432
Feb 26 12:13:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:13:20 2021 - DEBUG         ndms[0]:		2432
Feb 26 12:13:20 2021 - DEBUG         ndms[1]:		896
Feb 26 12:13:20 2021 - DEBUG         ndms[2]:		1024
Feb 26 12:13:20 2021 - DEBUG         ndms[3]:		768
Feb 26 12:13:20 2021 - DEBUG    ddtr maxshift:		90720
Feb 26 12:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:13:20 2021 - DEBUG    ddtr max_ndms:		2432
Feb 26 12:13:20 2021 - DEBUG    t_processed size:	4
Feb 26 12:13:20 2021 - DEBUG    t_processed elements:
Feb 26 12:13:20 2021 - DEBUG         t_processed[0][0]:	221184
Feb 26 12:13:20 2021 - DEBUG         t_processed[1][0]:	110592
Feb 26 12:13:20 2021 - DEBUG         t_processed[2][0]:	55296
Feb 26 12:13:20 2021 - DEBUG         t_processed[3][0]:	27648
Feb 26 12:13:20 2021 - DEBUG    power:			2.000000
Feb 26 12:13:20 2021 - NOTICE   Pipeline is ready.
Feb 26 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:13:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 12:13:24 2021 - DEBUG    Signal width [samples]:		625
Feb 26 12:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:13:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    Optimization settings:
Feb 26 12:13:24 2021 - DEBUG    		UNROLL:			4
Feb 26 12:13:24 2021 - DEBUG    		SNUMREG:		6
Feb 26 12:13:24 2021 - DEBUG    		SDIVINT:		8
Feb 26 12:13:24 2021 - DEBUG    		SDIVINDM:		128
Feb 26 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:13:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,727.040039,0.350000,2,2
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1433.600098,0.690000,4,4
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.600098,2201.600098,1.000000,8,8
Feb 26 12:13:24 2021 - DEBUG    ddtr max_ndms:		2432
Feb 26 12:13:24 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:13:24 2021 - DEBUG         ndms[0]:		2432
Feb 26 12:13:24 2021 - DEBUG         ndms[1]:		896
Feb 26 12:13:24 2021 - DEBUG         ndms[2]:		1024
Feb 26 12:13:24 2021 - DEBUG         ndms[3]:		768
Feb 26 12:13:24 2021 - DEBUG    ddtr maxshift:		90720
Feb 26 12:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:13:24 2021 - DEBUG    ddtr max_ndms:		2432
Feb 26 12:13:24 2021 - DEBUG    t_processed size:	4
Feb 26 12:13:24 2021 - DEBUG    t_processed elements:
Feb 26 12:13:24 2021 - DEBUG         t_processed[0][0]:	221184
Feb 26 12:13:24 2021 - DEBUG         t_processed[1][0]:	110592
Feb 26 12:13:24 2021 - DEBUG         t_processed[2][0]:	55296
Feb 26 12:13:24 2021 - DEBUG         t_processed[3][0]:	27648
Feb 26 12:13:24 2021 - DEBUG    power:			2.000000
Feb 26 12:13:24 2021 - NOTICE   Finished. 1
Feb 26 12:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:13:24 2021 - NOTICE   	DDTR Binning 	97.442337
Feb 26 12:13:24 2021 - NOTICE   	DDTR Corner_Turn 	55.607903
Feb 26 12:13:24 2021 - NOTICE   	DDTR Dedispersion 	1484.259323
Feb 26 12:13:24 2021 - NOTICE   	DDTR Host_To_Device 	1674.601971
Feb 26 12:13:24 2021 - NOTICE   	DDTR total 	3312.060356
Feb 26 12:13:24 2021 - NOTICE   	Total total 	3312.193604
Feb 26 12:13:24 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 26 12:13:24 2021 - NOTICE    
Feb 26 12:13:24 2021 - NOTICE   	Real-time speed-up factor:	4.273837
Feb 26 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:13:24 2021 - NOTICE   Checked for devices.
Feb 26 12:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:13:24 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:13:24 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:13:24 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:13:24 2021 - DEBUG    Driver version:		11010
Feb 26 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 12:13:24 2021 - NOTICE   Calculating strategy.
Feb 26 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 26 12:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Feb 26 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 26 12:13:24 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 12:13:24 2021 - DEBUG    In 2
Feb 26 12:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 12:13:24 2021 - NOTICE   Calculating strategy.
Feb 26 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 26 12:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Feb 26 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 26 12:13:24 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 12:13:24 2021 - DEBUG    In 2
Feb 26 12:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 12:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 12:13:24 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:13:24 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:13:24 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:13:24 2021 - DEBUG    Driver version:		11010
Feb 26 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 12:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    az_start:		0.000000
Feb 26 12:13:24 2021 - DEBUG    za_start:		0.000000
Feb 26 12:13:24 2021 - DEBUG    src_raj:			0.000000
Feb 26 12:13:24 2021 - DEBUG    src_dej:			0.000000
Feb 26 12:13:24 2021 - DEBUG    tstart:			50000.000000
Feb 26 12:13:24 2021 - DEBUG    tsamp:			0.000256
Feb 26 12:13:24 2021 - DEBUG    refdm:			0.000000
Feb 26 12:13:24 2021 - DEBUG    period:			0.000000
Feb 26 12:13:24 2021 - DEBUG    fch1:			1495.000000
Feb 26 12:13:24 2021 - DEBUG    foff:			-0.341797
Feb 26 12:13:24 2021 - DEBUG    fchannel:		0.000000
Feb 26 12:13:24 2021 - DEBUG    telescope_id:		0
Feb 26 12:13:24 2021 - DEBUG    machine_id:		0
Feb 26 12:13:24 2021 - DEBUG    data_type:		0
Feb 26 12:13:24 2021 - DEBUG    barycentric:		0
Feb 26 12:13:24 2021 - DEBUG    pulsarcentric:		0
Feb 26 12:13:24 2021 - DEBUG    nbits:			8
Feb 26 12:13:24 2021 - DEBUG    nsamples:		78125
Feb 26 12:13:24 2021 - DEBUG    nchans:			1024
Feb 26 12:13:24 2021 - DEBUG    nifs:			0
Feb 26 12:13:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:13:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:13:24 2021 - DEBUG    rawdatafile:		
Feb 26 12:13:24 2021 - DEBUG    source_name:		
Feb 26 12:13:24 2021 - DEBUG    N:			0
Feb 26 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    Optimization settings:
Feb 26 12:13:24 2021 - DEBUG    		UNROLL:			4
Feb 26 12:13:24 2021 - DEBUG    		SNUMREG:		6
Feb 26 12:13:24 2021 - DEBUG    		SDIVINT:		8
Feb 26 12:13:24 2021 - DEBUG    		SDIVINDM:		128
Feb 26 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:13:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,1.300000,1,1
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1395.199951,2.200000,2,2
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.199951,2547.199951,4.500000,4,4
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.199951,4211.200195,13.000000,8,8
Feb 26 12:13:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:13:24 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:13:24 2021 - DEBUG         ndms[0]:		640
Feb 26 12:13:24 2021 - DEBUG         ndms[1]:		256
Feb 26 12:13:24 2021 - DEBUG         ndms[2]:		256
Feb 26 12:13:24 2021 - DEBUG         ndms[3]:		128
Feb 26 12:13:24 2021 - DEBUG    ddtr maxshift:		21600
Feb 26 12:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:13:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:13:24 2021 - DEBUG    t_processed size:	4
Feb 26 12:13:24 2021 - DEBUG    t_processed elements:
Feb 26 12:13:24 2021 - DEBUG         t_processed[0][0]:	56064
Feb 26 12:13:24 2021 - DEBUG         t_processed[1][0]:	28032
Feb 26 12:13:24 2021 - DEBUG         t_processed[2][0]:	14016
Feb 26 12:13:24 2021 - DEBUG         t_processed[3][0]:	7008
Feb 26 12:13:24 2021 - DEBUG    power:			2.000000
Feb 26 12:13:24 2021 - NOTICE   Pipeline is ready.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1417 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1417 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90720
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.855602
CT Device memory bandwidth in GB/s: 137.913361

NOTICE: 0.000000	413.440002	0.170000	2432

Amount of telescope time processed: 0.000000

2656.250000
0.002617
896
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	727.040039	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 311904

2734.375000
0.002617
922
lineshift:	1002
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.040039	1433.600098	0.690000	1024

Amount of telescope time processed: 0.000000
timesamples: 201312

2695.312500
0.002617
909
lineshift:	989
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.600098	2201.600098	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 146016

1953.125000
0.002617
663
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31219 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 4.273837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 21600
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.898344
CT Device memory bandwidth in GB/s: 140.939007

NOTICE: 0.000000	832.000000	1.300000	640

Amount of telescope time processed: 0.000000

5078.125000
0.001306
856
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:13:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:13:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 12:13:24 2021 - DEBUG    Signal width [samples]:		156
Feb 26 12:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:13:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:13:24 2021 - DEBUG    Optimization settings:
Feb 26 12:13:24 2021 - DEBUG    		UNROLL:			4
Feb 26 12:13:24 2021 - DEBUG    		SNUMREG:		6
Feb 26 12:13:24 2021 - DEBUG    		SDIVINT:		8
Feb 26 12:13:24 2021 - DEBUG    		SDIVINDM:		128
Feb 26 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:13:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,1.300000,1,1
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1395.199951,2.200000,2,2
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.199951,2547.199951,4.500000,4,4
Feb 26 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.199951,4211.200195,13.000000,8,8
Feb 26 12:13:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:13:24 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:13:24 2021 - DEBUG         ndms[0]:		640
Feb 26 12:13:24 2021 - DEBUG         ndms[1]:		256
Feb 26 12:13:24 2021 - DEBUG         ndms[2]:		256
Feb 26 12:13:24 2021 - DEBUG         ndms[3]:		128
Feb 26 12:13:24 2021 - DEBUG    ddtr maxshift:		21600
Feb 26 12:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:13:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 12:13:24 2021 - DEBUG    t_processed size:	4
Feb 26 12:13:24 2021 - DEBUG    t_processed elements:
Feb 26 12:13:24 2021 - DEBUG         t_processed[0][0]:	56064
Feb 26 12:13:24 2021 - DEBUG         t_processed[1][0]:	28032
Feb 26 12:13:24 2021 - DEBUG         t_processed[2][0]:	14016
Feb 26 12:13:24 2021 - DEBUG         t_processed[3][0]:	7008
Feb 26 12:13:24 2021 - DEBUG    power:			2.000000
Feb 26 12:13:24 2021 - NOTICE   Finished. 2
Feb 26 12:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:13:24 2021 - NOTICE   	DDTR Binning 	6.043584
Feb 26 12:13:24 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Feb 26 12:13:24 2021 - NOTICE   	DDTR Dedispersion 	26.129985
Feb 26 12:13:24 2021 - NOTICE   	DDTR Host_To_Device 	143.946950
Feb 26 12:13:24 2021 - NOTICE   	DDTR total 	179.665476
Feb 26 12:13:24 2021 - NOTICE   	Total total 	179.779587
Feb 26 12:13:24 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 26 12:13:24 2021 - NOTICE    
Feb 26 12:13:24 2021 - NOTICE   	Real-time speed-up factor:	79.833222
